# ==========================================
# Data ID: 30869
# ==========================================
node_data = [
    [1, 0.000000, -3.588895, 0.000000],
    [2, 0.000000, 0.000000, -14.355578],
    [3, 0.000000, 0.000000, -3.588895],
    [4, 0.000000, 0.000000, 3.588895],
    [5, 0.000000, 0.000000, 14.355578],
    [6, 0.000000, 3.588895, 0.000000],
    [7, 7.177789, -14.355578, -14.355578],
    [8, 7.177789, -14.355578, 14.355578],
    [9, 7.177789, -3.588895, 0.000000],
    [10, 7.177789, 3.588895, 0.000000],
    [11, 7.177789, 14.355578, -14.355578],
    [12, 7.177789, 14.355578, 14.355578],
    [13, 14.355578, -3.588895, 0.000000],
    [14, 14.355578, 0.000000, -14.355578],
    [15, 14.355578, 0.000000, -3.588895],
    [16, 14.355578, 0.000000, 3.588895],
    [17, 14.355578, 0.000000, 14.355578],
    [18, 14.355578, 3.588895, 0.000000],
    [19, 0.000000, -3.588895, 28.711156],
    [20, 0.000000, 0.000000, 25.122261],
    [21, 0.000000, 0.000000, 32.300051],
    [22, 0.000000, 0.000000, 43.066734],
    [23, 0.000000, 3.588895, 28.711156],
    [24, 7.177789, -14.355578, 43.066734],
    [25, 7.177789, -3.588895, 28.711156],
    [26, 7.177789, 3.588895, 28.711156],
    [27, 7.177789, 14.355578, 43.066734],
    [28, 14.355578, -3.588895, 28.711156],
    [29, 14.355578, 0.000000, 25.122261],
    [30, 14.355578, 0.000000, 32.300051],
    [31, 14.355578, 0.000000, 43.066734],
    [32, 14.355578, 3.588895, 28.711156],
    [33, 0.000000, 25.122261, 0.000000],
    [34, 0.000000, 28.711156, -14.355578],
    [35, 0.000000, 28.711156, -3.588895],
    [36, 0.000000, 28.711156, 3.588895],
    [37, 0.000000, 28.711156, 14.355578],
    [38, 0.000000, 32.300051, 0.000000],
    [39, 7.177789, 25.122261, 0.000000],
    [40, 7.177789, 32.300051, 0.000000],
    [41, 7.177789, 43.066734, -14.355578],
    [42, 7.177789, 43.066734, 14.355578],
    [43, 14.355578, 25.122261, 0.000000],
    [44, 14.355578, 28.711156, -14.355578],
    [45, 14.355578, 28.711156, -3.588895],
    [46, 14.355578, 28.711156, 3.588895],
    [47, 14.355578, 28.711156, 14.355578],
    [48, 14.355578, 32.300051, 0.000000],
    [49, 0.000000, 25.122261, 28.711156],
    [50, 0.000000, 28.711156, 25.122261],
    [51, 0.000000, 28.711156, 32.300051],
    [52, 0.000000, 28.711156, 43.066734],
    [53, 0.000000, 32.300051, 28.711156],
    [54, 7.177789, 25.122261, 28.711156],
    [55, 7.177789, 32.300051, 28.711156],
    [56, 7.177789, 43.066734, 43.066734],
    [57, 14.355578, 25.122261, 28.711156],
    [58, 14.355578, 28.711156, 25.122261],
    [59, 14.355578, 28.711156, 32.300051],
    [60, 14.355578, 28.711156, 43.066734],
    [61, 14.355578, 32.300051, 28.711156],
    [62, 21.533367, -14.355578, -14.355578],
    [63, 21.533367, -14.355578, 14.355578],
    [64, 21.533367, -3.588895, 0.000000],
    [65, 21.533367, 3.588895, 0.000000],
    [66, 21.533367, 14.355578, -14.355578],
    [67, 21.533367, 14.355578, 14.355578],
    [68, 28.711156, -3.588895, 0.000000],
    [69, 28.711156, 0.000000, -14.355578],
    [70, 28.711156, 0.000000, -3.588895],
    [71, 28.711156, 0.000000, 3.588895],
    [72, 28.711156, 0.000000, 14.355578],
    [73, 28.711156, 3.588895, 0.000000],
    [74, 21.533367, -14.355578, 43.066734],
    [75, 21.533367, -3.588895, 28.711156],
    [76, 21.533367, 3.588895, 28.711156],
    [77, 21.533367, 14.355578, 43.066734],
    [78, 28.711156, -3.588895, 28.711156],
    [79, 28.711156, 0.000000, 25.122261],
    [80, 28.711156, 0.000000, 32.300051],
    [81, 28.711156, 0.000000, 43.066734],
    [82, 28.711156, 3.588895, 28.711156],
    [83, 21.533367, 25.122261, 0.000000],
    [84, 21.533367, 32.300051, 0.000000],
    [85, 21.533367, 43.066734, -14.355578],
    [86, 21.533367, 43.066734, 14.355578],
    [87, 28.711156, 25.122261, 0.000000],
    [88, 28.711156, 28.711156, -14.355578],
    [89, 28.711156, 28.711156, -3.588895],
    [90, 28.711156, 28.711156, 3.588895],
    [91, 28.711156, 28.711156, 14.355578],
    [92, 28.711156, 32.300051, 0.000000],
    [93, 21.533367, 25.122261, 28.711156],
    [94, 21.533367, 32.300051, 28.711156],
    [95, 21.533367, 43.066734, 43.066734],
    [96, 28.711156, 25.122261, 28.711156],
    [97, 28.711156, 28.711156, 25.122261],
    [98, 28.711156, 28.711156, 32.300051],
    [99, 28.711156, 28.711156, 43.066734],
    [100, 28.711156, 32.300051, 28.711156],
    [101, 35.888945, -14.355578, -14.355578],
    [102, 35.888945, -14.355578, 14.355578],
    [103, 35.888945, -3.588895, 0.000000],
    [104, 35.888945, 3.588895, 0.000000],
