# ==========================================
# Data ID: 62660
# ==========================================
node_data = [
    [1, 0.000000, -4.139203, -8.278406],
    [2, 0.000000, -4.139203, 8.278406],
    [3, 0.000000, 4.139203, -8.278406],
    [4, 0.000000, 4.139203, 8.278406],
    [5, 8.278406, -16.556812, -16.556812],
    [6, 8.278406, -16.556812, 0.000000],
    [7, 8.278406, -16.556812, 16.556812],
    [8, 8.278406, 0.000000, -16.556812],
    [9, 8.278406, 0.000000, 0.000000],
    [10, 8.278406, 0.000000, 16.556812],
    [11, 8.278406, 16.556812, -16.556812],
    [12, 8.278406, 16.556812, 0.000000],
    [13, 8.278406, 16.556812, 16.556812],
    [14, 16.556812, -4.139203, -8.278406],
    [15, 16.556812, -4.139203, 8.278406],
    [16, 16.556812, 4.139203, -8.278406],
    [17, 16.556812, 4.139203, 8.278406],
    [18, 0.000000, -4.139203, 24.835218],
    [19, 0.000000, -4.139203, 41.392030],
    [20, 0.000000, 4.139203, 24.835218],
    [21, 0.000000, 4.139203, 41.392030],
    [22, 8.278406, -16.556812, 33.113624],
    [23, 8.278406, -16.556812, 49.670436],
    [24, 8.278406, 0.000000, 33.113624],
    [25, 8.278406, 0.000000, 49.670436],
    [26, 8.278406, 16.556812, 33.113624],
    [27, 8.278406, 16.556812, 49.670436],
    [28, 16.556812, -4.139203, 24.835218],
    [29, 16.556812, -4.139203, 41.392030],
    [30, 16.556812, 4.139203, 24.835218],
    [31, 16.556812, 4.139203, 41.392030],
    [32, 0.000000, 28.974421, -8.278406],
    [33, 0.000000, 28.974421, 8.278406],
    [34, 0.000000, 37.252827, -8.278406],
    [35, 0.000000, 37.252827, 8.278406],
    [36, 8.278406, 33.113624, -16.556812],
    [37, 8.278406, 33.113624, 0.000000],
    [38, 8.278406, 33.113624, 16.556812],
    [39, 8.278406, 49.670436, -16.556812],
    [40, 8.278406, 49.670436, 0.000000],
    [41, 8.278406, 49.670436, 16.556812],
    [42, 16.556812, 28.974421, -8.278406],
    [43, 16.556812, 28.974421, 8.278406],
    [44, 16.556812, 37.252827, -8.278406],
    [45, 16.556812, 37.252827, 8.278406],
    [46, 0.000000, 28.974421, 24.835218],
    [47, 0.000000, 28.974421, 41.392030],
    [48, 0.000000, 37.252827, 24.835218],
    [49, 0.000000, 37.252827, 41.392030],
    [50, 8.278406, 33.113624, 33.113624],
    [51, 8.278406, 33.113624, 49.670436],
    [52, 8.278406, 49.670436, 33.113624],
    [53, 8.278406, 49.670436, 49.670436],
    [54, 16.556812, 28.974421, 24.835218],
    [55, 16.556812, 28.974421, 41.392030],
    [56, 16.556812, 37.252827, 24.835218],
    [57, 16.556812, 37.252827, 41.392030],
    [58, 24.835218, -16.556812, -16.556812],
    [59, 24.835218, -16.556812, 0.000000],
    [60, 24.835218, -16.556812, 16.556812],
    [61, 24.835218, 0.000000, -16.556812],
    [62, 24.835218, 0.000000, 0.000000],
    [63, 24.835218, 0.000000, 16.556812],
    [64, 24.835218, 16.556812, -16.556812],
    [65, 24.835218, 16.556812, 0.000000],
    [66, 24.835218, 16.556812, 16.556812],
    [67, 33.113624, -4.139203, -8.278406],
    [68, 33.113624, -4.139203, 8.278406],
    [69, 33.113624, 4.139203, -8.278406],
    [70, 33.113624, 4.139203, 8.278406],
    [71, 24.835218, -16.556812, 33.113624],
    [72, 24.835218, -16.556812, 49.670436],
    [73, 24.835218, 0.000000, 33.113624],
    [74, 24.835218, 0.000000, 49.670436],
    [75, 24.835218, 16.556812, 33.113624],
    [76, 24.835218, 16.556812, 49.670436],
    [77, 33.113624, -4.139203, 24.835218],
    [78, 33.113624, -4.139203, 41.392030],
    [79, 33.113624, 4.139203, 24.835218],
    [80, 33.113624, 4.139203, 41.392030],
    [81, 24.835218, 33.113624, -16.556812],
    [82, 24.835218, 33.113624, 0.000000],
    [83, 24.835218, 33.113624, 16.556812],
    [84, 24.835218, 49.670436, -16.556812],
    [85, 24.835218, 49.670436, 0.000000],
    [86, 24.835218, 49.670436, 16.556812],
    [87, 33.113624, 28.974421, -8.278406],
    [88, 33.113624, 28.974421, 8.278406],
    [89, 33.113624, 37.252827, -8.278406],
    [90, 33.113624, 37.252827, 8.278406],
    [91, 24.835218, 33.113624, 33.113624],
    [92, 24.835218, 33.113624, 49.670436],
    [93, 24.835218, 49.670436, 33.113624],
    [94, 24.835218, 49.670436, 49.670436],
    [95, 33.113624, 28.974421, 24.835218],
    [96, 33.113624, 28.974421, 41.392030],
    [97, 33.113624, 37.252827, 24.835218],
    [98, 33.113624, 37.252827, 41.392030],
    [99, 41.392030, -16.556812, -16.556812],
    [100, 41.392030, -16.556812, 0.000000],
    [101, 41.392030, -16.556812, 16.556812],
    [102, 41.392030, 0.000000, -16.556812],
    [103, 41.392030, 0.000000, 0.000000],
    [104, 41.392030, 0.000000, 16.556812],
    [105, 41.392030, 16.556812, -16.556812],
    [106, 41.392030, 16.556812, 0.000000],
    [107, 41.392030, 16.556812, 16.556812],
    [108, 49.670436, -4.139203, -8.278406],
    [109, 49.670436, -4.139203, 8.278406],
    [110, 49.670436, 4.139203, -8.278406],
    [111, 49.670436, 4.139203, 8.278406],
    [112, 41.392030, -16.556812, 33.113624],
    [113, 41.392030, -16.556812, 49.670436],
    [114, 41.392030, 0.000000, 33.113624],
    [115, 41.392030, 0.000000, 49.670436],
    [116, 41.392030, 16.556812, 33.113624],
    [117, 41.392030, 16.556812, 49.670436],
    [118, 49.670436, -4.139203, 24.835218],
    [119, 49.670436, -4.139203, 41.392030],
    [120, 49.670436, 4.139203, 24.835218],
    [121, 49.670436, 4.139203, 41.392030],
    [122, 41.392030, 33.113624, -16.556812],
    [123, 41.392030, 33.113624, 0.000000],
    [124, 41.392030, 33.113624, 16.556812],
    [125, 41.392030, 49.670436, -16.556812],
    [126, 41.392030, 49.670436, 0.000000],
    [127, 41.392030, 49.670436, 16.556812],
    [128, 49.670436, 28.974421, -8.278406],
    [129, 49.670436, 28.974421, 8.278406],
    [130, 49.670436, 37.252827, -8.278406],
    [131, 49.670436, 37.252827, 8.278406],
    [132, 41.392030, 33.113624, 33.113624],
    [133, 41.392030, 33.113624, 49.670436],
    [134, 41.392030, 49.670436, 33.113624],
    [135, 41.392030, 49.670436, 49.670436],
    [136, 49.670436, 28.974421, 24.835218],
    [137, 49.670436, 28.974421, 41.392030],
    [138, 49.670436, 37.252827, 24.835218],
    [139, 49.670436, 37.252827, 41.392030],
    [140, 57.948842, -16.556812, -16.556812],
    [141, 57.948842, -16.556812, 0.000000],
    [142, 57.948842, -16.556812, 16.556812],
    [143, 57.948842, 0.000000, -16.556812],
    [144, 57.948842, 0.000000, 0.000000],
    [145, 57.948842, 0.000000, 16.556812],
    [146, 57.948842, 16.556812, -16.556812],
    [147, 57.948842, 16.556812, 0.000000],
    [148, 57.948842, 16.556812, 16.556812],
    [149, 66.227248, -4.139203, -8.278406],
    [150, 66.227248, -4.139203, 8.278406],
    [151, 66.227248, 4.139203, -8.278406],
