# ==========================================
# Data ID: 77062
# ==========================================
node_data = [
    [1, 0.000000, -16.047199, 0.000000],
    [2, 0.000000, -8.023600, 16.047199],
    [3, 0.000000, 0.000000, -16.047199],
    [4, 0.000000, 0.000000, 16.047199],
    [5, 0.000000, 8.023600, -16.047199],
    [6, 0.000000, 16.047199, 0.000000],
    [7, 8.023600, -16.047199, -16.047199],
    [8, 8.023600, -16.047199, 0.000000],
    [9, 8.023600, -16.047199, 16.047199],
    [10, 8.023600, 0.000000, 0.000000],
    [11, 8.023600, 16.047199, -16.047199],
    [12, 8.023600, 16.047199, 0.000000],
    [13, 8.023600, 16.047199, 16.047199],
    [14, 16.047199, -16.047199, 0.000000],
    [15, 16.047199, -8.023600, -16.047199],
    [16, 16.047199, 0.000000, -16.047199],
    [17, 16.047199, 0.000000, 16.047199],
    [18, 16.047199, 8.023600, 16.047199],
    [19, 16.047199, 16.047199, 0.000000],
    [20, 0.000000, -16.047199, 32.094398],
    [21, 0.000000, -8.023600, 48.141597],
    [22, 0.000000, 0.000000, 48.141597],
    [23, 0.000000, 8.023600, 16.047199],
    [24, 0.000000, 16.047199, 32.094398],
    [25, 8.023600, -16.047199, 32.094398],
    [26, 8.023600, -16.047199, 48.141597],
    [27, 8.023600, 0.000000, 32.094398],
    [28, 8.023600, 16.047199, 32.094398],
    [29, 8.023600, 16.047199, 48.141597],
    [30, 16.047199, -16.047199, 32.094398],
    [31, 16.047199, -8.023600, 16.047199],
    [32, 16.047199, 0.000000, 48.141597],
    [33, 16.047199, 8.023600, 48.141597],
    [34, 16.047199, 16.047199, 32.094398],
    [35, 0.000000, 24.070798, 16.047199],
    [36, 0.000000, 32.094398, -16.047199],
    [37, 0.000000, 32.094398, 16.047199],
    [38, 0.000000, 40.117998, -16.047199],
    [39, 0.000000, 48.141597, 0.000000],
    [40, 8.023600, 32.094398, 0.000000],
    [41, 8.023600, 48.141597, -16.047199],
    [42, 8.023600, 48.141597, 0.000000],
    [43, 8.023600, 48.141597, 16.047199],
    [44, 16.047199, 24.070798, -16.047199],
    [45, 16.047199, 32.094398, -16.047199],
    [46, 16.047199, 32.094398, 16.047199],
    [47, 16.047199, 40.117998, 16.047199],
    [48, 16.047199, 48.141597, 0.000000],
    [49, 0.000000, 24.070798, 48.141597],
    [50, 0.000000, 32.094398, 48.141597],
    [51, 0.000000, 40.117998, 16.047199],
    [52, 0.000000, 48.141597, 32.094398],
    [53, 8.023600, 32.094398, 32.094398],
    [54, 8.023600, 48.141597, 32.094398],
    [55, 8.023600, 48.141597, 48.141597],
    [56, 16.047199, 24.070798, 16.047199],
    [57, 16.047199, 32.094398, 48.141597],
    [58, 16.047199, 40.117998, 48.141597],
    [59, 16.047199, 48.141597, 32.094398],
    [60, 16.047199, 8.023600, -16.047199],
    [61, 24.070799, -16.047199, -16.047199],
    [62, 24.070799, -16.047199, 0.000000],
    [63, 24.070799, -16.047199, 16.047199],
    [64, 24.070799, 0.000000, 0.000000],
    [65, 24.070799, 16.047199, -16.047199],
    [66, 24.070799, 16.047199, 0.000000],
    [67, 24.070799, 16.047199, 16.047199],
    [68, 32.094398, -16.047199, 0.000000],
    [69, 32.094398, -8.023600, -16.047199],
