# ==========================================
# Data ID: 6254
# ==========================================
node_data = [
    [1, 0.000000, -15.277298, 0.000000],
    [2, 0.000000, -3.819324, -15.277298],
    [3, 0.000000, 0.000000, -11.457973],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.457973],
    [6, 0.000000, 3.819324, 15.277298],
    [7, 0.000000, 15.277298, 0.000000],
    [8, 7.638649, -15.277298, -15.277298],
    [9, 7.638649, -15.277298, 15.277298],
    [10, 7.638649, 0.000000, -15.277298],
    [11, 7.638649, 0.000000, 15.277298],
    [12, 7.638649, 15.277298, -15.277298],
    [13, 7.638649, 15.277298, 15.277298],
    [14, 15.277298, -15.277298, 0.000000],
    [15, 15.277298, -3.819324, 15.277298],
    [16, 15.277298, 0.000000, -11.457973],
    [17, 15.277298, 0.000000, 0.000000],
    [18, 15.277298, 0.000000, 11.457973],
    [19, 15.277298, 3.819324, -15.277298],
    [20, 15.277298, 15.277298, 0.000000],
    [21, 0.000000, -15.277298, 30.554596],
    [22, 0.000000, -3.819324, 15.277298],
    [23, 0.000000, 0.000000, 19.096623],
    [24, 0.000000, 0.000000, 30.554596],
    [25, 0.000000, 0.000000, 42.012569],
    [26, 0.000000, 3.819324, 45.831894],
    [27, 0.000000, 15.277298, 30.554596],
    [28, 7.638649, -15.277298, 45.831894],
    [29, 7.638649, 0.000000, 45.831894],
    [30, 7.638649, 15.277298, 45.831894],
    [31, 15.277298, -15.277298, 30.554596],
    [32, 15.277298, -3.819324, 45.831894],
    [33, 15.277298, 0.000000, 19.096623],
    [34, 15.277298, 0.000000, 30.554596],
    [35, 15.277298, 0.000000, 42.012569],
    [36, 15.277298, 3.819324, 15.277298],
    [37, 15.277298, 15.277298, 30.554596],
    [38, 0.000000, 26.735272, -15.277298],
    [39, 0.000000, 30.554596, -11.457973],
    [40, 0.000000, 30.554596, 0.000000],
    [41, 0.000000, 30.554596, 11.457973],
    [42, 0.000000, 34.373920, 15.277298],
    [43, 0.000000, 45.831894, 0.000000],
    [44, 7.638649, 30.554596, -15.277298],
    [45, 7.638649, 30.554596, 15.277298],
    [46, 7.638649, 45.831894, -15.277298],
    [47, 7.638649, 45.831894, 15.277298],
