# ==========================================
# Data ID: 12153
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.243031],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.243031],
    [4, 7.121515, -14.243031, -14.243031],
    [5, 7.121515, -14.243031, 14.243031],
    [6, 7.121515, -10.682273, 0.000000],
    [7, 7.121515, 0.000000, -14.243031],
    [8, 7.121515, 0.000000, 0.000000],
    [9, 7.121515, 0.000000, 14.243031],
    [10, 7.121515, 10.682273, 0.000000],
    [11, 7.121515, 14.243031, -14.243031],
    [12, 7.121515, 14.243031, 14.243031],
    [13, 14.243031, 0.000000, -14.243031],
    [14, 14.243031, 0.000000, 0.000000],
    [15, 14.243031, 0.000000, 14.243031],
    [16, 0.000000, 0.000000, 28.486062],
    [17, 0.000000, 0.000000, 42.729093],
    [18, 7.121515, -14.243031, 42.729093],
    [19, 7.121515, -10.682273, 28.486062],
    [20, 7.121515, 0.000000, 28.486062],
    [21, 7.121515, 0.000000, 42.729093],
    [22, 7.121515, 10.682273, 28.486062],
    [23, 7.121515, 14.243031, 42.729093],
    [24, 14.243031, 0.000000, 28.486062],
    [25, 14.243031, 0.000000, 42.729093],
    [26, 0.000000, 28.486062, -14.243031],
    [27, 0.000000, 28.486062, 0.000000],
    [28, 0.000000, 28.486062, 14.243031],
    [29, 7.121515, 17.803789, 0.000000],
    [30, 7.121515, 28.486062, -14.243031],
    [31, 7.121515, 28.486062, 0.000000],
    [32, 7.121515, 28.486062, 14.243031],
    [33, 7.121515, 39.168335, 0.000000],
    [34, 7.121515, 42.729093, -14.243031],
    [35, 7.121515, 42.729093, 14.243031],
    [36, 14.243031, 28.486062, -14.243031],
    [37, 14.243031, 28.486062, 0.000000],
    [38, 14.243031, 28.486062, 14.243031],
    [39, 0.000000, 28.486062, 28.486062],
    [40, 0.000000, 28.486062, 42.729093],
    [41, 7.121515, 17.803789, 28.486062],
    [42, 7.121515, 28.486062, 28.486062],
    [43, 7.121515, 28.486062, 42.729093],
    [44, 7.121515, 39.168335, 28.486062],
    [45, 7.121515, 42.729093, 42.729093],
    [46, 14.243031, 28.486062, 28.486062],
    [47, 14.243031, 28.486062, 42.729093],
    [48, 21.364546, -14.243031, -14.243031],
    [49, 21.364546, -14.243031, 14.243031],
    [50, 21.364546, -10.682273, 0.000000],
    [51, 21.364546, 0.000000, -14.243031],
    [52, 21.364546, 0.000000, 0.000000],
    [53, 21.364546, 0.000000, 14.243031],
    [54, 21.364546, 10.682273, 0.000000],
    [55, 21.364546, 14.243031, -14.243031],
    [56, 21.364546, 14.243031, 14.243031],
    [57, 28.486062, 0.000000, -14.243031],
    [58, 28.486062, 0.000000, 0.000000],
    [59, 28.486062, 0.000000, 14.243031],
    [60, 21.364546, -14.243031, 42.729093],
    [61, 21.364546, -10.682273, 28.486062],
    [62, 21.364546, 0.000000, 28.486062],
    [63, 21.364546, 0.000000, 42.729093],
    [64, 21.364546, 10.682273, 28.486062],
    [65, 21.364546, 14.243031, 42.729093],
    [66, 28.486062, 0.000000, 28.486062],
    [67, 28.486062, 0.000000, 42.729093],
    [68, 21.364546, 17.803789, 0.000000],
    [69, 21.364546, 28.486062, -14.243031],
    [70, 21.364546, 28.486062, 0.000000],
    [71, 21.364546, 28.486062, 14.243031],
    [72, 21.364546, 39.168335, 0.000000],
    [73, 21.364546, 42.729093, -14.243031],
    [74, 21.364546, 42.729093, 14.243031],
    [75, 28.486062, 28.486062, -14.243031],
    [76, 28.486062, 28.486062, 0.000000],
    [77, 28.486062, 28.486062, 14.243031],
    [78, 21.364546, 17.803789, 28.486062],
    [79, 21.364546, 28.486062, 28.486062],
    [80, 21.364546, 28.486062, 42.729093],
    [81, 21.364546, 39.168335, 28.486062],
    [82, 21.364546, 42.729093, 42.729093],
    [83, 28.486062, 28.486062, 28.486062],
    [84, 28.486062, 28.486062, 42.729093],
    [85, 35.607577, -14.243031, -14.243031],
    [86, 35.607577, -14.243031, 14.243031],
    [87, 35.607577, -10.682273, 0.000000],
    [88, 35.607577, 0.000000, -14.243031],
    [89, 35.607577, 0.000000, 0.000000],
    [90, 35.607577, 0.000000, 14.243031],
