# ==========================================
# Data ID: 73000
# ==========================================
node_data = [
    [1, 0.000000, -15.002081, -15.002081],
    [2, 0.000000, -15.002081, 15.002081],
    [3, 0.000000, -3.750520, -15.002081],
    [4, 0.000000, 3.750520, 15.002081],
    [5, 0.000000, 15.002081, -15.002081],
    [6, 0.000000, 15.002081, 15.002081],
    [7, 7.501040, -15.002081, 0.000000],
    [8, 7.501040, 0.000000, -15.002081],
    [9, 7.501040, 0.000000, 0.000000],
    [10, 7.501040, 0.000000, 15.002081],
    [11, 7.501040, 15.002081, 0.000000],
    [12, 15.002081, -15.002081, -15.002081],
    [13, 15.002081, -15.002081, 15.002081],
    [14, 15.002081, -3.750520, 15.002081],
    [15, 15.002081, 3.750520, -15.002081],
    [16, 15.002081, 15.002081, -15.002081],
    [17, 15.002081, 15.002081, 15.002081],
    [18, 0.000000, -15.002081, 45.006243],
    [19, 0.000000, -3.750520, 15.002081],
    [20, 0.000000, 3.750520, 45.006243],
    [21, 0.000000, 15.002081, 45.006243],
    [22, 7.501040, -15.002081, 30.004162],
    [23, 7.501040, 0.000000, 30.004162],
    [24, 7.501040, 0.000000, 45.006243],
    [25, 7.501040, 15.002081, 30.004162],
    [26, 15.002081, -15.002081, 45.006243],
    [27, 15.002081, -3.750520, 45.006243],
    [28, 15.002081, 3.750520, 15.002081],
    [29, 15.002081, 15.002081, 45.006243],
    [30, 0.000000, 26.253642, -15.002081],
    [31, 0.000000, 33.754682, 15.002081],
    [32, 0.000000, 45.006243, -15.002081],
    [33, 0.000000, 45.006243, 15.002081],
    [34, 7.501040, 30.004162, -15.002081],
    [35, 7.501040, 30.004162, 0.000000],
    [36, 7.501040, 30.004162, 15.002081],
    [37, 7.501040, 45.006243, 0.000000],
    [38, 15.002081, 26.253642, 15.002081],
    [39, 15.002081, 33.754682, -15.002081],
    [40, 15.002081, 45.006243, -15.002081],
    [41, 15.002081, 45.006243, 15.002081],
    [42, 0.000000, 26.253642, 15.002081],
    [43, 0.000000, 33.754682, 45.006243],
    [44, 0.000000, 45.006243, 45.006243],
    [45, 7.501040, 30.004162, 30.004162],
    [46, 7.501040, 30.004162, 45.006243],
    [47, 7.501040, 45.006243, 30.004162],
    [48, 15.002081, 26.253642, 45.006243],
    [49, 15.002081, 33.754682, 15.002081],
    [50, 15.002081, 45.006243, 45.006243],
    [51, 15.002081, -3.750520, -15.002081],
    [52, 22.503121, -15.002081, 0.000000],
    [53, 22.503121, 0.000000, -15.002081],
    [54, 22.503121, 0.000000, 0.000000],
    [55, 22.503121, 0.000000, 15.002081],
    [56, 22.503121, 15.002081, 0.000000],
    [57, 30.004162, -15.002081, -15.002081],
    [58, 30.004162, -15.002081, 15.002081],
    [59, 30.004162, -3.750520, 15.002081],
    [60, 30.004162, 3.750520, -15.002081],
    [61, 30.004162, 15.002081, -15.002081],
    [62, 30.004162, 15.002081, 15.002081],
    [63, 15.002081, 3.750520, 45.006243],
    [64, 22.503121, -15.002081, 30.004162],
    [65, 22.503121, 0.000000, 30.004162],
    [66, 22.503121, 0.000000, 45.006243],
    [67, 22.503121, 15.002081, 30.004162],
    [68, 30.004162, -15.002081, 45.006243],
    [69, 30.004162, -3.750520, 45.006243],
    [70, 30.004162, 3.750520, 15.002081],
    [71, 30.004162, 15.002081, 45.006243],
    [72, 15.002081, 26.253642, -15.002081],
    [73, 22.503121, 30.004162, -15.002081],
    [74, 22.503121, 30.004162, 0.000000],
    [75, 22.503121, 30.004162, 15.002081],
    [76, 22.503121, 45.006243, 0.000000],
    [77, 30.004162, 26.253642, 15.002081],
    [78, 30.004162, 33.754682, -15.002081],
    [79, 30.004162, 45.006243, -15.002081],
    [80, 30.004162, 45.006243, 15.002081],
    [81, 15.002081, 33.754682, 45.006243],
    [82, 22.503121, 30.004162, 30.004162],
    [83, 22.503121, 30.004162, 45.006243],
    [84, 22.503121, 45.006243, 30.004162],
    [85, 30.004162, 26.253642, 45.006243],
    [86, 30.004162, 33.754682, 15.002081],
    [87, 30.004162, 45.006243, 45.006243],
    [88, 30.004162, -3.750520, -15.002081],
    [89, 37.505202, -15.002081, 0.000000],
    [90, 37.505202, 0.000000, -15.002081],
    [91, 37.505202, 0.000000, 0.000000],
    [92, 37.505202, 0.000000, 15.002081],
    [93, 37.505202, 15.002081, 0.000000],
    [94, 45.006243, -15.002081, -15.002081],
    [95, 45.006243, -15.002081, 15.002081],
    [96, 45.006243, -3.750520, 15.002081],
    [97, 45.006243, 3.750520, -15.002081],
    [98, 45.006243, 15.002081, -15.002081],
    [99, 45.006243, 15.002081, 15.002081],
    [100, 30.004162, 3.750520, 45.006243],
    [101, 37.505202, -15.002081, 30.004162],
    [102, 37.505202, 0.000000, 30.004162],
    [103, 37.505202, 0.000000, 45.006243],
    [104, 37.505202, 15.002081, 30.004162],
    [105, 45.006243, -15.002081, 45.006243],
    [106, 45.006243, -3.750520, 45.006243],
    [107, 45.006243, 3.750520, 15.002081],
    [108, 45.006243, 15.002081, 45.006243],
    [109, 30.004162, 26.253642, -15.002081],
    [110, 37.505202, 30.004162, -15.002081],
    [111, 37.505202, 30.004162, 0.000000],
    [112, 37.505202, 30.004162, 15.002081],
    [113, 37.505202, 45.006243, 0.000000],
    [114, 45.006243, 26.253642, 15.002081],
    [115, 45.006243, 33.754682, -15.002081],
    [116, 45.006243, 45.006243, -15.002081],
    [117, 45.006243, 45.006243, 15.002081],
    [118, 30.004162, 33.754682, 45.006243],
    [119, 37.505202, 30.004162, 30.004162],
    [120, 37.505202, 30.004162, 45.006243],
    [121, 37.505202, 45.006243, 30.004162],
    [122, 45.006243, 26.253642, 45.006243],
    [123, 45.006243, 33.754682, 15.002081],
    [124, 45.006243, 45.006243, 45.006243],
    [125, 45.006243, -3.750520, -15.002081],
    [126, 52.507283, -15.002081, 0.000000],
    [127, 52.507283, 0.000000, -15.002081],
    [128, 52.507283, 0.000000, 0.000000],
    [129, 52.507283, 0.000000, 15.002081],
    [130, 52.507283, 15.002081, 0.000000],
    [131, 60.008324, -15.002081, -15.002081],
    [132, 60.008324, -15.002081, 15.002081],
    [133, 60.008324, -3.750520, 15.002081],
    [134, 60.008324, 3.750520, -15.002081],
    [135, 60.008324, 15.002081, -15.002081],
    [136, 60.008324, 15.002081, 15.002081],
    [137, 45.006243, 3.750520, 45.006243],
    [138, 52.507283, -15.002081, 30.004162],
    [139, 52.507283, 0.000000, 30.004162],
    [140, 52.507283, 0.000000, 45.006243],
    [141, 52.507283, 15.002081, 30.004162],
    [142, 60.008324, -15.002081, 45.006243],
    [143, 60.008324, -3.750520, 45.006243],
    [144, 60.008324, 3.750520, 15.002081],
    [145, 60.008324, 15.002081, 45.006243],
    [146, 45.006243, 26.253642, -15.002081],
    [147, 52.507283, 30.004162, -15.002081],
    [148, 52.507283, 30.004162, 0.000000],
    [149, 52.507283, 30.004162, 15.002081],
    [150, 52.507283, 45.006243, 0.000000],
    [151, 60.008324, 26.253642, 15.002081],
    [152, 60.008324, 33.754682, -15.002081],
    [153, 60.008324, 45.006243, -15.002081],
    [154, 60.008324, 45.006243, 15.002081],
    [155, 45.006243, 33.754682, 45.006243],
    [156, 52.507283, 30.004162, 30.004162],
    [157, 52.507283, 30.004162, 45.006243],
    [158, 52.507283, 45.006243, 30.004162],
    [159, 60.008324, 26.253642, 45.006243],
    [160, 60.008324, 33.754682, 15.002081],
    [161, 60.008324, 45.006243, 45.006243],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 7],
    [2, 10],
    [3, 9],
    [4, 6],
    [4, 9],
    [5, 8],
    [5, 11],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 12],
    [8, 16],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 13],
    [10, 17],
    [11, 17],
    [13, 14],
    [15, 16],
    [2, 19],
    [18, 22],
    [18, 24],
    [19, 23],
    [20, 21],
    [20, 23],
    [6, 25],
    [21, 24],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 13],
    [10, 25],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 26],
    [24, 29],
    [25, 29],
    [26, 27],
    [28, 17],
    [5, 30],
    [5, 34],
    [6, 11],
    [6, 36],
    [30, 35],
    [31, 33],
    [31, 35],
    [32, 34],
    [32, 37],
    [33, 36],
    [11, 34],
    [11, 35],
    [11, 36],
    [11, 16],
    [34, 37],
    [34, 16],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 17],
    [36, 41],
    [37, 41],
    [17, 38],
    [39, 40],
    [6, 42],
    [21, 25],
    [21, 46],
    [42, 45],
    [43, 44],
    [43, 45],
    [33, 47],
    [44, 46],
    [25, 36],
    [25, 45],
    [25, 46],
    [25, 17],
    [36, 47],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 29],
    [46, 50],
    [47, 50],
    [29, 48],
    [49, 41],
    [12, 51],
    [12, 53],
    [13, 52],
    [13, 55],
    [51, 54],
    [28, 54],
    [16, 53],
    [16, 56],
    [17, 55],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 57],
    [53, 56],
    [53, 57],
    [53, 61],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 58],
    [55, 62],
    [56, 62],
    [58, 59],
    [60, 61],
    [26, 64],
    [26, 66],
    [14, 65],
