# ==========================================
# Data ID: 26163
# ==========================================
node_data = [
    [1, 0.000000, -15.855946, -7.927973],
    [2, 0.000000, -15.855946, 7.927973],
    [3, 0.000000, 0.000000, -7.927973],
    [4, 0.000000, 0.000000, 7.927973],
    [5, 0.000000, 15.855946, -7.927973],
    [6, 0.000000, 15.855946, 7.927973],
    [7, 7.927973, -15.855946, -15.855946],
    [8, 7.927973, -15.855946, 15.855946],
    [9, 7.927973, 0.000000, 0.000000],
    [10, 7.927973, 15.855946, -15.855946],
    [11, 7.927973, 15.855946, 15.855946],
    [12, 15.855946, -15.855946, -7.927973],
    [13, 15.855946, -15.855946, 7.927973],
    [14, 15.855946, 0.000000, -7.927973],
    [15, 15.855946, 0.000000, 7.927973],
    [16, 15.855946, 15.855946, -7.927973],
    [17, 15.855946, 15.855946, 7.927973],
    [18, 0.000000, -15.855946, 23.783919],
    [19, 0.000000, -15.855946, 39.639865],
    [20, 0.000000, 0.000000, 23.783919],
    [21, 0.000000, 0.000000, 39.639865],
    [22, 0.000000, 15.855946, 23.783919],
    [23, 0.000000, 15.855946, 39.639865],
    [24, 7.927973, -15.855946, 47.567838],
    [25, 7.927973, 0.000000, 31.711892],
    [26, 7.927973, 15.855946, 47.567838],
    [27, 15.855946, -15.855946, 23.783919],
    [28, 15.855946, -15.855946, 39.639865],
    [29, 15.855946, 0.000000, 23.783919],
    [30, 15.855946, 0.000000, 39.639865],
    [31, 15.855946, 15.855946, 23.783919],
    [32, 15.855946, 15.855946, 39.639865],
    [33, 0.000000, 31.711892, -7.927973],
    [34, 0.000000, 31.711892, 7.927973],
    [35, 0.000000, 47.567838, -7.927973],
    [36, 0.000000, 47.567838, 7.927973],
    [37, 7.927973, 31.711892, 0.000000],
    [38, 7.927973, 47.567838, -15.855946],
    [39, 7.927973, 47.567838, 15.855946],
    [40, 15.855946, 31.711892, -7.927973],
    [41, 15.855946, 31.711892, 7.927973],
    [42, 15.855946, 47.567838, -7.927973],
    [43, 15.855946, 47.567838, 7.927973],
    [44, 0.000000, 31.711892, 23.783919],
    [45, 0.000000, 31.711892, 39.639865],
    [46, 0.000000, 47.567838, 23.783919],
    [47, 0.000000, 47.567838, 39.639865],
    [48, 7.927973, 31.711892, 31.711892],
    [49, 7.927973, 47.567838, 47.567838],
    [50, 15.855946, 31.711892, 23.783919],
    [51, 15.855946, 31.711892, 39.639865],
    [52, 15.855946, 47.567838, 23.783919],
    [53, 15.855946, 47.567838, 39.639865],
    [54, 23.783919, -15.855946, -15.855946],
    [55, 23.783919, -15.855946, 15.855946],
    [56, 23.783919, 0.000000, 0.000000],
    [57, 23.783919, 15.855946, -15.855946],
    [58, 23.783919, 15.855946, 15.855946],
    [59, 31.711892, -15.855946, -7.927973],
    [60, 31.711892, -15.855946, 7.927973],
    [61, 31.711892, 0.000000, -7.927973],
    [62, 31.711892, 0.000000, 7.927973],
    [63, 31.711892, 15.855946, -7.927973],
    [64, 31.711892, 15.855946, 7.927973],
    [65, 23.783919, -15.855946, 47.567838],
    [66, 23.783919, 0.000000, 31.711892],
    [67, 23.783919, 15.855946, 47.567838],
    [68, 31.711892, -15.855946, 23.783919],
    [69, 31.711892, -15.855946, 39.639865],
    [70, 31.711892, 0.000000, 23.783919],
    [71, 31.711892, 0.000000, 39.639865],
    [72, 31.711892, 15.855946, 23.783919],
    [73, 31.711892, 15.855946, 39.639865],
    [74, 23.783919, 31.711892, 0.000000],
    [75, 23.783919, 47.567838, -15.855946],
    [76, 23.783919, 47.567838, 15.855946],
    [77, 31.711892, 31.711892, -7.927973],
    [78, 31.711892, 31.711892, 7.927973],
    [79, 31.711892, 47.567838, -7.927973],
    [80, 31.711892, 47.567838, 7.927973],
    [81, 23.783919, 31.711892, 31.711892],
    [82, 23.783919, 47.567838, 47.567838],
    [83, 31.711892, 31.711892, 23.783919],
    [84, 31.711892, 31.711892, 39.639865],
    [85, 31.711892, 47.567838, 23.783919],
    [86, 31.711892, 47.567838, 39.639865],
    [87, 39.639865, -15.855946, -15.855946],
    [88, 39.639865, -15.855946, 15.855946],
    [89, 39.639865, 0.000000, 0.000000],
    [90, 39.639865, 15.855946, -15.855946],
    [91, 39.639865, 15.855946, 15.855946],
    [92, 47.567838, -15.855946, -7.927973],
    [93, 47.567838, -15.855946, 7.927973],
    [94, 47.567838, 0.000000, -7.927973],
    [95, 47.567838, 0.000000, 7.927973],
    [96, 47.567838, 15.855946, -7.927973],
    [97, 47.567838, 15.855946, 7.927973],
    [98, 39.639865, -15.855946, 47.567838],
    [99, 39.639865, 0.000000, 31.711892],
    [100, 39.639865, 15.855946, 47.567838],
    [101, 47.567838, -15.855946, 23.783919],
    [102, 47.567838, -15.855946, 39.639865],
    [103, 47.567838, 0.000000, 23.783919],
    [104, 47.567838, 0.000000, 39.639865],
    [105, 47.567838, 15.855946, 23.783919],
    [106, 47.567838, 15.855946, 39.639865],
    [107, 39.639865, 31.711892, 0.000000],
    [108, 39.639865, 47.567838, -15.855946],
    [109, 39.639865, 47.567838, 15.855946],
    [110, 47.567838, 31.711892, -7.927973],
    [111, 47.567838, 31.711892, 7.927973],
    [112, 47.567838, 47.567838, -7.927973],
    [113, 47.567838, 47.567838, 7.927973],
    [114, 39.639865, 31.711892, 31.711892],
    [115, 39.639865, 47.567838, 47.567838],
    [116, 47.567838, 31.711892, 23.783919],
    [117, 47.567838, 31.711892, 39.639865],
    [118, 47.567838, 47.567838, 23.783919],
