# ==========================================
# Data ID: 14673
# ==========================================
node_data = [
    [1, 0.000000, -11.896564, -5.948282],
    [2, 0.000000, 0.000000, -5.948282],
    [3, 0.000000, 0.000000, 5.948282],
    [4, 0.000000, 11.896564, 5.948282],
    [5, 5.948282, -11.896564, -11.896564],
    [6, 5.948282, -11.896564, 11.896564],
    [7, 5.948282, -5.948282, 0.000000],
    [8, 5.948282, 5.948282, 0.000000],
    [9, 5.948282, 11.896564, -11.896564],
    [10, 5.948282, 11.896564, 11.896564],
    [11, 11.896564, -11.896564, 5.948282],
    [12, 11.896564, 0.000000, -5.948282],
    [13, 11.896564, 0.000000, 5.948282],
    [14, 11.896564, 11.896564, -5.948282],
    [15, 0.000000, -11.896564, 17.844846],
    [16, 0.000000, 0.000000, 17.844846],
    [17, 0.000000, 0.000000, 29.741410],
    [18, 0.000000, 11.896564, 29.741410],
    [19, 5.948282, -11.896564, 35.689692],
    [20, 5.948282, -5.948282, 23.793128],
    [21, 5.948282, 5.948282, 23.793128],
    [22, 5.948282, 11.896564, 35.689692],
    [23, 11.896564, -11.896564, 29.741410],
    [24, 11.896564, 0.000000, 17.844846],
    [25, 11.896564, 0.000000, 29.741410],
    [26, 11.896564, 11.896564, 17.844846],
    [27, 0.000000, 11.896564, -5.948282],
    [28, 0.000000, 23.793128, -5.948282],
    [29, 0.000000, 23.793128, 5.948282],
    [30, 0.000000, 35.689692, 5.948282],
    [31, 5.948282, 17.844846, 0.000000],
    [32, 5.948282, 29.741410, 0.000000],
    [33, 5.948282, 35.689692, -11.896564],
    [34, 5.948282, 35.689692, 11.896564],
    [35, 11.896564, 11.896564, 5.948282],
    [36, 11.896564, 23.793128, -5.948282],
    [37, 11.896564, 23.793128, 5.948282],
    [38, 11.896564, 35.689692, -5.948282],
    [39, 0.000000, 11.896564, 17.844846],
    [40, 0.000000, 23.793128, 17.844846],
    [41, 0.000000, 23.793128, 29.741410],
    [42, 0.000000, 35.689692, 29.741410],
    [43, 5.948282, 17.844846, 23.793128],
    [44, 5.948282, 29.741410, 23.793128],
    [45, 5.948282, 35.689692, 35.689692],
    [46, 11.896564, 11.896564, 29.741410],
    [47, 11.896564, 23.793128, 17.844846],
    [48, 11.896564, 23.793128, 29.741410],
    [49, 11.896564, 35.689692, 17.844846],
    [50, 11.896564, -11.896564, -5.948282],
    [51, 17.844846, -11.896564, -11.896564],
    [52, 17.844846, -11.896564, 11.896564],
    [53, 17.844846, -5.948282, 0.000000],
    [54, 17.844846, 5.948282, 0.000000],
    [55, 17.844846, 11.896564, -11.896564],
    [56, 17.844846, 11.896564, 11.896564],
    [57, 23.793128, -11.896564, 5.948282],
    [58, 23.793128, 0.000000, -5.948282],
    [59, 23.793128, 0.000000, 5.948282],
    [60, 23.793128, 11.896564, -5.948282],
    [61, 11.896564, -11.896564, 17.844846],
    [62, 17.844846, -11.896564, 35.689692],
    [63, 17.844846, -5.948282, 23.793128],
    [64, 17.844846, 5.948282, 23.793128],
    [65, 17.844846, 11.896564, 35.689692],
    [66, 23.793128, -11.896564, 29.741410],
    [67, 23.793128, 0.000000, 17.844846],
    [68, 23.793128, 0.000000, 29.741410],
