# ==========================================
# Data ID: 44775
# ==========================================
node_data = [
    [1, 0.000000, -15.120929, 0.000000],
    [2, 0.000000, -15.120929, 15.120929],
    [3, 0.000000, 0.000000, -15.120929],
    [4, 0.000000, 0.000000, 15.120929],
    [5, 0.000000, 15.120929, -15.120929],
    [6, 0.000000, 15.120929, 0.000000],
    [7, 7.560465, -7.560465, -15.120929],
    [8, 7.560465, -7.560465, 0.000000],
    [9, 7.560465, -7.560465, 15.120929],
    [10, 7.560465, 7.560465, -15.120929],
    [11, 7.560465, 7.560465, 0.000000],
    [12, 7.560465, 7.560465, 15.120929],
    [13, 15.120929, -15.120929, -15.120929],
    [14, 15.120929, -15.120929, 0.000000],
    [15, 15.120929, 0.000000, -15.120929],
    [16, 15.120929, 0.000000, 15.120929],
    [17, 15.120929, 15.120929, 0.000000],
    [18, 15.120929, 15.120929, 15.120929],
    [19, 0.000000, -15.120929, 30.241858],
    [20, 0.000000, -15.120929, 45.362787],
    [21, 0.000000, 0.000000, 45.362787],
    [22, 0.000000, 15.120929, 15.120929],
    [23, 0.000000, 15.120929, 30.241858],
    [24, 7.560465, -7.560465, 30.241858],
    [25, 7.560465, -7.560465, 45.362787],
    [26, 7.560465, 7.560465, 30.241858],
    [27, 7.560465, 7.560465, 45.362787],
    [28, 15.120929, -15.120929, 15.120929],
    [29, 15.120929, -15.120929, 30.241858],
    [30, 15.120929, 0.000000, 45.362787],
    [31, 15.120929, 15.120929, 30.241858],
    [32, 15.120929, 15.120929, 45.362787],
    [33, 0.000000, 30.241858, -15.120929],
    [34, 0.000000, 30.241858, 15.120929],
    [35, 0.000000, 45.362787, -15.120929],
    [36, 0.000000, 45.362787, 0.000000],
    [37, 7.560465, 22.681393, -15.120929],
    [38, 7.560465, 22.681393, 0.000000],
    [39, 7.560465, 22.681393, 15.120929],
    [40, 7.560465, 37.802323, -15.120929],
    [41, 7.560465, 37.802323, 0.000000],
    [42, 7.560465, 37.802323, 15.120929],
    [43, 15.120929, 15.120929, -15.120929],
    [44, 15.120929, 30.241858, -15.120929],
    [45, 15.120929, 30.241858, 15.120929],
    [46, 15.120929, 45.362787, 0.000000],
    [47, 15.120929, 45.362787, 15.120929],
    [48, 0.000000, 15.120929, 45.362787],
    [49, 0.000000, 30.241858, 45.362787],
    [50, 0.000000, 45.362787, 15.120929],
    [51, 0.000000, 45.362787, 30.241858],
    [52, 7.560465, 22.681393, 30.241858],
    [53, 7.560465, 22.681393, 45.362787],
    [54, 7.560465, 37.802323, 30.241858],
    [55, 7.560465, 37.802323, 45.362787],
    [56, 15.120929, 30.241858, 45.362787],
    [57, 15.120929, 45.362787, 30.241858],
    [58, 15.120929, 45.362787, 45.362787],
    [59, 22.681394, -7.560465, -15.120929],
    [60, 22.681394, -7.560465, 0.000000],
    [61, 22.681394, -7.560465, 15.120929],
    [62, 22.681394, 7.560465, -15.120929],
    [63, 22.681394, 7.560465, 0.000000],
    [64, 22.681394, 7.560465, 15.120929],
