# ==========================================
# Data ID: 84265
# ==========================================
node_data = [
    [1, 0.000000, -17.141626, 17.141626],
    [2, 0.000000, -8.570813, 0.000000],
    [3, 0.000000, 0.000000, -12.856219],
    [4, 0.000000, 0.000000, 12.856219],
    [5, 0.000000, 8.570813, 0.000000],
    [6, 0.000000, 17.141626, -17.141626],
    [7, 8.570813, 0.000000, -17.141626],
    [8, 8.570813, 0.000000, 0.000000],
    [9, 8.570813, 0.000000, 17.141626],
    [10, 17.141626, -17.141626, -17.141626],
    [11, 17.141626, -8.570813, 0.000000],
    [12, 17.141626, 0.000000, -12.856219],
    [13, 17.141626, 0.000000, 12.856219],
    [14, 17.141626, 8.570813, 0.000000],
    [15, 17.141626, 17.141626, 17.141626],
    [16, 0.000000, -17.141626, 51.424878],
    [17, 0.000000, -8.570813, 34.283252],
    [18, 0.000000, 0.000000, 21.427033],
    [19, 0.000000, 0.000000, 47.139471],
    [20, 0.000000, 8.570813, 34.283252],
    [21, 0.000000, 17.141626, 17.141626],
    [22, 8.570813, 0.000000, 34.283252],
    [23, 8.570813, 0.000000, 51.424878],
    [24, 17.141626, -17.141626, 17.141626],
    [25, 17.141626, -8.570813, 34.283252],
    [26, 17.141626, 0.000000, 21.427033],
    [27, 17.141626, 0.000000, 47.139471],
    [28, 17.141626, 8.570813, 34.283252],
    [29, 17.141626, 17.141626, 51.424878],
    [30, 0.000000, 25.712439, 0.000000],
    [31, 0.000000, 34.283252, -12.856219],
    [32, 0.000000, 34.283252, 12.856219],
    [33, 0.000000, 42.854065, 0.000000],
    [34, 0.000000, 51.424878, -17.141626],
    [35, 8.570813, 34.283252, -17.141626],
    [36, 8.570813, 34.283252, 0.000000],
    [37, 8.570813, 34.283252, 17.141626],
    [38, 17.141626, 17.141626, -17.141626],
    [39, 17.141626, 25.712439, 0.000000],
    [40, 17.141626, 34.283252, -12.856219],
    [41, 17.141626, 34.283252, 12.856219],
    [42, 17.141626, 42.854065, 0.000000],
    [43, 17.141626, 51.424878, 17.141626],
    [44, 0.000000, 17.141626, 51.424878],
    [45, 0.000000, 25.712439, 34.283252],
    [46, 0.000000, 34.283252, 21.427033],
    [47, 0.000000, 34.283252, 47.139471],
    [48, 0.000000, 42.854065, 34.283252],
    [49, 0.000000, 51.424878, 17.141626],
    [50, 8.570813, 34.283252, 34.283252],
    [51, 8.570813, 34.283252, 51.424878],
    [52, 17.141626, 25.712439, 34.283252],
    [53, 17.141626, 34.283252, 21.427033],
    [54, 17.141626, 34.283252, 47.139471],
    [55, 17.141626, 42.854065, 34.283252],
    [56, 17.141626, 51.424878, 51.424878],
    [57, 25.712439, 0.000000, -17.141626],
    [58, 25.712439, 0.000000, 0.000000],
    [59, 25.712439, 0.000000, 17.141626],
    [60, 34.283252, -17.141626, -17.141626],
    [61, 34.283252, -8.570813, 0.000000],
    [62, 34.283252, 0.000000, -12.856219],
    [63, 34.283252, 0.000000, 12.856219],
    [64, 34.283252, 8.570813, 0.000000],
    [65, 34.283252, 17.141626, 17.141626],
    [66, 17.141626, -17.141626, 51.424878],
    [67, 25.712439, 0.000000, 34.283252],
    [68, 25.712439, 0.000000, 51.424878],
    [69, 34.283252, -17.141626, 17.141626],
    [70, 34.283252, -8.570813, 34.283252],
    [71, 34.283252, 0.000000, 21.427033],
    [72, 34.283252, 0.000000, 47.139471],
    [73, 34.283252, 8.570813, 34.283252],
    [74, 34.283252, 17.141626, 51.424878],
    [75, 17.141626, 51.424878, -17.141626],
    [76, 25.712439, 34.283252, -17.141626],
    [77, 25.712439, 34.283252, 0.000000],
    [78, 25.712439, 34.283252, 17.141626],
    [79, 34.283252, 17.141626, -17.141626],
    [80, 34.283252, 25.712439, 0.000000],
    [81, 34.283252, 34.283252, -12.856219],
    [82, 34.283252, 34.283252, 12.856219],
    [83, 34.283252, 42.854065, 0.000000],
    [84, 34.283252, 51.424878, 17.141626],
    [85, 25.712439, 34.283252, 34.283252],
    [86, 25.712439, 34.283252, 51.424878],
    [87, 34.283252, 25.712439, 34.283252],
    [88, 34.283252, 34.283252, 21.427033],
    [89, 34.283252, 34.283252, 47.139471],
    [90, 34.283252, 42.854065, 34.283252],
    [91, 34.283252, 51.424878, 51.424878],
    [92, 42.854065, 0.000000, -17.141626],
    [93, 42.854065, 0.000000, 0.000000],
    [94, 42.854065, 0.000000, 17.141626],
    [95, 51.424878, -17.141626, -17.141626],
    [96, 51.424878, -8.570813, 0.000000],
    [97, 51.424878, 0.000000, -12.856219],
    [98, 51.424878, 0.000000, 12.856219],
    [99, 51.424878, 8.570813, 0.000000],
    [100, 51.424878, 17.141626, 17.141626],
    [101, 34.283252, -17.141626, 51.424878],
    [102, 42.854065, 0.000000, 34.283252],
    [103, 42.854065, 0.000000, 51.424878],
    [104, 51.424878, -17.141626, 17.141626],
    [105, 51.424878, -8.570813, 34.283252],
    [106, 51.424878, 0.000000, 21.427033],
    [107, 51.424878, 0.000000, 47.139471],
    [108, 51.424878, 8.570813, 34.283252],
    [109, 51.424878, 17.141626, 51.424878],
    [110, 34.283252, 51.424878, -17.141626],
    [111, 42.854065, 34.283252, -17.141626],
    [112, 42.854065, 34.283252, 0.000000],
    [113, 42.854065, 34.283252, 17.141626],
    [114, 51.424878, 17.141626, -17.141626],
    [115, 51.424878, 25.712439, 0.000000],
    [116, 51.424878, 34.283252, -12.856219],
    [117, 51.424878, 34.283252, 12.856219],
