# ==========================================
# Data ID: 29372
# ==========================================
node_data = [
    [1, 0.000000, -16.839631, 0.000000],
    [2, 0.000000, -8.419815, -16.839631],
    [3, 0.000000, -8.419815, 16.839631],
    [4, 0.000000, 8.419815, -16.839631],
    [5, 0.000000, 8.419815, 16.839631],
    [6, 0.000000, 16.839631, 0.000000],
    [7, 8.419815, -16.839631, -12.629723],
    [8, 8.419815, -16.839631, 0.000000],
    [9, 8.419815, -16.839631, 12.629723],
    [10, 8.419815, 0.000000, -16.839631],
    [11, 8.419815, 0.000000, 0.000000],
    [12, 8.419815, 0.000000, 16.839631],
    [13, 8.419815, 16.839631, -12.629723],
    [14, 8.419815, 16.839631, 0.000000],
    [15, 8.419815, 16.839631, 12.629723],
    [16, 16.839631, -16.839631, 0.000000],
    [17, 16.839631, -8.419815, -16.839631],
    [18, 16.839631, -8.419815, 16.839631],
    [19, 16.839631, 8.419815, -16.839631],
    [20, 16.839631, 8.419815, 16.839631],
    [21, 16.839631, 16.839631, 0.000000],
    [22, 0.000000, -16.839631, 33.679262],
    [23, 0.000000, -8.419815, 50.518893],
    [24, 0.000000, 8.419815, 50.518893],
    [25, 0.000000, 16.839631, 33.679262],
    [26, 8.419815, -16.839631, 21.049539],
    [27, 8.419815, -16.839631, 33.679262],
    [28, 8.419815, -16.839631, 46.308985],
    [29, 8.419815, 0.000000, 33.679262],
    [30, 8.419815, 0.000000, 50.518893],
    [31, 8.419815, 16.839631, 21.049539],
    [32, 8.419815, 16.839631, 33.679262],
    [33, 8.419815, 16.839631, 46.308985],
    [34, 16.839631, -16.839631, 33.679262],
    [35, 16.839631, -8.419815, 50.518893],
    [36, 16.839631, 8.419815, 50.518893],
    [37, 16.839631, 16.839631, 33.679262],
    [38, 0.000000, 25.259447, -16.839631],
    [39, 0.000000, 25.259447, 16.839631],
    [40, 0.000000, 42.099077, -16.839631],
    [41, 0.000000, 42.099077, 16.839631],
    [42, 0.000000, 50.518893, 0.000000],
    [43, 8.419815, 33.679262, -16.839631],
    [44, 8.419815, 33.679262, 0.000000],
    [45, 8.419815, 33.679262, 16.839631],
    [46, 8.419815, 50.518893, -12.629723],
    [47, 8.419815, 50.518893, 0.000000],
    [48, 8.419815, 50.518893, 12.629723],
    [49, 16.839631, 25.259447, -16.839631],
    [50, 16.839631, 25.259447, 16.839631],
    [51, 16.839631, 42.099077, -16.839631],
    [52, 16.839631, 42.099077, 16.839631],
    [53, 16.839631, 50.518893, 0.000000],
    [54, 0.000000, 25.259447, 50.518893],
    [55, 0.000000, 42.099077, 50.518893],
    [56, 0.000000, 50.518893, 33.679262],
    [57, 8.419815, 33.679262, 33.679262],
    [58, 8.419815, 33.679262, 50.518893],
    [59, 8.419815, 50.518893, 21.049539],
    [60, 8.419815, 50.518893, 33.679262],
    [61, 8.419815, 50.518893, 46.308985],
    [62, 16.839631, 25.259447, 50.518893],
    [63, 16.839631, 42.099077, 50.518893],
    [64, 16.839631, 50.518893, 33.679262],
    [65, 25.259446, -16.839631, -12.629723],
    [66, 25.259446, -16.839631, 0.000000],
    [67, 25.259446, -16.839631, 12.629723],
    [68, 25.259446, 0.000000, -16.839631],
    [69, 25.259446, 0.000000, 0.000000],
    [70, 25.259446, 0.000000, 16.839631],
    [71, 25.259446, 16.839631, -12.629723],
    [72, 25.259446, 16.839631, 0.000000],
    [73, 25.259446, 16.839631, 12.629723],
    [74, 33.679262, -16.839631, 0.000000],
    [75, 33.679262, -8.419815, -16.839631],
    [76, 33.679262, -8.419815, 16.839631],
    [77, 33.679262, 8.419815, -16.839631],
    [78, 33.679262, 8.419815, 16.839631],
    [79, 33.679262, 16.839631, 0.000000],
    [80, 25.259446, -16.839631, 21.049539],
    [81, 25.259446, -16.839631, 33.679262],
    [82, 25.259446, -16.839631, 46.308985],
    [83, 25.259446, 0.000000, 33.679262],
    [84, 25.259446, 0.000000, 50.518893],
    [85, 25.259446, 16.839631, 21.049539],
    [86, 25.259446, 16.839631, 33.679262],
    [87, 25.259446, 16.839631, 46.308985],
    [88, 33.679262, -16.839631, 33.679262],
    [89, 33.679262, -8.419815, 50.518893],
    [90, 33.679262, 8.419815, 50.518893],
    [91, 33.679262, 16.839631, 33.679262],
    [92, 25.259446, 33.679262, -16.839631],
    [93, 25.259446, 33.679262, 0.000000],
    [94, 25.259446, 33.679262, 16.839631],
    [95, 25.259446, 50.518893, -12.629723],
    [96, 25.259446, 50.518893, 0.000000],
    [97, 25.259446, 50.518893, 12.629723],
    [98, 33.679262, 25.259447, -16.839631],
    [99, 33.679262, 25.259447, 16.839631],
    [100, 33.679262, 42.099077, -16.839631],
    [101, 33.679262, 42.099077, 16.839631],
    [102, 33.679262, 50.518893, 0.000000],
    [103, 25.259446, 33.679262, 33.679262],
    [104, 25.259446, 33.679262, 50.518893],
    [105, 25.259446, 50.518893, 21.049539],
    [106, 25.259446, 50.518893, 33.679262],
    [107, 25.259446, 50.518893, 46.308985],
    [108, 33.679262, 25.259447, 50.518893],
    [109, 33.679262, 42.099077, 50.518893],
    [110, 33.679262, 50.518893, 33.679262],
    [111, 42.099077, -16.839631, -12.629723],
    [112, 42.099077, -16.839631, 0.000000],
    [113, 42.099077, -16.839631, 12.629723],
    [114, 42.099077, 0.000000, -16.839631],
    [115, 42.099077, 0.000000, 0.000000],
    [116, 42.099077, 0.000000, 16.839631],
    [117, 42.099077, 16.839631, -12.629723],
    [118, 42.099077, 16.839631, 0.000000],
    [119, 42.099077, 16.839631, 12.629723],
    [120, 50.518893, -16.839631, 0.000000],
    [121, 50.518893, -8.419815, -16.839631],
    [122, 50.518893, -8.419815, 16.839631],
    [123, 50.518893, 8.419815, -16.839631],
    [124, 50.518893, 8.419815, 16.839631],
    [125, 50.518893, 16.839631, 0.000000],
    [126, 42.099077, -16.839631, 21.049539],
    [127, 42.099077, -16.839631, 33.679262],
    [128, 42.099077, -16.839631, 46.308985],
    [129, 42.099077, 0.000000, 33.679262],
    [130, 42.099077, 0.000000, 50.518893],
    [131, 42.099077, 16.839631, 21.049539],
    [132, 42.099077, 16.839631, 33.679262],
    [133, 42.099077, 16.839631, 46.308985],
    [134, 50.518893, -16.839631, 33.679262],
    [135, 50.518893, -8.419815, 50.518893],
    [136, 50.518893, 8.419815, 50.518893],
    [137, 50.518893, 16.839631, 33.679262],
    [138, 42.099077, 33.679262, -16.839631],
    [139, 42.099077, 33.679262, 0.000000],
    [140, 42.099077, 33.679262, 16.839631],
    [141, 42.099077, 50.518893, -12.629723],
    [142, 42.099077, 50.518893, 0.000000],
    [143, 42.099077, 50.518893, 12.629723],
    [144, 50.518893, 25.259447, -16.839631],
    [145, 50.518893, 25.259447, 16.839631],
    [146, 50.518893, 42.099077, -16.839631],
    [147, 50.518893, 42.099077, 16.839631],
    [148, 50.518893, 50.518893, 0.000000],
    [149, 42.099077, 33.679262, 33.679262],
    [150, 42.099077, 33.679262, 50.518893],
    [151, 42.099077, 50.518893, 21.049539],
    [152, 42.099077, 50.518893, 33.679262],
    [153, 42.099077, 50.518893, 46.308985],
    [154, 50.518893, 25.259447, 50.518893],
    [155, 50.518893, 42.099077, 50.518893],
    [156, 50.518893, 50.518893, 33.679262],
    [157, 58.938708, -16.839631, -12.629723],
    [158, 58.938708, -16.839631, 0.000000],
    [159, 58.938708, -16.839631, 12.629723],
    [160, 58.938708, 0.000000, -16.839631],
    [161, 58.938708, 0.000000, 0.000000],
    [162, 58.938708, 0.000000, 16.839631],
    [163, 58.938708, 16.839631, -12.629723],
    [164, 58.938708, 16.839631, 0.000000],
    [165, 58.938708, 16.839631, 12.629723],
    [166, 67.358524, -16.839631, 0.000000],
    [167, 67.358524, -8.419815, -16.839631],
    [168, 67.358524, -8.419815, 16.839631],
    [169, 67.358524, 8.419815, -16.839631],
    [170, 67.358524, 8.419815, 16.839631],
    [171, 67.358524, 16.839631, 0.000000],
    [172, 58.938708, -16.839631, 21.049539],
    [173, 58.938708, -16.839631, 33.679262],
    [174, 58.938708, -16.839631, 46.308985],
    [175, 58.938708, 0.000000, 33.679262],
    [176, 58.938708, 0.000000, 50.518893],
    [177, 58.938708, 16.839631, 21.049539],
    [178, 58.938708, 16.839631, 33.679262],
    [179, 58.938708, 16.839631, 46.308985],
    [180, 67.358524, -16.839631, 33.679262],
    [181, 67.358524, -8.419815, 50.518893],
    [182, 67.358524, 8.419815, 50.518893],
    [183, 67.358524, 16.839631, 33.679262],
    [184, 58.938708, 33.679262, -16.839631],
    [185, 58.938708, 33.679262, 0.000000],
    [186, 58.938708, 33.679262, 16.839631],
    [187, 58.938708, 50.518893, -12.629723],
    [188, 58.938708, 50.518893, 0.000000],
    [189, 58.938708, 50.518893, 12.629723],
    [190, 67.358524, 25.259447, -16.839631],
    [191, 67.358524, 25.259447, 16.839631],
    [192, 67.358524, 42.099077, -16.839631],
    [193, 67.358524, 42.099077, 16.839631],
    [194, 67.358524, 50.518893, 0.000000],
    [195, 58.938708, 33.679262, 33.679262],
    [196, 58.938708, 33.679262, 50.518893],
    [197, 58.938708, 50.518893, 21.049539],
    [198, 58.938708, 50.518893, 33.679262],
    [199, 58.938708, 50.518893, 46.308985],
    [200, 67.358524, 25.259447, 50.518893],
    [201, 67.358524, 42.099077, 50.518893],
    [202, 67.358524, 50.518893, 33.679262],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 18],
    [2, 10],
    [2, 16],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 10],
    [4, 11],
    [4, 13],
    [5, 12],
    [5, 21],
    [6, 11],
    [6, 13],
    [6, 14],
    [6, 19],
    [7, 16],
    [7, 17],
    [8, 11],
    [8, 16],
    [10, 17],
    [10, 19],
    [11, 14],
    [11, 16],
    [11, 17],
    [11, 20],
    [11, 21],
    [12, 18],
    [12, 20],
    [14, 21],
    [15, 20],
    [15, 21],
    [16, 17],
    [20, 21],
    [22, 23],
    [22, 27],
    [22, 28],
    [22, 29],
    [22, 35],
    [3, 34],
    [23, 28],
    [23, 29],
    [23, 30],
    [5, 25],
    [5, 29],
    [5, 31],
    [24, 30],
    [24, 37],
    [25, 29],
    [25, 31],
    [25, 32],
    [25, 20],
    [26, 34],
    [26, 18],
    [27, 29],
    [27, 34],
    [29, 32],
    [29, 34],
    [29, 18],
    [29, 36],
    [29, 37],
    [30, 35],
    [30, 36],
    [32, 37],
    [33, 36],
    [33, 37],
    [34, 18],
    [36, 37],
    [6, 39],
    [6, 15],
    [6, 44],
    [6, 50],
    [38, 43],
    [38, 21],
    [39, 15],
    [39, 44],
    [39, 45],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 45],
    [41, 53],
    [42, 44],
    [42, 46],
    [42, 47],
    [42, 51],
    [13, 21],
    [13, 49],
    [14, 44],
    [43, 49],
    [43, 51],
    [44, 47],
    [44, 21],
    [44, 49],
    [44, 52],
    [44, 53],
    [45, 50],
    [45, 52],
    [47, 53],
    [48, 52],
    [48, 53],
    [21, 49],
    [52, 53],
    [25, 54],
    [25, 33],
    [25, 57],
    [25, 62],
    [39, 37],
    [54, 33],
    [54, 57],
    [54, 58],
    [41, 56],
    [41, 57],
    [41, 59],
    [55, 58],
    [55, 64],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 52],
    [31, 37],
    [31, 50],
    [32, 57],
    [57, 60],
    [57, 37],
    [57, 50],
    [57, 63],
    [57, 64],
    [58, 62],
    [58, 63],
    [60, 64],
    [61, 63],
    [61, 64],
    [37, 50],
    [63, 64],
    [16, 18],
    [16, 66],
    [16, 67],
    [16, 69],
    [16, 76],
    [17, 68],
    [17, 74],
    [18, 67],
    [18, 69],
    [18, 70],
    [19, 21],
    [19, 68],
    [19, 69],
    [19, 71],
    [20, 70],
    [20, 79],
    [21, 69],
    [21, 71],
    [21, 72],
    [21, 77],
    [65, 74],
    [65, 75],
    [66, 69],
    [66, 74],
    [68, 75],
    [68, 77],
    [69, 72],
    [69, 74],
    [69, 75],
    [69, 78],
    [69, 79],
    [70, 76],
    [70, 78],
    [72, 79],
    [73, 78],
    [73, 79],
    [74, 75],
    [78, 79],
    [34, 35],
    [34, 81],
    [34, 82],
    [34, 83],
    [34, 89],
    [18, 88],
    [35, 82],
    [35, 83],
    [35, 84],
    [20, 37],
    [20, 83],
    [20, 85],
    [36, 84],
    [36, 91],
    [37, 83],
    [37, 85],
    [37, 86],
    [37, 78],
    [80, 88],
    [80, 76],
    [81, 83],
    [81, 88],
    [83, 86],
    [83, 88],
    [83, 76],
    [83, 90],
    [83, 91],
    [84, 89],
    [84, 90],
    [86, 91],
    [87, 90],
    [87, 91],
    [88, 76],
    [90, 91],
    [21, 50],
    [21, 73],
    [21, 93],
    [21, 99],
    [49, 92],
    [49, 79],
    [50, 73],
    [50, 93],
    [50, 94],
    [51, 53],
    [51, 92],
    [51, 93],
    [51, 95],
    [52, 94],
    [52, 102],
    [53, 93],
    [53, 95],
    [53, 96],
    [53, 100],
    [71, 79],
    [71, 98],
    [72, 93],
    [92, 98],
    [92, 100],
    [93, 96],
    [93, 79],
    [93, 98],
    [93, 101],
    [93, 102],
    [94, 99],
    [94, 101],
    [96, 102],
    [97, 101],
    [97, 102],
    [79, 98],
    [101, 102],
    [37, 62],
    [37, 87],
    [37, 103],
    [37, 108],
    [50, 91],
    [62, 87],
    [62, 103],
    [62, 104],
    [52, 64],
    [52, 103],
    [52, 105],
    [63, 104],
    [63, 110],
    [64, 103],
    [64, 105],
    [64, 106],
    [64, 101],
    [85, 91],
    [85, 99],
    [86, 103],
    [103, 106],
    [103, 91],
    [103, 99],
    [103, 109],
    [103, 110],
    [104, 108],
    [104, 109],
    [106, 110],
    [107, 109],
    [107, 110],
    [91, 99],
    [109, 110],
    [74, 76],
    [74, 112],
    [74, 113],
    [74, 115],
    [74, 122],
    [75, 114],
    [75, 120],
    [76, 113],
    [76, 115],
    [76, 116],
    [77, 79],
    [77, 114],
    [77, 115],
    [77, 117],
    [78, 116],
    [78, 125],
    [79, 115],
    [79, 117],
    [79, 118],
    [79, 123],
    [111, 120],
    [111, 121],
    [112, 115],
    [112, 120],
    [114, 121],
    [114, 123],
    [115, 118],
    [115, 120],
    [115, 121],
    [115, 124],
    [115, 125],
    [116, 122],
    [116, 124],
    [118, 125],
    [119, 124],
    [119, 125],
    [120, 121],
    [124, 125],
    [88, 89],
    [88, 127],
    [88, 128],
    [88, 129],
    [88, 135],
    [76, 134],
    [89, 128],
    [89, 129],
    [89, 130],
    [78, 91],
    [78, 129],
    [78, 131],
    [90, 130],
    [90, 137],
    [91, 129],
    [91, 131],
    [91, 132],
    [91, 124],
    [126, 134],
    [126, 122],
    [127, 129],
    [127, 134],
    [129, 132],
    [129, 134],
    [129, 122],
    [129, 136],
    [129, 137],
    [130, 135],
    [130, 136],
    [132, 137],
    [133, 136],
    [133, 137],
    [134, 122],
    [136, 137],
    [79, 99],
    [79, 119],
    [79, 139],
    [79, 145],
    [98, 138],
    [98, 125],
    [99, 119],
    [99, 139],
    [99, 140],
    [100, 102],
    [100, 138],
    [100, 139],
    [100, 141],
    [101, 140],
    [101, 148],
    [102, 139],
    [102, 141],
    [102, 142],
    [102, 146],
    [117, 125],
    [117, 144],
    [118, 139],
    [138, 144],
    [138, 146],
    [139, 142],
    [139, 125],
    [139, 144],
    [139, 147],
    [139, 148],
    [140, 145],
    [140, 147],
    [142, 148],
    [143, 147],
    [143, 148],
    [125, 144],
    [147, 148],
    [91, 108],
    [91, 133],
    [91, 149],
    [91, 154],
    [99, 137],
    [108, 133],
    [108, 149],
    [108, 150],
    [101, 110],
    [101, 149],
    [101, 151],
    [109, 150],
    [109, 156],
    [110, 149],
    [110, 151],
    [110, 152],
    [110, 147],
    [131, 137],
    [131, 145],
    [132, 149],
    [149, 152],
    [149, 137],
    [149, 145],
    [149, 155],
    [149, 156],
    [150, 154],
    [150, 155],
    [152, 156],
    [153, 155],
    [153, 156],
    [137, 145],
    [155, 156],
    [120, 122],
    [120, 158],
    [120, 159],
    [120, 161],
    [120, 168],
    [121, 160],
    [121, 166],
    [122, 159],
    [122, 161],
    [122, 162],
    [123, 125],
    [123, 160],
    [123, 161],
    [123, 163],
    [124, 162],
    [124, 171],
    [125, 161],
    [125, 163],
    [125, 164],
    [125, 169],
    [157, 166],
    [157, 167],
    [158, 161],
    [158, 166],
    [160, 167],
    [160, 169],
    [161, 164],
    [161, 166],
    [161, 167],
    [161, 170],
    [161, 171],
    [162, 168],
    [162, 170],
    [164, 171],
    [165, 170],
    [165, 171],
    [166, 167],
    [170, 171],
    [134, 135],
    [134, 173],
    [134, 174],
    [134, 175],
    [134, 181],
    [122, 180],
    [135, 174],
    [135, 175],
    [135, 176],
    [124, 137],
    [124, 175],
    [124, 177],
    [136, 176],
    [136, 183],
    [137, 175],
    [137, 177],
    [137, 178],
    [137, 170],
    [172, 180],
    [172, 168],
    [173, 175],
    [173, 180],
    [175, 178],
    [175, 180],
    [175, 168],
    [175, 182],
    [175, 183],
    [176, 181],
    [176, 182],
    [178, 183],
    [179, 182],
    [179, 183],
    [180, 168],
    [182, 183],
    [125, 145],
    [125, 165],
    [125, 185],
    [125, 191],
    [144, 184],
    [144, 171],
    [145, 165],
    [145, 185],
    [145, 186],
    [146, 148],
    [146, 184],
    [146, 185],
    [146, 187],
    [147, 186],
    [147, 194],
    [148, 185],
    [148, 187],
    [148, 188],
    [148, 192],
    [163, 171],
    [163, 190],
    [164, 185],
    [184, 190],
    [184, 192],
    [185, 188],
    [185, 171],
    [185, 190],
    [185, 193],
    [185, 194],
    [186, 191],
    [186, 193],
    [188, 194],
    [189, 193],
    [189, 194],
    [171, 190],
    [193, 194],
    [137, 154],
    [137, 179],
    [137, 195],
    [137, 200],
    [145, 183],
    [154, 179],
    [154, 195],
    [154, 196],
    [147, 156],
    [147, 195],
    [147, 197],
    [155, 196],
    [155, 202],
    [156, 195],
    [156, 197],
    [156, 198],
    [156, 193],
    [177, 183],
    [177, 191],
    [178, 195],
    [195, 198],
    [195, 183],
    [195, 191],
    [195, 201],
    [195, 202],
    [196, 200],
    [196, 201],
    [198, 202],
    [199, 201],
    [199, 202],
    [183, 191],
    [201, 202],
]
