# ==========================================
# Data ID: 55696
# ==========================================
node_data = [
    [1, 0.000000, -13.914744, -13.914744],
    [2, 0.000000, -13.914744, 3.478686],
    [3, 0.000000, -13.914744, 13.914744],
    [4, 0.000000, 13.914744, -13.914744],
    [5, 0.000000, 13.914744, -3.478686],
    [6, 0.000000, 13.914744, 13.914744],
    [7, 6.957372, -13.914744, -13.914744],
    [8, 6.957372, -13.914744, -6.957372],
    [9, 6.957372, -13.914744, 0.000000],
    [10, 6.957372, -13.914744, 6.957372],
    [11, 6.957372, -13.914744, 13.914744],
    [12, 6.957372, 0.000000, -13.914744],
    [13, 6.957372, 0.000000, 0.000000],
    [14, 6.957372, 0.000000, 13.914744],
    [15, 6.957372, 13.914744, -13.914744],
    [16, 6.957372, 13.914744, -6.957372],
    [17, 6.957372, 13.914744, 0.000000],
    [18, 6.957372, 13.914744, 6.957372],
    [19, 6.957372, 13.914744, 13.914744],
    [20, 13.914744, -13.914744, -13.914744],
    [21, 13.914744, -13.914744, -3.478686],
    [22, 13.914744, -13.914744, 13.914744],
    [23, 13.914744, 13.914744, -13.914744],
    [24, 13.914744, 13.914744, 3.478686],
    [25, 13.914744, 13.914744, 13.914744],
    [26, 0.000000, -13.914744, 31.308174],
    [27, 0.000000, -13.914744, 41.744232],
    [28, 0.000000, 13.914744, 24.350802],
    [29, 0.000000, 13.914744, 41.744232],
    [30, 6.957372, -13.914744, 20.872116],
    [31, 6.957372, -13.914744, 27.829488],
    [32, 6.957372, -13.914744, 34.786860],
    [33, 6.957372, -13.914744, 41.744232],
    [34, 6.957372, 0.000000, 27.829488],
    [35, 6.957372, 0.000000, 41.744232],
    [36, 6.957372, 13.914744, 20.872116],
    [37, 6.957372, 13.914744, 27.829488],
    [38, 6.957372, 13.914744, 34.786860],
    [39, 6.957372, 13.914744, 41.744232],
    [40, 13.914744, -13.914744, 24.350802],
    [41, 13.914744, -13.914744, 41.744232],
    [42, 13.914744, 13.914744, 31.308174],
    [43, 13.914744, 13.914744, 41.744232],
    [44, 0.000000, 13.914744, 3.478686],
    [45, 0.000000, 41.744232, -13.914744],
    [46, 0.000000, 41.744232, -3.478686],
    [47, 0.000000, 41.744232, 13.914744],
    [48, 6.957372, 27.829488, -13.914744],
    [49, 6.957372, 27.829488, 0.000000],
    [50, 6.957372, 27.829488, 13.914744],
    [51, 6.957372, 41.744232, -13.914744],
    [52, 6.957372, 41.744232, -6.957372],
    [53, 6.957372, 41.744232, 0.000000],
    [54, 6.957372, 41.744232, 6.957372],
    [55, 6.957372, 41.744232, 13.914744],
    [56, 13.914744, 13.914744, -3.478686],
    [57, 13.914744, 41.744232, -13.914744],
    [58, 13.914744, 41.744232, 3.478686],
    [59, 13.914744, 41.744232, 13.914744],
    [60, 0.000000, 13.914744, 31.308174],
    [61, 0.000000, 41.744232, 24.350802],
    [62, 0.000000, 41.744232, 41.744232],
    [63, 6.957372, 27.829488, 27.829488],
    [64, 6.957372, 27.829488, 41.744232],
    [65, 6.957372, 41.744232, 20.872116],
    [66, 6.957372, 41.744232, 27.829488],
    [67, 6.957372, 41.744232, 34.786860],
    [68, 6.957372, 41.744232, 41.744232],
    [69, 13.914744, 13.914744, 24.350802],
    [70, 13.914744, 41.744232, 31.308174],
    [71, 13.914744, 41.744232, 41.744232],
    [72, 13.914744, -13.914744, 3.478686],
    [73, 20.872116, -13.914744, -13.914744],
    [74, 20.872116, -13.914744, -6.957372],
    [75, 20.872116, -13.914744, 0.000000],
    [76, 20.872116, -13.914744, 6.957372],
    [77, 20.872116, -13.914744, 13.914744],
    [78, 20.872116, 0.000000, -13.914744],
    [79, 20.872116, 0.000000, 0.000000],
    [80, 20.872116, 0.000000, 13.914744],
    [81, 20.872116, 13.914744, -13.914744],
    [82, 20.872116, 13.914744, -6.957372],
    [83, 20.872116, 13.914744, 0.000000],
    [84, 20.872116, 13.914744, 6.957372],
    [85, 20.872116, 13.914744, 13.914744],
    [86, 27.829488, -13.914744, -13.914744],
    [87, 27.829488, -13.914744, -3.478686],
    [88, 27.829488, -13.914744, 13.914744],
    [89, 27.829488, 13.914744, -13.914744],
    [90, 27.829488, 13.914744, 3.478686],
    [91, 27.829488, 13.914744, 13.914744],
    [92, 13.914744, -13.914744, 31.308174],
    [93, 20.872116, -13.914744, 20.872116],
    [94, 20.872116, -13.914744, 27.829488],
    [95, 20.872116, -13.914744, 34.786860],
    [96, 20.872116, -13.914744, 41.744232],
    [97, 20.872116, 0.000000, 27.829488],
    [98, 20.872116, 0.000000, 41.744232],
    [99, 20.872116, 13.914744, 20.872116],
    [100, 20.872116, 13.914744, 27.829488],
    [101, 20.872116, 13.914744, 34.786860],
    [102, 20.872116, 13.914744, 41.744232],
    [103, 27.829488, -13.914744, 24.350802],
    [104, 27.829488, -13.914744, 41.744232],
