# ==========================================
# Data ID: 9921
# ==========================================
node_data = [
    [1, 0.000000, -7.138247, -14.276495],
    [2, 0.000000, -3.569124, 0.000000],
    [3, 0.000000, 0.000000, -10.707371],
    [4, 0.000000, 0.000000, 10.707371],
    [5, 0.000000, 3.569124, 0.000000],
    [6, 0.000000, 7.138247, 14.276495],
    [7, 7.138247, -14.276495, 0.000000],
    [8, 7.138247, 0.000000, 0.000000],
    [9, 7.138247, 14.276495, 0.000000],
    [10, 14.276495, -7.138247, 14.276495],
    [11, 14.276495, -3.569124, 0.000000],
    [12, 14.276495, 0.000000, -10.707371],
    [13, 14.276495, 0.000000, 10.707371],
    [14, 14.276495, 3.569124, 0.000000],
    [15, 14.276495, 7.138247, -14.276495],
    [16, 0.000000, -7.138247, 14.276495],
    [17, 0.000000, -3.569124, 28.552990],
    [18, 0.000000, 0.000000, 17.845619],
    [19, 0.000000, 0.000000, 39.260361],
    [20, 0.000000, 3.569124, 28.552990],
    [21, 0.000000, 7.138247, 42.829485],
    [22, 7.138247, -14.276495, 28.552990],
    [23, 7.138247, 0.000000, 28.552990],
    [24, 7.138247, 14.276495, 28.552990],
    [25, 14.276495, -7.138247, 42.829485],
    [26, 14.276495, -3.569124, 28.552990],
    [27, 14.276495, 0.000000, 17.845619],
    [28, 14.276495, 0.000000, 39.260361],
    [29, 14.276495, 3.569124, 28.552990],
    [30, 14.276495, 7.138247, 14.276495],
    [31, 0.000000, 21.414743, -14.276495],
    [32, 0.000000, 24.983866, 0.000000],
    [33, 0.000000, 28.552990, -10.707371],
    [34, 0.000000, 28.552990, 10.707371],
    [35, 0.000000, 32.122114, 0.000000],
    [36, 0.000000, 35.691237, 14.276495],
    [37, 7.138247, 28.552990, 0.000000],
    [38, 7.138247, 42.829485, 0.000000],
    [39, 14.276495, 21.414743, 14.276495],
    [40, 14.276495, 24.983866, 0.000000],
    [41, 14.276495, 28.552990, -10.707371],
    [42, 14.276495, 28.552990, 10.707371],
    [43, 14.276495, 32.122114, 0.000000],
    [44, 14.276495, 35.691237, -14.276495],
    [45, 0.000000, 21.414743, 14.276495],
