# ==========================================
# Data ID: 71307
# ==========================================
node_data = [
    [1, 0.000000, -14.229978, 7.114989],
    [2, 0.000000, -7.114989, -10.672484],
    [3, 0.000000, 7.114989, 10.672484],
    [4, 0.000000, 14.229978, -7.114989],
    [5, 7.114989, -14.229978, -14.229978],
    [6, 7.114989, -14.229978, 14.229978],
    [7, 7.114989, -7.114989, -14.229978],
    [8, 7.114989, -7.114989, 14.229978],
    [9, 7.114989, 0.000000, -14.229978],
    [10, 7.114989, 0.000000, 0.000000],
    [11, 7.114989, 0.000000, 14.229978],
    [12, 7.114989, 7.114989, -14.229978],
    [13, 7.114989, 7.114989, 14.229978],
    [14, 7.114989, 14.229978, -14.229978],
    [15, 7.114989, 14.229978, 14.229978],
    [16, 14.229978, -14.229978, -7.114989],
    [17, 14.229978, -7.114989, 10.672484],
    [18, 14.229978, 7.114989, -10.672484],
    [19, 14.229978, 14.229978, 7.114989],
    [20, 0.000000, -14.229978, 35.574945],
    [21, 0.000000, -7.114989, 17.787472],
    [22, 0.000000, 7.114989, 39.132440],
    [23, 0.000000, 14.229978, 21.344967],
    [24, 7.114989, -14.229978, 42.689934],
    [25, 7.114989, -7.114989, 42.689934],
    [26, 7.114989, 0.000000, 28.459956],
    [27, 7.114989, 0.000000, 42.689934],
    [28, 7.114989, 7.114989, 42.689934],
    [29, 7.114989, 14.229978, 42.689934],
    [30, 14.229978, -14.229978, 21.344967],
    [31, 14.229978, -7.114989, 39.132440],
    [32, 14.229978, 7.114989, 17.787472],
    [33, 14.229978, 14.229978, 35.574945],
    [34, 0.000000, 14.229978, 7.114989],
    [35, 0.000000, 21.344967, -10.672484],
    [36, 0.000000, 35.574945, 10.672484],
    [37, 0.000000, 42.689934, -7.114989],
    [38, 7.114989, 21.344967, -14.229978],
    [39, 7.114989, 21.344967, 14.229978],
    [40, 7.114989, 28.459956, -14.229978],
    [41, 7.114989, 28.459956, 0.000000],
    [42, 7.114989, 28.459956, 14.229978],
    [43, 7.114989, 35.574945, -14.229978],
    [44, 7.114989, 35.574945, 14.229978],
    [45, 7.114989, 42.689934, -14.229978],
    [46, 7.114989, 42.689934, 14.229978],
    [47, 14.229978, 14.229978, -7.114989],
    [48, 14.229978, 21.344967, 10.672484],
    [49, 14.229978, 35.574945, -10.672484],
    [50, 14.229978, 42.689934, 7.114989],
    [51, 0.000000, 14.229978, 35.574945],
    [52, 0.000000, 21.344967, 17.787472],
    [53, 0.000000, 35.574945, 39.132440],
    [54, 0.000000, 42.689934, 21.344967],
    [55, 7.114989, 21.344967, 42.689934],
    [56, 7.114989, 28.459956, 28.459956],
    [57, 7.114989, 28.459956, 42.689934],
    [58, 7.114989, 35.574945, 42.689934],
    [59, 7.114989, 42.689934, 42.689934],
    [60, 14.229978, 14.229978, 21.344967],
    [61, 14.229978, 21.344967, 39.132440],
    [62, 14.229978, 35.574945, 17.787472],
    [63, 14.229978, 42.689934, 35.574945],
    [64, 14.229978, -14.229978, 7.114989],
    [65, 14.229978, -7.114989, -10.672484],
    [66, 14.229978, 7.114989, 10.672484],
    [67, 21.344967, -14.229978, -14.229978],
    [68, 21.344967, -14.229978, 14.229978],
    [69, 21.344967, -7.114989, -14.229978],
    [70, 21.344967, -7.114989, 14.229978],
    [71, 21.344967, 0.000000, -14.229978],
    [72, 21.344967, 0.000000, 0.000000],
    [73, 21.344967, 0.000000, 14.229978],
    [74, 21.344967, 7.114989, -14.229978],
    [75, 21.344967, 7.114989, 14.229978],
    [76, 21.344967, 14.229978, -14.229978],
    [77, 21.344967, 14.229978, 14.229978],
    [78, 28.459956, -14.229978, -7.114989],
    [79, 28.459956, -7.114989, 10.672484],
    [80, 28.459956, 7.114989, -10.672484],
    [81, 28.459956, 14.229978, 7.114989],
    [82, 14.229978, -14.229978, 35.574945],
    [83, 14.229978, -7.114989, 17.787472],
    [84, 14.229978, 7.114989, 39.132440],
    [85, 21.344967, -14.229978, 42.689934],
    [86, 21.344967, -7.114989, 42.689934],
    [87, 21.344967, 0.000000, 28.459956],
    [88, 21.344967, 0.000000, 42.689934],
    [89, 21.344967, 7.114989, 42.689934],
