# ==========================================
# Data ID: 18924
# ==========================================
node_data = [
    [1, 0.000000, -16.467338, -12.350504],
    [2, 0.000000, -16.467338, 0.000000],
    [3, 0.000000, 16.467338, 0.000000],
    [4, 0.000000, 16.467338, 12.350504],
    [5, 8.233669, -16.467338, -16.467338],
    [6, 8.233669, -16.467338, 16.467338],
    [7, 8.233669, 0.000000, -16.467338],
    [8, 8.233669, 0.000000, 16.467338],
    [9, 8.233669, 16.467338, -16.467338],
    [10, 8.233669, 16.467338, 16.467338],
    [11, 16.467338, -16.467338, 0.000000],
    [12, 16.467338, -16.467338, 12.350504],
    [13, 16.467338, 16.467338, -12.350504],
    [14, 16.467338, 16.467338, 0.000000],
    [15, 0.000000, -16.467338, 20.584172],
    [16, 0.000000, -16.467338, 32.934676],
    [17, 0.000000, 16.467338, 32.934676],
    [18, 0.000000, 16.467338, 45.285180],
    [19, 8.233669, -16.467338, 49.402014],
    [20, 8.233669, 0.000000, 49.402014],
    [21, 8.233669, 16.467338, 49.402014],
    [22, 16.467338, -16.467338, 32.934676],
    [23, 16.467338, -16.467338, 45.285180],
    [24, 16.467338, 16.467338, 20.584172],
    [25, 16.467338, 16.467338, 32.934676],
    [26, 0.000000, 16.467338, -12.350504],
    [27, 0.000000, 49.402014, 0.000000],
    [28, 0.000000, 49.402014, 12.350504],
    [29, 8.233669, 32.934676, -16.467338],
    [30, 8.233669, 32.934676, 16.467338],
    [31, 8.233669, 49.402014, -16.467338],
    [32, 8.233669, 49.402014, 16.467338],
    [33, 16.467338, 16.467338, 12.350504],
    [34, 16.467338, 49.402014, -12.350504],
    [35, 16.467338, 49.402014, 0.000000],
    [36, 0.000000, 16.467338, 20.584172],
    [37, 0.000000, 49.402014, 32.934676],
    [38, 0.000000, 49.402014, 45.285180],
    [39, 8.233669, 32.934676, 49.402014],
    [40, 8.233669, 49.402014, 49.402014],
    [41, 16.467338, 16.467338, 45.285180],
    [42, 16.467338, 49.402014, 20.584172],
    [43, 16.467338, 49.402014, 32.934676],
    [44, 16.467338, -16.467338, -12.350504],
    [45, 24.701007, -16.467338, -16.467338],
    [46, 24.701007, -16.467338, 16.467338],
    [47, 24.701007, 0.000000, -16.467338],
    [48, 24.701007, 0.000000, 16.467338],
    [49, 24.701007, 16.467338, -16.467338],
    [50, 24.701007, 16.467338, 16.467338],
    [51, 32.934676, -16.467338, 0.000000],
    [52, 32.934676, -16.467338, 12.350504],
    [53, 32.934676, 16.467338, -12.350504],
    [54, 32.934676, 16.467338, 0.000000],
    [55, 16.467338, -16.467338, 20.584172],
    [56, 24.701007, -16.467338, 49.402014],
    [57, 24.701007, 0.000000, 49.402014],
    [58, 24.701007, 16.467338, 49.402014],
    [59, 32.934676, -16.467338, 32.934676],
    [60, 32.934676, -16.467338, 45.285180],
    [61, 32.934676, 16.467338, 20.584172],
    [62, 32.934676, 16.467338, 32.934676],
    [63, 16.467338, 49.402014, 12.350504],
    [64, 24.701007, 32.934676, -16.467338],
    [65, 24.701007, 32.934676, 16.467338],
    [66, 24.701007, 49.402014, -16.467338],
    [67, 24.701007, 49.402014, 16.467338],
    [68, 32.934676, 16.467338, 12.350504],
    [69, 32.934676, 49.402014, -12.350504],
    [70, 32.934676, 49.402014, 0.000000],
    [71, 16.467338, 49.402014, 45.285180],
    [72, 24.701007, 32.934676, 49.402014],
    [73, 24.701007, 49.402014, 49.402014],
    [74, 32.934676, 16.467338, 45.285180],
    [75, 32.934676, 49.402014, 20.584172],
    [76, 32.934676, 49.402014, 32.934676],
    [77, 32.934676, -16.467338, -12.350504],
    [78, 41.168345, -16.467338, -16.467338],
    [79, 41.168345, -16.467338, 16.467338],
    [80, 41.168345, 0.000000, -16.467338],
    [81, 41.168345, 0.000000, 16.467338],
    [82, 41.168345, 16.467338, -16.467338],
    [83, 41.168345, 16.467338, 16.467338],
    [84, 49.402014, -16.467338, 0.000000],
    [85, 49.402014, -16.467338, 12.350504],
    [86, 49.402014, 16.467338, -12.350504],
    [87, 49.402014, 16.467338, 0.000000],
    [88, 32.934676, -16.467338, 20.584172],
    [89, 41.168345, -16.467338, 49.402014],
    [90, 41.168345, 0.000000, 49.402014],
    [91, 41.168345, 16.467338, 49.402014],
    [92, 49.402014, -16.467338, 32.934676],
    [93, 49.402014, -16.467338, 45.285180],
    [94, 49.402014, 16.467338, 20.584172],
    [95, 49.402014, 16.467338, 32.934676],
    [96, 32.934676, 49.402014, 12.350504],
    [97, 41.168345, 32.934676, -16.467338],
    [98, 41.168345, 32.934676, 16.467338],
    [99, 41.168345, 49.402014, -16.467338],
    [100, 41.168345, 49.402014, 16.467338],
    [101, 49.402014, 16.467338, 12.350504],
    [102, 49.402014, 49.402014, -12.350504],
    [103, 49.402014, 49.402014, 0.000000],
    [104, 32.934676, 49.402014, 45.285180],
    [105, 41.168345, 32.934676, 49.402014],
    [106, 41.168345, 49.402014, 49.402014],
    [107, 49.402014, 16.467338, 45.285180],
    [108, 49.402014, 49.402014, 20.584172],
    [109, 49.402014, 49.402014, 32.934676],
    [110, 49.402014, -16.467338, -12.350504],
    [111, 57.635683, -16.467338, -16.467338],
    [112, 57.635683, -16.467338, 16.467338],
    [113, 57.635683, 0.000000, -16.467338],
    [114, 57.635683, 0.000000, 16.467338],
    [115, 57.635683, 16.467338, -16.467338],
    [116, 57.635683, 16.467338, 16.467338],
    [117, 65.869352, -16.467338, 0.000000],
    [118, 65.869352, -16.467338, 12.350504],
    [119, 65.869352, 16.467338, -12.350504],
    [120, 65.869352, 16.467338, 0.000000],
    [121, 49.402014, -16.467338, 20.584172],
    [122, 57.635683, -16.467338, 49.402014],
    [123, 57.635683, 0.000000, 49.402014],
    [124, 57.635683, 16.467338, 49.402014],
    [125, 65.869352, -16.467338, 32.934676],
    [126, 65.869352, -16.467338, 45.285180],
    [127, 65.869352, 16.467338, 20.584172],
    [128, 65.869352, 16.467338, 32.934676],
    [129, 49.402014, 49.402014, 12.350504],
    [130, 57.635683, 32.934676, -16.467338],
    [131, 57.635683, 32.934676, 16.467338],
    [132, 57.635683, 49.402014, -16.467338],
    [133, 57.635683, 49.402014, 16.467338],
    [134, 65.869352, 16.467338, 12.350504],
    [135, 65.869352, 49.402014, -12.350504],
    [136, 65.869352, 49.402014, 0.000000],
    [137, 49.402014, 49.402014, 45.285180],
    [138, 57.635683, 32.934676, 49.402014],
    [139, 57.635683, 49.402014, 49.402014],
    [140, 65.869352, 16.467338, 45.285180],
    [141, 65.869352, 49.402014, 20.584172],
    [142, 65.869352, 49.402014, 32.934676],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 8],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 11],
