# ==========================================
# Data ID: 51743
# ==========================================
node_data = [
    [1, 0.000000, -16.031703, -16.031703],
    [2, 0.000000, -16.031703, -4.007926],
    [3, 0.000000, -16.031703, 4.007926],
    [4, 0.000000, -16.031703, 16.031703],
    [5, 0.000000, 0.000000, -16.031703],
    [6, 0.000000, 0.000000, 16.031703],
    [7, 0.000000, 16.031703, -16.031703],
    [8, 0.000000, 16.031703, -4.007926],
    [9, 0.000000, 16.031703, 4.007926],
    [10, 0.000000, 16.031703, 16.031703],
    [11, 8.015852, -16.031703, 0.000000],
    [12, 8.015852, -8.015852, -16.031703],
    [13, 8.015852, -8.015852, 16.031703],
    [14, 8.015852, 0.000000, 0.000000],
    [15, 8.015852, 8.015852, -16.031703],
    [16, 8.015852, 8.015852, 16.031703],
    [17, 8.015852, 16.031703, 0.000000],
    [18, 16.031703, -16.031703, -16.031703],
    [19, 16.031703, -16.031703, -4.007926],
    [20, 16.031703, -16.031703, 4.007926],
    [21, 16.031703, -16.031703, 16.031703],
    [22, 16.031703, 0.000000, -16.031703],
    [23, 16.031703, 0.000000, 16.031703],
    [24, 16.031703, 16.031703, -16.031703],
    [25, 16.031703, 16.031703, -4.007926],
    [26, 16.031703, 16.031703, 4.007926],
    [27, 16.031703, 16.031703, 16.031703],
    [28, 0.000000, -16.031703, 28.055480],
    [29, 0.000000, -16.031703, 36.071332],
    [30, 0.000000, -16.031703, 48.095109],
    [31, 0.000000, 0.000000, 48.095109],
    [32, 0.000000, 16.031703, 28.055480],
    [33, 0.000000, 16.031703, 36.071332],
    [34, 0.000000, 16.031703, 48.095109],
    [35, 8.015852, -16.031703, 32.063406],
    [36, 8.015852, -8.015852, 48.095109],
    [37, 8.015852, 0.000000, 32.063406],
    [38, 8.015852, 8.015852, 48.095109],
    [39, 8.015852, 16.031703, 32.063406],
    [40, 16.031703, -16.031703, 28.055480],
    [41, 16.031703, -16.031703, 36.071332],
    [42, 16.031703, -16.031703, 48.095109],
    [43, 16.031703, 0.000000, 48.095109],
    [44, 16.031703, 16.031703, 28.055480],
    [45, 16.031703, 16.031703, 36.071332],
    [46, 16.031703, 16.031703, 48.095109],
    [47, 0.000000, 32.063406, -16.031703],
    [48, 0.000000, 32.063406, 16.031703],
    [49, 0.000000, 48.095109, -16.031703],
    [50, 0.000000, 48.095109, -4.007926],
    [51, 0.000000, 48.095109, 4.007926],
    [52, 0.000000, 48.095109, 16.031703],
    [53, 8.015852, 24.047554, -16.031703],
    [54, 8.015852, 24.047554, 16.031703],
    [55, 8.015852, 32.063406, 0.000000],
