# ==========================================
# Data ID: 89862
# ==========================================
node_data = [
    [1, 0.000000, -14.552539, -7.276269],
    [2, 0.000000, -14.552539, 7.276269],
    [3, 0.000000, -7.276269, 0.000000],
    [4, 0.000000, 7.276269, 0.000000],
    [5, 0.000000, 14.552539, -7.276269],
    [6, 0.000000, 14.552539, 7.276269],
    [7, 7.276269, -14.552539, 0.000000],
    [8, 7.276269, -7.276269, -14.552539],
    [9, 7.276269, -7.276269, 14.552539],
    [10, 7.276269, 0.000000, -14.552539],
    [11, 7.276269, 0.000000, 0.000000],
    [12, 7.276269, 0.000000, 14.552539],
    [13, 7.276269, 7.276269, -14.552539],
    [14, 7.276269, 7.276269, 14.552539],
    [15, 7.276269, 14.552539, 0.000000],
    [16, 14.552539, -14.552539, -7.276269],
    [17, 14.552539, -14.552539, 7.276269],
    [18, 14.552539, -7.276269, 0.000000],
    [19, 14.552539, 7.276269, 0.000000],
    [20, 14.552539, 14.552539, -7.276269],
    [21, 14.552539, 14.552539, 7.276269],
    [22, 0.000000, -14.552539, 21.828809],
    [23, 0.000000, -14.552539, 36.381347],
    [24, 0.000000, -7.276269, 29.105078],
    [25, 0.000000, 7.276269, 29.105078],
    [26, 0.000000, 14.552539, 21.828809],
    [27, 0.000000, 14.552539, 36.381347],
    [28, 7.276269, -14.552539, 29.105078],
    [29, 7.276269, -7.276269, 43.657617],
    [30, 7.276269, 0.000000, 29.105078],
    [31, 7.276269, 0.000000, 43.657617],
    [32, 7.276269, 7.276269, 43.657617],
    [33, 7.276269, 14.552539, 29.105078],
    [34, 14.552539, -14.552539, 21.828809],
    [35, 14.552539, -14.552539, 36.381347],
    [36, 14.552539, -7.276269, 29.105078],
    [37, 14.552539, 7.276269, 29.105078],
    [38, 14.552539, 14.552539, 21.828809],
    [39, 14.552539, 14.552539, 36.381347],
    [40, 0.000000, 21.828809, 0.000000],
    [41, 0.000000, 36.381347, 0.000000],
    [42, 0.000000, 43.657617, -7.276269],
    [43, 0.000000, 43.657617, 7.276269],
    [44, 7.276269, 21.828809, -14.552539],
    [45, 7.276269, 21.828809, 14.552539],
    [46, 7.276269, 29.105078, -14.552539],
    [47, 7.276269, 29.105078, 0.000000],
    [48, 7.276269, 29.105078, 14.552539],
    [49, 7.276269, 36.381347, -14.552539],
    [50, 7.276269, 36.381347, 14.552539],
    [51, 7.276269, 43.657617, 0.000000],
    [52, 14.552539, 21.828809, 0.000000],
    [53, 14.552539, 36.381347, 0.000000],
    [54, 14.552539, 43.657617, -7.276269],
    [55, 14.552539, 43.657617, 7.276269],
    [56, 0.000000, 21.828809, 29.105078],
