# ==========================================
# Data ID: 49664
# ==========================================
node_data = [
    [1, 0.000000, -17.319835, -17.319835],
    [2, 0.000000, -17.319835, 17.319835],
    [3, 0.000000, -8.659918, 0.000000],
    [4, 0.000000, 0.000000, -8.659918],
    [5, 0.000000, 0.000000, 8.659918],
    [6, 0.000000, 8.659918, 0.000000],
    [7, 0.000000, 17.319835, -17.319835],
    [8, 0.000000, 17.319835, 17.319835],
    [9, 8.659918, -17.319835, -8.659918],
    [10, 8.659918, -17.319835, 8.659918],
    [11, 8.659918, 0.000000, 0.000000],
    [12, 8.659918, 17.319835, -8.659918],
    [13, 8.659918, 17.319835, 8.659918],
    [14, 17.319835, -17.319835, -17.319835],
    [15, 17.319835, -17.319835, 17.319835],
    [16, 17.319835, -8.659918, 0.000000],
    [17, 17.319835, 0.000000, -8.659918],
    [18, 17.319835, 0.000000, 8.659918],
    [19, 17.319835, 8.659918, 0.000000],
    [20, 17.319835, 17.319835, -17.319835],
    [21, 17.319835, 17.319835, 17.319835],
    [22, 0.000000, -17.319835, 51.959505],
    [23, 0.000000, -8.659918, 34.639670],
    [24, 0.000000, 0.000000, 25.979752],
    [25, 0.000000, 0.000000, 43.299588],
    [26, 0.000000, 8.659918, 34.639670],
    [27, 0.000000, 17.319835, 51.959505],
    [28, 8.659918, -17.319835, 25.979752],
    [29, 8.659918, -17.319835, 43.299588],
    [30, 8.659918, 0.000000, 34.639670],
    [31, 8.659918, 17.319835, 25.979752],
    [32, 8.659918, 17.319835, 43.299588],
    [33, 17.319835, -17.319835, 51.959505],
    [34, 17.319835, -8.659918, 34.639670],
    [35, 17.319835, 0.000000, 25.979752],
    [36, 17.319835, 0.000000, 43.299588],
    [37, 17.319835, 8.659918, 34.639670],
    [38, 17.319835, 17.319835, 51.959505],
    [39, 0.000000, 25.979752, 0.000000],
    [40, 0.000000, 34.639670, -8.659918],
    [41, 0.000000, 34.639670, 8.659918],
    [42, 0.000000, 43.299588, 0.000000],
    [43, 0.000000, 51.959505, -17.319835],
    [44, 0.000000, 51.959505, 17.319835],
    [45, 8.659918, 34.639670, 0.000000],
    [46, 8.659918, 51.959505, -8.659918],
    [47, 8.659918, 51.959505, 8.659918],
    [48, 17.319835, 25.979752, 0.000000],
    [49, 17.319835, 34.639670, -8.659918],
