# ==========================================
# Data ID: 17949
# ==========================================
node_data = [
    [1, 0.000000, -11.282222, -7.521481],
    [2, 0.000000, -11.282222, 15.042962],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.282222, -15.042962],
    [5, 0.000000, 11.282222, 7.521481],
    [6, 7.521481, -15.042962, 0.000000],
    [7, 7.521481, 0.000000, -15.042962],
    [8, 7.521481, 0.000000, 0.000000],
    [9, 7.521481, 0.000000, 15.042962],
    [10, 7.521481, 15.042962, 0.000000],
    [11, 15.042962, -11.282222, -15.042962],
    [12, 15.042962, -11.282222, 7.521481],
    [13, 15.042962, 0.000000, 0.000000],
    [14, 15.042962, 11.282222, -7.521481],
    [15, 15.042962, 11.282222, 15.042962],
    [16, 0.000000, -11.282222, 22.564443],
    [17, 0.000000, -11.282222, 45.128886],
    [18, 0.000000, 0.000000, 30.085924],
    [19, 0.000000, 11.282222, 15.042962],
    [20, 0.000000, 11.282222, 37.607405],
    [21, 7.521481, -15.042962, 30.085924],
    [22, 7.521481, 0.000000, 30.085924],
    [23, 7.521481, 0.000000, 45.128886],
    [24, 7.521481, 15.042962, 30.085924],
    [25, 15.042962, -11.282222, 15.042962],
    [26, 15.042962, -11.282222, 37.607405],
    [27, 15.042962, 0.000000, 30.085924],
    [28, 15.042962, 11.282222, 22.564443],
    [29, 15.042962, 11.282222, 45.128886],
    [30, 0.000000, 18.803702, -7.521481],
    [31, 0.000000, 18.803702, 15.042962],
    [32, 0.000000, 30.085924, 0.000000],
    [33, 0.000000, 41.368146, -15.042962],
    [34, 0.000000, 41.368146, 7.521481],
    [35, 7.521481, 30.085924, -15.042962],
    [36, 7.521481, 30.085924, 0.000000],
    [37, 7.521481, 30.085924, 15.042962],
    [38, 7.521481, 45.128886, 0.000000],
    [39, 15.042962, 18.803702, -15.042962],
    [40, 15.042962, 18.803702, 7.521481],
    [41, 15.042962, 30.085924, 0.000000],
    [42, 15.042962, 41.368146, -7.521481],
    [43, 15.042962, 41.368146, 15.042962],
    [44, 0.000000, 18.803702, 22.564443],
    [45, 0.000000, 18.803702, 45.128886],
    [46, 0.000000, 30.085924, 30.085924],
    [47, 0.000000, 41.368146, 15.042962],
    [48, 0.000000, 41.368146, 37.607405],
    [49, 7.521481, 30.085924, 30.085924],
    [50, 7.521481, 30.085924, 45.128886],
    [51, 7.521481, 45.128886, 30.085924],
    [52, 15.042962, 18.803702, 15.042962],
    [53, 15.042962, 18.803702, 37.607405],
    [54, 15.042962, 30.085924, 30.085924],
    [55, 15.042962, 41.368146, 22.564443],
