# ==========================================
# Data ID: 78430
# ==========================================
node_data = [
    [1, 0.000000, -3.924030, 0.000000],
    [2, 0.000000, 0.000000, -7.848060],
    [3, 0.000000, 0.000000, 7.848060],
    [4, 0.000000, 3.924030, 0.000000],
    [5, 7.848060, -15.696121, -15.696121],
    [6, 7.848060, -15.696121, 15.696121],
    [7, 7.848060, -7.848060, -15.696121],
    [8, 7.848060, -7.848060, 15.696121],
    [9, 7.848060, 0.000000, 0.000000],
    [10, 7.848060, 7.848060, -15.696121],
    [11, 7.848060, 7.848060, 15.696121],
    [12, 7.848060, 15.696121, -15.696121],
    [13, 7.848060, 15.696121, 15.696121],
    [14, 15.696121, -3.924030, 0.000000],
    [15, 15.696121, 0.000000, -7.848060],
    [16, 15.696121, 0.000000, 7.848060],
    [17, 15.696121, 3.924030, 0.000000],
    [18, 0.000000, -3.924030, 31.392242],
    [19, 0.000000, 0.000000, 23.544182],
    [20, 0.000000, 0.000000, 39.240302],
    [21, 0.000000, 3.924030, 31.392242],
    [22, 7.848060, -15.696121, 47.088363],
    [23, 7.848060, -7.848060, 47.088363],
    [24, 7.848060, 0.000000, 31.392242],
    [25, 7.848060, 7.848060, 47.088363],
    [26, 7.848060, 15.696121, 47.088363],
    [27, 15.696121, -3.924030, 31.392242],
    [28, 15.696121, 0.000000, 23.544182],
    [29, 15.696121, 0.000000, 39.240302],
    [30, 15.696121, 3.924030, 31.392242],
    [31, 0.000000, 27.468212, 0.000000],
    [32, 0.000000, 31.392242, -7.848060],
    [33, 0.000000, 31.392242, 7.848060],
    [34, 0.000000, 35.316272, 0.000000],
    [35, 7.848060, 23.544182, -15.696121],
    [36, 7.848060, 23.544182, 15.696121],
    [37, 7.848060, 31.392242, 0.000000],
    [38, 7.848060, 39.240302, -15.696121],
    [39, 7.848060, 39.240302, 15.696121],
    [40, 7.848060, 47.088363, -15.696121],
    [41, 7.848060, 47.088363, 15.696121],
    [42, 15.696121, 27.468212, 0.000000],
    [43, 15.696121, 31.392242, -7.848060],
    [44, 15.696121, 31.392242, 7.848060],
    [45, 15.696121, 35.316272, 0.000000],
    [46, 0.000000, 27.468212, 31.392242],
    [47, 0.000000, 31.392242, 23.544182],
    [48, 0.000000, 31.392242, 39.240302],
    [49, 0.000000, 35.316272, 31.392242],
    [50, 7.848060, 23.544182, 47.088363],
    [51, 7.848060, 31.392242, 31.392242],
    [52, 7.848060, 39.240302, 47.088363],
    [53, 7.848060, 47.088363, 47.088363],
    [54, 15.696121, 27.468212, 31.392242],
    [55, 15.696121, 31.392242, 23.544182],
    [56, 15.696121, 31.392242, 39.240302],
    [57, 15.696121, 35.316272, 31.392242],
    [58, 23.544181, -15.696121, -15.696121],
    [59, 23.544181, -15.696121, 15.696121],
    [60, 23.544181, -7.848060, -15.696121],
    [61, 23.544181, -7.848060, 15.696121],
    [62, 23.544181, 0.000000, 0.000000],
    [63, 23.544181, 7.848060, -15.696121],
    [64, 23.544181, 7.848060, 15.696121],
    [65, 23.544181, 15.696121, -15.696121],
    [66, 23.544181, 15.696121, 15.696121],
    [67, 31.392242, -3.924030, 0.000000],
    [68, 31.392242, 0.000000, -7.848060],
    [69, 31.392242, 0.000000, 7.848060],
    [70, 31.392242, 3.924030, 0.000000],
    [71, 23.544181, -15.696121, 47.088363],
    [72, 23.544181, -7.848060, 47.088363],
    [73, 23.544181, 0.000000, 31.392242],
    [74, 23.544181, 7.848060, 47.088363],
