# ==========================================
# Data ID: 25275
# ==========================================
node_data = [
    [1, 0.000000, -14.504341, 0.000000],
    [2, 0.000000, -10.878255, 7.252170],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.878255, -7.252170],
    [5, 0.000000, 14.504341, 0.000000],
    [6, 7.252170, -14.504341, -14.504341],
    [7, 7.252170, -14.504341, 14.504341],
    [8, 7.252170, 14.504341, -14.504341],
    [9, 7.252170, 14.504341, 14.504341],
    [10, 14.504341, -14.504341, 0.000000],
    [11, 14.504341, -10.878255, -7.252170],
    [12, 14.504341, 0.000000, 0.000000],
    [13, 14.504341, 10.878255, 7.252170],
    [14, 14.504341, 14.504341, 0.000000],
    [15, 0.000000, -14.504341, 29.008682],
    [16, 0.000000, -10.878255, 36.260852],
    [17, 0.000000, 0.000000, 29.008682],
    [18, 0.000000, 10.878255, 21.756512],
    [19, 0.000000, 14.504341, 29.008682],
    [20, 7.252170, -14.504341, 43.513023],
    [21, 7.252170, 14.504341, 43.513023],
    [22, 14.504341, -14.504341, 29.008682],
    [23, 14.504341, -10.878255, 21.756512],
    [24, 14.504341, 0.000000, 29.008682],
    [25, 14.504341, 10.878255, 36.260852],
    [26, 14.504341, 14.504341, 29.008682],
    [27, 0.000000, 18.130427, 7.252170],
    [28, 0.000000, 29.008682, 0.000000],
    [29, 0.000000, 39.886937, -7.252170],
    [30, 0.000000, 43.513023, 0.000000],
    [31, 7.252170, 43.513023, -14.504341],
    [32, 7.252170, 43.513023, 14.504341],
    [33, 14.504341, 18.130427, -7.252170],
    [34, 14.504341, 29.008682, 0.000000],
    [35, 14.504341, 39.886937, 7.252170],
    [36, 14.504341, 43.513023, 0.000000],
    [37, 0.000000, 18.130427, 36.260852],
    [38, 0.000000, 29.008682, 29.008682],
    [39, 0.000000, 39.886937, 21.756512],
    [40, 0.000000, 43.513023, 29.008682],
    [41, 7.252170, 43.513023, 43.513023],
    [42, 14.504341, 18.130427, 21.756512],
    [43, 14.504341, 29.008682, 29.008682],
    [44, 14.504341, 39.886937, 36.260852],
    [45, 14.504341, 43.513023, 29.008682],
    [46, 14.504341, -10.878255, 7.252170],
    [47, 14.504341, 10.878255, -7.252170],
    [48, 21.756511, -14.504341, -14.504341],
    [49, 21.756511, -14.504341, 14.504341],
    [50, 21.756511, 14.504341, -14.504341],
    [51, 21.756511, 14.504341, 14.504341],
    [52, 29.008682, -14.504341, 0.000000],
    [53, 29.008682, -10.878255, -7.252170],
    [54, 29.008682, 0.000000, 0.000000],
    [55, 29.008682, 10.878255, 7.252170],
    [56, 29.008682, 14.504341, 0.000000],
    [57, 14.504341, -10.878255, 36.260852],
    [58, 14.504341, 10.878255, 21.756512],
    [59, 21.756511, -14.504341, 43.513023],
