# ==========================================
# Data ID: 65037
# ==========================================
node_data = [
    [1, 0.000000, -11.439979, -11.439979],
    [2, 0.000000, -8.579984, 2.859995],
    [3, 0.000000, 8.579984, -2.859995],
    [4, 0.000000, 11.439979, 11.439979],
    [5, 5.719989, -11.439979, 0.000000],
    [6, 5.719989, 0.000000, 0.000000],
    [7, 5.719989, 11.439979, 0.000000],
    [8, 11.439979, -11.439979, 11.439979],
    [9, 11.439979, -8.579984, -2.859995],
    [10, 11.439979, 8.579984, 2.859995],
    [11, 11.439979, 11.439979, -11.439979],
    [12, 0.000000, -11.439979, 11.439979],
    [13, 0.000000, -8.579984, 25.739953],
    [14, 0.000000, 8.579984, 20.019963],
    [15, 0.000000, 11.439979, 34.319937],
    [16, 5.719989, -11.439979, 22.879958],
    [17, 5.719989, 0.000000, 22.879958],
    [18, 5.719989, 11.439979, 22.879958],
    [19, 11.439979, -11.439979, 34.319937],
    [20, 11.439979, -8.579984, 20.019963],
    [21, 11.439979, 8.579984, 25.739953],
    [22, 11.439979, 11.439979, 11.439979],
    [23, 0.000000, 11.439979, -11.439979],
    [24, 0.000000, 14.299974, 2.859995],
    [25, 0.000000, 31.459942, -2.859995],
    [26, 0.000000, 34.319937, 11.439979],
    [27, 5.719989, 22.879958, 0.000000],
    [28, 5.719989, 34.319937, 0.000000],
    [29, 11.439979, 14.299974, -2.859995],
    [30, 11.439979, 31.459942, 2.859995],
    [31, 11.439979, 34.319937, -11.439979],
    [32, 0.000000, 14.299974, 25.739953],
    [33, 0.000000, 31.459942, 20.019963],
    [34, 0.000000, 34.319937, 34.319937],
    [35, 5.719989, 22.879958, 22.879958],
    [36, 5.719989, 34.319937, 22.879958],
    [37, 11.439979, 11.439979, 34.319937],
    [38, 11.439979, 14.299974, 20.019963],
    [39, 11.439979, 31.459942, 25.739953],
    [40, 11.439979, 34.319937, 11.439979],
    [41, 11.439979, -11.439979, -11.439979],
    [42, 11.439979, -8.579984, 2.859995],
    [43, 11.439979, 8.579984, -2.859995],
    [44, 17.159968, -11.439979, 0.000000],
    [45, 17.159968, 0.000000, 0.000000],
    [46, 17.159968, 11.439979, 0.000000],
    [47, 22.879958, -11.439979, 11.439979],
    [48, 22.879958, -8.579984, -2.859995],
    [49, 22.879958, 8.579984, 2.859995],
    [50, 22.879958, 11.439979, -11.439979],
    [51, 11.439979, -8.579984, 25.739953],
    [52, 11.439979, 8.579984, 20.019963],
    [53, 17.159968, -11.439979, 22.879958],
    [54, 17.159968, 0.000000, 22.879958],
    [55, 17.159968, 11.439979, 22.879958],
    [56, 22.879958, -11.439979, 34.319937],
    [57, 22.879958, -8.579984, 20.019963],
    [58, 22.879958, 8.579984, 25.739953],
    [59, 22.879958, 11.439979, 11.439979],
    [60, 11.439979, 14.299974, 2.859995],
    [61, 11.439979, 31.459942, -2.859995],
    [62, 17.159968, 22.879958, 0.000000],
    [63, 17.159968, 34.319937, 0.000000],
    [64, 22.879958, 14.299974, -2.859995],
    [65, 22.879958, 31.459942, 2.859995],
    [66, 22.879958, 34.319937, -11.439979],
    [67, 11.439979, 14.299974, 25.739953],
    [68, 11.439979, 31.459942, 20.019963],
    [69, 11.439979, 34.319937, 34.319937],
    [70, 17.159968, 22.879958, 22.879958],
    [71, 17.159968, 34.319937, 22.879958],
    [72, 22.879958, 11.439979, 34.319937],
    [73, 22.879958, 14.299974, 20.019963],
    [74, 22.879958, 31.459942, 25.739953],
    [75, 22.879958, 34.319937, 11.439979],
    [76, 22.879958, -11.439979, -11.439979],
    [77, 22.879958, -8.579984, 2.859995],
    [78, 22.879958, 8.579984, -2.859995],
    [79, 28.599947, -11.439979, 0.000000],
    [80, 28.599947, 0.000000, 0.000000],
    [81, 28.599947, 11.439979, 0.000000],
    [82, 34.319937, -11.439979, 11.439979],
    [83, 34.319937, -8.579984, -2.859995],
    [84, 34.319937, 8.579984, 2.859995],
    [85, 34.319937, 11.439979, -11.439979],
    [86, 22.879958, -8.579984, 25.739953],
    [87, 22.879958, 8.579984, 20.019963],
    [88, 28.599947, -11.439979, 22.879958],
    [89, 28.599947, 0.000000, 22.879958],
    [90, 28.599947, 11.439979, 22.879958],
    [91, 34.319937, -11.439979, 34.319937],
    [92, 34.319937, -8.579984, 20.019963],
    [93, 34.319937, 8.579984, 25.739953],
    [94, 34.319937, 11.439979, 11.439979],
    [95, 22.879958, 14.299974, 2.859995],
    [96, 22.879958, 31.459942, -2.859995],
    [97, 28.599947, 22.879958, 0.000000],
    [98, 28.599947, 34.319937, 0.000000],
    [99, 34.319937, 14.299974, -2.859995],
    [100, 34.319937, 31.459942, 2.859995],
    [101, 34.319937, 34.319937, -11.439979],
    [102, 22.879958, 14.299974, 25.739953],
    [103, 22.879958, 31.459942, 20.019963],
    [104, 22.879958, 34.319937, 34.319937],
    [105, 28.599947, 22.879958, 22.879958],
    [106, 28.599947, 34.319937, 22.879958],
    [107, 34.319937, 11.439979, 34.319937],
    [108, 34.319937, 14.299974, 20.019963],
    [109, 34.319937, 31.459942, 25.739953],
    [110, 34.319937, 34.319937, 11.439979],
    [111, 34.319937, -11.439979, -11.439979],
    [112, 34.319937, -8.579984, 2.859995],
    [113, 34.319937, 8.579984, -2.859995],
    [114, 40.039926, -11.439979, 0.000000],
    [115, 40.039926, 0.000000, 0.000000],
    [116, 40.039926, 11.439979, 0.000000],
    [117, 45.759916, -11.439979, 11.439979],
    [118, 45.759916, -8.579984, -2.859995],
    [119, 45.759916, 8.579984, 2.859995],
    [120, 45.759916, 11.439979, -11.439979],
    [121, 34.319937, -8.579984, 25.739953],
    [122, 34.319937, 8.579984, 20.019963],
    [123, 40.039926, -11.439979, 22.879958],
    [124, 40.039926, 0.000000, 22.879958],
    [125, 40.039926, 11.439979, 22.879958],
    [126, 45.759916, -11.439979, 34.319937],
    [127, 45.759916, -8.579984, 20.019963],
    [128, 45.759916, 8.579984, 25.739953],
    [129, 45.759916, 11.439979, 11.439979],
    [130, 34.319937, 14.299974, 2.859995],
    [131, 34.319937, 31.459942, -2.859995],
    [132, 40.039926, 22.879958, 0.000000],
    [133, 40.039926, 34.319937, 0.000000],
    [134, 45.759916, 14.299974, -2.859995],
    [135, 45.759916, 31.459942, 2.859995],
    [136, 45.759916, 34.319937, -11.439979],
    [137, 34.319937, 14.299974, 25.739953],
    [138, 34.319937, 31.459942, 20.019963],
    [139, 34.319937, 34.319937, 34.319937],
    [140, 40.039926, 22.879958, 22.879958],
    [141, 40.039926, 34.319937, 22.879958],
    [142, 45.759916, 11.439979, 34.319937],
    [143, 45.759916, 14.299974, 20.019963],
