# ==========================================
# Data ID: 3299
# ==========================================
node_data = [
    [1, 0.000000, -14.383440, -14.383440],
    [2, 0.000000, -14.383440, 0.000000],
    [3, 0.000000, -14.383440, 14.383440],
    [4, 0.000000, 0.000000, -7.191720],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 7.191720],
    [7, 0.000000, 14.383440, -14.383440],
    [8, 0.000000, 14.383440, 0.000000],
    [9, 0.000000, 14.383440, 14.383440],
    [10, 3.595860, -10.787580, -3.595860],
    [11, 3.595860, 10.787580, 3.595860],
    [12, 7.191720, -7.191720, -14.383440],
    [13, 7.191720, -7.191720, 14.383440],
    [14, 7.191720, 0.000000, -14.383440],
    [15, 7.191720, 0.000000, 14.383440],
    [16, 7.191720, 7.191720, -14.383440],
    [17, 7.191720, 7.191720, 14.383440],
    [18, 10.787580, -10.787580, 3.595860],
    [19, 10.787580, 10.787580, -3.595860],
    [20, 14.383440, -14.383440, -14.383440],
    [21, 14.383440, -14.383440, 0.000000],
    [22, 14.383440, -14.383440, 14.383440],
    [23, 14.383440, 0.000000, -7.191720],
    [24, 14.383440, 0.000000, 0.000000],
    [25, 14.383440, 0.000000, 7.191720],
    [26, 14.383440, 14.383440, -14.383440],
    [27, 14.383440, 14.383440, 0.000000],
    [28, 14.383440, 14.383440, 14.383440],
    [29, 0.000000, -14.383440, 28.766880],
    [30, 0.000000, -14.383440, 43.150320],
    [31, 0.000000, 0.000000, 21.575160],
    [32, 0.000000, 0.000000, 28.766880],
    [33, 0.000000, 0.000000, 35.958600],
    [34, 0.000000, 14.383440, 28.766880],
    [35, 0.000000, 14.383440, 43.150320],
    [36, 3.595860, -10.787580, 25.171020],
    [37, 3.595860, 10.787580, 32.362740],
    [38, 7.191720, -7.191720, 43.150320],
    [39, 7.191720, 0.000000, 43.150320],
    [40, 7.191720, 7.191720, 43.150320],
    [41, 10.787580, -10.787580, 32.362740],
    [42, 10.787580, 10.787580, 25.171020],
    [43, 14.383440, -14.383440, 28.766880],
    [44, 14.383440, -14.383440, 43.150320],
    [45, 14.383440, 0.000000, 21.575160],
    [46, 14.383440, 0.000000, 28.766880],
    [47, 14.383440, 0.000000, 35.958600],
    [48, 14.383440, 14.383440, 28.766880],
    [49, 14.383440, 14.383440, 43.150320],
    [50, 0.000000, 28.766880, -7.191720],
    [51, 0.000000, 28.766880, 0.000000],
    [52, 0.000000, 28.766880, 7.191720],
    [53, 0.000000, 43.150320, -14.383440],
    [54, 0.000000, 43.150320, 0.000000],
    [55, 0.000000, 43.150320, 14.383440],
    [56, 3.595860, 17.979300, -3.595860],
    [57, 3.595860, 39.554460, 3.595860],
    [58, 7.191720, 21.575160, -14.383440],
    [59, 7.191720, 21.575160, 14.383440],
    [60, 7.191720, 28.766880, -14.383440],
    [61, 7.191720, 28.766880, 14.383440],
    [62, 7.191720, 35.958600, -14.383440],
    [63, 7.191720, 35.958600, 14.383440],
    [64, 10.787580, 17.979300, 3.595860],
    [65, 10.787580, 39.554460, -3.595860],
    [66, 14.383440, 28.766880, -7.191720],
    [67, 14.383440, 28.766880, 0.000000],
    [68, 14.383440, 28.766880, 7.191720],
    [69, 14.383440, 43.150320, -14.383440],
    [70, 14.383440, 43.150320, 0.000000],
    [71, 14.383440, 43.150320, 14.383440],
    [72, 0.000000, 28.766880, 21.575160],
    [73, 0.000000, 28.766880, 28.766880],
    [74, 0.000000, 28.766880, 35.958600],
    [75, 0.000000, 43.150320, 28.766880],
    [76, 0.000000, 43.150320, 43.150320],
    [77, 3.595860, 17.979300, 25.171020],
    [78, 3.595860, 39.554460, 32.362740],
    [79, 7.191720, 21.575160, 43.150320],
    [80, 7.191720, 28.766880, 43.150320],
    [81, 7.191720, 35.958600, 43.150320],
    [82, 10.787580, 17.979300, 32.362740],
    [83, 10.787580, 39.554460, 25.171020],
    [84, 14.383440, 28.766880, 21.575160],
    [85, 14.383440, 28.766880, 28.766880],
    [86, 14.383440, 28.766880, 35.958600],
    [87, 14.383440, 43.150320, 28.766880],
    [88, 14.383440, 43.150320, 43.150320],
    [89, 17.979300, -10.787580, -3.595860],
    [90, 17.979300, 10.787580, 3.595860],
    [91, 21.575160, -7.191720, -14.383440],
    [92, 21.575160, -7.191720, 14.383440],
    [93, 21.575160, 0.000000, -14.383440],
    [94, 21.575160, 0.000000, 14.383440],
    [95, 21.575160, 7.191720, -14.383440],
    [96, 21.575160, 7.191720, 14.383440],
    [97, 25.171020, -10.787580, 3.595860],
    [98, 25.171020, 10.787580, -3.595860],
    [99, 28.766880, -14.383440, -14.383440],
    [100, 28.766880, -14.383440, 0.000000],
    [101, 28.766880, -14.383440, 14.383440],
    [102, 28.766880, 0.000000, -7.191720],
    [103, 28.766880, 0.000000, 0.000000],
    [104, 28.766880, 0.000000, 7.191720],
    [105, 28.766880, 14.383440, -14.383440],
    [106, 28.766880, 14.383440, 0.000000],
    [107, 28.766880, 14.383440, 14.383440],
    [108, 17.979300, -10.787580, 25.171020],
    [109, 17.979300, 10.787580, 32.362740],
    [110, 21.575160, -7.191720, 43.150320],
    [111, 21.575160, 0.000000, 43.150320],
    [112, 21.575160, 7.191720, 43.150320],
    [113, 25.171020, -10.787580, 32.362740],
    [114, 25.171020, 10.787580, 25.171020],
    [115, 28.766880, -14.383440, 28.766880],
    [116, 28.766880, -14.383440, 43.150320],
    [117, 28.766880, 0.000000, 21.575160],
    [118, 28.766880, 0.000000, 28.766880],
    [119, 28.766880, 0.000000, 35.958600],
    [120, 28.766880, 14.383440, 28.766880],
    [121, 28.766880, 14.383440, 43.150320],
    [122, 17.979300, 17.979300, -3.595860],
    [123, 17.979300, 39.554460, 3.595860],
    [124, 21.575160, 21.575160, -14.383440],
    [125, 21.575160, 21.575160, 14.383440],
    [126, 21.575160, 28.766880, -14.383440],
    [127, 21.575160, 28.766880, 14.383440],
    [128, 21.575160, 35.958600, -14.383440],
    [129, 21.575160, 35.958600, 14.383440],
    [130, 25.171020, 17.979300, 3.595860],
    [131, 25.171020, 39.554460, -3.595860],
    [132, 28.766880, 28.766880, -7.191720],
    [133, 28.766880, 28.766880, 0.000000],
    [134, 28.766880, 28.766880, 7.191720],
    [135, 28.766880, 43.150320, -14.383440],
    [136, 28.766880, 43.150320, 0.000000],
    [137, 28.766880, 43.150320, 14.383440],
    [138, 17.979300, 17.979300, 25.171020],
    [139, 17.979300, 39.554460, 32.362740],
    [140, 21.575160, 21.575160, 43.150320],
    [141, 21.575160, 28.766880, 43.150320],
    [142, 21.575160, 35.958600, 43.150320],
    [143, 25.171020, 17.979300, 32.362740],
    [144, 25.171020, 39.554460, 25.171020],
    [145, 28.766880, 28.766880, 21.575160],
    [146, 28.766880, 28.766880, 28.766880],
    [147, 28.766880, 28.766880, 35.958600],
    [148, 28.766880, 43.150320, 28.766880],
    [149, 28.766880, 43.150320, 43.150320],
    [150, 32.362740, -10.787580, -3.595860],
    [151, 32.362740, 10.787580, 3.595860],
    [152, 35.958600, -7.191720, -14.383440],
    [153, 35.958600, -7.191720, 14.383440],
    [154, 35.958600, 0.000000, -14.383440],
    [155, 35.958600, 0.000000, 14.383440],
    [156, 35.958600, 7.191720, -14.383440],
    [157, 35.958600, 7.191720, 14.383440],
    [158, 39.554460, -10.787580, 3.595860],
    [159, 39.554460, 10.787580, -3.595860],
    [160, 43.150320, -14.383440, -14.383440],
    [161, 43.150320, -14.383440, 0.000000],
    [162, 43.150320, -14.383440, 14.383440],
    [163, 43.150320, 0.000000, -7.191720],
    [164, 43.150320, 0.000000, 0.000000],
    [165, 43.150320, 0.000000, 7.191720],
    [166, 43.150320, 14.383440, -14.383440],
    [167, 43.150320, 14.383440, 0.000000],
    [168, 43.150320, 14.383440, 14.383440],
    [169, 32.362740, -10.787580, 25.171020],
    [170, 32.362740, 10.787580, 32.362740],
    [171, 35.958600, -7.191720, 43.150320],
    [172, 35.958600, 0.000000, 43.150320],
    [173, 35.958600, 7.191720, 43.150320],
    [174, 39.554460, -10.787580, 32.362740],
    [175, 39.554460, 10.787580, 25.171020],
    [176, 43.150320, -14.383440, 28.766880],
    [177, 43.150320, -14.383440, 43.150320],
    [178, 43.150320, 0.000000, 21.575160],
    [179, 43.150320, 0.000000, 28.766880],
    [180, 43.150320, 0.000000, 35.958600],
    [181, 43.150320, 14.383440, 28.766880],
    [182, 43.150320, 14.383440, 43.150320],
    [183, 32.362740, 17.979300, -3.595860],
    [184, 32.362740, 39.554460, 3.595860],
    [185, 35.958600, 21.575160, -14.383440],
    [186, 35.958600, 21.575160, 14.383440],
    [187, 35.958600, 28.766880, -14.383440],
    [188, 35.958600, 28.766880, 14.383440],
    [189, 35.958600, 35.958600, -14.383440],
    [190, 35.958600, 35.958600, 14.383440],
    [191, 39.554460, 17.979300, 3.595860],
    [192, 39.554460, 39.554460, -3.595860],
    [193, 43.150320, 28.766880, -7.191720],
    [194, 43.150320, 28.766880, 0.000000],
    [195, 43.150320, 28.766880, 7.191720],
    [196, 43.150320, 43.150320, -14.383440],
    [197, 43.150320, 43.150320, 0.000000],
    [198, 43.150320, 43.150320, 14.383440],
    [199, 32.362740, 17.979300, 25.171020],
    [200, 32.362740, 39.554460, 32.362740],
    [201, 35.958600, 21.575160, 43.150320],
    [202, 35.958600, 28.766880, 43.150320],
    [203, 35.958600, 35.958600, 43.150320],
    [204, 39.554460, 17.979300, 32.362740],
    [205, 39.554460, 39.554460, 25.171020],
    [206, 43.150320, 28.766880, 21.575160],
    [207, 43.150320, 28.766880, 28.766880],
    [208, 43.150320, 28.766880, 35.958600],
    [209, 43.150320, 43.150320, 28.766880],
    [210, 43.150320, 43.150320, 43.150320],
    [211, 46.746180, -10.787580, -3.595860],
    [212, 46.746180, 10.787580, 3.595860],
    [213, 50.342040, -7.191720, -14.383440],
    [214, 50.342040, -7.191720, 14.383440],
    [215, 50.342040, 0.000000, -14.383440],
    [216, 50.342040, 0.000000, 14.383440],
    [217, 50.342040, 7.191720, -14.383440],
    [218, 50.342040, 7.191720, 14.383440],
    [219, 53.937900, -10.787580, 3.595860],
    [220, 53.937900, 10.787580, -3.595860],
    [221, 57.533760, -14.383440, -14.383440],
    [222, 57.533760, -14.383440, 0.000000],
    [223, 57.533760, -14.383440, 14.383440],
    [224, 57.533760, 0.000000, -7.191720],
    [225, 57.533760, 0.000000, 0.000000],
    [226, 57.533760, 0.000000, 7.191720],
    [227, 57.533760, 14.383440, -14.383440],
    [228, 57.533760, 14.383440, 0.000000],
    [229, 57.533760, 14.383440, 14.383440],
    [230, 46.746180, -10.787580, 25.171020],
    [231, 46.746180, 10.787580, 32.362740],
    [232, 50.342040, -7.191720, 43.150320],
    [233, 50.342040, 0.000000, 43.150320],
    [234, 50.342040, 7.191720, 43.150320],
    [235, 53.937900, -10.787580, 32.362740],
    [236, 53.937900, 10.787580, 25.171020],
