# ==========================================
# Data ID: 92682
# ==========================================
node_data = [
    [1, 0.000000, -16.150148, 12.112611],
    [2, 0.000000, -8.075074, -16.150148],
    [3, 0.000000, -8.075074, 16.150148],
    [4, 0.000000, 0.000000, -4.037537],
    [5, 0.000000, 0.000000, 4.037537],
    [6, 0.000000, 8.075074, -16.150148],
    [7, 0.000000, 8.075074, 16.150148],
    [8, 0.000000, 16.150148, -12.112611],
    [9, 8.075074, -8.075074, 0.000000],
    [10, 8.075074, 0.000000, -16.150148],
    [11, 8.075074, 0.000000, 16.150148],
    [12, 8.075074, 8.075074, 0.000000],
    [13, 16.150148, -16.150148, -12.112611],
    [14, 16.150148, -8.075074, -16.150148],
    [15, 16.150148, -8.075074, 16.150148],
    [16, 16.150148, 0.000000, -4.037537],
    [17, 16.150148, 0.000000, 4.037537],
    [18, 16.150148, 8.075074, -16.150148],
    [19, 16.150148, 8.075074, 16.150148],
    [20, 16.150148, 16.150148, 12.112611],
    [21, 0.000000, -16.150148, 44.412907],
    [22, 0.000000, -8.075074, 48.450444],
    [23, 0.000000, 0.000000, 28.262759],
    [24, 0.000000, 0.000000, 36.337833],
    [25, 0.000000, 8.075074, 48.450444],
    [26, 0.000000, 16.150148, 20.187685],
    [27, 8.075074, -8.075074, 32.300296],
    [28, 8.075074, 0.000000, 48.450444],
    [29, 8.075074, 8.075074, 32.300296],
    [30, 16.150148, -16.150148, 20.187685],
    [31, 16.150148, -8.075074, 48.450444],
    [32, 16.150148, 0.000000, 28.262759],
    [33, 16.150148, 0.000000, 36.337833],
    [34, 16.150148, 8.075074, 48.450444],
    [35, 16.150148, 16.150148, 44.412907],
    [36, 0.000000, 16.150148, 12.112611],
    [37, 0.000000, 24.225222, -16.150148],
    [38, 0.000000, 24.225222, 16.150148],
    [39, 0.000000, 32.300296, -4.037537],
    [40, 0.000000, 32.300296, 4.037537],
    [41, 0.000000, 40.375370, -16.150148],
    [42, 0.000000, 40.375370, 16.150148],
    [43, 0.000000, 48.450444, -12.112611],
    [44, 8.075074, 24.225222, 0.000000],
    [45, 8.075074, 32.300296, -16.150148],
    [46, 8.075074, 32.300296, 16.150148],
    [47, 8.075074, 40.375370, 0.000000],
    [48, 16.150148, 16.150148, -12.112611],
    [49, 16.150148, 24.225222, -16.150148],
    [50, 16.150148, 24.225222, 16.150148],
    [51, 16.150148, 32.300296, -4.037537],
    [52, 16.150148, 32.300296, 4.037537],
    [53, 16.150148, 40.375370, -16.150148],
    [54, 16.150148, 40.375370, 16.150148],
    [55, 16.150148, 48.450444, 12.112611],
    [56, 0.000000, 16.150148, 44.412907],
    [57, 0.000000, 24.225222, 48.450444],
    [58, 0.000000, 32.300296, 28.262759],
    [59, 0.000000, 32.300296, 36.337833],
    [60, 0.000000, 40.375370, 48.450444],
    [61, 0.000000, 48.450444, 20.187685],
    [62, 8.075074, 24.225222, 32.300296],
    [63, 8.075074, 32.300296, 48.450444],
    [64, 8.075074, 40.375370, 32.300296],
    [65, 16.150148, 16.150148, 20.187685],
    [66, 16.150148, 24.225222, 48.450444],
    [67, 16.150148, 32.300296, 28.262759],
    [68, 16.150148, 32.300296, 36.337833],
    [69, 16.150148, 40.375370, 48.450444],
    [70, 16.150148, 48.450444, 44.412907],
    [71, 16.150148, -16.150148, 12.112611],
    [72, 24.225222, -8.075074, 0.000000],
    [73, 24.225222, 0.000000, -16.150148],
    [74, 24.225222, 0.000000, 16.150148],
    [75, 24.225222, 8.075074, 0.000000],
    [76, 32.300296, -16.150148, -12.112611],
    [77, 32.300296, -8.075074, -16.150148],
    [78, 32.300296, -8.075074, 16.150148],
    [79, 32.300296, 0.000000, -4.037537],
    [80, 32.300296, 0.000000, 4.037537],
