# ==========================================
# Data ID: 31611
# ==========================================
node_data = [
    [1, 0.000000, -11.285561, -11.285561],
    [2, 0.000000, 0.000000, -8.464171],
    [3, 0.000000, 0.000000, 8.464171],
    [4, 0.000000, 11.285561, 11.285561],
    [5, 5.642781, -11.285561, 0.000000],
    [6, 5.642781, 0.000000, -5.642781],
    [7, 5.642781, 0.000000, 5.642781],
    [8, 5.642781, 11.285561, 0.000000],
    [9, 11.285561, -11.285561, 11.285561],
    [10, 11.285561, 0.000000, -8.464171],
    [11, 11.285561, 0.000000, 8.464171],
    [12, 11.285561, 11.285561, -11.285561],
    [13, 0.000000, -11.285561, 11.285561],
    [14, 0.000000, 0.000000, 14.106951],
    [15, 0.000000, 0.000000, 31.035293],
    [16, 0.000000, 11.285561, 33.856683],
    [17, 5.642781, -11.285561, 22.571122],
    [18, 5.642781, 0.000000, 16.928341],
    [19, 5.642781, 0.000000, 28.213903],
    [20, 5.642781, 11.285561, 22.571122],
    [21, 11.285561, -11.285561, 33.856683],
    [22, 11.285561, 0.000000, 14.106951],
    [23, 11.285561, 0.000000, 31.035293],
    [24, 11.285561, 11.285561, 11.285561],
    [25, 0.000000, 11.285561, -11.285561],
    [26, 0.000000, 22.571122, -8.464171],
    [27, 0.000000, 22.571122, 8.464171],
    [28, 0.000000, 33.856683, 11.285561],
    [29, 5.642781, 22.571122, -5.642781],
    [30, 5.642781, 22.571122, 5.642781],
    [31, 5.642781, 33.856683, 0.000000],
    [32, 11.285561, 22.571122, -8.464171],
    [33, 11.285561, 22.571122, 8.464171],
    [34, 11.285561, 33.856683, -11.285561],
    [35, 0.000000, 22.571122, 14.106951],
    [36, 0.000000, 22.571122, 31.035293],
    [37, 0.000000, 33.856683, 33.856683],
    [38, 5.642781, 22.571122, 16.928341],
    [39, 5.642781, 22.571122, 28.213903],
    [40, 5.642781, 33.856683, 22.571122],
    [41, 11.285561, 11.285561, 33.856683],
    [42, 11.285561, 22.571122, 14.106951],
    [43, 11.285561, 22.571122, 31.035293],
    [44, 11.285561, 33.856683, 11.285561],
    [45, 11.285561, -11.285561, -11.285561],
    [46, 16.928342, -11.285561, 0.000000],
    [47, 16.928342, 0.000000, -5.642781],
    [48, 16.928342, 0.000000, 5.642781],
    [49, 16.928342, 11.285561, 0.000000],
    [50, 22.571122, -11.285561, 11.285561],
    [51, 22.571122, 0.000000, -8.464171],
