# ==========================================
# Data ID: 79049
# ==========================================
node_data = [
    [1, 0.000000, -14.159920, -3.539980],
    [2, 0.000000, -10.619940, -14.159920],
    [3, 0.000000, -3.539980, 7.079960],
    [4, 0.000000, 0.000000, -14.159920],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.159920],
    [7, 0.000000, 3.539980, -7.079960],
    [8, 0.000000, 10.619940, 14.159920],
    [9, 0.000000, 14.159920, 3.539980],
    [10, 7.079960, -7.079960, 0.000000],
    [11, 7.079960, 7.079960, 0.000000],
    [12, 14.159920, -14.159920, 3.539980],
    [13, 14.159920, -10.619940, 14.159920],
    [14, 14.159920, -3.539980, -7.079960],
    [15, 14.159920, 0.000000, -14.159920],
    [16, 14.159920, 0.000000, 0.000000],
    [17, 14.159920, 0.000000, 14.159920],
    [18, 14.159920, 3.539980, 7.079960],
    [19, 14.159920, 10.619940, -14.159920],
    [20, 14.159920, 14.159920, -3.539980],
    [21, 0.000000, -14.159920, 24.779860],
    [22, 0.000000, -10.619940, 14.159920],
    [23, 0.000000, -3.539980, 35.399800],
    [24, 0.000000, 0.000000, 28.319840],
    [25, 0.000000, 0.000000, 42.479760],
    [26, 0.000000, 3.539980, 21.239880],
    [27, 0.000000, 10.619940, 42.479760],
    [28, 0.000000, 14.159920, 31.859820],
    [29, 7.079960, -7.079960, 28.319840],
    [30, 7.079960, 7.079960, 28.319840],
    [31, 14.159920, -14.159920, 31.859820],
    [32, 14.159920, -10.619940, 42.479760],
    [33, 14.159920, -3.539980, 21.239880],
    [34, 14.159920, 0.000000, 28.319840],
    [35, 14.159920, 0.000000, 42.479760],
    [36, 14.159920, 3.539980, 35.399800],
    [37, 14.159920, 10.619940, 14.159920],
    [38, 14.159920, 14.159920, 24.779860],
    [39, 0.000000, 14.159920, -3.539980],
    [40, 0.000000, 17.699900, -14.159920],
    [41, 0.000000, 24.779860, 7.079960],
    [42, 0.000000, 28.319840, -14.159920],
    [43, 0.000000, 28.319840, 0.000000],
    [44, 0.000000, 28.319840, 14.159920],
    [45, 0.000000, 31.859820, -7.079960],
    [46, 0.000000, 38.939780, 14.159920],
    [47, 0.000000, 42.479760, 3.539980],
    [48, 7.079960, 21.239880, 0.000000],
    [49, 7.079960, 35.399800, 0.000000],
    [50, 14.159920, 14.159920, 3.539980],
    [51, 14.159920, 17.699900, 14.159920],
    [52, 14.159920, 24.779860, -7.079960],
    [53, 14.159920, 28.319840, -14.159920],
    [54, 14.159920, 28.319840, 0.000000],
    [55, 14.159920, 28.319840, 14.159920],
    [56, 14.159920, 31.859820, 7.079960],
    [57, 14.159920, 38.939780, -14.159920],
    [58, 14.159920, 42.479760, -3.539980],
    [59, 0.000000, 14.159920, 24.779860],
    [60, 0.000000, 17.699900, 14.159920],
    [61, 0.000000, 24.779860, 35.399800],
    [62, 0.000000, 28.319840, 28.319840],
    [63, 0.000000, 28.319840, 42.479760],
    [64, 0.000000, 31.859820, 21.239880],
    [65, 0.000000, 38.939780, 42.479760],
    [66, 0.000000, 42.479760, 31.859820],
    [67, 7.079960, 21.239880, 28.319840],
    [68, 7.079960, 35.399800, 28.319840],
    [69, 14.159920, 14.159920, 31.859820],
    [70, 14.159920, 17.699900, 42.479760],
    [71, 14.159920, 24.779860, 21.239880],
