# ==========================================
# Data ID: 90605
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.410354],
    [2, 0.000000, 0.000000, -3.602589],
    [3, 0.000000, 0.000000, 3.602589],
    [4, 0.000000, 0.000000, 14.410354],
    [5, 7.205177, -14.410354, -14.410354],
    [6, 7.205177, -14.410354, 0.000000],
    [7, 7.205177, -14.410354, 14.410354],
    [8, 7.205177, 0.000000, -14.410354],
    [9, 7.205177, 0.000000, 14.410354],
    [10, 7.205177, 14.410354, -14.410354],
    [11, 7.205177, 14.410354, 0.000000],
    [12, 7.205177, 14.410354, 14.410354],
    [13, 14.410354, 0.000000, -14.410354],
    [14, 14.410354, 0.000000, -3.602589],
    [15, 14.410354, 0.000000, 3.602589],
    [16, 14.410354, 0.000000, 14.410354],
    [17, 0.000000, 0.000000, 25.218119],
    [18, 0.000000, 0.000000, 32.423297],
    [19, 0.000000, 0.000000, 43.231062],
    [20, 7.205177, -14.410354, 28.820708],
    [21, 7.205177, -14.410354, 43.231062],
    [22, 7.205177, 0.000000, 43.231062],
    [23, 7.205177, 14.410354, 28.820708],
    [24, 7.205177, 14.410354, 43.231062],
    [25, 14.410354, 0.000000, 25.218119],
    [26, 14.410354, 0.000000, 32.423297],
    [27, 14.410354, 0.000000, 43.231062],
    [28, 0.000000, 28.820708, -14.410354],
    [29, 0.000000, 28.820708, -3.602589],
    [30, 0.000000, 28.820708, 3.602589],
    [31, 0.000000, 28.820708, 14.410354],
    [32, 7.205177, 28.820708, -14.410354],
    [33, 7.205177, 28.820708, 14.410354],
    [34, 7.205177, 43.231062, -14.410354],
    [35, 7.205177, 43.231062, 0.000000],
    [36, 7.205177, 43.231062, 14.410354],
    [37, 14.410354, 28.820708, -14.410354],
    [38, 14.410354, 28.820708, -3.602589],
    [39, 14.410354, 28.820708, 3.602589],
    [40, 14.410354, 28.820708, 14.410354],
    [41, 0.000000, 28.820708, 25.218119],
    [42, 0.000000, 28.820708, 32.423297],
    [43, 0.000000, 28.820708, 43.231062],
    [44, 7.205177, 28.820708, 43.231062],
    [45, 7.205177, 43.231062, 28.820708],
    [46, 7.205177, 43.231062, 43.231062],
    [47, 14.410354, 28.820708, 25.218119],
    [48, 14.410354, 28.820708, 32.423297],
    [49, 14.410354, 28.820708, 43.231062],
    [50, 21.615531, -14.410354, -14.410354],
    [51, 21.615531, -14.410354, 0.000000],
    [52, 21.615531, -14.410354, 14.410354],
    [53, 21.615531, 0.000000, -14.410354],
    [54, 21.615531, 0.000000, 14.410354],
    [55, 21.615531, 14.410354, -14.410354],
    [56, 21.615531, 14.410354, 0.000000],
    [57, 21.615531, 14.410354, 14.410354],
    [58, 28.820708, 0.000000, -14.410354],
    [59, 28.820708, 0.000000, -3.602589],
    [60, 28.820708, 0.000000, 3.602589],
    [61, 28.820708, 0.000000, 14.410354],
    [62, 21.615531, -14.410354, 28.820708],
    [63, 21.615531, -14.410354, 43.231062],
    [64, 21.615531, 0.000000, 43.231062],
    [65, 21.615531, 14.410354, 28.820708],
    [66, 21.615531, 14.410354, 43.231062],
    [67, 28.820708, 0.000000, 25.218119],
    [68, 28.820708, 0.000000, 32.423297],
    [69, 28.820708, 0.000000, 43.231062],
    [70, 21.615531, 28.820708, -14.410354],
    [71, 21.615531, 28.820708, 14.410354],
    [72, 21.615531, 43.231062, -14.410354],
    [73, 21.615531, 43.231062, 0.000000],
    [74, 21.615531, 43.231062, 14.410354],
    [75, 28.820708, 28.820708, -14.410354],
    [76, 28.820708, 28.820708, -3.602589],
    [77, 28.820708, 28.820708, 3.602589],
    [78, 28.820708, 28.820708, 14.410354],
