# ==========================================
# Data ID: 91601
# ==========================================
node_data = [
    [1, 0.000000, -11.368193, 0.000000],
    [2, 0.000000, -11.368193, 11.368193],
    [3, 0.000000, 0.000000, -11.368193],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.368193],
    [6, 0.000000, 11.368193, -11.368193],
    [7, 0.000000, 11.368193, 0.000000],
    [8, 5.684096, 0.000000, -5.684096],
    [9, 5.684096, 0.000000, 5.684096],
    [10, 11.368193, -11.368193, -11.368193],
    [11, 11.368193, -11.368193, 0.000000],
    [12, 11.368193, 0.000000, -11.368193],
    [13, 11.368193, 0.000000, 0.000000],
    [14, 11.368193, 0.000000, 11.368193],
    [15, 11.368193, 11.368193, 0.000000],
    [16, 11.368193, 11.368193, 11.368193],
    [17, 0.000000, -11.368193, 22.736386],
    [18, 0.000000, -11.368193, 34.104579],
    [19, 0.000000, 0.000000, 22.736386],
    [20, 0.000000, 0.000000, 34.104579],
    [21, 0.000000, 11.368193, 11.368193],
    [22, 0.000000, 11.368193, 22.736386],
    [23, 5.684096, 0.000000, 17.052290],
    [24, 5.684096, 0.000000, 28.420482],
    [25, 11.368193, -11.368193, 11.368193],
    [26, 11.368193, -11.368193, 22.736386],
    [27, 11.368193, 0.000000, 22.736386],
    [28, 11.368193, 0.000000, 34.104579],
    [29, 11.368193, 11.368193, 22.736386],
    [30, 11.368193, 11.368193, 34.104579],
    [31, 0.000000, 22.736386, -11.368193],
    [32, 0.000000, 22.736386, 0.000000],
    [33, 0.000000, 22.736386, 11.368193],
    [34, 0.000000, 34.104579, -11.368193],
    [35, 0.000000, 34.104579, 0.000000],
    [36, 5.684096, 22.736386, -5.684096],
    [37, 5.684096, 22.736386, 5.684096],
    [38, 11.368193, 11.368193, -11.368193],
    [39, 11.368193, 22.736386, -11.368193],
    [40, 11.368193, 22.736386, 0.000000],
    [41, 11.368193, 22.736386, 11.368193],
    [42, 11.368193, 34.104579, 0.000000],
    [43, 11.368193, 34.104579, 11.368193],
    [44, 0.000000, 11.368193, 34.104579],
    [45, 0.000000, 22.736386, 22.736386],
    [46, 0.000000, 22.736386, 34.104579],
    [47, 0.000000, 34.104579, 11.368193],
    [48, 0.000000, 34.104579, 22.736386],
    [49, 5.684096, 22.736386, 17.052290],
    [50, 5.684096, 22.736386, 28.420482],
    [51, 11.368193, 22.736386, 22.736386],
    [52, 11.368193, 22.736386, 34.104579],
    [53, 11.368193, 34.104579, 22.736386],
    [54, 11.368193, 34.104579, 34.104579],
    [55, 17.052289, 0.000000, -5.684096],
    [56, 17.052289, 0.000000, 5.684096],
    [57, 22.736386, -11.368193, -11.368193],
    [58, 22.736386, -11.368193, 0.000000],
    [59, 22.736386, 0.000000, -11.368193],
    [60, 22.736386, 0.000000, 0.000000],
    [61, 22.736386, 0.000000, 11.368193],
    [62, 22.736386, 11.368193, 0.000000],
    [63, 22.736386, 11.368193, 11.368193],
    [64, 11.368193, -11.368193, 34.104579],
    [65, 17.052289, 0.000000, 17.052290],
    [66, 17.052289, 0.000000, 28.420482],
    [67, 22.736386, -11.368193, 11.368193],
    [68, 22.736386, -11.368193, 22.736386],
    [69, 22.736386, 0.000000, 22.736386],
    [70, 22.736386, 0.000000, 34.104579],
    [71, 22.736386, 11.368193, 22.736386],
    [72, 22.736386, 11.368193, 34.104579],
    [73, 11.368193, 34.104579, -11.368193],
    [74, 17.052289, 22.736386, -5.684096],
    [75, 17.052289, 22.736386, 5.684096],
    [76, 22.736386, 11.368193, -11.368193],
    [77, 22.736386, 22.736386, -11.368193],
    [78, 22.736386, 22.736386, 0.000000],
    [79, 22.736386, 22.736386, 11.368193],
    [80, 22.736386, 34.104579, 0.000000],
    [81, 22.736386, 34.104579, 11.368193],
    [82, 17.052289, 22.736386, 17.052290],
    [83, 17.052289, 22.736386, 28.420482],
    [84, 22.736386, 22.736386, 22.736386],
    [85, 22.736386, 22.736386, 34.104579],
    [86, 22.736386, 34.104579, 22.736386],
    [87, 22.736386, 34.104579, 34.104579],
    [88, 28.420482, 0.000000, -5.684096],
    [89, 28.420482, 0.000000, 5.684096],
    [90, 34.104579, -11.368193, -11.368193],
    [91, 34.104579, -11.368193, 0.000000],
    [92, 34.104579, 0.000000, -11.368193],
    [93, 34.104579, 0.000000, 0.000000],
    [94, 34.104579, 0.000000, 11.368193],
    [95, 34.104579, 11.368193, 0.000000],
    [96, 34.104579, 11.368193, 11.368193],
    [97, 22.736386, -11.368193, 34.104579],
    [98, 28.420482, 0.000000, 17.052290],
    [99, 28.420482, 0.000000, 28.420482],
    [100, 34.104579, -11.368193, 11.368193],
    [101, 34.104579, -11.368193, 22.736386],
    [102, 34.104579, 0.000000, 22.736386],
    [103, 34.104579, 0.000000, 34.104579],
    [104, 34.104579, 11.368193, 22.736386],
    [105, 34.104579, 11.368193, 34.104579],
    [106, 22.736386, 34.104579, -11.368193],
    [107, 28.420482, 22.736386, -5.684096],
    [108, 28.420482, 22.736386, 5.684096],
    [109, 34.104579, 11.368193, -11.368193],
    [110, 34.104579, 22.736386, -11.368193],
    [111, 34.104579, 22.736386, 0.000000],
    [112, 34.104579, 22.736386, 11.368193],
    [113, 34.104579, 34.104579, 0.000000],
    [114, 34.104579, 34.104579, 11.368193],
    [115, 28.420482, 22.736386, 17.052290],
    [116, 28.420482, 22.736386, 28.420482],
    [117, 34.104579, 22.736386, 22.736386],
    [118, 34.104579, 22.736386, 34.104579],
    [119, 34.104579, 34.104579, 22.736386],
    [120, 34.104579, 34.104579, 34.104579],
    [121, 39.788675, 0.000000, -5.684096],
    [122, 39.788675, 0.000000, 5.684096],
    [123, 45.472772, -11.368193, -11.368193],
    [124, 45.472772, -11.368193, 0.000000],
    [125, 45.472772, 0.000000, -11.368193],
    [126, 45.472772, 0.000000, 0.000000],
    [127, 45.472772, 0.000000, 11.368193],
    [128, 45.472772, 11.368193, 0.000000],
    [129, 45.472772, 11.368193, 11.368193],
    [130, 34.104579, -11.368193, 34.104579],
    [131, 39.788675, 0.000000, 17.052290],
    [132, 39.788675, 0.000000, 28.420482],
    [133, 45.472772, -11.368193, 11.368193],
    [134, 45.472772, -11.368193, 22.736386],
    [135, 45.472772, 0.000000, 22.736386],
    [136, 45.472772, 0.000000, 34.104579],
    [137, 45.472772, 11.368193, 22.736386],
    [138, 45.472772, 11.368193, 34.104579],
    [139, 34.104579, 34.104579, -11.368193],
    [140, 39.788675, 22.736386, -5.684096],
    [141, 39.788675, 22.736386, 5.684096],
    [142, 45.472772, 11.368193, -11.368193],
    [143, 45.472772, 22.736386, -11.368193],
    [144, 45.472772, 22.736386, 0.000000],
    [145, 45.472772, 22.736386, 11.368193],
    [146, 45.472772, 34.104579, 0.000000],
    [147, 45.472772, 34.104579, 11.368193],
    [148, 39.788675, 22.736386, 17.052290],
    [149, 39.788675, 22.736386, 28.420482],
    [150, 45.472772, 22.736386, 22.736386],
    [151, 45.472772, 22.736386, 34.104579],
    [152, 45.472772, 34.104579, 22.736386],
    [153, 45.472772, 34.104579, 34.104579],
]

element_conn = [
    [1, 9],
    [2, 9],
    [3, 8],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 9],
    [6, 8],
    [7, 8],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [17, 24],
    [18, 24],
    [5, 23],
    [19, 23],
    [19, 24],
    [19, 27],
    [20, 24],
    [21, 23],
    [22, 23],
    [23, 25],
    [23, 26],
    [23, 14],
    [23, 27],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [7, 37],
    [21, 37],
    [31, 36],
    [32, 36],
    [32, 37],
    [32, 40],
    [33, 37],
    [34, 36],
    [35, 36],
    [36, 38],
    [36, 15],
    [36, 39],
    [36, 40],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [22, 50],
    [44, 50],
    [33, 49],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 50],
    [47, 49],
    [48, 49],
    [49, 16],
    [49, 29],
    [49, 41],
    [49, 51],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [11, 56],
    [25, 56],
    [12, 55],
    [13, 55],
    [13, 56],
    [13, 60],
    [14, 56],
    [38, 55],
    [15, 55],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 60],
    [56, 61],
    [56, 62],
    [56, 63],
    [26, 66],
    [64, 66],
    [14, 65],
    [27, 65],
    [27, 66],
    [27, 69],
    [28, 66],
    [16, 65],
    [29, 65],
    [65, 67],
    [65, 68],
    [65, 61],
    [65, 69],
    [66, 69],
    [66, 70],
    [66, 71],
    [66, 72],
    [15, 75],
    [16, 75],
    [39, 74],
    [40, 74],
    [40, 75],
    [40, 78],
    [41, 75],
    [73, 74],
    [42, 74],
    [74, 76],
    [74, 62],
    [74, 77],
    [74, 78],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [29, 83],
    [30, 83],
    [41, 82],
    [51, 82],
    [51, 83],
    [51, 84],
    [52, 83],
    [43, 82],
    [53, 82],
    [82, 63],
    [82, 71],
    [82, 79],
    [82, 84],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [58, 89],
    [67, 89],
    [59, 88],
    [60, 88],
    [60, 89],
    [60, 93],
    [61, 89],
    [76, 88],
    [62, 88],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 93],
    [89, 94],
    [89, 95],
    [89, 96],
    [68, 99],
    [97, 99],
    [61, 98],
    [69, 98],
    [69, 99],
    [69, 102],
    [70, 99],
    [63, 98],
    [71, 98],
    [98, 100],
    [98, 101],
    [98, 94],
    [98, 102],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 105],
    [62, 108],
    [63, 108],
    [77, 107],
    [78, 107],
    [78, 108],
    [78, 111],
    [79, 108],
    [106, 107],
    [80, 107],
    [107, 109],
    [107, 95],
    [107, 110],
    [107, 111],
    [108, 111],
    [108, 112],
    [108, 113],
    [108, 114],
    [71, 116],
    [72, 116],
    [79, 115],
    [84, 115],
    [84, 116],
    [84, 117],
    [85, 116],
    [81, 115],
    [86, 115],
    [115, 96],
    [115, 104],
    [115, 112],
    [115, 117],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [91, 122],
    [100, 122],
    [92, 121],
    [93, 121],
    [93, 122],
    [93, 126],
    [94, 122],
    [109, 121],
    [95, 121],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 126],
    [122, 127],
    [122, 128],
    [122, 129],
    [101, 132],
    [130, 132],
    [94, 131],
    [102, 131],
    [102, 132],
    [102, 135],
    [103, 132],
    [96, 131],
    [104, 131],
    [131, 133],
    [131, 134],
    [131, 127],
    [131, 135],
    [132, 135],
    [132, 136],
    [132, 137],
    [132, 138],
    [95, 141],
    [96, 141],
    [110, 140],
    [111, 140],
    [111, 141],
    [111, 144],
    [112, 141],
    [139, 140],
    [113, 140],
    [140, 142],
    [140, 128],
    [140, 143],
    [140, 144],
    [141, 144],
    [141, 145],
    [141, 146],
    [141, 147],
    [104, 149],
    [105, 149],
    [112, 148],
    [117, 148],
    [117, 149],
    [117, 150],
    [118, 149],
    [114, 148],
    [119, 148],
    [148, 129],
    [148, 137],
    [148, 145],
    [148, 150],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 153],
]
