# ==========================================
# Data ID: 32806
# ==========================================
node_data = [
    [1, 0.000000, -16.209673, -16.209673],
    [2, 0.000000, -16.209673, 16.209673],
    [3, 0.000000, -8.104836, -16.209673],
    [4, 0.000000, -8.104836, 0.000000],
    [5, 0.000000, 8.104836, 0.000000],
    [6, 0.000000, 8.104836, 16.209673],
    [7, 0.000000, 16.209673, -16.209673],
    [8, 0.000000, 16.209673, 16.209673],
    [9, 8.104836, -16.209673, -16.209673],
    [10, 8.104836, -16.209673, -4.052418],
    [11, 8.104836, -16.209673, 0.000000],
    [12, 8.104836, -16.209673, 4.052418],
    [13, 8.104836, -16.209673, 16.209673],
    [14, 8.104836, 0.000000, -16.209673],
    [15, 8.104836, 0.000000, 16.209673],
    [16, 8.104836, 16.209673, -16.209673],
    [17, 8.104836, 16.209673, -4.052418],
    [18, 8.104836, 16.209673, 0.000000],
    [19, 8.104836, 16.209673, 4.052418],
    [20, 8.104836, 16.209673, 16.209673],
    [21, 16.209673, -16.209673, -16.209673],
    [22, 16.209673, -16.209673, 16.209673],
    [23, 16.209673, -8.104836, 0.000000],
    [24, 16.209673, -8.104836, 16.209673],
    [25, 16.209673, 8.104836, -16.209673],
    [26, 16.209673, 8.104836, 0.000000],
    [27, 16.209673, 16.209673, -16.209673],
    [28, 16.209673, 16.209673, 16.209673],
    [29, 0.000000, -16.209673, 48.629019],
    [30, 0.000000, -8.104836, 16.209673],
    [31, 0.000000, -8.104836, 32.419346],
    [32, 0.000000, 8.104836, 32.419346],
    [33, 0.000000, 8.104836, 48.629019],
    [34, 0.000000, 16.209673, 48.629019],
    [35, 8.104836, -16.209673, 28.366928],
    [36, 8.104836, -16.209673, 32.419346],
    [37, 8.104836, -16.209673, 36.471764],
    [38, 8.104836, -16.209673, 48.629019],
    [39, 8.104836, 0.000000, 48.629019],
    [40, 8.104836, 16.209673, 28.366928],
    [41, 8.104836, 16.209673, 32.419346],
    [42, 8.104836, 16.209673, 36.471764],
    [43, 8.104836, 16.209673, 48.629019],
    [44, 16.209673, -16.209673, 48.629019],
    [45, 16.209673, -8.104836, 32.419346],
    [46, 16.209673, -8.104836, 48.629019],
    [47, 16.209673, 8.104836, 16.209673],
    [48, 16.209673, 8.104836, 32.419346],
    [49, 16.209673, 16.209673, 48.629019],
    [50, 0.000000, 24.314510, -16.209673],
    [51, 0.000000, 24.314510, 0.000000],
    [52, 0.000000, 40.524182, 0.000000],
    [53, 0.000000, 40.524182, 16.209673],
    [54, 0.000000, 48.629019, -16.209673],
    [55, 0.000000, 48.629019, 16.209673],
    [56, 8.104836, 32.419346, -16.209673],
    [57, 8.104836, 32.419346, 16.209673],
    [58, 8.104836, 48.629019, -16.209673],
    [59, 8.104836, 48.629019, -4.052418],
    [60, 8.104836, 48.629019, 0.000000],
    [61, 8.104836, 48.629019, 4.052418],
    [62, 8.104836, 48.629019, 16.209673],
    [63, 16.209673, 24.314510, 0.000000],
    [64, 16.209673, 24.314510, 16.209673],
    [65, 16.209673, 40.524182, -16.209673],
    [66, 16.209673, 40.524182, 0.000000],
    [67, 16.209673, 48.629019, -16.209673],
    [68, 16.209673, 48.629019, 16.209673],
    [69, 0.000000, 24.314510, 16.209673],
    [70, 0.000000, 24.314510, 32.419346],
    [71, 0.000000, 40.524182, 32.419346],
    [72, 0.000000, 40.524182, 48.629019],
    [73, 0.000000, 48.629019, 48.629019],
    [74, 8.104836, 32.419346, 48.629019],
    [75, 8.104836, 48.629019, 28.366928],
    [76, 8.104836, 48.629019, 32.419346],
    [77, 8.104836, 48.629019, 36.471764],
    [78, 8.104836, 48.629019, 48.629019],
    [79, 16.209673, 24.314510, 32.419346],
    [80, 16.209673, 24.314510, 48.629019],
    [81, 16.209673, 40.524182, 16.209673],
    [82, 16.209673, 40.524182, 32.419346],
    [83, 16.209673, 48.629019, 48.629019],
    [84, 16.209673, -8.104836, -16.209673],
    [85, 24.314509, -16.209673, -16.209673],
    [86, 24.314509, -16.209673, -4.052418],
    [87, 24.314509, -16.209673, 0.000000],
    [88, 24.314509, -16.209673, 4.052418],
    [89, 24.314509, -16.209673, 16.209673],
    [90, 24.314509, 0.000000, -16.209673],
    [91, 24.314509, 0.000000, 16.209673],
    [92, 24.314509, 16.209673, -16.209673],
    [93, 24.314509, 16.209673, -4.052418],
    [94, 24.314509, 16.209673, 0.000000],
    [95, 24.314509, 16.209673, 4.052418],
    [96, 24.314509, 16.209673, 16.209673],
    [97, 32.419346, -16.209673, -16.209673],
    [98, 32.419346, -16.209673, 16.209673],
    [99, 32.419346, -8.104836, 0.000000],
    [100, 32.419346, -8.104836, 16.209673],
    [101, 32.419346, 8.104836, -16.209673],
    [102, 32.419346, 8.104836, 0.000000],
    [103, 32.419346, 16.209673, -16.209673],
    [104, 32.419346, 16.209673, 16.209673],
    [105, 16.209673, 8.104836, 48.629019],
    [106, 24.314509, -16.209673, 28.366928],
    [107, 24.314509, -16.209673, 32.419346],
    [108, 24.314509, -16.209673, 36.471764],
    [109, 24.314509, -16.209673, 48.629019],
    [110, 24.314509, 0.000000, 48.629019],
    [111, 24.314509, 16.209673, 28.366928],
    [112, 24.314509, 16.209673, 32.419346],
    [113, 24.314509, 16.209673, 36.471764],
    [114, 24.314509, 16.209673, 48.629019],
    [115, 32.419346, -16.209673, 48.629019],
    [116, 32.419346, -8.104836, 32.419346],
    [117, 32.419346, -8.104836, 48.629019],
    [118, 32.419346, 8.104836, 16.209673],
    [119, 32.419346, 8.104836, 32.419346],
    [120, 32.419346, 16.209673, 48.629019],
    [121, 16.209673, 24.314510, -16.209673],
    [122, 24.314509, 32.419346, -16.209673],
    [123, 24.314509, 32.419346, 16.209673],
    [124, 24.314509, 48.629019, -16.209673],
    [125, 24.314509, 48.629019, -4.052418],
    [126, 24.314509, 48.629019, 0.000000],
    [127, 24.314509, 48.629019, 4.052418],
    [128, 24.314509, 48.629019, 16.209673],
    [129, 32.419346, 24.314510, 0.000000],
    [130, 32.419346, 24.314510, 16.209673],
    [131, 32.419346, 40.524182, -16.209673],
    [132, 32.419346, 40.524182, 0.000000],
    [133, 32.419346, 48.629019, -16.209673],
    [134, 32.419346, 48.629019, 16.209673],
    [135, 16.209673, 40.524182, 48.629019],
    [136, 24.314509, 32.419346, 48.629019],
    [137, 24.314509, 48.629019, 28.366928],
    [138, 24.314509, 48.629019, 32.419346],
    [139, 24.314509, 48.629019, 36.471764],
    [140, 24.314509, 48.629019, 48.629019],
    [141, 32.419346, 24.314510, 32.419346],
    [142, 32.419346, 24.314510, 48.629019],
    [143, 32.419346, 40.524182, 16.209673],
    [144, 32.419346, 40.524182, 32.419346],
    [145, 32.419346, 48.629019, 48.629019],
    [146, 32.419346, -8.104836, -16.209673],
    [147, 40.524182, -16.209673, -16.209673],
    [148, 40.524182, -16.209673, -4.052418],
    [149, 40.524182, -16.209673, 0.000000],
    [150, 40.524182, -16.209673, 4.052418],
    [151, 40.524182, -16.209673, 16.209673],
    [152, 40.524182, 0.000000, -16.209673],
    [153, 40.524182, 0.000000, 16.209673],
    [154, 40.524182, 16.209673, -16.209673],
    [155, 40.524182, 16.209673, -4.052418],
    [156, 40.524182, 16.209673, 0.000000],
    [157, 40.524182, 16.209673, 4.052418],
    [158, 40.524182, 16.209673, 16.209673],
    [159, 48.629019, -16.209673, -16.209673],
    [160, 48.629019, -16.209673, 16.209673],
    [161, 48.629019, -8.104836, 0.000000],
    [162, 48.629019, -8.104836, 16.209673],
    [163, 48.629019, 8.104836, -16.209673],
    [164, 48.629019, 8.104836, 0.000000],
    [165, 48.629019, 16.209673, -16.209673],
    [166, 48.629019, 16.209673, 16.209673],
    [167, 32.419346, 8.104836, 48.629019],
    [168, 40.524182, -16.209673, 28.366928],
    [169, 40.524182, -16.209673, 32.419346],
    [170, 40.524182, -16.209673, 36.471764],
    [171, 40.524182, -16.209673, 48.629019],
    [172, 40.524182, 0.000000, 48.629019],
    [173, 40.524182, 16.209673, 28.366928],
    [174, 40.524182, 16.209673, 32.419346],
    [175, 40.524182, 16.209673, 36.471764],
    [176, 40.524182, 16.209673, 48.629019],
    [177, 48.629019, -16.209673, 48.629019],
    [178, 48.629019, -8.104836, 32.419346],
    [179, 48.629019, -8.104836, 48.629019],
    [180, 48.629019, 8.104836, 16.209673],
    [181, 48.629019, 8.104836, 32.419346],
    [182, 48.629019, 16.209673, 48.629019],
    [183, 32.419346, 24.314510, -16.209673],
    [184, 40.524182, 32.419346, -16.209673],
    [185, 40.524182, 32.419346, 16.209673],
    [186, 40.524182, 48.629019, -16.209673],
    [187, 40.524182, 48.629019, -4.052418],
    [188, 40.524182, 48.629019, 0.000000],
    [189, 40.524182, 48.629019, 4.052418],
