# ==========================================
# Data ID: 26693
# ==========================================
node_data = [
    [1, 0.000000, -15.858748, -7.929374],
    [2, 0.000000, -15.858748, 7.929374],
    [3, 0.000000, -11.894061, 0.000000],
    [4, 0.000000, 0.000000, -15.858748],
    [5, 0.000000, 0.000000, -3.964687],
    [6, 0.000000, 0.000000, 3.964687],
    [7, 0.000000, 0.000000, 15.858748],
    [8, 0.000000, 11.894061, 0.000000],
    [9, 0.000000, 15.858748, -7.929374],
    [10, 0.000000, 15.858748, 7.929374],
    [11, 7.929374, -11.894061, -15.858748],
    [12, 7.929374, -11.894061, 15.858748],
    [13, 7.929374, 0.000000, 0.000000],
    [14, 7.929374, 11.894061, -15.858748],
    [15, 7.929374, 11.894061, 15.858748],
    [16, 15.858748, -15.858748, -7.929374],
    [17, 15.858748, -15.858748, 7.929374],
    [18, 15.858748, -11.894061, 0.000000],
    [19, 15.858748, 0.000000, -15.858748],
    [20, 15.858748, 0.000000, -3.964687],
    [21, 15.858748, 0.000000, 3.964687],
    [22, 15.858748, 0.000000, 15.858748],
    [23, 15.858748, 11.894061, 0.000000],
    [24, 15.858748, 15.858748, -7.929374],
    [25, 15.858748, 15.858748, 7.929374],
    [26, 0.000000, -15.858748, 23.788122],
    [27, 0.000000, -15.858748, 39.646870],
    [28, 0.000000, -11.894061, 31.717496],
    [29, 0.000000, 0.000000, 27.752809],
    [30, 0.000000, 0.000000, 35.682183],
    [31, 0.000000, 0.000000, 47.576244],
    [32, 0.000000, 11.894061, 31.717496],
    [33, 0.000000, 15.858748, 23.788122],
    [34, 0.000000, 15.858748, 39.646870],
    [35, 7.929374, -11.894061, 47.576244],
    [36, 7.929374, 0.000000, 31.717496],
    [37, 7.929374, 11.894061, 47.576244],
    [38, 15.858748, -15.858748, 23.788122],
    [39, 15.858748, -15.858748, 39.646870],
    [40, 15.858748, -11.894061, 31.717496],
    [41, 15.858748, 0.000000, 27.752809],
    [42, 15.858748, 0.000000, 35.682183],
    [43, 15.858748, 0.000000, 47.576244],
    [44, 15.858748, 11.894061, 31.717496],
    [45, 15.858748, 15.858748, 23.788122],
    [46, 15.858748, 15.858748, 39.646870],
    [47, 0.000000, 19.823435, 0.000000],
    [48, 0.000000, 31.717496, -15.858748],
    [49, 0.000000, 31.717496, -3.964687],
    [50, 0.000000, 31.717496, 3.964687],
    [51, 0.000000, 31.717496, 15.858748],
    [52, 0.000000, 43.611557, 0.000000],
    [53, 0.000000, 47.576244, -7.929374],
    [54, 0.000000, 47.576244, 7.929374],
    [55, 7.929374, 19.823435, -15.858748],
    [56, 7.929374, 19.823435, 15.858748],
    [57, 7.929374, 31.717496, 0.000000],
    [58, 7.929374, 43.611557, -15.858748],
    [59, 7.929374, 43.611557, 15.858748],
    [60, 15.858748, 19.823435, 0.000000],
    [61, 15.858748, 31.717496, -15.858748],
    [62, 15.858748, 31.717496, -3.964687],
    [63, 15.858748, 31.717496, 3.964687],
    [64, 15.858748, 31.717496, 15.858748],
    [65, 15.858748, 43.611557, 0.000000],
    [66, 15.858748, 47.576244, -7.929374],
    [67, 15.858748, 47.576244, 7.929374],
    [68, 0.000000, 19.823435, 31.717496],
    [69, 0.000000, 31.717496, 27.752809],
    [70, 0.000000, 31.717496, 35.682183],
    [71, 0.000000, 31.717496, 47.576244],
    [72, 0.000000, 43.611557, 31.717496],
    [73, 0.000000, 47.576244, 23.788122],
    [74, 0.000000, 47.576244, 39.646870],
    [75, 7.929374, 19.823435, 47.576244],
    [76, 7.929374, 31.717496, 31.717496],
    [77, 7.929374, 43.611557, 47.576244],
    [78, 15.858748, 19.823435, 31.717496],
    [79, 15.858748, 31.717496, 27.752809],
    [80, 15.858748, 31.717496, 35.682183],
    [81, 15.858748, 31.717496, 47.576244],
    [82, 15.858748, 43.611557, 31.717496],
    [83, 15.858748, 47.576244, 23.788122],
    [84, 15.858748, 47.576244, 39.646870],
    [85, 23.788122, -11.894061, -15.858748],
    [86, 23.788122, -11.894061, 15.858748],
    [87, 23.788122, 0.000000, 0.000000],
    [88, 23.788122, 11.894061, -15.858748],
    [89, 23.788122, 11.894061, 15.858748],
    [90, 31.717496, -15.858748, -7.929374],
    [91, 31.717496, -15.858748, 7.929374],
    [92, 31.717496, -11.894061, 0.000000],
    [93, 31.717496, 0.000000, -15.858748],
    [94, 31.717496, 0.000000, -3.964687],
    [95, 31.717496, 0.000000, 3.964687],
    [96, 31.717496, 0.000000, 15.858748],
    [97, 31.717496, 11.894061, 0.000000],
    [98, 31.717496, 15.858748, -7.929374],
    [99, 31.717496, 15.858748, 7.929374],
    [100, 23.788122, -11.894061, 47.576244],
    [101, 23.788122, 0.000000, 31.717496],
    [102, 23.788122, 11.894061, 47.576244],
    [103, 31.717496, -15.858748, 23.788122],
    [104, 31.717496, -15.858748, 39.646870],
    [105, 31.717496, -11.894061, 31.717496],
    [106, 31.717496, 0.000000, 27.752809],
    [107, 31.717496, 0.000000, 35.682183],
    [108, 31.717496, 0.000000, 47.576244],
    [109, 31.717496, 11.894061, 31.717496],
    [110, 31.717496, 15.858748, 23.788122],
    [111, 31.717496, 15.858748, 39.646870],
    [112, 23.788122, 19.823435, -15.858748],
    [113, 23.788122, 19.823435, 15.858748],
    [114, 23.788122, 31.717496, 0.000000],
    [115, 23.788122, 43.611557, -15.858748],
    [116, 23.788122, 43.611557, 15.858748],
    [117, 31.717496, 19.823435, 0.000000],
    [118, 31.717496, 31.717496, -15.858748],
    [119, 31.717496, 31.717496, -3.964687],
    [120, 31.717496, 31.717496, 3.964687],
    [121, 31.717496, 31.717496, 15.858748],
    [122, 31.717496, 43.611557, 0.000000],
    [123, 31.717496, 47.576244, -7.929374],
    [124, 31.717496, 47.576244, 7.929374],
    [125, 23.788122, 19.823435, 47.576244],
    [126, 23.788122, 31.717496, 31.717496],
    [127, 23.788122, 43.611557, 47.576244],
    [128, 31.717496, 19.823435, 31.717496],
    [129, 31.717496, 31.717496, 27.752809],
    [130, 31.717496, 31.717496, 35.682183],
    [131, 31.717496, 31.717496, 47.576244],
    [132, 31.717496, 43.611557, 31.717496],
    [133, 31.717496, 47.576244, 23.788122],
    [134, 31.717496, 47.576244, 39.646870],
    [135, 39.646870, -11.894061, -15.858748],
    [136, 39.646870, -11.894061, 15.858748],
    [137, 39.646870, 0.000000, 0.000000],
    [138, 39.646870, 11.894061, -15.858748],
    [139, 39.646870, 11.894061, 15.858748],
    [140, 47.576244, -15.858748, -7.929374],
    [141, 47.576244, -15.858748, 7.929374],
    [142, 47.576244, -11.894061, 0.000000],
    [143, 47.576244, 0.000000, -15.858748],
    [144, 47.576244, 0.000000, -3.964687],
    [145, 47.576244, 0.000000, 3.964687],
    [146, 47.576244, 0.000000, 15.858748],
    [147, 47.576244, 11.894061, 0.000000],
    [148, 47.576244, 15.858748, -7.929374],
    [149, 47.576244, 15.858748, 7.929374],
    [150, 39.646870, -11.894061, 47.576244],
    [151, 39.646870, 0.000000, 31.717496],
    [152, 39.646870, 11.894061, 47.576244],
    [153, 47.576244, -15.858748, 23.788122],
    [154, 47.576244, -15.858748, 39.646870],
    [155, 47.576244, -11.894061, 31.717496],
    [156, 47.576244, 0.000000, 27.752809],
