# ==========================================
# Data ID: 64958
# ==========================================
node_data = [
    [1, 0.000000, -17.369575, -8.684788],
    [2, 0.000000, -8.684788, 17.369575],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.684788, -17.369575],
    [5, 0.000000, 17.369575, 8.684788],
    [6, 8.684788, -17.369575, -8.684788],
    [7, 8.684788, -17.369575, 8.684788],
    [8, 8.684788, 0.000000, -17.369575],
    [9, 8.684788, 0.000000, 17.369575],
    [10, 8.684788, 17.369575, -8.684788],
    [11, 8.684788, 17.369575, 8.684788],
    [12, 17.369575, -17.369575, 8.684788],
    [13, 17.369575, -8.684788, -17.369575],
    [14, 17.369575, 0.000000, 0.000000],
    [15, 17.369575, 8.684788, 17.369575],
    [16, 17.369575, 17.369575, -8.684788],
    [17, 0.000000, -17.369575, 26.054362],
    [18, 0.000000, -8.684788, 52.108725],
    [19, 0.000000, 0.000000, 34.739150],
    [20, 0.000000, 8.684788, 17.369575],
    [21, 0.000000, 17.369575, 43.423938],
    [22, 8.684788, -17.369575, 26.054362],
    [23, 8.684788, -17.369575, 43.423938],
    [24, 8.684788, 0.000000, 52.108725],
    [25, 8.684788, 17.369575, 26.054362],
    [26, 8.684788, 17.369575, 43.423938],
    [27, 17.369575, -17.369575, 43.423938],
    [28, 17.369575, -8.684788, 17.369575],
    [29, 17.369575, 0.000000, 34.739150],
    [30, 17.369575, 8.684788, 52.108725],
    [31, 17.369575, 17.369575, 26.054362],
    [32, 0.000000, 17.369575, -8.684788],
    [33, 0.000000, 26.054362, 17.369575],
    [34, 0.000000, 34.739150, 0.000000],
    [35, 0.000000, 43.423938, -17.369575],
    [36, 0.000000, 52.108725, 8.684788],
    [37, 8.684788, 34.739150, -17.369575],
    [38, 8.684788, 34.739150, 17.369575],
    [39, 8.684788, 52.108725, -8.684788],
    [40, 8.684788, 52.108725, 8.684788],
    [41, 17.369575, 17.369575, 8.684788],
    [42, 17.369575, 26.054362, -17.369575],
    [43, 17.369575, 34.739150, 0.000000],
    [44, 17.369575, 43.423938, 17.369575],
    [45, 17.369575, 52.108725, -8.684788],
    [46, 0.000000, 17.369575, 26.054362],
    [47, 0.000000, 26.054362, 52.108725],
    [48, 0.000000, 34.739150, 34.739150],
    [49, 0.000000, 43.423938, 17.369575],
    [50, 0.000000, 52.108725, 43.423938],
    [51, 8.684788, 34.739150, 52.108725],
    [52, 8.684788, 52.108725, 26.054362],
    [53, 8.684788, 52.108725, 43.423938],
