# ==========================================
# Data ID: 38020
# ==========================================
node_data = [
    [1, 0.000000, -15.080816, -7.540408],
    [2, 0.000000, -15.080816, 7.540408],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.080816, -7.540408],
    [5, 0.000000, 15.080816, 7.540408],
    [6, 7.540408, -15.080816, -15.080816],
    [7, 7.540408, -15.080816, 0.000000],
    [8, 7.540408, -15.080816, 15.080816],
    [9, 7.540408, 15.080816, -15.080816],
    [10, 7.540408, 15.080816, 0.000000],
    [11, 7.540408, 15.080816, 15.080816],
    [12, 15.080816, -15.080816, -7.540408],
    [13, 15.080816, -15.080816, 7.540408],
    [14, 15.080816, 0.000000, 0.000000],
    [15, 15.080816, 15.080816, -7.540408],
    [16, 15.080816, 15.080816, 7.540408],
    [17, 0.000000, -15.080816, 22.621224],
    [18, 0.000000, -15.080816, 37.702040],
    [19, 0.000000, 0.000000, 30.161632],
    [20, 0.000000, 15.080816, 22.621224],
    [21, 0.000000, 15.080816, 37.702040],
    [22, 7.540408, -15.080816, 30.161632],
    [23, 7.540408, -15.080816, 45.242448],
    [24, 7.540408, 15.080816, 30.161632],
    [25, 7.540408, 15.080816, 45.242448],
    [26, 15.080816, -15.080816, 22.621224],
    [27, 15.080816, -15.080816, 37.702040],
    [28, 15.080816, 0.000000, 30.161632],
    [29, 15.080816, 15.080816, 22.621224],
    [30, 15.080816, 15.080816, 37.702040],
    [31, 0.000000, 30.161632, 0.000000],
    [32, 0.000000, 45.242448, -7.540408],
    [33, 0.000000, 45.242448, 7.540408],
    [34, 7.540408, 45.242448, -15.080816],
    [35, 7.540408, 45.242448, 0.000000],
    [36, 7.540408, 45.242448, 15.080816],
    [37, 15.080816, 30.161632, 0.000000],
    [38, 15.080816, 45.242448, -7.540408],
    [39, 15.080816, 45.242448, 7.540408],
    [40, 0.000000, 30.161632, 30.161632],
    [41, 0.000000, 45.242448, 22.621224],
    [42, 0.000000, 45.242448, 37.702040],
    [43, 7.540408, 45.242448, 30.161632],
    [44, 7.540408, 45.242448, 45.242448],
    [45, 15.080816, 30.161632, 30.161632],
    [46, 15.080816, 45.242448, 22.621224],
    [47, 15.080816, 45.242448, 37.702040],
    [48, 22.621224, -15.080816, -15.080816],
    [49, 22.621224, -15.080816, 0.000000],
    [50, 22.621224, -15.080816, 15.080816],
    [51, 22.621224, 15.080816, -15.080816],
    [52, 22.621224, 15.080816, 0.000000],
    [53, 22.621224, 15.080816, 15.080816],
    [54, 30.161632, -15.080816, -7.540408],
    [55, 30.161632, -15.080816, 7.540408],
    [56, 30.161632, 0.000000, 0.000000],
    [57, 30.161632, 15.080816, -7.540408],
    [58, 30.161632, 15.080816, 7.540408],
    [59, 22.621224, -15.080816, 30.161632],
    [60, 22.621224, -15.080816, 45.242448],
    [61, 22.621224, 15.080816, 30.161632],
