# ==========================================
# Data ID: 78083
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.622447],
    [86, 41.556117, -4.155612, 49.867341],
    [87, 41.556117, 0.000000, 33.244894],
    [88, 41.556117, 4.155612, 49.867341],
    [89, 41.556117, 16.622447, 33.244894],
    [90, 49.867341, 0.000000, 33.244894],
    [91, 49.867341, 0.000000, 49.867341],
    [92, 41.556117, 29.089282, -16.622447],
    [93, 41.556117, 29.089282, 16.622447],
    [94, 41.556117, 33.244894, 0.000000],
    [95, 41.556117, 37.400506, -16.622447],
    [96, 41.556117, 37.400506, 16.622447],
    [97, 41.556117, 49.867341, 0.000000],
    [98, 49.867341, 33.244894, -16.622447],
    [99, 49.867341, 33.244894, 0.000000],
    [100, 49.867341, 33.244894, 16.622447],
    [101, 41.556117, 29.089282, 49.867341],
    [102, 41.556117, 33.244894, 33.244894],
    [103, 41.556117, 37.400506, 49.867341],
    [104, 41.556117, 49.867341, 33.244894],
    [105, 49.867341, 33.244894, 33.244894],
    [106, 49.867341, 33.244894, 49.867341],
    [107, 58.178564, -16.622447, 0.000000],
    [108, 58.178564, -4.155612, -16.622447],
    [109, 58.178564, -4.155612, 16.622447],
    [110, 58.178564, 0.000000, 0.000000],
    [111, 58.178564, 4.155612, -16.622447],
    [112, 58.178564, 4.155612, 16.622447],
    [113, 58.178564, 16.622447, 0.000000],
    [114, 66.489788, 0.000000, -16.622447],
    [115, 66.489788, 0.000000, 0.000000],
    [116, 66.489788, 0.000000, 16.622447],
    [117, 58.178564, -16.622447, 33.244894],
    [118, 58.178564, -4.155612, 49.867341],
    [119, 58.178564, 0.000000, 33.244894],
    [120, 58.178564, 4.155612, 49.867341],
    [121, 58.178564, 16.622447, 33.244894],
    [122, 66.489788, 0.000000, 33.244894],
    [123, 66.489788, 0.000000, 49.867341],
    [124, 58.178564, 29.089282, -16.622447],
    [125, 58.178564, 29.089282, 16.622447],
    [126, 58.178564, 33.244894, 0.000000],
    [127, 58.178564, 37.400506, -16.622447],
    [128, 58.178564, 37.400506, 16.622447],
    [129, 58.178564, 49.867341, 0.000000],
    [130, 66.489788, 33.244894, -16.622447],
    [131, 66.489788, 33.244894, 0.000000],
    [132, 66.489788, 33.244894, 16.622447],
    [133, 58.178564, 29.089282, 49.867341],
    [134, 58.178564, 33.244894, 33.244894],
    [135, 58.178564, 37.400506, 49.867341],
    [136, 58.178564, 49.867341, 33.244894],
    [137, 66.489788, 33.244894, 33.244894],
    [138, 66.489788, 33.244894, 49.867341],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [4, 13],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 16],
    [3, 6],
    [3, 18],
    [3, 20],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 6],
    [16, 17],
    [16, 18],
    [16, 13],
    [16, 21],
    [16, 22],
    [17, 22],
    [18, 20],
    [18, 13],
    [18, 21],
    [18, 22],
    [9, 20],
    [9, 13],
    [19, 20],
    [20, 13],
    [20, 21],
    [20, 22],
    [13, 21],
    [21, 22],
    [23, 24],
    [23, 10],
    [23, 26],
    [23, 28],
    [23, 31],
    [24, 25],
    [24, 10],
    [24, 28],
    [24, 31],
    [25, 10],
    [25, 28],
    [25, 30],
    [25, 31],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [10, 34],
    [27, 34],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 20],
    [25, 27],
    [25, 38],
    [25, 40],
    [35, 36],
    [35, 20],
    [35, 38],
    [35, 40],
    [36, 20],
    [36, 38],
    [36, 39],
    [36, 40],
    [20, 27],
    [20, 37],
    [20, 38],
    [20, 34],
    [20, 41],
    [20, 42],
    [37, 42],
    [38, 40],
    [38, 34],
    [38, 41],
    [38, 42],
    [30, 40],
    [30, 34],
    [39, 40],
    [40, 34],
    [40, 41],
    [40, 42],
    [34, 41],
    [41, 42],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 49],
    [12, 43],
    [12, 46],
    [12, 49],
    [13, 43],
    [13, 46],
    [13, 48],
    [13, 49],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 50],
    [43, 51],
    [43, 52],
    [45, 52],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 50],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [13, 53],
    [13, 45],
    [13, 55],
    [13, 57],
    [21, 53],
    [21, 55],
    [21, 57],
    [22, 53],
    [22, 55],
    [22, 56],
    [22, 57],
    [53, 45],
    [53, 54],
    [53, 55],
    [53, 52],
    [53, 58],
    [53, 59],
    [54, 59],
    [55, 57],
    [55, 52],
    [55, 58],
    [55, 59],
    [48, 57],
    [48, 52],
    [56, 57],
    [57, 52],
    [57, 58],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 49],
    [32, 60],
    [32, 62],
    [32, 65],
    [33, 49],
    [33, 62],
    [33, 65],
    [34, 49],
    [34, 62],
    [34, 64],
    [34, 65],
    [49, 60],
    [49, 61],
    [49, 62],
    [49, 66],
    [49, 67],
    [49, 68],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [34, 57],
    [34, 61],
    [34, 70],
    [34, 72],
    [41, 57],
    [41, 70],
    [41, 72],
    [42, 57],
    [42, 70],
    [42, 71],
    [42, 72],
    [57, 61],
    [57, 69],
    [57, 70],
    [57, 68],
    [57, 73],
    [57, 74],
    [69, 74],
    [70, 72],
    [70, 68],
    [70, 73],
    [70, 74],
    [64, 72],
    [64, 68],
    [71, 72],
    [72, 68],
    [72, 73],
    [72, 74],
    [68, 73],
    [73, 74],
    [50, 75],
    [50, 76],
    [50, 78],
    [50, 81],
    [51, 75],
    [51, 78],
    [51, 81],
    [52, 75],
    [52, 78],
    [52, 80],
    [52, 81],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 82],
    [75, 83],
    [75, 84],
    [77, 84],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 81],
    [79, 82],
    [80, 81],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [52, 85],
    [52, 77],
    [52, 87],
    [52, 89],
    [58, 85],
    [58, 87],
    [58, 89],
    [59, 85],
    [59, 87],
    [59, 88],
    [59, 89],
    [85, 77],
    [85, 86],
    [85, 87],
    [85, 84],
    [85, 90],
    [85, 91],
    [86, 91],
    [87, 89],
    [87, 84],
    [87, 90],
    [87, 91],
    [80, 89],
    [80, 84],
    [88, 89],
    [89, 84],
    [89, 90],
    [89, 91],
    [84, 90],
    [90, 91],
    [66, 81],
    [66, 92],
    [66, 94],
    [66, 97],
    [67, 81],
    [67, 94],
    [67, 97],
    [68, 81],
    [68, 94],
    [68, 96],
    [68, 97],
    [81, 92],
    [81, 93],
    [81, 94],
    [81, 98],
    [81, 99],
    [81, 100],
    [93, 100],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [68, 89],
    [68, 93],
    [68, 102],
    [68, 104],
    [73, 89],
    [73, 102],
    [73, 104],
    [74, 89],
    [74, 102],
    [74, 103],
    [74, 104],
    [89, 93],
    [89, 101],
    [89, 102],
    [89, 100],
    [89, 105],
    [89, 106],
    [101, 106],
    [102, 104],
    [102, 100],
    [102, 105],
    [102, 106],
    [96, 104],
    [96, 100],
    [103, 104],
    [104, 100],
    [104, 105],
    [104, 106],
    [100, 105],
    [105, 106],
    [82, 107],
    [82, 108],
    [82, 110],
    [82, 113],
    [83, 107],
    [83, 110],
    [83, 113],
    [84, 107],
    [84, 110],
    [84, 112],
    [84, 113],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 114],
    [107, 115],
    [107, 116],
    [109, 116],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 117],
    [84, 109],
    [84, 119],
    [84, 121],
    [90, 117],
    [90, 119],
    [90, 121],
    [91, 117],
    [91, 119],
    [91, 120],
    [91, 121],
    [117, 109],
    [117, 118],
    [117, 119],
    [117, 116],
    [117, 122],
    [117, 123],
    [118, 123],
    [119, 121],
    [119, 116],
    [119, 122],
    [119, 123],
    [112, 121],
    [112, 116],
    [120, 121],
    [121, 116],
    [121, 122],
    [121, 123],
    [116, 122],
    [122, 123],
    [98, 113],
    [98, 124],
    [98, 126],
    [98, 129],
    [99, 113],
    [99, 126],
    [99, 129],
    [100, 113],
    [100, 126],
    [100, 128],
    [100, 129],
    [113, 124],
    [113, 125],
    [113, 126],
    [113, 130],
    [113, 131],
    [113, 132],
    [125, 132],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 129],
    [127, 130],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
    [100, 121],
    [100, 125],
    [100, 134],
    [100, 136],
    [105, 121],
    [105, 134],
    [105, 136],
    [106, 121],
    [106, 134],
    [106, 135],
    [106, 136],
    [121, 125],
    [121, 133],
    [121, 134],
    [121, 132],
    [121, 137],
    [121, 138],
    [133, 138],
    [134, 136],
    [134, 132],
    [134, 137],
    [134, 138],
    [128, 136],
    [128, 132],
    [135, 136],
    [136, 132],
    [136, 137],
    [136, 138],
    [132, 137],
    [137, 138],
]
