# ==========================================
# Data ID: 38500
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.177871],
    [2, 0.000000, 0.000000, -8.588936],
    [3, 0.000000, 0.000000, 8.588936],
    [4, 0.000000, 0.000000, 17.177871],
    [5, 8.588936, -17.177871, -17.177871],
    [6, 8.588936, -17.177871, 0.000000],
    [7, 8.588936, -17.177871, 17.177871],
    [8, 8.588936, 0.000000, 0.000000],
    [9, 8.588936, 17.177871, -17.177871],
    [10, 8.588936, 17.177871, 0.000000],
    [11, 8.588936, 17.177871, 17.177871],
    [12, 17.177871, 0.000000, -17.177871],
    [13, 17.177871, 0.000000, -8.588936],
    [14, 17.177871, 0.000000, 8.588936],
    [15, 17.177871, 0.000000, 17.177871],
    [16, 0.000000, 0.000000, 25.766806],
    [17, 0.000000, 0.000000, 42.944678],
    [18, 0.000000, 0.000000, 51.533613],
    [19, 8.588936, -17.177871, 34.355742],
    [20, 8.588936, -17.177871, 51.533613],
    [21, 8.588936, 0.000000, 34.355742],
    [22, 8.588936, 17.177871, 34.355742],
    [23, 8.588936, 17.177871, 51.533613],
    [24, 17.177871, 0.000000, 25.766806],
    [25, 17.177871, 0.000000, 42.944678],
    [26, 17.177871, 0.000000, 51.533613],
    [27, 0.000000, 34.355742, -17.177871],
    [28, 0.000000, 34.355742, -8.588936],
    [29, 0.000000, 34.355742, 8.588936],
    [30, 0.000000, 34.355742, 17.177871],
    [31, 8.588936, 34.355742, 0.000000],
    [32, 8.588936, 51.533613, -17.177871],
    [33, 8.588936, 51.533613, 0.000000],
    [34, 8.588936, 51.533613, 17.177871],
    [35, 17.177871, 34.355742, -17.177871],
    [36, 17.177871, 34.355742, -8.588936],
    [37, 17.177871, 34.355742, 8.588936],
    [38, 17.177871, 34.355742, 17.177871],
    [39, 0.000000, 34.355742, 25.766806],
    [40, 0.000000, 34.355742, 42.944678],
    [41, 0.000000, 34.355742, 51.533613],
    [42, 8.588936, 34.355742, 34.355742],
    [43, 8.588936, 51.533613, 34.355742],
    [44, 8.588936, 51.533613, 51.533613],
    [45, 17.177871, 34.355742, 25.766806],
    [46, 17.177871, 34.355742, 42.944678],
    [47, 17.177871, 34.355742, 51.533613],
    [48, 25.766807, -17.177871, -17.177871],
    [49, 25.766807, -17.177871, 0.000000],
    [50, 25.766807, -17.177871, 17.177871],
    [51, 25.766807, 0.000000, 0.000000],
    [52, 25.766807, 17.177871, -17.177871],
    [53, 25.766807, 17.177871, 0.000000],
    [54, 25.766807, 17.177871, 17.177871],
    [55, 34.355742, 0.000000, -17.177871],
    [56, 34.355742, 0.000000, -8.588936],
    [57, 34.355742, 0.000000, 8.588936],
    [58, 34.355742, 0.000000, 17.177871],
    [59, 25.766807, -17.177871, 34.355742],
    [60, 25.766807, -17.177871, 51.533613],
    [61, 25.766807, 0.000000, 34.355742],
    [62, 25.766807, 17.177871, 34.355742],
    [63, 25.766807, 17.177871, 51.533613],
    [64, 34.355742, 0.000000, 25.766806],
    [65, 34.355742, 0.000000, 42.944678],
    [66, 34.355742, 0.000000, 51.533613],
