# ==========================================
# Data ID: 19374
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.365710],
    [2, 0.000000, 0.000000, -4.341427],
    [3, 0.000000, 0.000000, 4.341427],
    [4, 0.000000, 0.000000, 17.365710],
    [5, 8.682855, -17.365710, -17.365710],
    [6, 8.682855, -17.365710, 0.000000],
    [7, 8.682855, -17.365710, 17.365710],
    [8, 8.682855, -8.682855, -4.341427],
    [9, 8.682855, -8.682855, 4.341427],
    [10, 8.682855, 0.000000, 0.000000],
    [11, 8.682855, 8.682855, -4.341427],
    [12, 8.682855, 8.682855, 4.341427],
    [13, 8.682855, 17.365710, -17.365710],
    [14, 8.682855, 17.365710, 0.000000],
    [15, 8.682855, 17.365710, 17.365710],
    [16, 17.365710, 0.000000, -17.365710],
    [17, 17.365710, 0.000000, -4.341427],
    [18, 17.365710, 0.000000, 4.341427],
    [19, 17.365710, 0.000000, 17.365710],
    [20, 0.000000, 0.000000, 30.389993],
    [21, 0.000000, 0.000000, 39.072847],
    [22, 0.000000, 0.000000, 52.097130],
    [23, 8.682855, -17.365710, 34.731420],
    [24, 8.682855, -17.365710, 52.097130],
    [25, 8.682855, -8.682855, 30.389993],
    [26, 8.682855, -8.682855, 39.072847],
    [27, 8.682855, 0.000000, 34.731420],
    [28, 8.682855, 8.682855, 30.389993],
    [29, 8.682855, 8.682855, 39.072847],
    [30, 8.682855, 17.365710, 34.731420],
    [31, 8.682855, 17.365710, 52.097130],
    [32, 17.365710, 0.000000, 30.389993],
    [33, 17.365710, 0.000000, 39.072847],
    [34, 17.365710, 0.000000, 52.097130],
    [35, 0.000000, 34.731420, -17.365710],
    [36, 0.000000, 34.731420, -4.341427],
    [37, 0.000000, 34.731420, 4.341427],
    [38, 0.000000, 34.731420, 17.365710],
    [39, 8.682855, 26.048565, -4.341427],
    [40, 8.682855, 26.048565, 4.341427],
    [41, 8.682855, 34.731420, 0.000000],
    [42, 8.682855, 43.414275, -4.341427],
    [43, 8.682855, 43.414275, 4.341427],
    [44, 8.682855, 52.097130, -17.365710],
    [45, 8.682855, 52.097130, 0.000000],
    [46, 8.682855, 52.097130, 17.365710],
    [47, 17.365710, 34.731420, -17.365710],
    [48, 17.365710, 34.731420, -4.341427],
    [49, 17.365710, 34.731420, 4.341427],
    [50, 17.365710, 34.731420, 17.365710],
    [51, 0.000000, 34.731420, 30.389993],
    [52, 0.000000, 34.731420, 39.072847],
    [53, 0.000000, 34.731420, 52.097130],
    [54, 8.682855, 26.048565, 30.389993],
    [55, 8.682855, 26.048565, 39.072847],
    [56, 8.682855, 34.731420, 34.731420],
    [57, 8.682855, 43.414275, 30.389993],
    [58, 8.682855, 43.414275, 39.072847],
    [59, 8.682855, 52.097130, 34.731420],
    [60, 8.682855, 52.097130, 52.097130],
    [61, 17.365710, 34.731420, 30.389993],
    [62, 17.365710, 34.731420, 39.072847],
    [63, 17.365710, 34.731420, 52.097130],
    [64, 26.048565, -17.365710, -17.365710],
    [65, 26.048565, -17.365710, 0.000000],
    [66, 26.048565, -17.365710, 17.365710],
    [67, 26.048565, -8.682855, -4.341427],
    [68, 26.048565, -8.682855, 4.341427],
    [69, 26.048565, 0.000000, 0.000000],
    [70, 26.048565, 8.682855, -4.341427],
    [71, 26.048565, 8.682855, 4.341427],
    [72, 26.048565, 17.365710, -17.365710],
    [73, 26.048565, 17.365710, 0.000000],
    [74, 26.048565, 17.365710, 17.365710],
    [75, 34.731420, 0.000000, -17.365710],
    [76, 34.731420, 0.000000, -4.341427],
    [77, 34.731420, 0.000000, 4.341427],
    [78, 34.731420, 0.000000, 17.365710],
    [79, 26.048565, -17.365710, 34.731420],
    [80, 26.048565, -17.365710, 52.097130],
    [81, 26.048565, -8.682855, 30.389993],
    [82, 26.048565, -8.682855, 39.072847],
    [83, 26.048565, 0.000000, 34.731420],
    [84, 26.048565, 8.682855, 30.389993],
    [85, 26.048565, 8.682855, 39.072847],
    [86, 26.048565, 17.365710, 34.731420],
    [87, 26.048565, 17.365710, 52.097130],
    [88, 34.731420, 0.000000, 30.389993],
    [89, 34.731420, 0.000000, 39.072847],
    [90, 34.731420, 0.000000, 52.097130],
    [91, 26.048565, 26.048565, -4.341427],
    [92, 26.048565, 26.048565, 4.341427],
    [93, 26.048565, 34.731420, 0.000000],
    [94, 26.048565, 43.414275, -4.341427],
    [95, 26.048565, 43.414275, 4.341427],
    [96, 26.048565, 52.097130, -17.365710],
    [97, 26.048565, 52.097130, 0.000000],
    [98, 26.048565, 52.097130, 17.365710],
    [99, 34.731420, 34.731420, -17.365710],
    [100, 34.731420, 34.731420, -4.341427],
    [101, 34.731420, 34.731420, 4.341427],
    [102, 34.731420, 34.731420, 17.365710],
    [103, 26.048565, 26.048565, 30.389993],
    [104, 26.048565, 26.048565, 39.072847],
    [105, 26.048565, 34.731420, 34.731420],
    [106, 26.048565, 43.414275, 30.389993],
    [107, 26.048565, 43.414275, 39.072847],
    [108, 26.048565, 52.097130, 34.731420],
    [109, 26.048565, 52.097130, 52.097130],
    [110, 34.731420, 34.731420, 30.389993],
    [111, 34.731420, 34.731420, 39.072847],
    [112, 34.731420, 34.731420, 52.097130],
    [113, 43.414275, -17.365710, -17.365710],
    [114, 43.414275, -17.365710, 0.000000],
    [115, 43.414275, -17.365710, 17.365710],
    [116, 43.414275, -8.682855, -4.341427],
    [117, 43.414275, -8.682855, 4.341427],
    [118, 43.414275, 0.000000, 0.000000],
    [119, 43.414275, 8.682855, -4.341427],
    [120, 43.414275, 8.682855, 4.341427],
    [121, 43.414275, 17.365710, -17.365710],
    [122, 43.414275, 17.365710, 0.000000],
    [123, 43.414275, 17.365710, 17.365710],
    [124, 52.097130, 0.000000, -17.365710],
    [125, 52.097130, 0.000000, -4.341427],
