# ==========================================
# Data ID: 98838
# ==========================================
node_data = [
    [1, 0.000000, -7.738404, -15.476808],
    [2, 0.000000, 0.000000, -3.869202],
    [3, 0.000000, 0.000000, 3.869202],
    [4, 0.000000, 7.738404, 15.476808],
    [5, 7.738404, -15.476808, 0.000000],
    [6, 7.738404, 0.000000, -11.607606],
    [7, 7.738404, 0.000000, 11.607606],
    [8, 7.738404, 15.476808, 0.000000],
    [9, 15.476808, -7.738404, 15.476808],
    [10, 15.476808, 0.000000, -3.869202],
    [11, 15.476808, 0.000000, 3.869202],
    [12, 15.476808, 7.738404, -15.476808],
    [13, 0.000000, -7.738404, 15.476808],
    [14, 0.000000, 0.000000, 27.084414],
    [15, 0.000000, 0.000000, 34.822818],
    [16, 0.000000, 7.738404, 46.430424],
    [17, 7.738404, -15.476808, 30.953616],
    [18, 7.738404, 0.000000, 19.346010],
    [19, 7.738404, 0.000000, 42.561222],
    [20, 7.738404, 15.476808, 30.953616],
    [21, 15.476808, -7.738404, 46.430424],
    [22, 15.476808, 0.000000, 27.084414],
    [23, 15.476808, 0.000000, 34.822818],
    [24, 15.476808, 7.738404, 15.476808],
    [25, 0.000000, 23.215212, -15.476808],
    [26, 0.000000, 30.953616, -3.869202],
    [27, 0.000000, 30.953616, 3.869202],
    [28, 0.000000, 38.692020, 15.476808],
    [29, 7.738404, 30.953616, -11.607606],
    [30, 7.738404, 30.953616, 11.607606],
    [31, 7.738404, 46.430424, 0.000000],
    [32, 15.476808, 23.215212, 15.476808],
    [33, 15.476808, 30.953616, -3.869202],
    [34, 15.476808, 30.953616, 3.869202],
    [35, 15.476808, 38.692020, -15.476808],
    [36, 0.000000, 23.215212, 15.476808],
    [37, 0.000000, 30.953616, 27.084414],
    [38, 0.000000, 30.953616, 34.822818],
    [39, 0.000000, 38.692020, 46.430424],
    [40, 7.738404, 30.953616, 19.346010],
    [41, 7.738404, 30.953616, 42.561222],
    [42, 7.738404, 46.430424, 30.953616],
    [43, 15.476808, 23.215212, 46.430424],
    [44, 15.476808, 30.953616, 27.084414],
    [45, 15.476808, 30.953616, 34.822818],
    [46, 15.476808, 38.692020, 15.476808],
    [47, 15.476808, -7.738404, -15.476808],
    [48, 23.215212, -15.476808, 0.000000],
    [49, 23.215212, 0.000000, -11.607606],
    [50, 23.215212, 0.000000, 11.607606],
    [51, 23.215212, 15.476808, 0.000000],
    [52, 30.953616, -7.738404, 15.476808],
    [53, 30.953616, 0.000000, -3.869202],
    [54, 30.953616, 0.000000, 3.869202],
    [55, 30.953616, 7.738404, -15.476808],
    [56, 15.476808, 7.738404, 46.430424],
    [57, 23.215212, -15.476808, 30.953616],
    [58, 23.215212, 0.000000, 19.346010],
    [59, 23.215212, 0.000000, 42.561222],
    [60, 23.215212, 15.476808, 30.953616],
    [61, 30.953616, -7.738404, 46.430424],
    [62, 30.953616, 0.000000, 27.084414],
    [63, 30.953616, 0.000000, 34.822818],
    [64, 30.953616, 7.738404, 15.476808],
    [65, 15.476808, 23.215212, -15.476808],
    [66, 23.215212, 30.953616, -11.607606],
    [67, 23.215212, 30.953616, 11.607606],
    [68, 23.215212, 46.430424, 0.000000],
    [69, 30.953616, 23.215212, 15.476808],
    [70, 30.953616, 30.953616, -3.869202],
    [71, 30.953616, 30.953616, 3.869202],
    [72, 30.953616, 38.692020, -15.476808],
    [73, 15.476808, 38.692020, 46.430424],
    [74, 23.215212, 30.953616, 19.346010],
    [75, 23.215212, 30.953616, 42.561222],
    [76, 23.215212, 46.430424, 30.953616],
    [77, 30.953616, 23.215212, 46.430424],
    [78, 30.953616, 30.953616, 27.084414],
    [79, 30.953616, 30.953616, 34.822818],
    [80, 30.953616, 38.692020, 15.476808],
    [81, 30.953616, -7.738404, -15.476808],
    [82, 38.692020, -15.476808, 0.000000],
    [83, 38.692020, 0.000000, -11.607606],
    [84, 38.692020, 0.000000, 11.607606],
    [85, 38.692020, 15.476808, 0.000000],
    [86, 46.430424, -7.738404, 15.476808],
    [87, 46.430424, 0.000000, -3.869202],
    [88, 46.430424, 0.000000, 3.869202],
    [89, 46.430424, 7.738404, -15.476808],
    [90, 30.953616, 7.738404, 46.430424],
    [91, 38.692020, -15.476808, 30.953616],
    [92, 38.692020, 0.000000, 19.346010],
    [93, 38.692020, 0.000000, 42.561222],
    [94, 38.692020, 15.476808, 30.953616],
    [95, 46.430424, -7.738404, 46.430424],
    [96, 46.430424, 0.000000, 27.084414],
    [97, 46.430424, 0.000000, 34.822818],
    [98, 46.430424, 7.738404, 15.476808],
    [99, 30.953616, 23.215212, -15.476808],
    [100, 38.692020, 30.953616, -11.607606],
    [101, 38.692020, 30.953616, 11.607606],
    [102, 38.692020, 46.430424, 0.000000],
    [103, 46.430424, 23.215212, 15.476808],
    [104, 46.430424, 30.953616, -3.869202],
    [105, 46.430424, 30.953616, 3.869202],
    [106, 46.430424, 38.692020, -15.476808],
    [107, 30.953616, 38.692020, 46.430424],
    [108, 38.692020, 30.953616, 19.346010],
    [109, 38.692020, 30.953616, 42.561222],
    [110, 38.692020, 46.430424, 30.953616],
    [111, 46.430424, 23.215212, 46.430424],
    [112, 46.430424, 30.953616, 27.084414],
    [113, 46.430424, 30.953616, 34.822818],
    [114, 46.430424, 38.692020, 15.476808],
    [115, 46.430424, -7.738404, -15.476808],
    [116, 54.168828, -15.476808, 0.000000],
    [117, 54.168828, 0.000000, -11.607606],
    [118, 54.168828, 0.000000, 11.607606],
    [119, 54.168828, 15.476808, 0.000000],
    [120, 61.907232, -7.738404, 15.476808],
    [121, 61.907232, 0.000000, -3.869202],
    [122, 61.907232, 0.000000, 3.869202],
    [123, 61.907232, 7.738404, -15.476808],
    [124, 46.430424, 7.738404, 46.430424],
    [125, 54.168828, -15.476808, 30.953616],
    [126, 54.168828, 0.000000, 19.346010],
    [127, 54.168828, 0.000000, 42.561222],
    [128, 54.168828, 15.476808, 30.953616],
    [129, 61.907232, -7.738404, 46.430424],
    [130, 61.907232, 0.000000, 27.084414],
    [131, 61.907232, 0.000000, 34.822818],
    [132, 61.907232, 7.738404, 15.476808],
    [133, 46.430424, 23.215212, -15.476808],
    [134, 54.168828, 30.953616, -11.607606],
    [135, 54.168828, 30.953616, 11.607606],
    [136, 54.168828, 46.430424, 0.000000],
    [137, 61.907232, 23.215212, 15.476808],
    [138, 61.907232, 30.953616, -3.869202],
    [139, 61.907232, 30.953616, 3.869202],
    [140, 61.907232, 38.692020, -15.476808],
    [141, 46.430424, 38.692020, 46.430424],
    [142, 54.168828, 30.953616, 19.346010],
    [143, 54.168828, 30.953616, 42.561222],
    [144, 54.168828, 46.430424, 30.953616],
    [145, 61.907232, 23.215212, 46.430424],
    [146, 61.907232, 30.953616, 27.084414],
    [147, 61.907232, 30.953616, 34.822818],
    [148, 61.907232, 38.692020, 15.476808],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 7],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 10],
    [5, 11],
    [6, 8],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 12],
    [13, 14],
    [13, 17],
    [13, 18],
    [14, 17],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 23],
    [16, 19],
    [16, 20],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 20],
    [18, 22],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 23],
    [22, 24],
    [25, 26],
    [25, 8],
    [25, 29],
    [26, 8],
    [26, 29],
    [26, 31],
    [26, 33],
    [27, 28],
    [27, 8],
    [27, 30],
    [27, 31],
    [27, 34],
    [28, 30],
    [28, 31],
    [8, 29],
    [8, 30],
    [8, 32],
    [8, 33],
    [8, 34],
    [29, 31],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 34],
    [33, 35],
    [36, 37],
    [36, 20],
    [36, 40],
    [37, 20],
    [37, 40],
    [37, 42],
    [37, 44],
    [38, 39],
    [38, 20],
    [38, 41],
    [38, 42],
    [38, 45],
    [39, 41],
    [39, 42],
    [20, 40],
    [20, 41],
    [20, 43],
    [20, 44],
    [20, 45],
    [40, 42],
    [40, 44],
    [40, 46],
    [41, 42],
    [41, 43],
    [41, 45],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 45],
    [44, 46],
    [47, 10],
    [47, 48],
    [47, 49],
    [10, 48],
    [10, 49],
    [10, 51],
    [10, 53],
    [11, 24],
    [11, 48],
    [11, 50],
    [11, 51],
    [11, 54],
    [24, 50],
    [24, 51],
    [48, 49],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 53],
    [49, 55],
    [50, 51],
    [50, 52],
    [50, 54],
    [51, 53],
    [51, 54],
    [51, 55],
    [52, 54],
    [53, 55],
    [9, 22],
    [9, 57],
    [9, 58],
    [22, 57],
    [22, 58],
    [22, 60],
    [22, 62],
    [23, 56],
    [23, 57],
    [23, 59],
    [23, 60],
    [23, 63],
    [56, 59],
    [56, 60],
    [57, 58],
    [57, 59],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 60],
    [58, 62],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 63],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 63],
    [62, 64],
    [65, 33],
    [65, 51],
    [65, 66],
    [33, 51],
    [33, 66],
    [33, 68],
    [33, 70],
    [34, 46],
    [34, 51],
    [34, 67],
    [34, 68],
    [34, 71],
    [46, 67],
    [46, 68],
    [51, 66],
    [51, 67],
    [51, 69],
    [51, 70],
    [51, 71],
    [66, 68],
    [66, 70],
    [66, 72],
    [67, 68],
    [67, 69],
    [67, 71],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 71],
    [70, 72],
    [32, 44],
    [32, 60],
    [32, 74],
    [44, 60],
    [44, 74],
    [44, 76],
    [44, 78],
    [45, 73],
    [45, 60],
    [45, 75],
    [45, 76],
    [45, 79],
    [73, 75],
    [73, 76],
    [60, 74],
    [60, 75],
    [60, 77],
    [60, 78],
    [60, 79],
    [74, 76],
    [74, 78],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 79],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 79],
    [78, 80],
    [81, 53],
    [81, 82],
    [81, 83],
    [53, 82],
    [53, 83],
    [53, 85],
    [53, 87],
    [54, 64],
    [54, 82],
    [54, 84],
    [54, 85],
    [54, 88],
    [64, 84],
    [64, 85],
    [82, 83],
    [82, 84],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 87],
    [83, 89],
    [84, 85],
    [84, 86],
    [84, 88],
    [85, 87],
