# ==========================================
# Data ID: 25853
# ==========================================
node_data = [
    [1, 0.000000, -15.572492, -3.893123],
    [2, 0.000000, -3.893123, 15.572492],
    [3, 0.000000, 0.000000, -3.893123],
    [4, 0.000000, 0.000000, 3.893123],
    [5, 0.000000, 3.893123, -15.572492],
    [6, 0.000000, 15.572492, 3.893123],
    [7, 7.786246, -7.786246, 0.000000],
    [8, 7.786246, 0.000000, -15.572492],
    [9, 7.786246, 0.000000, 15.572492],
    [10, 7.786246, 7.786246, 0.000000],
    [11, 15.572492, -15.572492, 3.893123],
    [12, 15.572492, -3.893123, -15.572492],
    [13, 15.572492, 0.000000, -3.893123],
    [14, 15.572492, 0.000000, 3.893123],
    [15, 15.572492, 3.893123, 15.572492],
    [16, 15.572492, 15.572492, -3.893123],
    [17, 0.000000, -15.572492, 27.251861],
    [18, 0.000000, -3.893123, 46.717476],
    [19, 0.000000, 0.000000, 27.251861],
    [20, 0.000000, 0.000000, 35.038107],
    [21, 0.000000, 3.893123, 15.572492],
    [22, 0.000000, 15.572492, 35.038107],
    [23, 7.786246, -7.786246, 31.144984],
    [24, 7.786246, 0.000000, 46.717476],
    [25, 7.786246, 7.786246, 31.144984],
    [26, 15.572492, -15.572492, 35.038107],
    [27, 15.572492, -3.893123, 15.572492],
    [28, 15.572492, 0.000000, 27.251861],
    [29, 15.572492, 0.000000, 35.038107],
    [30, 15.572492, 3.893123, 46.717476],
    [31, 15.572492, 15.572492, 27.251861],
    [32, 0.000000, 15.572492, -3.893123],
    [33, 0.000000, 27.251861, 15.572492],
    [34, 0.000000, 31.144984, -3.893123],
    [35, 0.000000, 31.144984, 3.893123],
    [36, 0.000000, 35.038107, -15.572492],
    [37, 0.000000, 46.717476, 3.893123],
    [38, 7.786246, 23.358738, 0.000000],
    [39, 7.786246, 31.144984, -15.572492],
    [40, 7.786246, 31.144984, 15.572492],
    [41, 7.786246, 38.931230, 0.000000],
    [42, 15.572492, 15.572492, 3.893123],
    [43, 15.572492, 27.251861, -15.572492],
    [44, 15.572492, 31.144984, -3.893123],
    [45, 15.572492, 31.144984, 3.893123],
    [46, 15.572492, 35.038107, 15.572492],
    [47, 15.572492, 46.717476, -3.893123],
    [48, 0.000000, 15.572492, 27.251861],
    [49, 0.000000, 27.251861, 46.717476],
    [50, 0.000000, 31.144984, 27.251861],
    [51, 0.000000, 31.144984, 35.038107],
    [52, 0.000000, 35.038107, 15.572492],
    [53, 0.000000, 46.717476, 35.038107],
    [54, 7.786246, 23.358738, 31.144984],
    [55, 7.786246, 31.144984, 46.717476],
    [56, 7.786246, 38.931230, 31.144984],
    [57, 15.572492, 15.572492, 35.038107],
    [58, 15.572492, 27.251861, 15.572492],
    [59, 15.572492, 31.144984, 27.251861],
    [60, 15.572492, 31.144984, 35.038107],
    [61, 15.572492, 35.038107, 46.717476],
    [62, 15.572492, 46.717476, 27.251861],
    [63, 15.572492, -15.572492, -3.893123],
    [64, 15.572492, 3.893123, -15.572492],
    [65, 23.358738, -7.786246, 0.000000],
    [66, 23.358738, 0.000000, -15.572492],
    [67, 23.358738, 0.000000, 15.572492],
    [68, 23.358738, 7.786246, 0.000000],
    [69, 31.144984, -15.572492, 3.893123],
    [70, 31.144984, -3.893123, -15.572492],
    [71, 31.144984, 0.000000, -3.893123],
    [72, 31.144984, 0.000000, 3.893123],
    [73, 31.144984, 3.893123, 15.572492],
    [74, 31.144984, 15.572492, -3.893123],
    [75, 15.572492, -15.572492, 27.251861],
    [76, 15.572492, -3.893123, 46.717476],
    [77, 23.358738, -7.786246, 31.144984],
    [78, 23.358738, 0.000000, 46.717476],
    [79, 23.358738, 7.786246, 31.144984],
    [80, 31.144984, -15.572492, 35.038107],
    [81, 31.144984, -3.893123, 15.572492],
    [82, 31.144984, 0.000000, 27.251861],
    [83, 31.144984, 0.000000, 35.038107],
    [84, 31.144984, 3.893123, 46.717476],
    [85, 31.144984, 15.572492, 27.251861],
    [86, 15.572492, 35.038107, -15.572492],
    [87, 15.572492, 46.717476, 3.893123],
    [88, 23.358738, 23.358738, 0.000000],
    [89, 23.358738, 31.144984, -15.572492],
    [90, 23.358738, 31.144984, 15.572492],
    [91, 23.358738, 38.931230, 0.000000],
    [92, 31.144984, 15.572492, 3.893123],
    [93, 31.144984, 27.251861, -15.572492],
    [94, 31.144984, 31.144984, -3.893123],
    [95, 31.144984, 31.144984, 3.893123],
    [96, 31.144984, 35.038107, 15.572492],
    [97, 31.144984, 46.717476, -3.893123],
    [98, 15.572492, 27.251861, 46.717476],
    [99, 15.572492, 46.717476, 35.038107],
    [100, 23.358738, 23.358738, 31.144984],
    [101, 23.358738, 31.144984, 46.717476],
    [102, 23.358738, 38.931230, 31.144984],
    [103, 31.144984, 15.572492, 35.038107],
    [104, 31.144984, 27.251861, 15.572492],
    [105, 31.144984, 31.144984, 27.251861],
    [106, 31.144984, 31.144984, 35.038107],
    [107, 31.144984, 35.038107, 46.717476],
    [108, 31.144984, 46.717476, 27.251861],
    [109, 31.144984, -15.572492, -3.893123],
    [110, 31.144984, 3.893123, -15.572492],
    [111, 38.931230, -7.786246, 0.000000],
    [112, 38.931230, 0.000000, -15.572492],
    [113, 38.931230, 0.000000, 15.572492],
    [114, 38.931230, 7.786246, 0.000000],
    [115, 46.717476, -15.572492, 3.893123],
    [116, 46.717476, -3.893123, -15.572492],
    [117, 46.717476, 0.000000, -3.893123],
    [118, 46.717476, 0.000000, 3.893123],
    [119, 46.717476, 3.893123, 15.572492],
    [120, 46.717476, 15.572492, -3.893123],
    [121, 31.144984, -15.572492, 27.251861],
    [122, 31.144984, -3.893123, 46.717476],
    [123, 38.931230, -7.786246, 31.144984],
    [124, 38.931230, 0.000000, 46.717476],
    [125, 38.931230, 7.786246, 31.144984],
    [126, 46.717476, -15.572492, 35.038107],
    [127, 46.717476, -3.893123, 15.572492],
    [128, 46.717476, 0.000000, 27.251861],
    [129, 46.717476, 0.000000, 35.038107],
    [130, 46.717476, 3.893123, 46.717476],
    [131, 46.717476, 15.572492, 27.251861],
    [132, 31.144984, 35.038107, -15.572492],
    [133, 31.144984, 46.717476, 3.893123],
    [134, 38.931230, 23.358738, 0.000000],
    [135, 38.931230, 31.144984, -15.572492],
    [136, 38.931230, 31.144984, 15.572492],
    [137, 38.931230, 38.931230, 0.000000],
    [138, 46.717476, 15.572492, 3.893123],
    [139, 46.717476, 27.251861, -15.572492],
    [140, 46.717476, 31.144984, -3.893123],
    [141, 46.717476, 31.144984, 3.893123],
    [142, 46.717476, 35.038107, 15.572492],
    [143, 46.717476, 46.717476, -3.893123],
    [144, 31.144984, 27.251861, 46.717476],
    [145, 31.144984, 46.717476, 35.038107],
    [146, 38.931230, 23.358738, 31.144984],
    [147, 38.931230, 31.144984, 46.717476],
    [148, 38.931230, 38.931230, 31.144984],
    [149, 46.717476, 15.572492, 35.038107],
    [150, 46.717476, 27.251861, 15.572492],
    [151, 46.717476, 31.144984, 27.251861],
    [152, 46.717476, 31.144984, 35.038107],
    [153, 46.717476, 35.038107, 46.717476],
    [154, 46.717476, 46.717476, 27.251861],
    [155, 46.717476, -15.572492, -3.893123],
    [156, 46.717476, 3.893123, -15.572492],
    [157, 54.503722, -7.786246, 0.000000],
    [158, 54.503722, 0.000000, -15.572492],
    [159, 54.503722, 0.000000, 15.572492],
    [160, 54.503722, 7.786246, 0.000000],
    [161, 62.289968, -15.572492, 3.893123],
    [162, 62.289968, -3.893123, -15.572492],
    [163, 62.289968, 0.000000, -3.893123],
    [164, 62.289968, 0.000000, 3.893123],
    [165, 62.289968, 3.893123, 15.572492],
    [166, 62.289968, 15.572492, -3.893123],
    [167, 46.717476, -15.572492, 27.251861],
    [168, 46.717476, -3.893123, 46.717476],
    [169, 54.503722, -7.786246, 31.144984],
    [170, 54.503722, 0.000000, 46.717476],
    [171, 54.503722, 7.786246, 31.144984],
    [172, 62.289968, -15.572492, 35.038107],
    [173, 62.289968, -3.893123, 15.572492],
    [174, 62.289968, 0.000000, 27.251861],
    [175, 62.289968, 0.000000, 35.038107],
    [176, 62.289968, 3.893123, 46.717476],
    [177, 62.289968, 15.572492, 27.251861],
    [178, 46.717476, 35.038107, -15.572492],
    [179, 46.717476, 46.717476, 3.893123],
    [180, 54.503722, 23.358738, 0.000000],
    [181, 54.503722, 31.144984, -15.572492],
    [182, 54.503722, 31.144984, 15.572492],
    [183, 54.503722, 38.931230, 0.000000],
    [184, 62.289968, 15.572492, 3.893123],
    [185, 62.289968, 27.251861, -15.572492],
    [186, 62.289968, 31.144984, -3.893123],
    [187, 62.289968, 31.144984, 3.893123],
    [188, 62.289968, 35.038107, 15.572492],
    [189, 62.289968, 46.717476, -3.893123],
    [190, 46.717476, 27.251861, 46.717476],
    [191, 46.717476, 46.717476, 35.038107],
    [192, 54.503722, 23.358738, 31.144984],
    [193, 54.503722, 31.144984, 46.717476],
    [194, 54.503722, 38.931230, 31.144984],
    [195, 62.289968, 15.572492, 35.038107],
    [196, 62.289968, 27.251861, 15.572492],
    [197, 62.289968, 31.144984, 27.251861],
    [198, 62.289968, 31.144984, 35.038107],
    [199, 62.289968, 35.038107, 46.717476],
    [200, 62.289968, 46.717476, 27.251861],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 12],
    [2, 7],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 10],
    [5, 16],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 14],
    [13, 16],
    [17, 19],
    [17, 9],
    [17, 27],
    [18, 23],
    [18, 26],
    [19, 23],
    [19, 9],
