# ==========================================
# Data ID: 66480
# ==========================================
node_data = [
    [1, 0.000000, -16.105933, -8.052966],
    [2, 0.000000, -16.105933, 8.052966],
    [3, 0.000000, 0.000000, -16.105933],
    [4, 0.000000, 0.000000, -8.052966],
    [5, 0.000000, 0.000000, 8.052966],
    [6, 0.000000, 0.000000, 16.105933],
    [7, 0.000000, 16.105933, -8.052966],
    [8, 0.000000, 16.105933, 8.052966],
    [9, 8.052966, -16.105933, -16.105933],
    [10, 8.052966, -16.105933, 0.000000],
    [11, 8.052966, -16.105933, 16.105933],
    [12, 8.052966, 0.000000, -16.105933],
    [13, 8.052966, 0.000000, 16.105933],
    [14, 8.052966, 16.105933, -16.105933],
    [15, 8.052966, 16.105933, 0.000000],
    [16, 8.052966, 16.105933, 16.105933],
    [17, 16.105933, -16.105933, -8.052966],
    [18, 16.105933, -16.105933, 8.052966],
    [19, 16.105933, 0.000000, -16.105933],
    [20, 16.105933, 0.000000, -8.052966],
    [21, 16.105933, 0.000000, 8.052966],
    [22, 16.105933, 0.000000, 16.105933],
    [23, 16.105933, 16.105933, -8.052966],
    [24, 16.105933, 16.105933, 8.052966],
    [25, 0.000000, -16.105933, 24.158900],
    [26, 0.000000, -16.105933, 40.264832],
    [27, 0.000000, 0.000000, 24.158900],
    [28, 0.000000, 0.000000, 40.264832],
    [29, 0.000000, 0.000000, 48.317799],
    [30, 0.000000, 16.105933, 24.158900],
    [31, 0.000000, 16.105933, 40.264832],
    [32, 8.052966, -16.105933, 32.211866],
    [33, 8.052966, -16.105933, 48.317799],
    [34, 8.052966, 0.000000, 48.317799],
    [35, 8.052966, 16.105933, 32.211866],
    [36, 8.052966, 16.105933, 48.317799],
    [37, 16.105933, -16.105933, 24.158900],
    [38, 16.105933, -16.105933, 40.264832],
    [39, 16.105933, 0.000000, 24.158900],
    [40, 16.105933, 0.000000, 40.264832],
    [41, 16.105933, 0.000000, 48.317799],
    [42, 16.105933, 16.105933, 24.158900],
    [43, 16.105933, 16.105933, 40.264832],
    [44, 0.000000, 32.211866, -16.105933],
    [45, 0.000000, 32.211866, -8.052966],
    [46, 0.000000, 32.211866, 8.052966],
    [47, 0.000000, 32.211866, 16.105933],
    [48, 0.000000, 48.317799, -8.052966],
    [49, 0.000000, 48.317799, 8.052966],
    [50, 8.052966, 32.211866, -16.105933],
    [51, 8.052966, 32.211866, 16.105933],
    [52, 8.052966, 48.317799, -16.105933],
    [53, 8.052966, 48.317799, 0.000000],
    [54, 8.052966, 48.317799, 16.105933],
    [55, 16.105933, 32.211866, -16.105933],
    [56, 16.105933, 32.211866, -8.052966],
    [57, 16.105933, 32.211866, 8.052966],
    [58, 16.105933, 32.211866, 16.105933],
    [59, 16.105933, 48.317799, -8.052966],
    [60, 16.105933, 48.317799, 8.052966],
    [61, 0.000000, 32.211866, 24.158900],
    [62, 0.000000, 32.211866, 40.264832],
    [63, 0.000000, 32.211866, 48.317799],
    [64, 0.000000, 48.317799, 24.158900],
    [65, 0.000000, 48.317799, 40.264832],
    [66, 8.052966, 32.211866, 48.317799],
