# ==========================================
# Data ID: 28351
# ==========================================
node_data = [
    [1, 0.000000, -15.897251, 15.897251],
    [2, 0.000000, -3.974313, -3.974313],
    [3, 0.000000, 3.974313, 3.974313],
    [4, 0.000000, 15.897251, -15.897251],
    [5, 7.948626, -15.897251, 0.000000],
    [6, 7.948626, -7.948626, -15.897251],
    [7, 7.948626, -7.948626, 15.897251],
    [8, 7.948626, 0.000000, 0.000000],
    [9, 7.948626, 7.948626, -15.897251],
    [10, 7.948626, 7.948626, 15.897251],
    [11, 7.948626, 15.897251, 0.000000],
    [12, 15.897251, -15.897251, -15.897251],
    [13, 15.897251, -3.974313, 3.974313],
    [14, 15.897251, 3.974313, -3.974313],
    [15, 15.897251, 15.897251, 15.897251],
    [16, 0.000000, -15.897251, 47.691753],
    [17, 0.000000, -3.974313, 27.820189],
    [18, 0.000000, 3.974313, 35.768815],
    [19, 0.000000, 15.897251, 15.897251],
    [20, 7.948626, -15.897251, 31.794502],
    [21, 7.948626, -7.948626, 47.691753],
    [22, 7.948626, 0.000000, 31.794502],
    [23, 7.948626, 7.948626, 47.691753],
    [24, 7.948626, 15.897251, 31.794502],
    [25, 15.897251, -15.897251, 15.897251],
    [26, 15.897251, -3.974313, 35.768815],
    [27, 15.897251, 3.974313, 27.820189],
    [28, 15.897251, 15.897251, 47.691753],
    [29, 0.000000, 27.820189, -3.974313],
    [30, 0.000000, 35.768815, 3.974313],
    [31, 0.000000, 47.691753, -15.897251],
    [32, 7.948626, 23.845876, -15.897251],
    [33, 7.948626, 23.845876, 15.897251],
    [34, 7.948626, 31.794502, 0.000000],
    [35, 7.948626, 39.743128, -15.897251],
    [36, 7.948626, 39.743128, 15.897251],
    [37, 7.948626, 47.691753, 0.000000],
    [38, 15.897251, 15.897251, -15.897251],
    [39, 15.897251, 27.820189, 3.974313],
    [40, 15.897251, 35.768815, -3.974313],
    [41, 15.897251, 47.691753, 15.897251],
    [42, 0.000000, 15.897251, 47.691753],
    [43, 0.000000, 27.820189, 27.820189],
