# ==========================================
# Data ID: 52246
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.315345],
    [2, 0.000000, 0.000000, -4.328836],
    [3, 0.000000, 0.000000, 4.328836],
    [4, 0.000000, 0.000000, 17.315345],
    [5, 8.657673, -17.315345, -17.315345],
    [6, 8.657673, -17.315345, 0.000000],
    [7, 8.657673, -17.315345, 17.315345],
    [8, 8.657673, 0.000000, -17.315345],
    [9, 8.657673, 0.000000, 17.315345],
    [10, 8.657673, 17.315345, -17.315345],
    [11, 8.657673, 17.315345, 0.000000],
    [12, 8.657673, 17.315345, 17.315345],
    [13, 17.315345, 0.000000, -17.315345],
    [14, 17.315345, 0.000000, -4.328836],
    [15, 17.315345, 0.000000, 4.328836],
    [16, 17.315345, 0.000000, 17.315345],
    [17, 0.000000, 0.000000, 30.301854],
    [18, 0.000000, 0.000000, 38.959526],
    [19, 0.000000, 0.000000, 51.946035],
    [20, 8.657673, -17.315345, 34.630690],
    [21, 8.657673, -17.315345, 51.946035],
    [22, 8.657673, 0.000000, 51.946035],
    [23, 8.657673, 17.315345, 34.630690],
    [24, 8.657673, 17.315345, 51.946035],
    [25, 17.315345, 0.000000, 30.301854],
    [26, 17.315345, 0.000000, 38.959526],
    [27, 17.315345, 0.000000, 51.946035],
    [28, 0.000000, 34.630690, -17.315345],
    [29, 0.000000, 34.630690, -4.328836],
    [30, 0.000000, 34.630690, 4.328836],
    [31, 0.000000, 34.630690, 17.315345],
    [32, 8.657673, 34.630690, -17.315345],
    [33, 8.657673, 34.630690, 17.315345],
    [34, 8.657673, 51.946035, -17.315345],
    [35, 8.657673, 51.946035, 0.000000],
    [36, 8.657673, 51.946035, 17.315345],
    [37, 17.315345, 34.630690, -17.315345],
    [38, 17.315345, 34.630690, -4.328836],
    [39, 17.315345, 34.630690, 4.328836],
    [40, 17.315345, 34.630690, 17.315345],
    [41, 0.000000, 34.630690, 30.301854],
    [42, 0.000000, 34.630690, 38.959526],
    [43, 0.000000, 34.630690, 51.946035],
    [44, 8.657673, 34.630690, 51.946035],
    [45, 8.657673, 51.946035, 34.630690],
    [46, 8.657673, 51.946035, 51.946035],
    [47, 17.315345, 34.630690, 30.301854],
    [48, 17.315345, 34.630690, 38.959526],
    [49, 17.315345, 34.630690, 51.946035],
    [50, 25.973018, -17.315345, -17.315345],
    [51, 25.973018, -17.315345, 0.000000],
    [52, 25.973018, -17.315345, 17.315345],
    [53, 25.973018, 0.000000, -17.315345],
    [54, 25.973018, 0.000000, 17.315345],
    [55, 25.973018, 17.315345, -17.315345],
    [56, 25.973018, 17.315345, 0.000000],
    [57, 25.973018, 17.315345, 17.315345],
    [58, 34.630690, 0.000000, -17.315345],
    [59, 34.630690, 0.000000, -4.328836],
    [60, 34.630690, 0.000000, 4.328836],
    [61, 34.630690, 0.000000, 17.315345],
    [62, 25.973018, -17.315345, 34.630690],
    [63, 25.973018, -17.315345, 51.946035],
    [64, 25.973018, 0.000000, 51.946035],
    [65, 25.973018, 17.315345, 34.630690],
    [66, 25.973018, 17.315345, 51.946035],
    [67, 34.630690, 0.000000, 30.301854],
    [68, 34.630690, 0.000000, 38.959526],
    [69, 34.630690, 0.000000, 51.946035],
    [70, 25.973018, 34.630690, -17.315345],
    [71, 25.973018, 34.630690, 17.315345],
    [72, 25.973018, 51.946035, -17.315345],
    [73, 25.973018, 51.946035, 0.000000],
    [74, 25.973018, 51.946035, 17.315345],
