# ==========================================
# Data ID: 68019
# ==========================================
node_data = [
    [1, 0.000000, -13.352879, -6.676440],
    [2, 0.000000, -13.352879, 6.676440],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.352879, -6.676440],
    [5, 0.000000, 13.352879, 6.676440],
    [6, 6.676440, -13.352879, -13.352879],
    [7, 6.676440, -13.352879, 13.352879],
    [8, 6.676440, 0.000000, -3.338220],
    [9, 6.676440, 0.000000, 3.338220],
    [10, 6.676440, 13.352879, -13.352879],
    [11, 6.676440, 13.352879, 13.352879],
    [12, 13.352879, -13.352879, -6.676440],
    [13, 13.352879, -13.352879, 6.676440],
    [14, 13.352879, 0.000000, 0.000000],
    [15, 13.352879, 13.352879, -6.676440],
    [16, 13.352879, 13.352879, 6.676440],
    [17, 0.000000, -13.352879, 20.029318],
    [18, 0.000000, -13.352879, 33.382198],
    [19, 0.000000, 0.000000, 26.705758],
    [20, 0.000000, 13.352879, 20.029318],
    [21, 0.000000, 13.352879, 33.382198],
    [22, 6.676440, -13.352879, 40.058637],
    [23, 6.676440, 0.000000, 23.367538],
    [24, 6.676440, 0.000000, 30.043978],
    [25, 6.676440, 13.352879, 40.058637],
    [26, 13.352879, -13.352879, 20.029318],
    [27, 13.352879, -13.352879, 33.382198],
    [28, 13.352879, 0.000000, 26.705758],
    [29, 13.352879, 13.352879, 20.029318],
    [30, 13.352879, 13.352879, 33.382198],
    [31, 0.000000, 26.705758, 0.000000],
    [32, 0.000000, 40.058637, -6.676440],
    [33, 0.000000, 40.058637, 6.676440],
    [34, 6.676440, 26.705758, -3.338220],
    [35, 6.676440, 26.705758, 3.338220],
    [36, 6.676440, 40.058637, -13.352879],
    [37, 6.676440, 40.058637, 13.352879],
    [38, 13.352879, 26.705758, 0.000000],
    [39, 13.352879, 40.058637, -6.676440],
    [40, 13.352879, 40.058637, 6.676440],
    [41, 0.000000, 26.705758, 26.705758],
    [42, 0.000000, 40.058637, 20.029318],
    [43, 0.000000, 40.058637, 33.382198],
    [44, 6.676440, 26.705758, 23.367538],
    [45, 6.676440, 26.705758, 30.043978],
    [46, 6.676440, 40.058637, 40.058637],
    [47, 13.352879, 26.705758, 26.705758],
    [48, 13.352879, 40.058637, 20.029318],
    [49, 13.352879, 40.058637, 33.382198],
    [50, 20.029319, -13.352879, -13.352879],
    [51, 20.029319, -13.352879, 13.352879],
    [52, 20.029319, 0.000000, -3.338220],
    [53, 20.029319, 0.000000, 3.338220],
    [54, 20.029319, 13.352879, -13.352879],
    [55, 20.029319, 13.352879, 13.352879],
    [56, 26.705758, -13.352879, -6.676440],
    [57, 26.705758, -13.352879, 6.676440],
    [58, 26.705758, 0.000000, 0.000000],
    [59, 26.705758, 13.352879, -6.676440],
    [60, 26.705758, 13.352879, 6.676440],
    [61, 20.029319, -13.352879, 40.058637],
    [62, 20.029319, 0.000000, 23.367538],
    [63, 20.029319, 0.000000, 30.043978],
    [64, 20.029319, 13.352879, 40.058637],
    [65, 26.705758, -13.352879, 20.029318],
    [66, 26.705758, -13.352879, 33.382198],
    [67, 26.705758, 0.000000, 26.705758],
    [68, 26.705758, 13.352879, 20.029318],
    [69, 26.705758, 13.352879, 33.382198],
    [70, 20.029319, 26.705758, -3.338220],
    [71, 20.029319, 26.705758, 3.338220],
    [72, 20.029319, 40.058637, -13.352879],
    [73, 20.029319, 40.058637, 13.352879],
    [74, 26.705758, 26.705758, 0.000000],
    [75, 26.705758, 40.058637, -6.676440],
    [76, 26.705758, 40.058637, 6.676440],
    [77, 20.029319, 26.705758, 23.367538],
    [78, 20.029319, 26.705758, 30.043978],
    [79, 20.029319, 40.058637, 40.058637],
    [80, 26.705758, 26.705758, 26.705758],
    [81, 26.705758, 40.058637, 20.029318],
    [82, 26.705758, 40.058637, 33.382198],
    [83, 33.382198, -13.352879, -13.352879],
    [84, 33.382198, -13.352879, 13.352879],
    [85, 33.382198, 0.000000, -3.338220],
    [86, 33.382198, 0.000000, 3.338220],
    [87, 33.382198, 13.352879, -13.352879],
    [88, 33.382198, 13.352879, 13.352879],
    [89, 40.058637, -13.352879, -6.676440],
    [90, 40.058637, -13.352879, 6.676440],
    [91, 40.058637, 0.000000, 0.000000],
    [92, 40.058637, 13.352879, -6.676440],
    [93, 40.058637, 13.352879, 6.676440],
    [94, 33.382198, -13.352879, 40.058637],
    [95, 33.382198, 0.000000, 23.367538],
    [96, 33.382198, 0.000000, 30.043978],
    [97, 33.382198, 13.352879, 40.058637],
    [98, 40.058637, -13.352879, 20.029318],
    [99, 40.058637, -13.352879, 33.382198],
    [100, 40.058637, 0.000000, 26.705758],
    [101, 40.058637, 13.352879, 20.029318],
    [102, 40.058637, 13.352879, 33.382198],
    [103, 33.382198, 26.705758, -3.338220],
    [104, 33.382198, 26.705758, 3.338220],
    [105, 33.382198, 40.058637, -13.352879],
    [106, 33.382198, 40.058637, 13.352879],
    [107, 40.058637, 26.705758, 0.000000],
    [108, 40.058637, 40.058637, -6.676440],
    [109, 40.058637, 40.058637, 6.676440],
    [110, 33.382198, 26.705758, 23.367538],
    [111, 33.382198, 26.705758, 30.043978],
    [112, 33.382198, 40.058637, 40.058637],
    [113, 40.058637, 26.705758, 26.705758],
    [114, 40.058637, 40.058637, 20.029318],
    [115, 40.058637, 40.058637, 33.382198],
    [116, 46.735077, -13.352879, -13.352879],
    [117, 46.735077, -13.352879, 13.352879],
    [118, 46.735077, 0.000000, -3.338220],
    [119, 46.735077, 0.000000, 3.338220],
    [120, 46.735077, 13.352879, -13.352879],
    [121, 46.735077, 13.352879, 13.352879],
    [122, 53.411516, -13.352879, -6.676440],
    [123, 53.411516, -13.352879, 6.676440],
    [124, 53.411516, 0.000000, 0.000000],
    [125, 53.411516, 13.352879, -6.676440],
    [126, 53.411516, 13.352879, 6.676440],
    [127, 46.735077, -13.352879, 40.058637],
    [128, 46.735077, 0.000000, 23.367538],
    [129, 46.735077, 0.000000, 30.043978],
    [130, 46.735077, 13.352879, 40.058637],
    [131, 53.411516, -13.352879, 20.029318],
    [132, 53.411516, -13.352879, 33.382198],
    [133, 53.411516, 0.000000, 26.705758],
    [134, 53.411516, 13.352879, 20.029318],
    [135, 53.411516, 13.352879, 33.382198],
