# ==========================================
# Data ID: 93169
# ==========================================
node_data = [
    [1, 0.000000, -16.276273, 0.000000],
    [2, 0.000000, -8.138137, 0.000000],
    [3, 0.000000, -4.069068, -8.138137],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.069068, 8.138137],
    [6, 0.000000, 8.138137, 0.000000],
    [7, 0.000000, 16.276273, 0.000000],
    [8, 8.138137, -16.276273, -16.276273],
    [9, 8.138137, -16.276273, 16.276273],
    [10, 8.138137, 0.000000, -16.276273],
    [11, 8.138137, 0.000000, 16.276273],
    [12, 8.138137, 16.276273, -16.276273],
    [13, 8.138137, 16.276273, 16.276273],
    [14, 16.276273, -16.276273, 0.000000],
    [15, 16.276273, -8.138137, 0.000000],
    [16, 16.276273, -4.069068, 8.138137],
    [17, 16.276273, 0.000000, 0.000000],
    [18, 16.276273, 4.069068, -8.138137],
    [19, 16.276273, 8.138137, 0.000000],
    [20, 16.276273, 16.276273, 0.000000],
    [21, 0.000000, -16.276273, 32.552546],
    [22, 0.000000, -8.138137, 32.552546],
    [23, 0.000000, -4.069068, 24.414409],
    [24, 0.000000, 0.000000, 32.552546],
    [25, 0.000000, 4.069068, 40.690683],
    [26, 0.000000, 8.138137, 32.552546],
    [27, 0.000000, 16.276273, 32.552546],
    [28, 8.138137, -16.276273, 48.828819],
    [29, 8.138137, 0.000000, 48.828819],
    [30, 8.138137, 16.276273, 48.828819],
    [31, 16.276273, -16.276273, 32.552546],
    [32, 16.276273, -8.138137, 32.552546],
    [33, 16.276273, -4.069068, 40.690683],
    [34, 16.276273, 0.000000, 32.552546],
    [35, 16.276273, 4.069068, 24.414409],
    [36, 16.276273, 8.138137, 32.552546],
    [37, 16.276273, 16.276273, 32.552546],
    [38, 0.000000, 24.414409, 0.000000],
    [39, 0.000000, 28.483478, -8.138137],
    [40, 0.000000, 32.552546, 0.000000],
    [41, 0.000000, 36.621614, 8.138137],
    [42, 0.000000, 40.690683, 0.000000],
    [43, 0.000000, 48.828819, 0.000000],
    [44, 8.138137, 32.552546, -16.276273],
    [45, 8.138137, 32.552546, 16.276273],
