# ==========================================
# Data ID: 53896
# ==========================================
node_data = [
    [1, 0.000000, -17.138025, -4.284506],
    [2, 0.000000, -8.569013, 17.138025],
    [3, 0.000000, 0.000000, -4.284506],
    [4, 0.000000, 0.000000, 4.284506],
    [5, 0.000000, 8.569013, -17.138025],
    [6, 0.000000, 17.138025, 4.284506],
    [7, 8.569013, -17.138025, -17.138025],
    [8, 8.569013, -17.138025, 0.000000],
    [9, 8.569013, -17.138025, 17.138025],
    [10, 8.569013, 0.000000, -12.853519],
    [11, 8.569013, 0.000000, 12.853519],
    [12, 8.569013, 17.138025, -17.138025],
    [13, 8.569013, 17.138025, 0.000000],
    [14, 8.569013, 17.138025, 17.138025],
    [15, 17.138025, -17.138025, 4.284506],
    [16, 17.138025, -8.569013, -17.138025],
    [17, 17.138025, 0.000000, -4.284506],
    [18, 17.138025, 0.000000, 4.284506],
    [19, 17.138025, 8.569013, 17.138025],
    [20, 17.138025, 17.138025, -4.284506],
    [21, 0.000000, -17.138025, 29.991544],
    [22, 0.000000, -8.569013, 51.414075],
    [23, 0.000000, 0.000000, 29.991544],
    [24, 0.000000, 0.000000, 38.560556],
    [25, 0.000000, 8.569013, 17.138025],
    [26, 0.000000, 17.138025, 38.560556],
    [27, 8.569013, -17.138025, 34.276050],
    [28, 8.569013, -17.138025, 51.414075],
    [29, 8.569013, 0.000000, 21.422531],
    [30, 8.569013, 0.000000, 47.129569],
    [31, 8.569013, 17.138025, 34.276050],
    [32, 8.569013, 17.138025, 51.414075],
    [33, 17.138025, -17.138025, 38.560556],
    [34, 17.138025, -8.569013, 17.138025],
    [35, 17.138025, 0.000000, 29.991544],
    [36, 17.138025, 0.000000, 38.560556],
    [37, 17.138025, 8.569013, 51.414075],
    [38, 17.138025, 17.138025, 29.991544],
    [39, 0.000000, 17.138025, -4.284506],
    [40, 0.000000, 25.707037, 17.138025],
    [41, 0.000000, 34.276050, -4.284506],
    [42, 0.000000, 34.276050, 4.284506],
    [43, 0.000000, 42.845063, -17.138025],
    [44, 0.000000, 51.414075, 4.284506],
    [45, 8.569013, 34.276050, -12.853519],
    [46, 8.569013, 34.276050, 12.853519],
    [47, 8.569013, 51.414075, -17.138025],
    [48, 8.569013, 51.414075, 0.000000],
    [49, 8.569013, 51.414075, 17.138025],
    [50, 17.138025, 17.138025, 4.284506],
    [51, 17.138025, 25.707037, -17.138025],
    [52, 17.138025, 34.276050, -4.284506],
    [53, 17.138025, 34.276050, 4.284506],
    [54, 17.138025, 42.845063, 17.138025],
    [55, 17.138025, 51.414075, -4.284506],
    [56, 0.000000, 17.138025, 29.991544],
    [57, 0.000000, 25.707037, 51.414075],
    [58, 0.000000, 34.276050, 29.991544],
    [59, 0.000000, 34.276050, 38.560556],
    [60, 0.000000, 42.845063, 17.138025],
    [61, 0.000000, 51.414075, 38.560556],
    [62, 8.569013, 34.276050, 21.422531],
    [63, 8.569013, 34.276050, 47.129569],
    [64, 8.569013, 51.414075, 34.276050],
    [65, 8.569013, 51.414075, 51.414075],
