# ==========================================
# Data ID: 63518
# ==========================================
node_data = [
    [1, 0.000000, -14.138244, 7.069122],
    [2, 0.000000, -3.534561, 0.000000],
    [3, 0.000000, 0.000000, -3.534561],
    [4, 0.000000, 0.000000, 3.534561],
    [5, 0.000000, 3.534561, 0.000000],
    [6, 0.000000, 14.138244, -7.069122],
    [7, 7.069122, -14.138244, -10.603683],
    [8, 7.069122, -14.138244, 10.603683],
    [9, 7.069122, -10.603683, 0.000000],
    [10, 7.069122, 0.000000, -14.138244],
    [11, 7.069122, 0.000000, 0.000000],
    [12, 7.069122, 0.000000, 14.138244],
    [13, 7.069122, 10.603683, 0.000000],
    [14, 7.069122, 14.138244, -10.603683],
    [15, 7.069122, 14.138244, 10.603683],
    [16, 14.138244, -14.138244, -7.069122],
    [17, 14.138244, -3.534561, 0.000000],
    [18, 14.138244, 0.000000, -3.534561],
    [19, 14.138244, 0.000000, 3.534561],
    [20, 14.138244, 3.534561, 0.000000],
    [21, 14.138244, 14.138244, 7.069122],
    [22, 0.000000, -14.138244, 35.345610],
    [23, 0.000000, -3.534561, 28.276488],
    [24, 0.000000, 0.000000, 24.741927],
    [25, 0.000000, 0.000000, 31.811049],
    [26, 0.000000, 3.534561, 28.276488],
    [27, 0.000000, 14.138244, 21.207366],
    [28, 7.069122, -14.138244, 17.672805],
    [29, 7.069122, -14.138244, 38.880171],
    [30, 7.069122, -10.603683, 28.276488],
    [31, 7.069122, 0.000000, 28.276488],
    [32, 7.069122, 0.000000, 42.414732],
    [33, 7.069122, 10.603683, 28.276488],
    [34, 7.069122, 14.138244, 17.672805],
    [35, 7.069122, 14.138244, 38.880171],
    [36, 14.138244, -14.138244, 21.207366],
    [37, 14.138244, -3.534561, 28.276488],
    [38, 14.138244, 0.000000, 24.741927],
    [39, 14.138244, 0.000000, 31.811049],
    [40, 14.138244, 3.534561, 28.276488],
    [41, 14.138244, 14.138244, 35.345610],
    [42, 0.000000, 14.138244, 7.069122],
    [43, 0.000000, 24.741927, 0.000000],
    [44, 0.000000, 28.276488, -3.534561],
    [45, 0.000000, 28.276488, 3.534561],
    [46, 0.000000, 31.811049, 0.000000],
    [47, 0.000000, 42.414732, -7.069122],
    [48, 7.069122, 17.672805, 0.000000],
    [49, 7.069122, 28.276488, -14.138244],
    [50, 7.069122, 28.276488, 0.000000],
    [51, 7.069122, 28.276488, 14.138244],
    [52, 7.069122, 38.880171, 0.000000],
    [53, 7.069122, 42.414732, -10.603683],
    [54, 7.069122, 42.414732, 10.603683],
    [55, 14.138244, 14.138244, -7.069122],
    [56, 14.138244, 24.741927, 0.000000],
    [57, 14.138244, 28.276488, -3.534561],
    [58, 14.138244, 28.276488, 3.534561],
    [59, 14.138244, 31.811049, 0.000000],
    [60, 14.138244, 42.414732, 7.069122],
    [61, 0.000000, 14.138244, 35.345610],
    [62, 0.000000, 24.741927, 28.276488],
    [63, 0.000000, 28.276488, 24.741927],
    [64, 0.000000, 28.276488, 31.811049],
    [65, 0.000000, 31.811049, 28.276488],
    [66, 0.000000, 42.414732, 21.207366],
    [67, 7.069122, 17.672805, 28.276488],
    [68, 7.069122, 28.276488, 28.276488],
    [69, 7.069122, 28.276488, 42.414732],
    [70, 7.069122, 38.880171, 28.276488],
    [71, 7.069122, 42.414732, 17.672805],
    [72, 7.069122, 42.414732, 38.880171],
    [73, 14.138244, 14.138244, 21.207366],
    [74, 14.138244, 24.741927, 28.276488],
    [75, 14.138244, 28.276488, 24.741927],
    [76, 14.138244, 28.276488, 31.811049],
    [77, 14.138244, 31.811049, 28.276488],
    [78, 14.138244, 42.414732, 35.345610],
    [79, 14.138244, -14.138244, 7.069122],
    [80, 21.207366, -14.138244, -10.603683],
    [81, 21.207366, -14.138244, 10.603683],
    [82, 21.207366, -10.603683, 0.000000],
    [83, 21.207366, 0.000000, -14.138244],
    [84, 21.207366, 0.000000, 0.000000],
    [85, 21.207366, 0.000000, 14.138244],
    [86, 21.207366, 10.603683, 0.000000],
    [87, 21.207366, 14.138244, -10.603683],
    [88, 21.207366, 14.138244, 10.603683],
    [89, 28.276488, -14.138244, -7.069122],
    [90, 28.276488, -3.534561, 0.000000],
    [91, 28.276488, 0.000000, -3.534561],
    [92, 28.276488, 0.000000, 3.534561],
    [93, 28.276488, 3.534561, 0.000000],
    [94, 28.276488, 14.138244, 7.069122],
    [95, 14.138244, -14.138244, 35.345610],
    [96, 21.207366, -14.138244, 17.672805],
    [97, 21.207366, -14.138244, 38.880171],
    [98, 21.207366, -10.603683, 28.276488],
    [99, 21.207366, 0.000000, 28.276488],
    [100, 21.207366, 0.000000, 42.414732],
    [101, 21.207366, 10.603683, 28.276488],
    [102, 21.207366, 14.138244, 17.672805],
    [103, 21.207366, 14.138244, 38.880171],
    [104, 28.276488, -14.138244, 21.207366],
    [105, 28.276488, -3.534561, 28.276488],
    [106, 28.276488, 0.000000, 24.741927],
    [107, 28.276488, 0.000000, 31.811049],
    [108, 28.276488, 3.534561, 28.276488],
    [109, 28.276488, 14.138244, 35.345610],
    [110, 14.138244, 42.414732, -7.069122],
    [111, 21.207366, 17.672805, 0.000000],
    [112, 21.207366, 28.276488, -14.138244],
    [113, 21.207366, 28.276488, 0.000000],
    [114, 21.207366, 28.276488, 14.138244],
    [115, 21.207366, 38.880171, 0.000000],
    [116, 21.207366, 42.414732, -10.603683],
    [117, 21.207366, 42.414732, 10.603683],
    [118, 28.276488, 14.138244, -7.069122],
    [119, 28.276488, 24.741927, 0.000000],
    [120, 28.276488, 28.276488, -3.534561],
    [121, 28.276488, 28.276488, 3.534561],
    [122, 28.276488, 31.811049, 0.000000],
    [123, 28.276488, 42.414732, 7.069122],
    [124, 14.138244, 42.414732, 21.207366],
    [125, 21.207366, 17.672805, 28.276488],
    [126, 21.207366, 28.276488, 28.276488],
    [127, 21.207366, 28.276488, 42.414732],
    [128, 21.207366, 38.880171, 28.276488],
    [129, 21.207366, 42.414732, 17.672805],
    [130, 21.207366, 42.414732, 38.880171],
    [131, 28.276488, 14.138244, 21.207366],
    [132, 28.276488, 24.741927, 28.276488],
    [133, 28.276488, 28.276488, 24.741927],
    [134, 28.276488, 28.276488, 31.811049],
    [135, 28.276488, 31.811049, 28.276488],
    [136, 28.276488, 42.414732, 35.345610],
    [137, 28.276488, -14.138244, 7.069122],
    [138, 35.345610, -14.138244, -10.603683],
    [139, 35.345610, -14.138244, 10.603683],
    [140, 35.345610, -10.603683, 0.000000],
    [141, 35.345610, 0.000000, -14.138244],
    [142, 35.345610, 0.000000, 0.000000],
    [143, 35.345610, 0.000000, 14.138244],
    [144, 35.345610, 10.603683, 0.000000],
    [145, 35.345610, 14.138244, -10.603683],
    [146, 35.345610, 14.138244, 10.603683],
    [147, 42.414732, -14.138244, -7.069122],
    [148, 42.414732, -3.534561, 0.000000],
    [149, 42.414732, 0.000000, -3.534561],
    [150, 42.414732, 0.000000, 3.534561],
    [151, 42.414732, 3.534561, 0.000000],
    [152, 42.414732, 14.138244, 7.069122],
    [153, 28.276488, -14.138244, 35.345610],
    [154, 35.345610, -14.138244, 17.672805],
    [155, 35.345610, -14.138244, 38.880171],
    [156, 35.345610, -10.603683, 28.276488],
    [157, 35.345610, 0.000000, 28.276488],
    [158, 35.345610, 0.000000, 42.414732],
    [159, 35.345610, 10.603683, 28.276488],
    [160, 35.345610, 14.138244, 17.672805],
    [161, 35.345610, 14.138244, 38.880171],
    [162, 42.414732, -14.138244, 21.207366],
    [163, 42.414732, -3.534561, 28.276488],
    [164, 42.414732, 0.000000, 24.741927],
    [165, 42.414732, 0.000000, 31.811049],
    [166, 42.414732, 3.534561, 28.276488],
    [167, 42.414732, 14.138244, 35.345610],
    [168, 28.276488, 42.414732, -7.069122],
    [169, 35.345610, 17.672805, 0.000000],
    [170, 35.345610, 28.276488, -14.138244],
    [171, 35.345610, 28.276488, 0.000000],
    [172, 35.345610, 28.276488, 14.138244],
    [173, 35.345610, 38.880171, 0.000000],
    [174, 35.345610, 42.414732, -10.603683],
    [175, 35.345610, 42.414732, 10.603683],
    [176, 42.414732, 14.138244, -7.069122],
    [177, 42.414732, 24.741927, 0.000000],
