# ==========================================
# Data ID: 65411
# ==========================================
node_data = [
    [1, 0.000000, -16.078674, 8.039337],
    [2, 0.000000, -8.039337, 0.000000],
    [3, 0.000000, 0.000000, -4.019668],
    [4, 0.000000, 0.000000, 4.019668],
    [5, 0.000000, 8.039337, 0.000000],
    [6, 0.000000, 16.078674, -8.039337],
    [7, 8.039337, -16.078674, -8.039337],
    [8, 8.039337, -16.078674, 8.039337],
    [9, 8.039337, 0.000000, -16.078674],
    [10, 8.039337, 0.000000, 0.000000],
    [11, 8.039337, 0.000000, 16.078674],
    [12, 8.039337, 16.078674, -8.039337],
    [13, 8.039337, 16.078674, 8.039337],
    [14, 16.078674, -16.078674, -8.039337],
    [15, 16.078674, -8.039337, 0.000000],
    [16, 16.078674, 0.000000, -4.019668],
    [17, 16.078674, 0.000000, 4.019668],
    [18, 16.078674, 8.039337, 0.000000],
    [19, 16.078674, 16.078674, 8.039337],
    [20, 0.000000, -16.078674, 40.196685],
    [21, 0.000000, -8.039337, 32.157348],
    [22, 0.000000, 0.000000, 28.137680],
    [23, 0.000000, 0.000000, 36.177016],
    [24, 0.000000, 8.039337, 32.157348],
    [25, 0.000000, 16.078674, 24.118011],
    [26, 8.039337, -16.078674, 24.118011],
    [27, 8.039337, -16.078674, 40.196685],
    [28, 8.039337, 0.000000, 32.157348],
    [29, 8.039337, 0.000000, 48.236022],
    [30, 8.039337, 16.078674, 24.118011],
    [31, 8.039337, 16.078674, 40.196685],
    [32, 16.078674, -16.078674, 24.118011],
    [33, 16.078674, -8.039337, 32.157348],
    [34, 16.078674, 0.000000, 28.137680],
    [35, 16.078674, 0.000000, 36.177016],
    [36, 16.078674, 8.039337, 32.157348],
    [37, 16.078674, 16.078674, 40.196685],
    [38, 0.000000, 16.078674, 8.039337],
    [39, 0.000000, 24.118011, 0.000000],
    [40, 0.000000, 32.157348, -4.019668],
    [41, 0.000000, 32.157348, 4.019668],
    [42, 0.000000, 40.196685, 0.000000],
    [43, 0.000000, 48.236022, -8.039337],
    [44, 8.039337, 32.157348, -16.078674],
    [45, 8.039337, 32.157348, 0.000000],
    [46, 8.039337, 32.157348, 16.078674],
    [47, 8.039337, 48.236022, -8.039337],
    [48, 8.039337, 48.236022, 8.039337],
    [49, 16.078674, 16.078674, -8.039337],
    [50, 16.078674, 24.118011, 0.000000],
    [51, 16.078674, 32.157348, -4.019668],
    [52, 16.078674, 32.157348, 4.019668],
    [53, 16.078674, 40.196685, 0.000000],
    [54, 16.078674, 48.236022, 8.039337],
    [55, 0.000000, 16.078674, 40.196685],
    [56, 0.000000, 24.118011, 32.157348],
    [57, 0.000000, 32.157348, 28.137680],
    [58, 0.000000, 32.157348, 36.177016],
    [59, 0.000000, 40.196685, 32.157348],
    [60, 0.000000, 48.236022, 24.118011],
    [61, 8.039337, 32.157348, 32.157348],
    [62, 8.039337, 32.157348, 48.236022],
    [63, 8.039337, 48.236022, 24.118011],
    [64, 8.039337, 48.236022, 40.196685],
    [65, 16.078674, 16.078674, 24.118011],
    [66, 16.078674, 24.118011, 32.157348],
    [67, 16.078674, 32.157348, 28.137680],
    [68, 16.078674, 32.157348, 36.177016],
    [69, 16.078674, 40.196685, 32.157348],
    [70, 16.078674, 48.236022, 40.196685],
    [71, 16.078674, -16.078674, 8.039337],
    [72, 24.118011, -16.078674, -8.039337],
    [73, 24.118011, -16.078674, 8.039337],
    [74, 24.118011, 0.000000, -16.078674],
    [75, 24.118011, 0.000000, 0.000000],
    [76, 24.118011, 0.000000, 16.078674],
    [77, 24.118011, 16.078674, -8.039337],
    [78, 24.118011, 16.078674, 8.039337],
    [79, 32.157348, -16.078674, -8.039337],
    [80, 32.157348, -8.039337, 0.000000],
    [81, 32.157348, 0.000000, -4.019668],
    [82, 32.157348, 0.000000, 4.019668],
    [83, 32.157348, 8.039337, 0.000000],
    [84, 32.157348, 16.078674, 8.039337],
    [85, 16.078674, -16.078674, 40.196685],
    [86, 24.118011, -16.078674, 24.118011],
    [87, 24.118011, -16.078674, 40.196685],
    [88, 24.118011, 0.000000, 32.157348],
    [89, 24.118011, 0.000000, 48.236022],
    [90, 24.118011, 16.078674, 24.118011],
    [91, 24.118011, 16.078674, 40.196685],
    [92, 32.157348, -16.078674, 24.118011],
    [93, 32.157348, -8.039337, 32.157348],
    [94, 32.157348, 0.000000, 28.137680],
    [95, 32.157348, 0.000000, 36.177016],
    [96, 32.157348, 8.039337, 32.157348],
    [97, 32.157348, 16.078674, 40.196685],
    [98, 16.078674, 48.236022, -8.039337],
    [99, 24.118011, 32.157348, -16.078674],
    [100, 24.118011, 32.157348, 0.000000],
    [101, 24.118011, 32.157348, 16.078674],
    [102, 24.118011, 48.236022, -8.039337],
    [103, 24.118011, 48.236022, 8.039337],
    [104, 32.157348, 16.078674, -8.039337],
    [105, 32.157348, 24.118011, 0.000000],
    [106, 32.157348, 32.157348, -4.019668],
    [107, 32.157348, 32.157348, 4.019668],
    [108, 32.157348, 40.196685, 0.000000],
    [109, 32.157348, 48.236022, 8.039337],
    [110, 16.078674, 48.236022, 24.118011],
    [111, 24.118011, 32.157348, 32.157348],
    [112, 24.118011, 32.157348, 48.236022],
    [113, 24.118011, 48.236022, 24.118011],
    [114, 24.118011, 48.236022, 40.196685],
    [115, 32.157348, 16.078674, 24.118011],
    [116, 32.157348, 24.118011, 32.157348],
    [117, 32.157348, 32.157348, 28.137680],
    [118, 32.157348, 32.157348, 36.177016],
    [119, 32.157348, 40.196685, 32.157348],
    [120, 32.157348, 48.236022, 40.196685],
    [121, 32.157348, -16.078674, 8.039337],
    [122, 40.196685, -16.078674, -8.039337],
    [123, 40.196685, -16.078674, 8.039337],
    [124, 40.196685, 0.000000, -16.078674],
    [125, 40.196685, 0.000000, 0.000000],
    [126, 40.196685, 0.000000, 16.078674],
    [127, 40.196685, 16.078674, -8.039337],
    [128, 40.196685, 16.078674, 8.039337],
    [129, 48.236022, -16.078674, -8.039337],
    [130, 48.236022, -8.039337, 0.000000],
    [131, 48.236022, 0.000000, -4.019668],
    [132, 48.236022, 0.000000, 4.019668],
    [133, 48.236022, 8.039337, 0.000000],
    [134, 48.236022, 16.078674, 8.039337],
    [135, 32.157348, -16.078674, 40.196685],
    [136, 40.196685, -16.078674, 24.118011],
    [137, 40.196685, -16.078674, 40.196685],
    [138, 40.196685, 0.000000, 32.157348],
    [139, 40.196685, 0.000000, 48.236022],
    [140, 40.196685, 16.078674, 24.118011],
    [141, 40.196685, 16.078674, 40.196685],
    [142, 48.236022, -16.078674, 24.118011],
    [143, 48.236022, -8.039337, 32.157348],
    [144, 48.236022, 0.000000, 28.137680],
    [145, 48.236022, 0.000000, 36.177016],
    [146, 48.236022, 8.039337, 32.157348],
    [147, 48.236022, 16.078674, 40.196685],
    [148, 32.157348, 48.236022, -8.039337],
    [149, 40.196685, 32.157348, -16.078674],
    [150, 40.196685, 32.157348, 0.000000],
    [151, 40.196685, 32.157348, 16.078674],
    [152, 40.196685, 48.236022, -8.039337],
    [153, 40.196685, 48.236022, 8.039337],
    [154, 48.236022, 16.078674, -8.039337],
    [155, 48.236022, 24.118011, 0.000000],
    [156, 48.236022, 32.157348, -4.019668],
    [157, 48.236022, 32.157348, 4.019668],
    [158, 48.236022, 40.196685, 0.000000],
    [159, 48.236022, 48.236022, 8.039337],
    [160, 32.157348, 48.236022, 24.118011],
    [161, 40.196685, 32.157348, 32.157348],
    [162, 40.196685, 32.157348, 48.236022],
    [163, 40.196685, 48.236022, 24.118011],
    [164, 40.196685, 48.236022, 40.196685],
    [165, 48.236022, 16.078674, 24.118011],
    [166, 48.236022, 24.118011, 32.157348],
    [167, 48.236022, 32.157348, 28.137680],
    [168, 48.236022, 32.157348, 36.177016],
    [169, 48.236022, 40.196685, 32.157348],
    [170, 48.236022, 48.236022, 40.196685],
    [171, 48.236022, -16.078674, 8.039337],
    [172, 56.275359, -16.078674, -8.039337],
    [173, 56.275359, -16.078674, 8.039337],
    [174, 56.275359, 0.000000, -16.078674],
    [175, 56.275359, 0.000000, 0.000000],
    [176, 56.275359, 0.000000, 16.078674],
    [177, 56.275359, 16.078674, -8.039337],
    [178, 56.275359, 16.078674, 8.039337],
    [179, 64.314696, -16.078674, -8.039337],
    [180, 64.314696, -8.039337, 0.000000],
    [181, 64.314696, 0.000000, -4.019668],
    [182, 64.314696, 0.000000, 4.019668],
    [183, 64.314696, 8.039337, 0.000000],
    [184, 64.314696, 16.078674, 8.039337],
    [185, 48.236022, -16.078674, 40.196685],
    [186, 56.275359, -16.078674, 24.118011],
    [187, 56.275359, -16.078674, 40.196685],
    [188, 56.275359, 0.000000, 32.157348],
    [189, 56.275359, 0.000000, 48.236022],
    [190, 56.275359, 16.078674, 24.118011],
    [191, 56.275359, 16.078674, 40.196685],
    [192, 64.314696, -16.078674, 24.118011],
    [193, 64.314696, -8.039337, 32.157348],
    [194, 64.314696, 0.000000, 28.137680],
    [195, 64.314696, 0.000000, 36.177016],
    [196, 64.314696, 8.039337, 32.157348],
    [197, 64.314696, 16.078674, 40.196685],
    [198, 48.236022, 48.236022, -8.039337],
    [199, 56.275359, 32.157348, -16.078674],
    [200, 56.275359, 32.157348, 0.000000],
    [201, 56.275359, 32.157348, 16.078674],
    [202, 56.275359, 48.236022, -8.039337],
    [203, 56.275359, 48.236022, 8.039337],
    [204, 64.314696, 16.078674, -8.039337],
    [205, 64.314696, 24.118011, 0.000000],
    [206, 64.314696, 32.157348, -4.019668],
    [207, 64.314696, 32.157348, 4.019668],
    [208, 64.314696, 40.196685, 0.000000],
    [209, 64.314696, 48.236022, 8.039337],
    [210, 48.236022, 48.236022, 24.118011],
    [211, 56.275359, 32.157348, 32.157348],
    [212, 56.275359, 32.157348, 48.236022],
    [213, 56.275359, 48.236022, 24.118011],
    [214, 56.275359, 48.236022, 40.196685],
    [215, 64.314696, 16.078674, 24.118011],
    [216, 64.314696, 24.118011, 32.157348],
    [217, 64.314696, 32.157348, 28.137680],
    [218, 64.314696, 32.157348, 36.177016],
    [219, 64.314696, 40.196685, 32.157348],
    [220, 64.314696, 48.236022, 40.196685],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 3],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 15],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 11],
    [4, 13],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 13],
    [5, 18],
    [6, 12],
    [7, 9],
    [7, 14],
    [8, 11],
    [8, 15],
    [8, 17],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 15],
    [10, 18],
    [11, 13],
    [11, 17],
    [11, 18],
    [12, 16],
    [12, 18],
    [13, 19],
    [14, 15],
    [15, 17],
    [16, 18],
    [18, 19],
    [20, 21],
    [20, 27],
    [21, 22],
    [21, 26],
    [21, 28],
    [21, 29],
    [21, 33],
    [22, 26],
    [22, 11],
    [23, 24],
    [23, 29],
    [23, 31],
    [24, 25],
    [24, 11],
    [24, 28],
    [24, 31],
    [24, 36],
    [25, 30],
    [26, 11],
    [26, 32],
    [27, 29],
    [27, 33],
    [27, 35],
    [11, 30],
    [11, 33],
    [11, 34],
    [28, 33],
    [28, 36],
    [29, 31],
    [29, 35],
    [29, 36],
    [30, 34],
    [30, 36],
    [31, 37],
    [32, 33],
    [33, 35],
    [34, 36],
    [36, 37],
    [38, 39],
    [38, 13],
    [39, 40],
    [39, 12],
    [39, 45],
    [39, 46],
    [39, 50],
    [40, 12],
    [40, 44],
    [41, 42],
    [41, 46],
    [41, 48],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 48],
    [42, 53],
    [43, 47],
    [12, 44],
    [12, 49],
    [13, 46],
    [13, 50],
    [13, 52],
    [44, 47],
    [44, 50],
    [44, 51],
    [45, 50],
    [45, 53],
    [46, 48],
    [46, 52],
    [46, 53],
    [47, 51],
    [47, 53],
    [48, 54],
    [49, 50],
    [50, 52],
    [51, 53],
    [53, 54],
    [55, 56],
    [55, 31],
    [56, 57],
    [56, 30],
    [56, 61],
    [56, 62],
    [56, 66],
    [57, 30],
    [57, 46],
    [58, 59],
    [58, 62],
    [58, 64],
    [59, 60],
    [59, 46],
    [59, 61],
    [59, 64],
    [59, 69],
    [60, 63],
    [30, 46],
    [30, 65],
    [31, 62],
    [31, 66],
    [31, 68],
    [46, 63],
    [46, 66],
    [46, 67],
    [61, 66],
    [61, 69],
    [62, 64],
    [62, 68],
    [62, 69],
    [63, 67],
    [63, 69],
    [64, 70],
    [65, 66],
    [66, 68],
    [67, 69],
    [69, 70],
    [71, 15],
    [71, 73],
    [15, 16],
    [15, 72],
    [15, 75],
    [15, 76],
    [15, 80],
    [16, 72],
    [16, 74],
    [17, 18],
    [17, 76],
    [17, 78],
    [18, 49],
    [18, 74],
    [18, 75],
    [18, 78],
    [18, 83],
    [49, 77],
    [72, 74],
    [72, 79],
    [73, 76],
    [73, 80],
    [73, 82],
    [74, 77],
    [74, 80],
    [74, 81],
    [75, 80],
    [75, 83],
    [76, 78],
    [76, 82],
    [76, 83],
    [77, 81],
    [77, 83],
    [78, 84],
    [79, 80],
    [80, 82],
    [81, 83],
    [83, 84],
    [85, 33],
    [85, 87],
    [33, 34],
    [33, 86],
    [33, 88],
    [33, 89],
    [33, 93],
    [34, 86],
    [34, 76],
    [35, 36],
    [35, 89],
    [35, 91],
    [36, 65],
    [36, 76],
    [36, 88],
    [36, 91],
    [36, 96],
    [65, 90],
    [86, 76],
    [86, 92],
    [87, 89],
    [87, 93],
    [87, 95],
    [76, 90],
    [76, 93],
    [76, 94],
    [88, 93],
    [88, 96],
    [89, 91],
    [89, 95],
    [89, 96],
    [90, 94],
    [90, 96],
    [91, 97],
    [92, 93],
    [93, 95],
    [94, 96],
    [96, 97],
    [19, 50],
    [19, 78],
    [50, 51],
    [50, 77],
    [50, 100],
    [50, 101],
    [50, 105],
    [51, 77],
    [51, 99],
    [52, 53],
    [52, 101],
    [52, 103],
    [53, 98],
    [53, 99],
    [53, 100],
    [53, 103],
    [53, 108],
    [98, 102],
    [77, 99],
    [77, 104],
    [78, 101],
    [78, 105],
    [78, 107],
    [99, 102],
    [99, 105],
    [99, 106],
    [100, 105],
    [100, 108],
    [101, 103],
    [101, 107],
    [101, 108],
    [102, 106],
    [102, 108],
    [103, 109],
    [104, 105],
    [105, 107],
    [106, 108],
    [108, 109],
    [37, 66],
    [37, 91],
    [66, 67],
    [66, 90],
    [66, 111],
    [66, 112],
    [66, 116],
    [67, 90],
    [67, 101],
    [68, 69],
    [68, 112],
    [68, 114],
    [69, 110],
    [69, 101],
    [69, 111],
    [69, 114],
    [69, 119],
    [110, 113],
    [90, 101],
    [90, 115],
    [91, 112],
    [91, 116],
    [91, 118],
    [101, 113],
    [101, 116],
    [101, 117],
    [111, 116],
    [111, 119],
    [112, 114],
    [112, 118],
    [112, 119],
    [113, 117],
    [113, 119],
    [114, 120],
    [115, 116],
    [116, 118],
    [117, 119],
    [119, 120],
    [121, 80],
    [121, 123],
