# ==========================================
# Data ID: 39850
# ==========================================
node_data = [
    [1, 0.000000, -17.340878, -13.005659],
    [2, 0.000000, -8.670439, 0.000000],
    [3, 0.000000, 0.000000, -17.340878],
    [4, 0.000000, 0.000000, 17.340878],
    [5, 0.000000, 8.670439, 0.000000],
    [6, 0.000000, 17.340878, 13.005659],
    [7, 8.670439, -17.340878, -8.670439],
    [8, 8.670439, -17.340878, 8.670439],
    [9, 8.670439, 0.000000, 0.000000],
    [10, 8.670439, 17.340878, -8.670439],
    [11, 8.670439, 17.340878, 8.670439],
    [12, 17.340878, -17.340878, 13.005659],
    [13, 17.340878, -8.670439, 0.000000],
    [14, 17.340878, 0.000000, -17.340878],
    [15, 17.340878, 0.000000, 17.340878],
    [16, 17.340878, 8.670439, 0.000000],
    [17, 17.340878, 17.340878, -13.005659],
    [18, 0.000000, -17.340878, 21.676097],
    [19, 0.000000, -8.670439, 34.681756],
    [20, 0.000000, 0.000000, 52.022634],
    [21, 0.000000, 8.670439, 34.681756],
    [22, 0.000000, 17.340878, 47.687415],
    [23, 8.670439, -17.340878, 26.011317],
    [24, 8.670439, -17.340878, 43.352195],
    [25, 8.670439, 0.000000, 34.681756],
    [26, 8.670439, 17.340878, 26.011317],
    [27, 8.670439, 17.340878, 43.352195],
    [28, 17.340878, -17.340878, 47.687415],
    [29, 17.340878, -8.670439, 34.681756],
    [30, 17.340878, 0.000000, 52.022634],
    [31, 17.340878, 8.670439, 34.681756],
    [32, 17.340878, 17.340878, 21.676097],
    [33, 0.000000, 17.340878, -13.005659],
    [34, 0.000000, 26.011317, 0.000000],
    [35, 0.000000, 34.681756, -17.340878],
    [36, 0.000000, 34.681756, 17.340878],
    [37, 0.000000, 43.352195, 0.000000],
    [38, 0.000000, 52.022634, 13.005659],
    [39, 8.670439, 34.681756, 0.000000],
    [40, 8.670439, 52.022634, -8.670439],
    [41, 8.670439, 52.022634, 8.670439],
    [42, 17.340878, 17.340878, 13.005659],
    [43, 17.340878, 26.011317, 0.000000],
    [44, 17.340878, 34.681756, -17.340878],
    [45, 17.340878, 34.681756, 17.340878],
    [46, 17.340878, 43.352195, 0.000000],
    [47, 17.340878, 52.022634, -13.005659],
    [48, 0.000000, 17.340878, 21.676097],
    [49, 0.000000, 26.011317, 34.681756],
    [50, 0.000000, 34.681756, 52.022634],
    [51, 0.000000, 43.352195, 34.681756],
    [52, 0.000000, 52.022634, 47.687415],
    [53, 8.670439, 34.681756, 34.681756],
    [54, 8.670439, 52.022634, 26.011317],
    [55, 8.670439, 52.022634, 43.352195],
    [56, 17.340878, 17.340878, 47.687415],
    [57, 17.340878, 26.011317, 34.681756],
    [58, 17.340878, 34.681756, 52.022634],
    [59, 17.340878, 43.352195, 34.681756],
    [60, 17.340878, 52.022634, 21.676097],
    [61, 17.340878, -17.340878, -13.005659],
    [62, 26.011317, -17.340878, -8.670439],
    [63, 26.011317, -17.340878, 8.670439],
    [64, 26.011317, 0.000000, 0.000000],
    [65, 26.011317, 17.340878, -8.670439],
    [66, 26.011317, 17.340878, 8.670439],
    [67, 34.681756, -17.340878, 13.005659],
    [68, 34.681756, -8.670439, 0.000000],
    [69, 34.681756, 0.000000, -17.340878],
    [70, 34.681756, 0.000000, 17.340878],
    [71, 34.681756, 8.670439, 0.000000],
    [72, 34.681756, 17.340878, -13.005659],
    [73, 17.340878, -17.340878, 21.676097],
    [74, 26.011317, -17.340878, 26.011317],
    [75, 26.011317, -17.340878, 43.352195],
    [76, 26.011317, 0.000000, 34.681756],
    [77, 26.011317, 17.340878, 26.011317],
    [78, 26.011317, 17.340878, 43.352195],
    [79, 34.681756, -17.340878, 47.687415],
    [80, 34.681756, -8.670439, 34.681756],
    [81, 34.681756, 0.000000, 52.022634],
    [82, 34.681756, 8.670439, 34.681756],
    [83, 34.681756, 17.340878, 21.676097],
