# ==========================================
# Data ID: 53308
# ==========================================
node_data = [
    [1, 0.000000, -15.314859, 0.000000],
    [2, 0.000000, -7.657430, 7.657430],
    [3, 0.000000, 7.657430, -7.657430],
    [4, 0.000000, 15.314859, 0.000000],
    [5, 7.657430, -7.657430, -15.314859],
    [6, 7.657430, -7.657430, 15.314859],
    [7, 7.657430, 0.000000, 0.000000],
    [8, 7.657430, 7.657430, -15.314859],
    [9, 7.657430, 7.657430, 15.314859],
    [10, 15.314859, -15.314859, 0.000000],
    [11, 15.314859, -7.657430, -7.657430],
    [12, 15.314859, 7.657430, 7.657430],
    [13, 15.314859, 15.314859, 0.000000],
    [14, 0.000000, -15.314859, 30.629718],
    [15, 0.000000, -7.657430, 38.287148],
    [16, 0.000000, 7.657430, 22.972288],
    [17, 0.000000, 15.314859, 30.629718],
    [18, 7.657430, -7.657430, 45.944577],
    [19, 7.657430, 0.000000, 30.629718],
    [20, 7.657430, 7.657430, 45.944577],
    [21, 15.314859, -15.314859, 30.629718],
    [22, 15.314859, -7.657430, 22.972288],
    [23, 15.314859, 7.657430, 38.287148],
    [24, 15.314859, 15.314859, 30.629718],
    [25, 0.000000, 22.972288, 7.657430],
    [26, 0.000000, 38.287148, -7.657430],
    [27, 0.000000, 45.944577, 0.000000],
    [28, 7.657430, 22.972288, -15.314859],
    [29, 7.657430, 22.972288, 15.314859],
    [30, 7.657430, 30.629718, 0.000000],
    [31, 7.657430, 38.287148, -15.314859],
    [32, 7.657430, 38.287148, 15.314859],
    [33, 15.314859, 22.972288, -7.657430],
    [34, 15.314859, 38.287148, 7.657430],
    [35, 15.314859, 45.944577, 0.000000],
    [36, 0.000000, 22.972288, 38.287148],
    [37, 0.000000, 38.287148, 22.972288],
    [38, 0.000000, 45.944577, 30.629718],
    [39, 7.657430, 22.972288, 45.944577],
    [40, 7.657430, 30.629718, 30.629718],
    [41, 7.657430, 38.287148, 45.944577],
    [42, 15.314859, 22.972288, 22.972288],
    [43, 15.314859, 38.287148, 38.287148],
    [44, 15.314859, 45.944577, 30.629718],
    [45, 15.314859, -7.657430, 7.657430],
    [46, 15.314859, 7.657430, -7.657430],
    [47, 22.972289, -7.657430, -15.314859],
    [48, 22.972289, -7.657430, 15.314859],
    [49, 22.972289, 0.000000, 0.000000],
    [50, 22.972289, 7.657430, -15.314859],
    [51, 22.972289, 7.657430, 15.314859],
    [52, 30.629718, -15.314859, 0.000000],
    [53, 30.629718, -7.657430, -7.657430],
    [54, 30.629718, 7.657430, 7.657430],
    [55, 30.629718, 15.314859, 0.000000],
    [56, 15.314859, -7.657430, 38.287148],
    [57, 15.314859, 7.657430, 22.972288],
    [58, 22.972289, -7.657430, 45.944577],
    [59, 22.972289, 0.000000, 30.629718],
    [60, 22.972289, 7.657430, 45.944577],
    [61, 30.629718, -15.314859, 30.629718],
    [62, 30.629718, -7.657430, 22.972288],
    [63, 30.629718, 7.657430, 38.287148],
    [64, 30.629718, 15.314859, 30.629718],
    [65, 15.314859, 22.972288, 7.657430],
    [66, 15.314859, 38.287148, -7.657430],
    [67, 22.972289, 22.972288, -15.314859],
    [68, 22.972289, 22.972288, 15.314859],
    [69, 22.972289, 30.629718, 0.000000],
    [70, 22.972289, 38.287148, -15.314859],
    [71, 22.972289, 38.287148, 15.314859],
    [72, 30.629718, 22.972288, -7.657430],
    [73, 30.629718, 38.287148, 7.657430],
    [74, 30.629718, 45.944577, 0.000000],
    [75, 15.314859, 22.972288, 38.287148],
    [76, 15.314859, 38.287148, 22.972288],
    [77, 22.972289, 22.972288, 45.944577],
    [78, 22.972289, 30.629718, 30.629718],
    [79, 22.972289, 38.287148, 45.944577],
    [80, 30.629718, 22.972288, 22.972288],
