# ==========================================
# Data ID: 47355
# ==========================================
node_data = [
    [1, 0.000000, -14.145177, -7.072588],
    [2, 0.000000, 0.000000, -3.536294],
    [3, 0.000000, 0.000000, 3.536294],
    [4, 0.000000, 14.145177, 7.072588],
    [5, 7.072588, -14.145177, -10.608883],
    [6, 7.072588, -14.145177, 10.608883],
    [7, 7.072588, -10.608883, -14.145177],
    [8, 7.072588, -10.608883, 14.145177],
    [9, 7.072588, 0.000000, 0.000000],
    [10, 7.072588, 10.608883, -14.145177],
    [11, 7.072588, 10.608883, 14.145177],
    [12, 7.072588, 14.145177, -10.608883],
    [13, 7.072588, 14.145177, 10.608883],
    [14, 14.145177, -14.145177, 7.072588],
    [15, 14.145177, 0.000000, -3.536294],
    [16, 14.145177, 0.000000, 3.536294],
    [17, 14.145177, 14.145177, -7.072588],
    [18, 0.000000, -14.145177, 21.217766],
    [19, 0.000000, 0.000000, 24.754060],
    [20, 0.000000, 0.000000, 31.826648],
    [21, 0.000000, 14.145177, 35.362942],
    [22, 7.072588, -14.145177, 17.681471],
    [23, 7.072588, -14.145177, 38.899237],
    [24, 7.072588, -10.608883, 42.435531],
    [25, 7.072588, 0.000000, 28.290354],
    [26, 7.072588, 10.608883, 42.435531],
    [27, 7.072588, 14.145177, 17.681471],
    [28, 7.072588, 14.145177, 38.899237],
    [29, 14.145177, -14.145177, 35.362942],
    [30, 14.145177, 0.000000, 24.754060],
    [31, 14.145177, 0.000000, 31.826648],
    [32, 14.145177, 14.145177, 21.217766],
    [33, 0.000000, 14.145177, -7.072588],
    [34, 0.000000, 28.290354, -3.536294],
    [35, 0.000000, 28.290354, 3.536294],
    [36, 0.000000, 42.435531, 7.072588],
    [37, 7.072588, 17.681471, -14.145177],
    [38, 7.072588, 17.681471, 14.145177],
    [39, 7.072588, 28.290354, 0.000000],
    [40, 7.072588, 38.899237, -14.145177],
    [41, 7.072588, 38.899237, 14.145177],
    [42, 7.072588, 42.435531, -10.608883],
    [43, 7.072588, 42.435531, 10.608883],
    [44, 14.145177, 14.145177, 7.072588],
    [45, 14.145177, 28.290354, -3.536294],
    [46, 14.145177, 28.290354, 3.536294],
    [47, 14.145177, 42.435531, -7.072588],
    [48, 0.000000, 14.145177, 21.217766],
    [49, 0.000000, 28.290354, 24.754060],
    [50, 0.000000, 28.290354, 31.826648],
    [51, 0.000000, 42.435531, 35.362942],
    [52, 7.072588, 17.681471, 42.435531],
    [53, 7.072588, 28.290354, 28.290354],
    [54, 7.072588, 38.899237, 42.435531],
    [55, 7.072588, 42.435531, 17.681471],
    [56, 7.072588, 42.435531, 38.899237],
    [57, 14.145177, 14.145177, 35.362942],
    [58, 14.145177, 28.290354, 24.754060],
    [59, 14.145177, 28.290354, 31.826648],
    [60, 14.145177, 42.435531, 21.217766],
    [61, 14.145177, -14.145177, -7.072588],
    [62, 21.217765, -14.145177, -10.608883],
    [63, 21.217765, -14.145177, 10.608883],
    [64, 21.217765, -10.608883, -14.145177],
    [65, 21.217765, -10.608883, 14.145177],
    [66, 21.217765, 0.000000, 0.000000],
    [67, 21.217765, 10.608883, -14.145177],
    [68, 21.217765, 10.608883, 14.145177],
    [69, 21.217765, 14.145177, -10.608883],
    [70, 21.217765, 14.145177, 10.608883],
    [71, 28.290354, -14.145177, 7.072588],
    [72, 28.290354, 0.000000, -3.536294],
    [73, 28.290354, 0.000000, 3.536294],
    [74, 28.290354, 14.145177, -7.072588],
    [75, 14.145177, -14.145177, 21.217766],
    [76, 21.217765, -14.145177, 17.681471],
    [77, 21.217765, -14.145177, 38.899237],
    [78, 21.217765, -10.608883, 42.435531],
    [79, 21.217765, 0.000000, 28.290354],
    [80, 21.217765, 10.608883, 42.435531],
    [81, 21.217765, 14.145177, 17.681471],
    [82, 21.217765, 14.145177, 38.899237],
    [83, 28.290354, -14.145177, 35.362942],
    [84, 28.290354, 0.000000, 24.754060],
    [85, 28.290354, 0.000000, 31.826648],
    [86, 28.290354, 14.145177, 21.217766],
    [87, 14.145177, 42.435531, 7.072588],
    [88, 21.217765, 17.681471, -14.145177],
    [89, 21.217765, 17.681471, 14.145177],
    [90, 21.217765, 28.290354, 0.000000],
    [91, 21.217765, 38.899237, -14.145177],
    [92, 21.217765, 38.899237, 14.145177],
    [93, 21.217765, 42.435531, -10.608883],
    [94, 21.217765, 42.435531, 10.608883],
    [95, 28.290354, 14.145177, 7.072588],
    [96, 28.290354, 28.290354, -3.536294],
    [97, 28.290354, 28.290354, 3.536294],
    [98, 28.290354, 42.435531, -7.072588],
    [99, 14.145177, 42.435531, 35.362942],
    [100, 21.217765, 17.681471, 42.435531],
    [101, 21.217765, 28.290354, 28.290354],
    [102, 21.217765, 38.899237, 42.435531],
    [103, 21.217765, 42.435531, 17.681471],
    [104, 21.217765, 42.435531, 38.899237],
    [105, 28.290354, 14.145177, 35.362942],
    [106, 28.290354, 28.290354, 24.754060],
    [107, 28.290354, 28.290354, 31.826648],
    [108, 28.290354, 42.435531, 21.217766],
    [109, 28.290354, -14.145177, -7.072588],
    [110, 35.362942, -14.145177, -10.608883],
    [111, 35.362942, -14.145177, 10.608883],
    [112, 35.362942, -10.608883, -14.145177],
    [113, 35.362942, -10.608883, 14.145177],
    [114, 35.362942, 0.000000, 0.000000],
    [115, 35.362942, 10.608883, -14.145177],
    [116, 35.362942, 10.608883, 14.145177],
    [117, 35.362942, 14.145177, -10.608883],
    [118, 35.362942, 14.145177, 10.608883],
    [119, 42.435531, -14.145177, 7.072588],
    [120, 42.435531, 0.000000, -3.536294],
    [121, 42.435531, 0.000000, 3.536294],
    [122, 42.435531, 14.145177, -7.072588],
    [123, 28.290354, -14.145177, 21.217766],
    [124, 35.362942, -14.145177, 17.681471],
    [125, 35.362942, -14.145177, 38.899237],
    [126, 35.362942, -10.608883, 42.435531],
    [127, 35.362942, 0.000000, 28.290354],
    [128, 35.362942, 10.608883, 42.435531],
    [129, 35.362942, 14.145177, 17.681471],
    [130, 35.362942, 14.145177, 38.899237],
    [131, 42.435531, -14.145177, 35.362942],
    [132, 42.435531, 0.000000, 24.754060],
    [133, 42.435531, 0.000000, 31.826648],
    [134, 42.435531, 14.145177, 21.217766],
    [135, 28.290354, 42.435531, 7.072588],
    [136, 35.362942, 17.681471, -14.145177],
    [137, 35.362942, 17.681471, 14.145177],
    [138, 35.362942, 28.290354, 0.000000],
    [139, 35.362942, 38.899237, -14.145177],
    [140, 35.362942, 38.899237, 14.145177],
    [141, 35.362942, 42.435531, -10.608883],
    [142, 35.362942, 42.435531, 10.608883],
    [143, 42.435531, 14.145177, 7.072588],
    [144, 42.435531, 28.290354, -3.536294],
    [145, 42.435531, 28.290354, 3.536294],
    [146, 42.435531, 42.435531, -7.072588],
    [147, 28.290354, 42.435531, 35.362942],
    [148, 35.362942, 17.681471, 42.435531],
    [149, 35.362942, 28.290354, 28.290354],
    [150, 35.362942, 38.899237, 42.435531],
    [151, 35.362942, 42.435531, 17.681471],
    [152, 35.362942, 42.435531, 38.899237],
    [153, 42.435531, 14.145177, 35.362942],
    [154, 42.435531, 28.290354, 24.754060],
    [155, 42.435531, 28.290354, 31.826648],
    [156, 42.435531, 42.435531, 21.217766],
    [157, 42.435531, -14.145177, -7.072588],
    [158, 49.508119, -14.145177, -10.608883],
    [159, 49.508119, -14.145177, 10.608883],
    [160, 49.508119, -10.608883, -14.145177],
    [161, 49.508119, -10.608883, 14.145177],
    [162, 49.508119, 0.000000, 0.000000],
    [163, 49.508119, 10.608883, -14.145177],
    [164, 49.508119, 10.608883, 14.145177],
