# ==========================================
# Data ID: 95856
# ==========================================
node_data = [
    [1, 0.000000, -16.236043, 0.000000],
    [2, 0.000000, 0.000000, -16.236043],
    [3, 0.000000, 0.000000, 16.236043],
    [4, 0.000000, 16.236043, 0.000000],
    [5, 4.059011, -12.177032, -12.177032],
    [6, 4.059011, 12.177032, 12.177032],
    [7, 8.118022, 0.000000, 0.000000],
    [8, 12.177032, -12.177032, 12.177032],
    [9, 12.177032, 12.177032, -12.177032],
    [10, 16.236043, -16.236043, 0.000000],
    [11, 16.236043, 0.000000, -16.236043],
    [12, 16.236043, 0.000000, 16.236043],
    [13, 16.236043, 16.236043, 0.000000],
    [14, 0.000000, -16.236043, 32.472086],
    [15, 0.000000, 0.000000, 48.708129],
    [16, 0.000000, 16.236043, 32.472086],
    [17, 4.059011, -12.177032, 20.295054],
    [18, 4.059011, 12.177032, 44.649118],
    [19, 8.118022, 0.000000, 32.472086],
    [20, 12.177032, -12.177032, 44.649118],
    [21, 12.177032, 12.177032, 20.295054],
    [22, 16.236043, -16.236043, 32.472086],
    [23, 16.236043, 0.000000, 48.708129],
    [24, 16.236043, 16.236043, 32.472086],
    [25, 0.000000, 32.472086, -16.236043],
    [26, 0.000000, 32.472086, 16.236043],
    [27, 0.000000, 48.708129, 0.000000],
    [28, 4.059011, 20.295054, -12.177032],
    [29, 4.059011, 44.649118, 12.177032],
    [30, 8.118022, 32.472086, 0.000000],
    [31, 12.177032, 20.295054, 12.177032],
    [32, 12.177032, 44.649118, -12.177032],
    [33, 16.236043, 32.472086, -16.236043],
    [34, 16.236043, 32.472086, 16.236043],
    [35, 16.236043, 48.708129, 0.000000],
    [36, 0.000000, 32.472086, 48.708129],
    [37, 0.000000, 48.708129, 32.472086],
    [38, 4.059011, 20.295054, 20.295054],
    [39, 4.059011, 44.649118, 44.649118],
    [40, 8.118022, 32.472086, 32.472086],
    [41, 12.177032, 20.295054, 44.649118],
    [42, 12.177032, 44.649118, 20.295054],
    [43, 16.236043, 32.472086, 48.708129],
    [44, 16.236043, 48.708129, 32.472086],
    [45, 20.295054, -12.177032, -12.177032],
    [46, 20.295054, 12.177032, 12.177032],
    [47, 24.354065, 0.000000, 0.000000],
    [48, 28.413075, -12.177032, 12.177032],
    [49, 28.413075, 12.177032, -12.177032],
    [50, 32.472086, -16.236043, 0.000000],
    [51, 32.472086, 0.000000, -16.236043],
    [52, 32.472086, 0.000000, 16.236043],
    [53, 32.472086, 16.236043, 0.000000],
    [54, 20.295054, -12.177032, 20.295054],
    [55, 20.295054, 12.177032, 44.649118],
    [56, 24.354065, 0.000000, 32.472086],
    [57, 28.413075, -12.177032, 44.649118],
    [58, 28.413075, 12.177032, 20.295054],
    [59, 32.472086, -16.236043, 32.472086],
    [60, 32.472086, 0.000000, 48.708129],
    [61, 32.472086, 16.236043, 32.472086],
    [62, 20.295054, 20.295054, -12.177032],
    [63, 20.295054, 44.649118, 12.177032],
    [64, 24.354065, 32.472086, 0.000000],
    [65, 28.413075, 20.295054, 12.177032],
    [66, 28.413075, 44.649118, -12.177032],
    [67, 32.472086, 32.472086, -16.236043],
    [68, 32.472086, 32.472086, 16.236043],
    [69, 32.472086, 48.708129, 0.000000],
    [70, 20.295054, 20.295054, 20.295054],
    [71, 20.295054, 44.649118, 44.649118],
    [72, 24.354065, 32.472086, 32.472086],
    [73, 28.413075, 20.295054, 44.649118],
    [74, 28.413075, 44.649118, 20.295054],
    [75, 32.472086, 32.472086, 48.708129],
    [76, 32.472086, 48.708129, 32.472086],
    [77, 36.531097, -12.177032, -12.177032],
    [78, 36.531097, 12.177032, 12.177032],
    [79, 40.590108, 0.000000, 0.000000],
    [80, 44.649118, -12.177032, 12.177032],
    [81, 44.649118, 12.177032, -12.177032],
    [82, 48.708129, -16.236043, 0.000000],
    [83, 48.708129, 0.000000, -16.236043],
    [84, 48.708129, 0.000000, 16.236043],
    [85, 48.708129, 16.236043, 0.000000],
    [86, 36.531097, -12.177032, 20.295054],
    [87, 36.531097, 12.177032, 44.649118],
    [88, 40.590108, 0.000000, 32.472086],
    [89, 44.649118, -12.177032, 44.649118],
    [90, 44.649118, 12.177032, 20.295054],
    [91, 48.708129, -16.236043, 32.472086],
    [92, 48.708129, 0.000000, 48.708129],
    [93, 48.708129, 16.236043, 32.472086],
    [94, 36.531097, 20.295054, -12.177032],
    [95, 36.531097, 44.649118, 12.177032],
    [96, 40.590108, 32.472086, 0.000000],
    [97, 44.649118, 20.295054, 12.177032],
    [98, 44.649118, 44.649118, -12.177032],
    [99, 48.708129, 32.472086, -16.236043],
    [100, 48.708129, 32.472086, 16.236043],
    [101, 48.708129, 48.708129, 0.000000],
    [102, 36.531097, 20.295054, 20.295054],
    [103, 36.531097, 44.649118, 44.649118],
    [104, 40.590108, 32.472086, 32.472086],
    [105, 44.649118, 20.295054, 44.649118],
    [106, 44.649118, 44.649118, 20.295054],
    [107, 48.708129, 32.472086, 48.708129],
    [108, 48.708129, 48.708129, 32.472086],
    [109, 52.767140, -12.177032, -12.177032],
    [110, 52.767140, 12.177032, 12.177032],
    [111, 56.826151, 0.000000, 0.000000],
    [112, 60.885161, -12.177032, 12.177032],
    [113, 60.885161, 12.177032, -12.177032],
    [114, 64.944172, -16.236043, 0.000000],
    [115, 64.944172, 0.000000, -16.236043],
    [116, 64.944172, 0.000000, 16.236043],
    [117, 64.944172, 16.236043, 0.000000],
    [118, 52.767140, -12.177032, 20.295054],
    [119, 52.767140, 12.177032, 44.649118],
    [120, 56.826151, 0.000000, 32.472086],
    [121, 60.885161, -12.177032, 44.649118],
    [122, 60.885161, 12.177032, 20.295054],
    [123, 64.944172, -16.236043, 32.472086],
    [124, 64.944172, 0.000000, 48.708129],
    [125, 64.944172, 16.236043, 32.472086],
    [126, 52.767140, 20.295054, -12.177032],
    [127, 52.767140, 44.649118, 12.177032],
    [128, 56.826151, 32.472086, 0.000000],
    [129, 60.885161, 20.295054, 12.177032],
    [130, 60.885161, 44.649118, -12.177032],
    [131, 64.944172, 32.472086, -16.236043],
    [132, 64.944172, 32.472086, 16.236043],
    [133, 64.944172, 48.708129, 0.000000],
    [134, 52.767140, 20.295054, 20.295054],
    [135, 52.767140, 44.649118, 44.649118],
    [136, 56.826151, 32.472086, 32.472086],
    [137, 60.885161, 20.295054, 44.649118],
    [138, 60.885161, 44.649118, 20.295054],
    [139, 64.944172, 32.472086, 48.708129],
    [140, 64.944172, 48.708129, 32.472086],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 12],
    [5, 10],
    [5, 11],
    [6, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 17],
    [14, 19],
    [14, 20],
    [14, 12],
    [3, 16],
    [3, 19],
    [3, 21],
    [3, 24],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 23],
    [17, 22],
    [17, 12],
    [18, 23],
    [18, 24],
    [19, 22],
    [19, 12],
    [19, 23],
    [19, 24],
    [20, 22],
    [21, 24],
    [22, 12],
    [23, 24],
    [4, 26],
    [4, 28],
    [4, 30],
    [4, 31],
    [4, 33],
    [25, 27],
    [25, 30],
    [25, 32],
    [25, 35],
    [26, 30],
    [26, 31],
    [26, 13],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 34],
    [28, 13],
    [28, 33],
    [29, 34],
    [29, 35],
    [30, 13],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 13],
    [32, 35],
    [13, 33],
    [34, 35],
    [16, 36],
    [16, 38],
    [16, 40],
    [16, 41],
    [16, 34],
    [26, 37],
    [26, 40],
    [26, 42],
    [26, 44],
    [36, 40],
    [36, 41],
    [36, 24],
    [37, 39],
    [37, 40],
    [37, 42],
    [37, 43],
    [38, 24],
    [38, 34],
    [39, 43],
    [39, 44],
    [40, 24],
    [40, 34],
    [40, 43],
    [40, 44],
    [41, 24],
    [42, 44],
    [24, 34],
    [43, 44],
    [10, 12],
    [10, 45],
    [10, 47],
    [10, 48],
