# ==========================================
# Data ID: 52743
# ==========================================
node_data = [
    [1, 0.000000, -12.954164, -12.954164],
    [2, 0.000000, -12.954164, 12.954164],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.954164, -12.954164],
    [5, 0.000000, 12.954164, 12.954164],
    [6, 8.636109, -17.272218, 0.000000],
    [7, 8.636109, 0.000000, -17.272218],
    [8, 8.636109, 0.000000, 17.272218],
    [9, 8.636109, 17.272218, 0.000000],
    [10, 17.272218, -12.954164, -12.954164],
    [11, 17.272218, -12.954164, 12.954164],
    [12, 17.272218, 0.000000, 0.000000],
    [13, 17.272218, 12.954164, -12.954164],
    [14, 17.272218, 12.954164, 12.954164],
    [15, 0.000000, -12.954164, 21.590272],
    [16, 0.000000, -12.954164, 47.498600],
    [17, 0.000000, 0.000000, 34.544436],
    [18, 0.000000, 12.954164, 21.590272],
    [19, 0.000000, 12.954164, 47.498600],
    [20, 8.636109, -17.272218, 34.544436],
    [21, 8.636109, 0.000000, 51.816654],
    [22, 8.636109, 17.272218, 34.544436],
    [23, 17.272218, -12.954164, 21.590272],
    [24, 17.272218, -12.954164, 47.498600],
    [25, 17.272218, 0.000000, 34.544436],
    [26, 17.272218, 12.954164, 21.590272],
    [27, 17.272218, 12.954164, 47.498600],
    [28, 0.000000, 21.590272, -12.954164],
    [29, 0.000000, 21.590272, 12.954164],
    [30, 0.000000, 34.544436, 0.000000],
    [31, 0.000000, 47.498600, -12.954164],
    [32, 0.000000, 47.498600, 12.954164],
    [33, 8.636109, 34.544436, -17.272218],
    [34, 8.636109, 34.544436, 17.272218],
    [35, 8.636109, 51.816654, 0.000000],
    [36, 17.272218, 21.590272, -12.954164],
    [37, 17.272218, 21.590272, 12.954164],
    [38, 17.272218, 34.544436, 0.000000],
    [39, 17.272218, 47.498600, -12.954164],
    [40, 17.272218, 47.498600, 12.954164],
    [41, 0.000000, 21.590272, 21.590272],
    [42, 0.000000, 21.590272, 47.498600],
    [43, 0.000000, 34.544436, 34.544436],
    [44, 0.000000, 47.498600, 21.590272],
    [45, 0.000000, 47.498600, 47.498600],
    [46, 8.636109, 34.544436, 51.816654],
    [47, 8.636109, 51.816654, 34.544436],
    [48, 17.272218, 21.590272, 21.590272],
    [49, 17.272218, 21.590272, 47.498600],
    [50, 17.272218, 34.544436, 34.544436],
    [51, 17.272218, 47.498600, 21.590272],
    [52, 17.272218, 47.498600, 47.498600],
    [53, 25.908327, -17.272218, 0.000000],
    [54, 25.908327, 0.000000, -17.272218],
    [55, 25.908327, 0.000000, 17.272218],
