# ==========================================
# Data ID: 84565
# ==========================================
node_data = [
    [1, 0.000000, -16.334545, 0.000000],
    [2, 0.000000, -8.167273, -16.334545],
    [3, 0.000000, -8.167273, 16.334545],
    [4, 0.000000, 0.000000, -16.334545],
    [5, 0.000000, 0.000000, 16.334545],
    [6, 0.000000, 8.167273, -16.334545],
    [7, 0.000000, 8.167273, 16.334545],
    [8, 0.000000, 16.334545, 0.000000],
    [9, 8.167273, -16.334545, -16.334545],
    [10, 8.167273, -16.334545, 16.334545],
    [11, 8.167273, 0.000000, -16.334545],
    [12, 8.167273, 0.000000, 0.000000],
    [13, 8.167273, 0.000000, 16.334545],
    [14, 8.167273, 16.334545, -16.334545],
    [15, 8.167273, 16.334545, 16.334545],
    [16, 16.334545, -16.334545, 0.000000],
    [17, 16.334545, -8.167273, -16.334545],
    [18, 16.334545, -8.167273, 16.334545],
    [19, 16.334545, 0.000000, -16.334545],
    [20, 16.334545, 0.000000, 16.334545],
    [21, 16.334545, 8.167273, -16.334545],
    [22, 16.334545, 8.167273, 16.334545],
    [23, 16.334545, 16.334545, 0.000000],
    [24, 0.000000, -16.334545, 32.669090],
    [25, 0.000000, -8.167273, 49.003635],
    [26, 0.000000, 0.000000, 49.003635],
    [27, 0.000000, 8.167273, 49.003635],
    [28, 0.000000, 16.334545, 32.669090],
    [29, 8.167273, -16.334545, 49.003635],
    [30, 8.167273, 0.000000, 32.669090],
    [31, 8.167273, 0.000000, 49.003635],
    [32, 8.167273, 16.334545, 49.003635],
    [33, 16.334545, -16.334545, 32.669090],
    [34, 16.334545, -8.167273, 49.003635],
    [35, 16.334545, 0.000000, 49.003635],
    [36, 16.334545, 8.167273, 49.003635],
    [37, 16.334545, 16.334545, 32.669090],
    [38, 0.000000, 24.501817, -16.334545],
    [39, 0.000000, 24.501817, 16.334545],
    [40, 0.000000, 32.669090, -16.334545],
    [41, 0.000000, 32.669090, 16.334545],
    [42, 0.000000, 40.836363, -16.334545],
    [43, 0.000000, 40.836363, 16.334545],
    [44, 0.000000, 49.003635, 0.000000],
    [45, 8.167273, 32.669090, -16.334545],
    [46, 8.167273, 32.669090, 0.000000],
    [47, 8.167273, 32.669090, 16.334545],
    [48, 8.167273, 49.003635, -16.334545],
    [49, 8.167273, 49.003635, 16.334545],
    [50, 16.334545, 24.501817, -16.334545],
    [51, 16.334545, 24.501817, 16.334545],
    [52, 16.334545, 32.669090, -16.334545],
    [53, 16.334545, 32.669090, 16.334545],
    [54, 16.334545, 40.836363, -16.334545],
    [55, 16.334545, 40.836363, 16.334545],
    [56, 16.334545, 49.003635, 0.000000],
    [57, 0.000000, 24.501817, 49.003635],
    [58, 0.000000, 32.669090, 49.003635],
    [59, 0.000000, 40.836363, 49.003635],
    [60, 0.000000, 49.003635, 32.669090],
    [61, 8.167273, 32.669090, 32.669090],
    [62, 8.167273, 32.669090, 49.003635],
    [63, 8.167273, 49.003635, 49.003635],
    [64, 16.334545, 24.501817, 49.003635],
    [65, 16.334545, 32.669090, 49.003635],
    [66, 16.334545, 40.836363, 49.003635],
    [67, 16.334545, 49.003635, 32.669090],
    [68, 24.501818, -16.334545, -16.334545],
    [69, 24.501818, -16.334545, 16.334545],
    [70, 24.501818, 0.000000, -16.334545],
    [71, 24.501818, 0.000000, 0.000000],
    [72, 24.501818, 0.000000, 16.334545],
    [73, 24.501818, 16.334545, -16.334545],
    [74, 24.501818, 16.334545, 16.334545],
    [75, 32.669090, -16.334545, 0.000000],
    [76, 32.669090, -8.167273, -16.334545],
    [77, 32.669090, -8.167273, 16.334545],
    [78, 32.669090, 0.000000, -16.334545],
    [79, 32.669090, 0.000000, 16.334545],
    [80, 32.669090, 8.167273, -16.334545],
    [81, 32.669090, 8.167273, 16.334545],
    [82, 32.669090, 16.334545, 0.000000],
    [83, 24.501818, -16.334545, 49.003635],
    [84, 24.501818, 0.000000, 32.669090],
    [85, 24.501818, 0.000000, 49.003635],
    [86, 24.501818, 16.334545, 49.003635],
    [87, 32.669090, -16.334545, 32.669090],
    [88, 32.669090, -8.167273, 49.003635],
    [89, 32.669090, 0.000000, 49.003635],
    [90, 32.669090, 8.167273, 49.003635],
    [91, 32.669090, 16.334545, 32.669090],
    [92, 24.501818, 32.669090, -16.334545],
    [93, 24.501818, 32.669090, 0.000000],
    [94, 24.501818, 32.669090, 16.334545],
    [95, 24.501818, 49.003635, -16.334545],
    [96, 24.501818, 49.003635, 16.334545],
    [97, 32.669090, 24.501817, -16.334545],
    [98, 32.669090, 24.501817, 16.334545],
    [99, 32.669090, 32.669090, -16.334545],
    [100, 32.669090, 32.669090, 16.334545],
    [101, 32.669090, 40.836363, -16.334545],
    [102, 32.669090, 40.836363, 16.334545],
    [103, 32.669090, 49.003635, 0.000000],
    [104, 24.501818, 32.669090, 32.669090],
    [105, 24.501818, 32.669090, 49.003635],
    [106, 24.501818, 49.003635, 49.003635],
    [107, 32.669090, 24.501817, 49.003635],
    [108, 32.669090, 32.669090, 49.003635],
    [109, 32.669090, 40.836363, 49.003635],
    [110, 32.669090, 49.003635, 32.669090],
    [111, 40.836363, -16.334545, -16.334545],
    [112, 40.836363, -16.334545, 16.334545],
    [113, 40.836363, 0.000000, -16.334545],
    [114, 40.836363, 0.000000, 0.000000],
    [115, 40.836363, 0.000000, 16.334545],
    [116, 40.836363, 16.334545, -16.334545],
    [117, 40.836363, 16.334545, 16.334545],
    [118, 49.003635, -16.334545, 0.000000],
    [119, 49.003635, -8.167273, -16.334545],
    [120, 49.003635, -8.167273, 16.334545],
    [121, 49.003635, 0.000000, -16.334545],
    [122, 49.003635, 0.000000, 16.334545],
    [123, 49.003635, 8.167273, -16.334545],
    [124, 49.003635, 8.167273, 16.334545],
    [125, 49.003635, 16.334545, 0.000000],
    [126, 40.836363, -16.334545, 49.003635],
    [127, 40.836363, 0.000000, 32.669090],
    [128, 40.836363, 0.000000, 49.003635],
    [129, 40.836363, 16.334545, 49.003635],
    [130, 49.003635, -16.334545, 32.669090],
    [131, 49.003635, -8.167273, 49.003635],
    [132, 49.003635, 0.000000, 49.003635],
    [133, 49.003635, 8.167273, 49.003635],
    [134, 49.003635, 16.334545, 32.669090],
    [135, 40.836363, 32.669090, -16.334545],
    [136, 40.836363, 32.669090, 0.000000],
    [137, 40.836363, 32.669090, 16.334545],
    [138, 40.836363, 49.003635, -16.334545],
    [139, 40.836363, 49.003635, 16.334545],
    [140, 49.003635, 24.501817, -16.334545],
    [141, 49.003635, 24.501817, 16.334545],
    [142, 49.003635, 32.669090, -16.334545],
    [143, 49.003635, 32.669090, 16.334545],
    [144, 49.003635, 40.836363, -16.334545],
