# ==========================================
# Data ID: 37199
# ==========================================
node_data = [
    [1, 0.000000, -16.851590, -8.425795],
    [2, 0.000000, -16.851590, 8.425795],
    [3, 0.000000, -8.425795, -16.851590],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.425795, 16.851590],
    [6, 0.000000, 16.851590, -8.425795],
    [7, 0.000000, 16.851590, 8.425795],
    [8, 8.425795, -16.851590, -16.851590],
    [9, 8.425795, -16.851590, 16.851590],
    [10, 8.425795, 0.000000, 0.000000],
    [11, 8.425795, 16.851590, -16.851590],
    [12, 8.425795, 16.851590, 16.851590],
    [13, 16.851590, -16.851590, -8.425795],
    [14, 16.851590, -16.851590, 8.425795],
    [15, 16.851590, -8.425795, 16.851590],
    [16, 16.851590, 0.000000, 0.000000],
    [17, 16.851590, 8.425795, -16.851590],
    [18, 16.851590, 16.851590, -8.425795],
    [19, 16.851590, 16.851590, 8.425795],
    [20, 0.000000, -16.851590, 25.277385],
    [21, 0.000000, -16.851590, 42.128975],
    [22, 0.000000, -8.425795, 16.851590],
    [23, 0.000000, 0.000000, 33.703180],
    [24, 0.000000, 8.425795, 50.554770],
    [25, 0.000000, 16.851590, 25.277385],
    [26, 0.000000, 16.851590, 42.128975],
    [27, 8.425795, -16.851590, 50.554770],
    [28, 8.425795, 0.000000, 33.703180],
    [29, 8.425795, 16.851590, 50.554770],
    [30, 16.851590, -16.851590, 25.277385],
    [31, 16.851590, -16.851590, 42.128975],
    [32, 16.851590, -8.425795, 50.554770],
    [33, 16.851590, 0.000000, 33.703180],
    [34, 16.851590, 8.425795, 16.851590],
    [35, 16.851590, 16.851590, 25.277385],
    [36, 16.851590, 16.851590, 42.128975],
    [37, 0.000000, 25.277385, -16.851590],
    [38, 0.000000, 33.703180, 0.000000],
    [39, 0.000000, 42.128975, 16.851590],
    [40, 0.000000, 50.554770, -8.425795],
    [41, 0.000000, 50.554770, 8.425795],
    [42, 8.425795, 33.703180, 0.000000],
    [43, 8.425795, 50.554770, -16.851590],
    [44, 8.425795, 50.554770, 16.851590],
    [45, 16.851590, 25.277385, 16.851590],
    [46, 16.851590, 33.703180, 0.000000],
    [47, 16.851590, 42.128975, -16.851590],
    [48, 16.851590, 50.554770, -8.425795],
    [49, 16.851590, 50.554770, 8.425795],
    [50, 0.000000, 25.277385, 16.851590],
    [51, 0.000000, 33.703180, 33.703180],
    [52, 0.000000, 42.128975, 50.554770],
    [53, 0.000000, 50.554770, 25.277385],
    [54, 0.000000, 50.554770, 42.128975],
    [55, 8.425795, 33.703180, 33.703180],
    [56, 8.425795, 50.554770, 50.554770],
    [57, 16.851590, 25.277385, 50.554770],
    [58, 16.851590, 33.703180, 33.703180],
    [59, 16.851590, 42.128975, 16.851590],
    [60, 16.851590, 50.554770, 25.277385],
    [61, 16.851590, 50.554770, 42.128975],
    [62, 16.851590, -8.425795, -16.851590],
    [63, 25.277385, -16.851590, -16.851590],
    [64, 25.277385, -16.851590, 16.851590],
    [65, 25.277385, 0.000000, 0.000000],
    [66, 25.277385, 16.851590, -16.851590],
    [67, 25.277385, 16.851590, 16.851590],
    [68, 33.703180, -16.851590, -8.425795],
    [69, 33.703180, -16.851590, 8.425795],
    [70, 33.703180, -8.425795, 16.851590],
    [71, 33.703180, 0.000000, 0.000000],
    [72, 33.703180, 8.425795, -16.851590],
    [73, 33.703180, 16.851590, -8.425795],
    [74, 33.703180, 16.851590, 8.425795],
    [75, 16.851590, 8.425795, 50.554770],
    [76, 25.277385, -16.851590, 50.554770],
    [77, 25.277385, 0.000000, 33.703180],
    [78, 25.277385, 16.851590, 50.554770],
    [79, 33.703180, -16.851590, 25.277385],
    [80, 33.703180, -16.851590, 42.128975],
    [81, 33.703180, -8.425795, 50.554770],
    [82, 33.703180, 0.000000, 33.703180],
    [83, 33.703180, 8.425795, 16.851590],
    [84, 33.703180, 16.851590, 25.277385],
    [85, 33.703180, 16.851590, 42.128975],
    [86, 16.851590, 25.277385, -16.851590],
    [87, 25.277385, 33.703180, 0.000000],
    [88, 25.277385, 50.554770, -16.851590],
    [89, 25.277385, 50.554770, 16.851590],
    [90, 33.703180, 25.277385, 16.851590],
    [91, 33.703180, 33.703180, 0.000000],
    [92, 33.703180, 42.128975, -16.851590],
    [93, 33.703180, 50.554770, -8.425795],
    [94, 33.703180, 50.554770, 8.425795],
    [95, 16.851590, 42.128975, 50.554770],
    [96, 25.277385, 33.703180, 33.703180],
    [97, 25.277385, 50.554770, 50.554770],
    [98, 33.703180, 25.277385, 50.554770],
    [99, 33.703180, 33.703180, 33.703180],
    [100, 33.703180, 42.128975, 16.851590],
    [101, 33.703180, 50.554770, 25.277385],
    [102, 33.703180, 50.554770, 42.128975],
    [103, 33.703180, -8.425795, -16.851590],
    [104, 42.128975, -16.851590, -16.851590],
    [105, 42.128975, -16.851590, 16.851590],
    [106, 42.128975, 0.000000, 0.000000],
    [107, 42.128975, 16.851590, -16.851590],
    [108, 42.128975, 16.851590, 16.851590],
    [109, 50.554770, -16.851590, -8.425795],
    [110, 50.554770, -16.851590, 8.425795],
    [111, 50.554770, -8.425795, 16.851590],
    [112, 50.554770, 0.000000, 0.000000],
    [113, 50.554770, 8.425795, -16.851590],
    [114, 50.554770, 16.851590, -8.425795],
    [115, 50.554770, 16.851590, 8.425795],
    [116, 33.703180, 8.425795, 50.554770],
    [117, 42.128975, -16.851590, 50.554770],
    [118, 42.128975, 0.000000, 33.703180],
    [119, 42.128975, 16.851590, 50.554770],
    [120, 50.554770, -16.851590, 25.277385],
    [121, 50.554770, -16.851590, 42.128975],
    [122, 50.554770, -8.425795, 50.554770],
    [123, 50.554770, 0.000000, 33.703180],
    [124, 50.554770, 8.425795, 16.851590],
    [125, 50.554770, 16.851590, 25.277385],
    [126, 50.554770, 16.851590, 42.128975],
    [127, 33.703180, 25.277385, -16.851590],
    [128, 42.128975, 33.703180, 0.000000],
    [129, 42.128975, 50.554770, -16.851590],
    [130, 42.128975, 50.554770, 16.851590],
    [131, 50.554770, 25.277385, 16.851590],
    [132, 50.554770, 33.703180, 0.000000],
    [133, 50.554770, 42.128975, -16.851590],
    [134, 50.554770, 50.554770, -8.425795],
    [135, 50.554770, 50.554770, 8.425795],
    [136, 33.703180, 42.128975, 50.554770],
    [137, 42.128975, 33.703180, 33.703180],
    [138, 42.128975, 50.554770, 50.554770],
    [139, 50.554770, 25.277385, 50.554770],
    [140, 50.554770, 33.703180, 33.703180],
    [141, 50.554770, 42.128975, 16.851590],
    [142, 50.554770, 50.554770, 25.277385],
    [143, 50.554770, 50.554770, 42.128975],
    [144, 50.554770, -8.425795, -16.851590],
    [145, 58.980565, -16.851590, -16.851590],
    [146, 58.980565, -16.851590, 16.851590],
    [147, 58.980565, 0.000000, 0.000000],
    [148, 58.980565, 16.851590, -16.851590],
    [149, 58.980565, 16.851590, 16.851590],
    [150, 67.406360, -16.851590, -8.425795],
    [151, 67.406360, -16.851590, 8.425795],
    [152, 67.406360, -8.425795, 16.851590],
    [153, 67.406360, 0.000000, 0.000000],
    [154, 67.406360, 8.425795, -16.851590],
    [155, 67.406360, 16.851590, -8.425795],
    [156, 67.406360, 16.851590, 8.425795],
    [157, 50.554770, 8.425795, 50.554770],
    [158, 58.980565, -16.851590, 50.554770],
    [159, 58.980565, 0.000000, 33.703180],
    [160, 58.980565, 16.851590, 50.554770],
    [161, 67.406360, -16.851590, 25.277385],
    [162, 67.406360, -16.851590, 42.128975],
    [163, 67.406360, -8.425795, 50.554770],
    [164, 67.406360, 0.000000, 33.703180],
    [165, 67.406360, 8.425795, 16.851590],
    [166, 67.406360, 16.851590, 25.277385],
    [167, 67.406360, 16.851590, 42.128975],
    [168, 50.554770, 25.277385, -16.851590],
    [169, 58.980565, 33.703180, 0.000000],
    [170, 58.980565, 50.554770, -16.851590],
    [171, 58.980565, 50.554770, 16.851590],
    [172, 67.406360, 25.277385, 16.851590],
    [173, 67.406360, 33.703180, 0.000000],
    [174, 67.406360, 42.128975, -16.851590],
    [175, 67.406360, 50.554770, -8.425795],
    [176, 67.406360, 50.554770, 8.425795],
    [177, 50.554770, 42.128975, 50.554770],
    [178, 58.980565, 33.703180, 33.703180],
    [179, 58.980565, 50.554770, 50.554770],
    [180, 67.406360, 25.277385, 50.554770],
    [181, 67.406360, 33.703180, 33.703180],
    [182, 67.406360, 42.128975, 16.851590],
    [183, 67.406360, 50.554770, 25.277385],
    [184, 67.406360, 50.554770, 42.128975],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 13],
    [2, 10],
    [2, 14],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 10],
    [6, 18],
    [7, 19],
    [8, 10],
    [9, 10],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 19],
    [11, 16],
    [11, 17],
    [14, 15],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [17, 18],
    [20, 22],
    [20, 23],
    [20, 30],
    [21, 28],
    [21, 31],
    [22, 23],
    [22, 9],
    [23, 24],
    [23, 26],
    [23, 9],
    [23, 28],
    [23, 29],
    [24, 26],
    [24, 29],
    [25, 28],
    [25, 35],
    [26, 36],
    [9, 28],
    [27, 28],
    [27, 32],
    [27, 33],
    [28, 12],
    [28, 29],
    [28, 30],
    [28, 33],
    [28, 36],
    [12, 33],
    [12, 34],
    [31, 32],
    [31, 33],
    [32, 33],
    [33, 34],
    [33, 35],
    [34, 35],
    [6, 37],
    [6, 38],
    [7, 42],
    [37, 38],
    [37, 11],
    [38, 39],
    [38, 41],
    [38, 11],
    [38, 42],
    [38, 44],
    [39, 41],
    [39, 44],
    [40, 42],
    [40, 48],
    [41, 49],
    [11, 42],
    [12, 42],
    [12, 45],
    [12, 46],
    [42, 43],
    [42, 44],
    [42, 18],
    [42, 46],
    [42, 49],
    [43, 46],
    [43, 47],
    [19, 45],
    [19, 46],
    [45, 46],
    [46, 47],
    [46, 48],
    [47, 48],
    [25, 50],
    [25, 51],
    [26, 55],
    [50, 51],
    [50, 12],
    [51, 52],
    [51, 54],
    [51, 12],
    [51, 55],
    [51, 56],
    [52, 54],
    [52, 56],
    [53, 55],
    [53, 60],
    [54, 61],
    [12, 55],
    [29, 55],
    [29, 57],
    [29, 58],
    [55, 44],
    [55, 56],
    [55, 35],
    [55, 58],
    [55, 61],
    [44, 58],
    [44, 59],
    [36, 57],
    [36, 58],
    [57, 58],
    [58, 59],
    [58, 60],
    [59, 60],
    [13, 62],
    [13, 16],
    [13, 68],
    [14, 65],
    [14, 69],
    [62, 16],
    [62, 63],
    [16, 34],
    [16, 19],
    [16, 63],
    [16, 65],
    [16, 67],
    [34, 19],
    [34, 67],
    [18, 65],
    [18, 73],
    [19, 74],
    [63, 65],
    [64, 65],
    [64, 70],
    [64, 71],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 71],
    [65, 74],
    [66, 71],
    [66, 72],
    [69, 70],
    [69, 71],
    [70, 71],
    [71, 72],
    [71, 73],
    [72, 73],
    [30, 15],
    [30, 33],
    [30, 79],
    [31, 77],
    [31, 80],
    [15, 33],
    [15, 64],
    [33, 75],
    [33, 36],
    [33, 64],
    [33, 77],
    [33, 78],
    [75, 36],
    [75, 78],
    [35, 77],
    [35, 84],
    [36, 85],
    [64, 77],
    [76, 77],
    [76, 81],
    [76, 82],
    [77, 67],
    [77, 78],
    [77, 79],
    [77, 82],
    [77, 85],
    [67, 82],
    [67, 83],
    [80, 81],
    [80, 82],
    [81, 82],
    [82, 83],
    [82, 84],
    [83, 84],
    [18, 86],
    [18, 46],
    [19, 87],
    [86, 46],
    [86, 66],
    [46, 59],
    [46, 49],
    [46, 66],
    [46, 87],
    [46, 89],
    [59, 49],
    [59, 89],
    [48, 87],
    [48, 93],
    [49, 94],
    [66, 87],
    [67, 87],
    [67, 90],
    [67, 91],
    [87, 88],
    [87, 89],
    [87, 73],
    [87, 91],
    [87, 94],
    [88, 91],
    [88, 92],
    [74, 90],
    [74, 91],
    [90, 91],
    [91, 92],
    [91, 93],
    [92, 93],
    [35, 45],
    [35, 58],
    [36, 96],
    [45, 58],
    [45, 67],
    [58, 95],
    [58, 61],
    [58, 67],
    [58, 96],
    [58, 97],
    [95, 61],
    [95, 97],
    [60, 96],
    [60, 101],
    [61, 102],
    [67, 96],
    [78, 96],
    [78, 98],
    [78, 99],
    [96, 89],
    [96, 97],
    [96, 84],
    [96, 99],
    [96, 102],
    [89, 99],
    [89, 100],
    [85, 98],
    [85, 99],
    [98, 99],
    [99, 100],
    [99, 101],
    [100, 101],
    [68, 103],
    [68, 71],
    [68, 109],
    [69, 106],
    [69, 110],
    [103, 71],
    [103, 104],
    [71, 83],
    [71, 74],
    [71, 104],
    [71, 106],
    [71, 108],
    [83, 74],
    [83, 108],
    [73, 106],
    [73, 114],
    [74, 115],
    [104, 106],
    [105, 106],
    [105, 111],
    [105, 112],
    [106, 107],
    [106, 108],
