# ==========================================
# Data ID: 7606
# ==========================================
node_data = [
    [1, 0.000000, -12.769976, -17.026634],
    [2, 0.000000, 0.000000, -17.026634],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.026634],
    [5, 0.000000, 12.769976, 17.026634],
    [6, 8.513317, -17.026634, 0.000000],
    [7, 8.513317, 0.000000, 0.000000],
    [8, 8.513317, 17.026634, 0.000000],
    [9, 17.026634, -12.769976, 17.026634],
    [10, 17.026634, 0.000000, -17.026634],
    [11, 17.026634, 0.000000, 0.000000],
    [12, 17.026634, 0.000000, 17.026634],
    [13, 17.026634, 12.769976, -17.026634],
    [14, 0.000000, -12.769976, 17.026634],
    [15, 0.000000, 0.000000, 34.053268],
    [16, 0.000000, 0.000000, 51.079902],
    [17, 0.000000, 12.769976, 51.079902],
    [18, 8.513317, -17.026634, 34.053268],
    [19, 8.513317, 0.000000, 34.053268],
    [20, 8.513317, 17.026634, 34.053268],
    [21, 17.026634, -12.769976, 51.079902],
    [22, 17.026634, 0.000000, 34.053268],
    [23, 17.026634, 0.000000, 51.079902],
    [24, 17.026634, 12.769976, 17.026634],
    [25, 0.000000, 21.283292, -17.026634],
    [26, 0.000000, 34.053268, -17.026634],
    [27, 0.000000, 34.053268, 0.000000],
    [28, 0.000000, 34.053268, 17.026634],
    [29, 0.000000, 46.823244, 17.026634],
    [30, 8.513317, 34.053268, 0.000000],
    [31, 8.513317, 51.079902, 0.000000],
    [32, 17.026634, 21.283292, 17.026634],
    [33, 17.026634, 34.053268, -17.026634],
    [34, 17.026634, 34.053268, 0.000000],
    [35, 17.026634, 34.053268, 17.026634],
    [36, 17.026634, 46.823244, -17.026634],
    [37, 0.000000, 21.283292, 17.026634],
    [38, 0.000000, 34.053268, 34.053268],
    [39, 0.000000, 34.053268, 51.079902],
    [40, 0.000000, 46.823244, 51.079902],
    [41, 8.513317, 34.053268, 34.053268],
    [42, 8.513317, 51.079902, 34.053268],
    [43, 17.026634, 21.283292, 51.079902],
    [44, 17.026634, 34.053268, 34.053268],
    [45, 17.026634, 34.053268, 51.079902],
    [46, 17.026634, 46.823244, 17.026634],
    [47, 17.026634, -12.769976, -17.026634],
    [48, 25.539951, -17.026634, 0.000000],
    [49, 25.539951, 0.000000, 0.000000],
    [50, 25.539951, 17.026634, 0.000000],
    [51, 34.053268, -12.769976, 17.026634],
    [52, 34.053268, 0.000000, -17.026634],
    [53, 34.053268, 0.000000, 0.000000],
    [54, 34.053268, 0.000000, 17.026634],
    [55, 34.053268, 12.769976, -17.026634],
    [56, 17.026634, 12.769976, 51.079902],
    [57, 25.539951, -17.026634, 34.053268],
    [58, 25.539951, 0.000000, 34.053268],
    [59, 25.539951, 17.026634, 34.053268],
    [60, 34.053268, -12.769976, 51.079902],
    [61, 34.053268, 0.000000, 34.053268],
    [62, 34.053268, 0.000000, 51.079902],
    [63, 34.053268, 12.769976, 17.026634],
    [64, 17.026634, 21.283292, -17.026634],
    [65, 25.539951, 34.053268, 0.000000],
    [66, 25.539951, 51.079902, 0.000000],
    [67, 34.053268, 21.283292, 17.026634],
    [68, 34.053268, 34.053268, -17.026634],
    [69, 34.053268, 34.053268, 0.000000],
    [70, 34.053268, 34.053268, 17.026634],
    [71, 34.053268, 46.823244, -17.026634],
    [72, 17.026634, 46.823244, 51.079902],
    [73, 25.539951, 34.053268, 34.053268],
    [74, 25.539951, 51.079902, 34.053268],
    [75, 34.053268, 21.283292, 51.079902],
    [76, 34.053268, 34.053268, 34.053268],
    [77, 34.053268, 34.053268, 51.079902],
    [78, 34.053268, 46.823244, 17.026634],
    [79, 34.053268, -12.769976, -17.026634],
    [80, 42.566585, -17.026634, 0.000000],
    [81, 42.566585, 0.000000, 0.000000],
    [82, 42.566585, 17.026634, 0.000000],
    [83, 51.079902, -12.769976, 17.026634],
    [84, 51.079902, 0.000000, -17.026634],
    [85, 51.079902, 0.000000, 0.000000],
    [86, 51.079902, 0.000000, 17.026634],
    [87, 51.079902, 12.769976, -17.026634],
    [88, 34.053268, 12.769976, 51.079902],
    [89, 42.566585, -17.026634, 34.053268],
    [90, 42.566585, 0.000000, 34.053268],
    [91, 42.566585, 17.026634, 34.053268],
    [92, 51.079902, -12.769976, 51.079902],
    [93, 51.079902, 0.000000, 34.053268],
    [94, 51.079902, 0.000000, 51.079902],
    [95, 51.079902, 12.769976, 17.026634],
    [96, 34.053268, 21.283292, -17.026634],
    [97, 42.566585, 34.053268, 0.000000],
    [98, 42.566585, 51.079902, 0.000000],
    [99, 51.079902, 21.283292, 17.026634],
    [100, 51.079902, 34.053268, -17.026634],
    [101, 51.079902, 34.053268, 0.000000],
    [102, 51.079902, 34.053268, 17.026634],
    [103, 51.079902, 46.823244, -17.026634],
    [104, 34.053268, 46.823244, 51.079902],
    [105, 42.566585, 34.053268, 34.053268],
    [106, 42.566585, 51.079902, 34.053268],
    [107, 51.079902, 21.283292, 51.079902],
    [108, 51.079902, 34.053268, 34.053268],
    [109, 51.079902, 34.053268, 51.079902],
    [110, 51.079902, 46.823244, 17.026634],
    [111, 51.079902, -12.769976, -17.026634],
    [112, 59.593219, -17.026634, 0.000000],
    [113, 59.593219, 0.000000, 0.000000],
    [114, 59.593219, 17.026634, 0.000000],
    [115, 68.106536, -12.769976, 17.026634],
    [116, 68.106536, 0.000000, -17.026634],
    [117, 68.106536, 0.000000, 0.000000],
    [118, 68.106536, 0.000000, 17.026634],
    [119, 68.106536, 12.769976, -17.026634],
    [120, 51.079902, 12.769976, 51.079902],
    [121, 59.593219, -17.026634, 34.053268],
    [122, 59.593219, 0.000000, 34.053268],
    [123, 59.593219, 17.026634, 34.053268],
    [124, 68.106536, -12.769976, 51.079902],
    [125, 68.106536, 0.000000, 34.053268],
    [126, 68.106536, 0.000000, 51.079902],
    [127, 68.106536, 12.769976, 17.026634],
    [128, 51.079902, 21.283292, -17.026634],
    [129, 59.593219, 34.053268, 0.000000],
    [130, 59.593219, 51.079902, 0.000000],
    [131, 68.106536, 21.283292, 17.026634],
    [132, 68.106536, 34.053268, -17.026634],
    [133, 68.106536, 34.053268, 0.000000],
    [134, 68.106536, 34.053268, 17.026634],
    [135, 68.106536, 46.823244, -17.026634],
    [136, 51.079902, 46.823244, 51.079902],
    [137, 59.593219, 34.053268, 34.053268],
    [138, 59.593219, 51.079902, 34.053268],
    [139, 68.106536, 21.283292, 51.079902],
    [140, 68.106536, 34.053268, 34.053268],
    [141, 68.106536, 34.053268, 51.079902],
    [142, 68.106536, 46.823244, 17.026634],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 12],
    [14, 4],
    [14, 18],
    [14, 19],
    [4, 15],
    [4, 19],
    [4, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 23],
    [17, 19],
    [17, 20],
    [18, 19],
    [18, 21],
    [18, 12],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 12],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 23],
    [12, 22],
    [12, 24],
    [22, 23],
    [25, 26],
    [25, 8],
    [25, 30],
    [26, 27],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 28],
    [27, 8],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 8],
    [28, 30],
    [28, 35],
    [29, 30],
    [29, 31],
    [8, 30],
    [8, 32],
    [8, 33],
    [8, 34],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 35],
    [33, 34],
    [33, 36],
    [34, 35],
    [37, 28],
    [37, 20],
    [37, 41],
    [28, 38],
    [28, 41],
    [28, 42],
    [38, 39],
    [38, 20],
