# ==========================================
# Data ID: 23859
# ==========================================
node_data = [
    [1, 0.000000, -17.546902, -8.773451],
    [2, 0.000000, -17.546902, 8.773451],
    [3, 0.000000, 0.000000, -17.546902],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.546902],
    [6, 0.000000, 17.546902, -8.773451],
    [7, 0.000000, 17.546902, 8.773451],
    [8, 8.773451, -17.546902, -17.546902],
    [9, 8.773451, -17.546902, 0.000000],
    [10, 8.773451, -17.546902, 17.546902],
    [11, 8.773451, 17.546902, -17.546902],
    [12, 8.773451, 17.546902, 0.000000],
    [13, 8.773451, 17.546902, 17.546902],
    [14, 17.546902, -17.546902, -8.773451],
    [15, 17.546902, -17.546902, 8.773451],
    [16, 17.546902, 0.000000, -17.546902],
    [17, 17.546902, 0.000000, 0.000000],
    [18, 17.546902, 0.000000, 17.546902],
    [19, 17.546902, 17.546902, -8.773451],
    [20, 17.546902, 17.546902, 8.773451],
    [21, 0.000000, -17.546902, 26.320353],
    [22, 0.000000, -17.546902, 43.867255],
    [23, 0.000000, 0.000000, 35.093804],
    [24, 0.000000, 0.000000, 52.640706],
    [25, 0.000000, 17.546902, 26.320353],
    [26, 0.000000, 17.546902, 43.867255],
    [27, 8.773451, -17.546902, 35.093804],
    [28, 8.773451, -17.546902, 52.640706],
    [29, 8.773451, 17.546902, 35.093804],
    [30, 8.773451, 17.546902, 52.640706],
    [31, 17.546902, -17.546902, 26.320353],
    [32, 17.546902, -17.546902, 43.867255],
    [33, 17.546902, 0.000000, 35.093804],
    [34, 17.546902, 0.000000, 52.640706],
    [35, 17.546902, 17.546902, 26.320353],
    [36, 17.546902, 17.546902, 43.867255],
    [37, 0.000000, 35.093804, -17.546902],
    [38, 0.000000, 35.093804, 0.000000],
    [39, 0.000000, 35.093804, 17.546902],
    [40, 0.000000, 52.640706, -8.773451],
    [41, 0.000000, 52.640706, 8.773451],
    [42, 8.773451, 52.640706, -17.546902],
    [43, 8.773451, 52.640706, 0.000000],
    [44, 8.773451, 52.640706, 17.546902],
    [45, 17.546902, 35.093804, -17.546902],
    [46, 17.546902, 35.093804, 0.000000],
    [47, 17.546902, 35.093804, 17.546902],
    [48, 17.546902, 52.640706, -8.773451],
    [49, 17.546902, 52.640706, 8.773451],
    [50, 0.000000, 35.093804, 35.093804],
    [51, 0.000000, 35.093804, 52.640706],
    [52, 0.000000, 52.640706, 26.320353],
    [53, 0.000000, 52.640706, 43.867255],
    [54, 8.773451, 52.640706, 35.093804],
    [55, 8.773451, 52.640706, 52.640706],
    [56, 17.546902, 35.093804, 35.093804],
    [57, 17.546902, 35.093804, 52.640706],
    [58, 17.546902, 52.640706, 26.320353],
    [59, 17.546902, 52.640706, 43.867255],
    [60, 26.320353, -17.546902, -17.546902],
    [61, 26.320353, -17.546902, 0.000000],
    [62, 26.320353, -17.546902, 17.546902],
    [63, 26.320353, 17.546902, -17.546902],
    [64, 26.320353, 17.546902, 0.000000],
    [65, 26.320353, 17.546902, 17.546902],
    [66, 35.093804, -17.546902, -8.773451],
    [67, 35.093804, -17.546902, 8.773451],
    [68, 35.093804, 0.000000, -17.546902],
    [69, 35.093804, 0.000000, 0.000000],
    [70, 35.093804, 0.000000, 17.546902],
    [71, 35.093804, 17.546902, -8.773451],
    [72, 35.093804, 17.546902, 8.773451],
    [73, 26.320353, -17.546902, 35.093804],
    [74, 26.320353, -17.546902, 52.640706],
    [75, 26.320353, 17.546902, 35.093804],
