# ==========================================
# Data ID: 69504
# ==========================================
node_data = [
    [1, 0.000000, -12.244796, 0.000000],
    [2, 0.000000, 12.244796, 0.000000],
    [3, 8.163198, -16.326395, -16.326395],
    [4, 8.163198, -16.326395, 0.000000],
    [5, 8.163198, -16.326395, 16.326395],
    [6, 8.163198, -8.163198, -16.326395],
    [7, 8.163198, -8.163198, 16.326395],
    [8, 8.163198, 0.000000, -16.326395],
    [9, 8.163198, 0.000000, 0.000000],
    [10, 8.163198, 0.000000, 16.326395],
    [11, 8.163198, 8.163198, -16.326395],
    [12, 8.163198, 8.163198, 16.326395],
    [13, 8.163198, 16.326395, -16.326395],
    [14, 8.163198, 16.326395, 0.000000],
    [15, 8.163198, 16.326395, 16.326395],
    [16, 16.326395, -12.244796, 0.000000],
    [17, 16.326395, 12.244796, 0.000000],
    [18, 0.000000, -12.244796, 32.652790],
    [19, 0.000000, 12.244796, 32.652790],
    [20, 8.163198, -16.326395, 32.652790],
    [21, 8.163198, -16.326395, 48.979185],
    [22, 8.163198, -8.163198, 48.979185],
    [23, 8.163198, 0.000000, 32.652790],
    [24, 8.163198, 0.000000, 48.979185],
    [25, 8.163198, 8.163198, 48.979185],
    [26, 8.163198, 16.326395, 32.652790],
    [27, 8.163198, 16.326395, 48.979185],
    [28, 16.326395, -12.244796, 32.652790],
    [29, 16.326395, 12.244796, 32.652790],
    [30, 0.000000, 20.407994, 0.000000],
    [31, 0.000000, 44.897586, 0.000000],
    [32, 8.163198, 24.489592, -16.326395],
    [33, 8.163198, 24.489592, 16.326395],
    [34, 8.163198, 32.652790, -16.326395],
    [35, 8.163198, 32.652790, 0.000000],
    [36, 8.163198, 32.652790, 16.326395],
    [37, 8.163198, 40.815988, -16.326395],
    [38, 8.163198, 40.815988, 16.326395],
    [39, 8.163198, 48.979185, -16.326395],
    [40, 8.163198, 48.979185, 0.000000],
    [41, 8.163198, 48.979185, 16.326395],
    [42, 16.326395, 20.407994, 0.000000],
    [43, 16.326395, 44.897586, 0.000000],
    [44, 0.000000, 20.407994, 32.652790],
    [45, 0.000000, 44.897586, 32.652790],
    [46, 8.163198, 24.489592, 48.979185],
    [47, 8.163198, 32.652790, 32.652790],
    [48, 8.163198, 32.652790, 48.979185],
    [49, 8.163198, 40.815988, 48.979185],
    [50, 8.163198, 48.979185, 32.652790],
    [51, 8.163198, 48.979185, 48.979185],
    [52, 16.326395, 20.407994, 32.652790],
    [53, 16.326395, 44.897586, 32.652790],
    [54, 24.489593, -16.326395, -16.326395],
    [55, 24.489593, -16.326395, 0.000000],
    [56, 24.489593, -16.326395, 16.326395],
    [57, 24.489593, -8.163198, -16.326395],
    [58, 24.489593, -8.163198, 16.326395],
    [59, 24.489593, 0.000000, -16.326395],
    [60, 24.489593, 0.000000, 0.000000],
    [61, 24.489593, 0.000000, 16.326395],
    [62, 24.489593, 8.163198, -16.326395],
    [63, 24.489593, 8.163198, 16.326395],
    [64, 24.489593, 16.326395, -16.326395],
    [65, 24.489593, 16.326395, 0.000000],
    [66, 24.489593, 16.326395, 16.326395],
    [67, 32.652790, -12.244796, 0.000000],
    [68, 32.652790, 12.244796, 0.000000],
    [69, 24.489593, -16.326395, 32.652790],
    [70, 24.489593, -16.326395, 48.979185],
    [71, 24.489593, -8.163198, 48.979185],
    [72, 24.489593, 0.000000, 32.652790],
    [73, 24.489593, 0.000000, 48.979185],
    [74, 24.489593, 8.163198, 48.979185],
    [75, 24.489593, 16.326395, 32.652790],
    [76, 24.489593, 16.326395, 48.979185],
    [77, 32.652790, -12.244796, 32.652790],
    [78, 32.652790, 12.244796, 32.652790],
    [79, 24.489593, 24.489592, -16.326395],
    [80, 24.489593, 24.489592, 16.326395],
    [81, 24.489593, 32.652790, -16.326395],
    [82, 24.489593, 32.652790, 0.000000],
    [83, 24.489593, 32.652790, 16.326395],
    [84, 24.489593, 40.815988, -16.326395],
    [85, 24.489593, 40.815988, 16.326395],
    [86, 24.489593, 48.979185, -16.326395],
    [87, 24.489593, 48.979185, 0.000000],
    [88, 24.489593, 48.979185, 16.326395],
    [89, 32.652790, 20.407994, 0.000000],
    [90, 32.652790, 44.897586, 0.000000],
    [91, 24.489593, 24.489592, 48.979185],
    [92, 24.489593, 32.652790, 32.652790],
    [93, 24.489593, 32.652790, 48.979185],
    [94, 24.489593, 40.815988, 48.979185],
    [95, 24.489593, 48.979185, 32.652790],
    [96, 24.489593, 48.979185, 48.979185],
    [97, 32.652790, 20.407994, 32.652790],
    [98, 32.652790, 44.897586, 32.652790],
    [99, 40.815988, -16.326395, -16.326395],
    [100, 40.815988, -16.326395, 0.000000],
    [101, 40.815988, -16.326395, 16.326395],
    [102, 40.815988, -8.163198, -16.326395],
    [103, 40.815988, -8.163198, 16.326395],
    [104, 40.815988, 0.000000, -16.326395],
    [105, 40.815988, 0.000000, 0.000000],
    [106, 40.815988, 0.000000, 16.326395],
    [107, 40.815988, 8.163198, -16.326395],
    [108, 40.815988, 8.163198, 16.326395],
    [109, 40.815988, 16.326395, -16.326395],
    [110, 40.815988, 16.326395, 0.000000],
    [111, 40.815988, 16.326395, 16.326395],
    [112, 48.979185, -12.244796, 0.000000],
    [113, 48.979185, 12.244796, 0.000000],
    [114, 40.815988, -16.326395, 32.652790],
    [115, 40.815988, -16.326395, 48.979185],
    [116, 40.815988, -8.163198, 48.979185],
    [117, 40.815988, 0.000000, 32.652790],
    [118, 40.815988, 0.000000, 48.979185],
    [119, 40.815988, 8.163198, 48.979185],
    [120, 40.815988, 16.326395, 32.652790],
    [121, 40.815988, 16.326395, 48.979185],
    [122, 48.979185, -12.244796, 32.652790],
    [123, 48.979185, 12.244796, 32.652790],
    [124, 40.815988, 24.489592, -16.326395],
    [125, 40.815988, 24.489592, 16.326395],
    [126, 40.815988, 32.652790, -16.326395],
    [127, 40.815988, 32.652790, 0.000000],
    [128, 40.815988, 32.652790, 16.326395],
    [129, 40.815988, 40.815988, -16.326395],
    [130, 40.815988, 40.815988, 16.326395],
    [131, 40.815988, 48.979185, -16.326395],
    [132, 40.815988, 48.979185, 0.000000],
    [133, 40.815988, 48.979185, 16.326395],
    [134, 48.979185, 20.407994, 0.000000],
    [135, 48.979185, 44.897586, 0.000000],
    [136, 40.815988, 24.489592, 48.979185],
    [137, 40.815988, 32.652790, 32.652790],
    [138, 40.815988, 32.652790, 48.979185],
    [139, 40.815988, 40.815988, 48.979185],
    [140, 40.815988, 48.979185, 32.652790],
    [141, 40.815988, 48.979185, 48.979185],
    [142, 48.979185, 20.407994, 32.652790],
    [143, 48.979185, 44.897586, 32.652790],
    [144, 57.142383, -16.326395, -16.326395],
    [145, 57.142383, -16.326395, 0.000000],
    [146, 57.142383, -16.326395, 16.326395],
    [147, 57.142383, -8.163198, -16.326395],
    [148, 57.142383, -8.163198, 16.326395],
    [149, 57.142383, 0.000000, -16.326395],
    [150, 57.142383, 0.000000, 0.000000],
    [151, 57.142383, 0.000000, 16.326395],
    [152, 57.142383, 8.163198, -16.326395],
    [153, 57.142383, 8.163198, 16.326395],
    [154, 57.142383, 16.326395, -16.326395],
    [155, 57.142383, 16.326395, 0.000000],
    [156, 57.142383, 16.326395, 16.326395],
    [157, 65.305580, -12.244796, 0.000000],
    [158, 65.305580, 12.244796, 0.000000],
    [159, 57.142383, -16.326395, 32.652790],
    [160, 57.142383, -16.326395, 48.979185],
    [161, 57.142383, -8.163198, 48.979185],
    [162, 57.142383, 0.000000, 32.652790],
    [163, 57.142383, 0.000000, 48.979185],
    [164, 57.142383, 8.163198, 48.979185],
    [165, 57.142383, 16.326395, 32.652790],
    [166, 57.142383, 16.326395, 48.979185],
    [167, 65.305580, -12.244796, 32.652790],
    [168, 65.305580, 12.244796, 32.652790],
    [169, 57.142383, 24.489592, -16.326395],
    [170, 57.142383, 24.489592, 16.326395],
    [171, 57.142383, 32.652790, -16.326395],
    [172, 57.142383, 32.652790, 0.000000],
    [173, 57.142383, 32.652790, 16.326395],
    [174, 57.142383, 40.815988, -16.326395],
    [175, 57.142383, 40.815988, 16.326395],
    [176, 57.142383, 48.979185, -16.326395],
    [177, 57.142383, 48.979185, 0.000000],
    [178, 57.142383, 48.979185, 16.326395],
    [179, 65.305580, 20.407994, 0.000000],
    [180, 65.305580, 44.897586, 0.000000],
    [181, 57.142383, 24.489592, 48.979185],
    [182, 57.142383, 32.652790, 32.652790],
    [183, 57.142383, 32.652790, 48.979185],
    [184, 57.142383, 40.815988, 48.979185],
    [185, 57.142383, 48.979185, 32.652790],
    [186, 57.142383, 48.979185, 48.979185],
    [187, 65.305580, 20.407994, 32.652790],
    [188, 65.305580, 44.897586, 32.652790],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 9],
    [1, 10],
    [2, 8],
    [2, 9],
    [2, 14],
    [2, 15],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 16],
    [5, 16],
    [6, 8],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 14],
    [10, 17],
    [11, 14],
    [12, 14],
    [13, 14],
    [13, 17],
    [14, 15],
    [14, 17],
    [18, 5],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 10],
    [19, 23],
    [19, 26],
    [19, 27],
    [5, 20],
    [20, 21],
    [20, 7],
    [20, 22],
    [20, 10],
    [20, 24],
    [20, 28],
    [21, 28],
    [22, 24],
    [10, 23],
    [10, 26],
    [10, 28],
    [23, 24],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 29],
    [12, 26],
    [25, 26],
    [15, 26],
    [15, 29],
    [26, 27],
    [26, 29],
    [30, 13],
    [30, 14],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 35],
    [31, 40],
    [31, 41],
    [14, 32],
    [14, 33],
    [14, 34],
    [14, 36],
    [14, 42],
    [15, 42],
    [32, 34],
    [33, 36],
    [34, 35],
    [34, 37],
    [34, 40],
    [34, 42],
    [35, 36],
    [35, 42],
    [35, 43],
    [36, 38],
    [36, 40],
    [36, 43],
    [37, 40],
    [38, 40],
    [39, 40],
    [39, 43],
    [40, 41],
    [40, 43],
    [44, 15],
    [44, 26],
    [44, 47],
    [44, 48],
    [45, 36],
    [45, 47],
    [45, 50],
    [45, 51],
    [26, 33],
    [26, 46],
    [26, 36],
    [26, 48],
    [26, 52],
    [27, 52],
    [46, 48],
    [36, 47],
    [36, 50],
    [36, 52],
    [47, 48],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 53],
    [38, 50],
    [49, 50],
    [41, 50],
    [41, 53],
    [50, 51],
    [50, 53],
    [16, 54],
    [16, 55],
    [16, 60],
    [16, 61],
    [17, 59],
    [17, 60],
    [17, 65],
    [17, 66],
    [54, 55],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 61],
    [55, 67],
    [56, 67],
    [57, 59],
    [58, 61],
    [59, 60],
    [59, 62],
    [59, 65],
    [59, 67],
    [60, 61],
    [60, 67],
    [60, 68],
    [61, 63],
    [61, 65],
    [61, 68],
    [62, 65],
    [63, 65],
    [64, 65],
    [64, 68],
    [65, 66],
    [65, 68],
    [28, 56],
    [28, 69],
    [28, 72],
    [28, 73],
    [29, 61],
    [29, 72],
    [29, 75],
    [29, 76],
    [56, 69],
    [69, 70],
    [69, 58],
    [69, 71],
    [69, 61],
    [69, 73],
    [69, 77],
    [70, 77],
    [71, 73],
    [61, 72],
    [61, 75],
    [61, 77],
    [72, 73],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 78],
    [63, 75],
    [74, 75],
    [66, 75],
    [66, 78],
    [75, 76],
    [75, 78],
    [42, 64],
    [42, 65],
    [42, 82],
    [42, 83],
    [43, 81],
    [43, 82],
    [43, 87],
    [43, 88],
    [65, 79],
    [65, 80],
    [65, 81],
    [65, 83],
    [65, 89],
    [66, 89],
    [79, 81],
    [80, 83],
    [81, 82],
    [81, 84],
    [81, 87],
    [81, 89],
    [82, 83],
    [82, 89],
    [82, 90],
    [83, 85],
    [83, 87],
    [83, 90],
    [84, 87],
    [85, 87],
    [86, 87],
    [86, 90],
    [87, 88],
    [87, 90],
    [52, 66],
    [52, 75],
    [52, 92],
    [52, 93],
    [53, 83],
    [53, 92],
    [53, 95],
    [53, 96],
    [75, 80],
    [75, 91],
    [75, 83],
    [75, 93],
    [75, 97],
    [76, 97],
    [91, 93],
    [83, 92],
    [83, 95],
    [83, 97],
    [92, 93],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 95],
    [93, 98],
    [85, 95],
    [94, 95],
