# ==========================================
# Data ID: 73186
# ==========================================
node_data = [
    [1, 0.000000, -7.099562, -7.099562],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.099562, 7.099562],
    [4, 7.099562, -14.199124, 0.000000],
    [5, 7.099562, -7.099562, -14.199124],
    [6, 7.099562, -7.099562, 14.199124],
    [7, 7.099562, 0.000000, -14.199124],
    [8, 7.099562, 0.000000, 14.199124],
    [9, 7.099562, 7.099562, -14.199124],
    [10, 7.099562, 7.099562, 14.199124],
    [11, 7.099562, 14.199124, 0.000000],
    [12, 14.199124, -7.099562, 7.099562],
    [13, 14.199124, 0.000000, 0.000000],
    [14, 14.199124, 7.099562, -7.099562],
    [15, 0.000000, -7.099562, 21.298686],
    [16, 0.000000, 0.000000, 28.398248],
    [17, 0.000000, 7.099562, 35.497810],
    [18, 7.099562, -14.199124, 28.398248],
    [19, 7.099562, -7.099562, 42.597372],
    [20, 7.099562, 0.000000, 42.597372],
    [21, 7.099562, 7.099562, 42.597372],
    [22, 7.099562, 14.199124, 28.398248],
    [23, 14.199124, -7.099562, 35.497810],
    [24, 14.199124, 0.000000, 28.398248],
    [25, 14.199124, 7.099562, 21.298686],
    [26, 0.000000, 21.298686, -7.099562],
    [27, 0.000000, 28.398248, 0.000000],
    [28, 0.000000, 35.497810, 7.099562],
    [29, 7.099562, 21.298686, -14.199124],
    [30, 7.099562, 21.298686, 14.199124],
    [31, 7.099562, 28.398248, -14.199124],
    [32, 7.099562, 28.398248, 14.199124],
    [33, 7.099562, 35.497810, -14.199124],
    [34, 7.099562, 35.497810, 14.199124],
    [35, 7.099562, 42.597372, 0.000000],
    [36, 14.199124, 21.298686, 7.099562],
    [37, 14.199124, 28.398248, 0.000000],
    [38, 14.199124, 35.497810, -7.099562],
    [39, 0.000000, 21.298686, 21.298686],
    [40, 0.000000, 28.398248, 28.398248],
    [41, 0.000000, 35.497810, 35.497810],
    [42, 7.099562, 21.298686, 42.597372],
    [43, 7.099562, 28.398248, 42.597372],
    [44, 7.099562, 35.497810, 42.597372],
    [45, 7.099562, 42.597372, 28.398248],
    [46, 14.199124, 21.298686, 35.497810],
    [47, 14.199124, 28.398248, 28.398248],
    [48, 14.199124, 35.497810, 21.298686],
    [49, 14.199124, -7.099562, -7.099562],
    [50, 14.199124, 7.099562, 7.099562],
    [51, 21.298686, -14.199124, 0.000000],
    [52, 21.298686, -7.099562, -14.199124],
    [53, 21.298686, -7.099562, 14.199124],
    [54, 21.298686, 0.000000, -14.199124],
    [55, 21.298686, 0.000000, 14.199124],
    [56, 21.298686, 7.099562, -14.199124],
    [57, 21.298686, 7.099562, 14.199124],
    [58, 21.298686, 14.199124, 0.000000],
    [59, 28.398248, -7.099562, 7.099562],
    [60, 28.398248, 0.000000, 0.000000],
    [61, 28.398248, 7.099562, -7.099562],
    [62, 14.199124, -7.099562, 21.298686],
    [63, 14.199124, 7.099562, 35.497810],
    [64, 21.298686, -14.199124, 28.398248],
    [65, 21.298686, -7.099562, 42.597372],
    [66, 21.298686, 0.000000, 42.597372],
    [67, 21.298686, 7.099562, 42.597372],
    [68, 21.298686, 14.199124, 28.398248],
    [69, 28.398248, -7.099562, 35.497810],
    [70, 28.398248, 0.000000, 28.398248],
    [71, 28.398248, 7.099562, 21.298686],
    [72, 14.199124, 21.298686, -7.099562],
    [73, 14.199124, 35.497810, 7.099562],
    [74, 21.298686, 21.298686, -14.199124],
    [75, 21.298686, 21.298686, 14.199124],
    [76, 21.298686, 28.398248, -14.199124],
    [77, 21.298686, 28.398248, 14.199124],
    [78, 21.298686, 35.497810, -14.199124],
    [79, 21.298686, 35.497810, 14.199124],
    [80, 21.298686, 42.597372, 0.000000],
    [81, 28.398248, 21.298686, 7.099562],
    [82, 28.398248, 28.398248, 0.000000],
    [83, 28.398248, 35.497810, -7.099562],
    [84, 14.199124, 21.298686, 21.298686],
    [85, 14.199124, 35.497810, 35.497810],
    [86, 21.298686, 21.298686, 42.597372],
    [87, 21.298686, 28.398248, 42.597372],
    [88, 21.298686, 35.497810, 42.597372],
    [89, 21.298686, 42.597372, 28.398248],
    [90, 28.398248, 21.298686, 35.497810],
    [91, 28.398248, 28.398248, 28.398248],
    [92, 28.398248, 35.497810, 21.298686],
    [93, 28.398248, -7.099562, -7.099562],
    [94, 28.398248, 7.099562, 7.099562],
    [95, 35.497810, -14.199124, 0.000000],
    [96, 35.497810, -7.099562, -14.199124],
    [97, 35.497810, -7.099562, 14.199124],
    [98, 35.497810, 0.000000, -14.199124],
    [99, 35.497810, 0.000000, 14.199124],
    [100, 35.497810, 7.099562, -14.199124],
    [101, 35.497810, 7.099562, 14.199124],
    [102, 35.497810, 14.199124, 0.000000],
    [103, 42.597372, -7.099562, 7.099562],
    [104, 42.597372, 0.000000, 0.000000],
    [105, 42.597372, 7.099562, -7.099562],
    [106, 28.398248, -7.099562, 21.298686],
    [107, 28.398248, 7.099562, 35.497810],
    [108, 35.497810, -14.199124, 28.398248],
    [109, 35.497810, -7.099562, 42.597372],
    [110, 35.497810, 0.000000, 42.597372],
    [111, 35.497810, 7.099562, 42.597372],
    [112, 35.497810, 14.199124, 28.398248],
    [113, 42.597372, -7.099562, 35.497810],
    [114, 42.597372, 0.000000, 28.398248],
    [115, 42.597372, 7.099562, 21.298686],
    [116, 28.398248, 21.298686, -7.099562],
    [117, 28.398248, 35.497810, 7.099562],
    [118, 35.497810, 21.298686, -14.199124],
    [119, 35.497810, 21.298686, 14.199124],
    [120, 35.497810, 28.398248, -14.199124],
    [121, 35.497810, 28.398248, 14.199124],
    [122, 35.497810, 35.497810, -14.199124],
    [123, 35.497810, 35.497810, 14.199124],
    [124, 35.497810, 42.597372, 0.000000],
    [125, 42.597372, 21.298686, 7.099562],
    [126, 42.597372, 28.398248, 0.000000],
    [127, 42.597372, 35.497810, -7.099562],
    [128, 28.398248, 21.298686, 21.298686],
    [129, 28.398248, 35.497810, 35.497810],
    [130, 35.497810, 21.298686, 42.597372],
    [131, 35.497810, 28.398248, 42.597372],
    [132, 35.497810, 35.497810, 42.597372],
    [133, 35.497810, 42.597372, 28.398248],
    [134, 42.597372, 21.298686, 35.497810],
    [135, 42.597372, 28.398248, 28.398248],
    [136, 42.597372, 35.497810, 21.298686],
    [137, 42.597372, -7.099562, -7.099562],
    [138, 42.597372, 7.099562, 7.099562],
    [139, 49.696934, -14.199124, 0.000000],
    [140, 49.696934, -7.099562, -14.199124],
    [141, 49.696934, -7.099562, 14.199124],
    [142, 49.696934, 0.000000, -14.199124],
    [143, 49.696934, 0.000000, 14.199124],
    [144, 49.696934, 7.099562, -14.199124],
    [145, 49.696934, 7.099562, 14.199124],
    [146, 49.696934, 14.199124, 0.000000],
    [147, 56.796496, -7.099562, 7.099562],
    [148, 56.796496, 0.000000, 0.000000],
    [149, 56.796496, 7.099562, -7.099562],
    [150, 42.597372, -7.099562, 21.298686],
    [151, 42.597372, 7.099562, 35.497810],
    [152, 49.696934, -14.199124, 28.398248],
    [153, 49.696934, -7.099562, 42.597372],
    [154, 49.696934, 0.000000, 42.597372],
    [155, 49.696934, 7.099562, 42.597372],
    [156, 49.696934, 14.199124, 28.398248],
    [157, 56.796496, -7.099562, 35.497810],
    [158, 56.796496, 0.000000, 28.398248],
    [159, 56.796496, 7.099562, 21.298686],
    [160, 42.597372, 21.298686, -7.099562],
    [161, 42.597372, 35.497810, 7.099562],
    [162, 49.696934, 21.298686, -14.199124],
    [163, 49.696934, 21.298686, 14.199124],
    [164, 49.696934, 28.398248, -14.199124],
    [165, 49.696934, 28.398248, 14.199124],
    [166, 49.696934, 35.497810, -14.199124],
    [167, 49.696934, 35.497810, 14.199124],
    [168, 49.696934, 42.597372, 0.000000],
    [169, 56.796496, 21.298686, 7.099562],
    [170, 56.796496, 28.398248, 0.000000],
    [171, 56.796496, 35.497810, -7.099562],
    [172, 42.597372, 21.298686, 21.298686],
    [173, 42.597372, 35.497810, 35.497810],
    [174, 49.696934, 21.298686, 42.597372],
    [175, 49.696934, 28.398248, 42.597372],
    [176, 49.696934, 35.497810, 42.597372],
    [177, 49.696934, 42.597372, 28.398248],
    [178, 56.796496, 21.298686, 35.497810],
    [179, 56.796496, 28.398248, 28.398248],
    [180, 56.796496, 35.497810, 21.298686],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 13],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 14],
    [3, 8],
    [3, 11],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 12],
    [5, 13],
    [7, 13],
    [7, 14],
    [8, 12],
    [8, 13],
    [9, 11],
    [10, 11],
    [10, 13],
    [11, 14],
    [15, 18],
    [15, 8],
    [15, 24],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 10],
    [16, 23],
    [16, 25],
    [17, 20],
    [17, 22],
    [17, 24],
    [18, 6],
    [18, 19],
    [18, 23],
    [6, 24],
    [8, 24],
    [8, 25],
    [20, 23],
    [20, 24],
    [10, 22],
    [21, 22],
    [21, 24],
    [22, 25],
    [26, 11],
    [26, 31],
    [26, 37],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 36],
    [27, 38],
    [28, 32],
    [28, 35],
    [28, 37],
    [11, 29],
    [11, 30],
    [11, 36],
    [29, 37],
    [31, 37],
    [31, 38],
    [32, 36],
    [32, 37],
    [33, 35],
    [34, 35],
    [34, 37],
    [35, 38],
    [39, 22],
    [39, 32],
    [39, 47],
    [40, 42],
    [40, 32],
    [40, 43],
    [40, 34],
    [40, 46],
    [40, 48],
    [41, 43],
    [41, 45],
    [41, 47],
    [22, 30],
    [22, 42],
    [22, 46],
    [30, 47],
    [32, 47],
    [32, 48],
    [43, 46],
    [43, 47],
    [34, 45],
    [44, 45],
    [44, 47],
    [45, 48],
    [49, 51],
    [49, 54],
    [49, 60],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 56],
    [13, 59],
    [13, 61],
    [50, 55],
    [50, 58],
    [50, 60],
    [51, 52],
    [51, 53],
    [51, 59],
    [52, 60],
    [54, 60],
    [54, 61],
    [55, 59],
    [55, 60],
    [56, 58],
    [57, 58],
    [57, 60],
    [58, 61],
    [62, 64],
    [62, 55],
    [62, 70],
    [24, 65],
    [24, 55],
    [24, 66],
    [24, 57],
    [24, 69],
    [24, 71],
    [63, 66],
    [63, 68],
    [63, 70],
    [64, 53],
    [64, 65],
    [64, 69],
    [53, 70],
    [55, 70],
    [55, 71],
    [66, 69],
    [66, 70],
    [57, 68],
    [67, 68],
    [67, 70],
    [68, 71],
    [72, 58],
    [72, 76],
    [72, 82],
    [37, 75],
    [37, 76],
    [37, 77],
    [37, 78],
    [37, 81],
    [37, 83],
    [73, 77],
    [73, 80],
    [73, 82],
    [58, 74],
    [58, 75],
    [58, 81],
    [74, 82],
    [76, 82],
    [76, 83],
    [77, 81],
    [77, 82],
    [78, 80],
    [79, 80],
    [79, 82],
    [80, 83],
    [84, 68],
    [84, 77],
    [84, 91],
    [47, 86],
    [47, 77],
    [47, 87],
    [47, 79],
    [47, 90],
    [47, 92],
    [85, 87],
    [85, 89],
    [85, 91],
    [68, 75],
    [68, 86],
    [68, 90],
    [75, 91],
    [77, 91],
    [77, 92],
    [87, 90],
    [87, 91],
    [79, 89],
    [88, 89],
    [88, 91],
    [89, 92],
    [93, 95],
    [93, 98],
    [93, 104],
    [60, 97],
    [60, 98],
    [60, 99],
    [60, 100],
    [60, 103],
    [60, 105],
    [94, 99],
    [94, 102],
    [94, 104],
    [95, 96],
    [95, 97],
    [95, 103],
    [96, 104],
    [98, 104],
    [98, 105],
    [99, 103],
    [99, 104],
    [100, 102],
    [101, 102],
    [101, 104],
    [102, 105],
    [106, 108],
    [106, 99],
    [106, 114],
    [70, 109],
    [70, 99],
    [70, 110],
    [70, 101],
    [70, 113],
    [70, 115],
    [107, 110],
    [107, 112],
    [107, 114],
    [108, 97],
    [108, 109],
    [108, 113],
    [97, 114],
    [99, 114],
    [99, 115],
    [110, 113],
    [110, 114],
    [101, 112],
    [111, 112],
    [111, 114],
    [112, 115],
    [116, 102],
    [116, 120],
    [116, 126],
    [82, 119],
    [82, 120],
    [82, 121],
    [82, 122],
    [82, 125],
    [82, 127],
    [117, 121],
    [117, 124],
    [117, 126],
    [102, 118],
    [102, 119],
    [102, 125],
    [118, 126],
    [120, 126],
    [120, 127],
    [121, 125],
    [121, 126],
    [122, 124],
    [123, 124],
    [123, 126],
    [124, 127],
    [128, 112],
    [128, 121],
    [128, 135],
    [91, 130],
    [91, 121],
    [91, 131],
    [91, 123],
    [91, 134],
    [91, 136],
    [129, 131],
    [129, 133],
    [129, 135],
    [112, 119],
    [112, 130],
    [112, 134],
    [119, 135],
    [121, 135],
    [121, 136],
    [131, 134],
    [131, 135],
    [123, 133],
    [132, 133],
    [132, 135],
    [133, 136],
    [137, 139],
    [137, 142],
    [137, 148],
    [104, 141],
    [104, 142],
    [104, 143],
    [104, 144],
    [104, 147],
    [104, 149],
    [138, 143],
    [138, 146],
    [138, 148],
    [139, 140],
    [139, 141],
    [139, 147],
    [140, 148],
    [142, 148],
    [142, 149],
    [143, 147],
    [143, 148],
    [144, 146],
    [145, 146],
    [145, 148],
    [146, 149],
    [150, 152],
    [150, 143],
    [150, 158],
    [114, 153],
    [114, 143],
    [114, 154],
    [114, 145],
    [114, 157],
    [114, 159],
    [151, 154],
    [151, 156],
    [151, 158],
    [152, 141],
    [152, 153],
    [152, 157],
    [141, 158],
    [143, 158],
    [143, 159],
    [154, 157],
    [154, 158],
    [145, 156],
    [155, 156],
    [155, 158],
    [156, 159],
    [160, 146],
    [160, 164],
    [160, 170],
    [126, 163],
    [126, 164],
    [126, 165],
    [126, 166],
    [126, 169],
    [126, 171],
    [161, 165],
    [161, 168],
    [161, 170],
    [146, 162],
    [146, 163],
    [146, 169],
    [162, 170],
    [164, 170],
    [164, 171],
    [165, 169],
    [165, 170],
    [166, 168],
    [167, 168],
    [167, 170],
    [168, 171],
    [172, 156],
    [172, 165],
    [172, 179],
    [135, 174],
    [135, 165],
    [135, 175],
    [135, 167],
    [135, 178],
    [135, 180],
    [173, 175],
    [173, 177],
    [173, 179],
    [156, 163],
    [156, 174],
    [156, 178],
    [163, 179],
    [165, 179],
    [165, 180],
    [175, 178],
    [175, 179],
    [167, 177],
    [176, 177],
    [176, 179],
    [177, 180],
]
