# ==========================================
# Data ID: 95833
# ==========================================
node_data = [
    [1, 0.000000, -14.066046, 3.516511],
    [2, 0.000000, -10.549534, -14.066046],
    [3, 0.000000, -10.549534, 14.066046],
    [4, 0.000000, 10.549534, -14.066046],
    [5, 0.000000, 10.549534, 14.066046],
    [6, 0.000000, 14.066046, -3.516511],
    [7, 7.033023, -14.066046, -14.066046],
    [8, 7.033023, -14.066046, 0.000000],
    [9, 7.033023, -14.066046, 14.066046],
    [10, 7.033023, 0.000000, -14.066046],
    [11, 7.033023, 0.000000, -7.033023],
    [12, 7.033023, 0.000000, 7.033023],
    [13, 7.033023, 0.000000, 14.066046],
    [14, 7.033023, 14.066046, -14.066046],
    [15, 7.033023, 14.066046, 0.000000],
    [16, 7.033023, 14.066046, 14.066046],
    [17, 14.066046, -14.066046, -3.516511],
    [18, 14.066046, -10.549534, -14.066046],
    [19, 14.066046, -10.549534, 14.066046],
    [20, 14.066046, 10.549534, -14.066046],
    [21, 14.066046, 10.549534, 14.066046],
    [22, 14.066046, 14.066046, 3.516511],
    [23, 0.000000, -14.066046, 31.648603],
    [24, 0.000000, -10.549534, 42.198138],
    [25, 0.000000, 10.549534, 42.198138],
    [26, 0.000000, 14.066046, 24.615581],
    [27, 7.033023, -14.066046, 28.132092],
    [28, 7.033023, -14.066046, 42.198138],
    [29, 7.033023, 0.000000, 21.099069],
    [30, 7.033023, 0.000000, 35.165115],
    [31, 7.033023, 0.000000, 42.198138],
    [32, 7.033023, 14.066046, 28.132092],
    [33, 7.033023, 14.066046, 42.198138],
    [34, 14.066046, -14.066046, 24.615581],
    [35, 14.066046, -10.549534, 42.198138],
    [36, 14.066046, 10.549534, 42.198138],
    [37, 14.066046, 14.066046, 31.648603],
    [38, 0.000000, 14.066046, 3.516511],
    [39, 0.000000, 17.582558, -14.066046],
    [40, 0.000000, 17.582558, 14.066046],
    [41, 0.000000, 38.681626, -14.066046],
    [42, 0.000000, 38.681626, 14.066046],
    [43, 0.000000, 42.198138, -3.516511],
    [44, 7.033023, 28.132092, -14.066046],
    [45, 7.033023, 28.132092, -7.033023],
    [46, 7.033023, 28.132092, 7.033023],
    [47, 7.033023, 28.132092, 14.066046],
    [48, 7.033023, 42.198138, -14.066046],
    [49, 7.033023, 42.198138, 0.000000],
    [50, 7.033023, 42.198138, 14.066046],
    [51, 14.066046, 14.066046, -3.516511],
    [52, 14.066046, 17.582558, -14.066046],
    [53, 14.066046, 17.582558, 14.066046],
    [54, 14.066046, 38.681626, -14.066046],
    [55, 14.066046, 38.681626, 14.066046],
    [56, 14.066046, 42.198138, 3.516511],
    [57, 0.000000, 14.066046, 31.648603],
    [58, 0.000000, 17.582558, 42.198138],
    [59, 0.000000, 38.681626, 42.198138],
    [60, 0.000000, 42.198138, 24.615581],
    [61, 7.033023, 28.132092, 21.099069],
    [62, 7.033023, 28.132092, 35.165115],
    [63, 7.033023, 28.132092, 42.198138],
    [64, 7.033023, 42.198138, 28.132092],
    [65, 7.033023, 42.198138, 42.198138],
    [66, 14.066046, 14.066046, 24.615581],
    [67, 14.066046, 17.582558, 42.198138],
    [68, 14.066046, 38.681626, 42.198138],
    [69, 14.066046, 42.198138, 31.648603],
    [70, 14.066046, -14.066046, 3.516511],
    [71, 21.099069, -14.066046, -14.066046],
    [72, 21.099069, -14.066046, 0.000000],
    [73, 21.099069, -14.066046, 14.066046],
    [74, 21.099069, 0.000000, -14.066046],
    [75, 21.099069, 0.000000, -7.033023],
    [76, 21.099069, 0.000000, 7.033023],
    [77, 21.099069, 0.000000, 14.066046],
    [78, 21.099069, 14.066046, -14.066046],
    [79, 21.099069, 14.066046, 0.000000],
    [80, 21.099069, 14.066046, 14.066046],
    [81, 28.132092, -14.066046, -3.516511],
    [82, 28.132092, -10.549534, -14.066046],
    [83, 28.132092, -10.549534, 14.066046],
    [84, 28.132092, 10.549534, -14.066046],
    [85, 28.132092, 10.549534, 14.066046],
    [86, 28.132092, 14.066046, 3.516511],
    [87, 14.066046, -14.066046, 31.648603],
    [88, 21.099069, -14.066046, 28.132092],
    [89, 21.099069, -14.066046, 42.198138],
    [90, 21.099069, 0.000000, 21.099069],
    [91, 21.099069, 0.000000, 35.165115],
    [92, 21.099069, 0.000000, 42.198138],
    [93, 21.099069, 14.066046, 28.132092],
    [94, 21.099069, 14.066046, 42.198138],
    [95, 28.132092, -14.066046, 24.615581],
    [96, 28.132092, -10.549534, 42.198138],
    [97, 28.132092, 10.549534, 42.198138],
    [98, 28.132092, 14.066046, 31.648603],
    [99, 14.066046, 42.198138, -3.516511],
    [100, 21.099069, 28.132092, -14.066046],
    [101, 21.099069, 28.132092, -7.033023],
    [102, 21.099069, 28.132092, 7.033023],
    [103, 21.099069, 28.132092, 14.066046],
    [104, 21.099069, 42.198138, -14.066046],
    [105, 21.099069, 42.198138, 0.000000],
    [106, 21.099069, 42.198138, 14.066046],
    [107, 28.132092, 14.066046, -3.516511],
    [108, 28.132092, 17.582558, -14.066046],
    [109, 28.132092, 17.582558, 14.066046],
    [110, 28.132092, 38.681626, -14.066046],
    [111, 28.132092, 38.681626, 14.066046],
    [112, 28.132092, 42.198138, 3.516511],
    [113, 14.066046, 42.198138, 24.615581],
    [114, 21.099069, 28.132092, 21.099069],
    [115, 21.099069, 28.132092, 35.165115],
    [116, 21.099069, 28.132092, 42.198138],
    [117, 21.099069, 42.198138, 28.132092],
    [118, 21.099069, 42.198138, 42.198138],
    [119, 28.132092, 14.066046, 24.615581],
    [120, 28.132092, 17.582558, 42.198138],
    [121, 28.132092, 38.681626, 42.198138],
    [122, 28.132092, 42.198138, 31.648603],
    [123, 28.132092, -14.066046, 3.516511],
    [124, 35.165115, -14.066046, -14.066046],
    [125, 35.165115, -14.066046, 0.000000],
    [126, 35.165115, -14.066046, 14.066046],
