# ==========================================
# Data ID: 91198
# ==========================================
node_data = [
    [1, 0.000000, -14.509980, -7.254990],
    [2, 0.000000, -14.509980, 7.254990],
    [3, 0.000000, 0.000000, -10.882485],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 10.882485],
    [6, 0.000000, 14.509980, -7.254990],
    [7, 0.000000, 14.509980, 7.254990],
    [8, 7.254990, -14.509980, 0.000000],
    [9, 7.254990, 0.000000, -14.509980],
    [10, 7.254990, 0.000000, 14.509980],
    [11, 7.254990, 14.509980, 0.000000],
    [12, 14.509980, -14.509980, -7.254990],
    [13, 14.509980, -14.509980, 7.254990],
    [14, 14.509980, 0.000000, -10.882485],
    [15, 14.509980, 0.000000, 0.000000],
    [16, 14.509980, 0.000000, 10.882485],
    [17, 14.509980, 14.509980, -7.254990],
    [18, 14.509980, 14.509980, 7.254990],
    [19, 0.000000, -14.509980, 21.764970],
    [20, 0.000000, -14.509980, 36.274950],
    [21, 0.000000, 0.000000, 18.137475],
    [22, 0.000000, 0.000000, 29.019960],
    [23, 0.000000, 0.000000, 39.902445],
    [24, 0.000000, 14.509980, 21.764970],
    [25, 0.000000, 14.509980, 36.274950],
    [26, 7.254990, -14.509980, 29.019960],
    [27, 7.254990, 0.000000, 43.529940],
    [28, 7.254990, 14.509980, 29.019960],
    [29, 14.509980, -14.509980, 21.764970],
    [30, 14.509980, -14.509980, 36.274950],
    [31, 14.509980, 0.000000, 18.137475],
    [32, 14.509980, 0.000000, 29.019960],
    [33, 14.509980, 0.000000, 39.902445],
    [34, 14.509980, 14.509980, 21.764970],
    [35, 14.509980, 14.509980, 36.274950],
    [36, 0.000000, 29.019960, -10.882485],
    [37, 0.000000, 29.019960, 0.000000],
    [38, 0.000000, 29.019960, 10.882485],
    [39, 0.000000, 43.529940, -7.254990],
    [40, 0.000000, 43.529940, 7.254990],
    [41, 7.254990, 29.019960, -14.509980],
    [42, 7.254990, 29.019960, 14.509980],
    [43, 7.254990, 43.529940, 0.000000],
    [44, 14.509980, 29.019960, -10.882485],
    [45, 14.509980, 29.019960, 0.000000],
    [46, 14.509980, 29.019960, 10.882485],
    [47, 14.509980, 43.529940, -7.254990],
    [48, 14.509980, 43.529940, 7.254990],
    [49, 0.000000, 29.019960, 18.137475],
    [50, 0.000000, 29.019960, 29.019960],
    [51, 0.000000, 29.019960, 39.902445],
    [52, 0.000000, 43.529940, 21.764970],
    [53, 0.000000, 43.529940, 36.274950],
    [54, 7.254990, 29.019960, 43.529940],
    [55, 7.254990, 43.529940, 29.019960],
    [56, 14.509980, 29.019960, 18.137475],
    [57, 14.509980, 29.019960, 29.019960],
    [58, 14.509980, 29.019960, 39.902445],
    [59, 14.509980, 43.529940, 21.764970],
    [60, 14.509980, 43.529940, 36.274950],
    [61, 21.764970, -14.509980, 0.000000],
    [62, 21.764970, 0.000000, -14.509980],
    [63, 21.764970, 0.000000, 14.509980],
    [64, 21.764970, 14.509980, 0.000000],
    [65, 29.019960, -14.509980, -7.254990],
    [66, 29.019960, -14.509980, 7.254990],
    [67, 29.019960, 0.000000, -10.882485],
    [68, 29.019960, 0.000000, 0.000000],
    [69, 29.019960, 0.000000, 10.882485],
    [70, 29.019960, 14.509980, -7.254990],
    [71, 29.019960, 14.509980, 7.254990],
