# ==========================================
# Data ID: 43310
# ==========================================
node_data = [
    [1, 0.000000, -13.920162, 6.960081],
    [2, 0.000000, -6.960081, -13.920162],
    [3, 0.000000, 0.000000, -13.920162],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.920162],
    [6, 0.000000, 6.960081, 13.920162],
    [7, 0.000000, 13.920162, -6.960081],
    [8, 6.960081, -13.920162, 0.000000],
    [9, 6.960081, 13.920162, 0.000000],
    [10, 13.920162, -13.920162, -6.960081],
    [11, 13.920162, -6.960081, 13.920162],
    [12, 13.920162, 0.000000, -13.920162],
    [13, 13.920162, 0.000000, 0.000000],
    [14, 13.920162, 0.000000, 13.920162],
    [15, 13.920162, 6.960081, -13.920162],
    [16, 13.920162, 13.920162, 6.960081],
    [17, 0.000000, -13.920162, 34.800405],
    [18, 0.000000, -6.960081, 13.920162],
    [19, 0.000000, 0.000000, 27.840324],
    [20, 0.000000, 0.000000, 41.760486],
    [21, 0.000000, 6.960081, 41.760486],
    [22, 0.000000, 13.920162, 20.880243],
    [23, 6.960081, -13.920162, 27.840324],
    [24, 6.960081, 13.920162, 27.840324],
    [25, 13.920162, -13.920162, 20.880243],
    [26, 13.920162, -6.960081, 41.760486],
    [27, 13.920162, 0.000000, 27.840324],
    [28, 13.920162, 0.000000, 41.760486],
    [29, 13.920162, 6.960081, 13.920162],
    [30, 13.920162, 13.920162, 34.800405],
    [31, 0.000000, 13.920162, 6.960081],
    [32, 0.000000, 20.880243, -13.920162],
    [33, 0.000000, 27.840324, -13.920162],
    [34, 0.000000, 27.840324, 0.000000],
    [35, 0.000000, 27.840324, 13.920162],
    [36, 0.000000, 34.800405, 13.920162],
    [37, 0.000000, 41.760486, -6.960081],
    [38, 6.960081, 41.760486, 0.000000],
    [39, 13.920162, 13.920162, -6.960081],
    [40, 13.920162, 20.880243, 13.920162],
    [41, 13.920162, 27.840324, -13.920162],
    [42, 13.920162, 27.840324, 0.000000],
    [43, 13.920162, 27.840324, 13.920162],
    [44, 13.920162, 34.800405, -13.920162],
    [45, 13.920162, 41.760486, 6.960081],
    [46, 0.000000, 13.920162, 34.800405],
    [47, 0.000000, 20.880243, 13.920162],
    [48, 0.000000, 27.840324, 27.840324],
    [49, 0.000000, 27.840324, 41.760486],
    [50, 0.000000, 34.800405, 41.760486],
    [51, 0.000000, 41.760486, 20.880243],
    [52, 6.960081, 41.760486, 27.840324],
    [53, 13.920162, 13.920162, 20.880243],
    [54, 13.920162, 20.880243, 41.760486],
    [55, 13.920162, 27.840324, 27.840324],
    [56, 13.920162, 27.840324, 41.760486],
    [57, 13.920162, 34.800405, 13.920162],
    [58, 13.920162, 41.760486, 34.800405],
    [59, 13.920162, -13.920162, 6.960081],
    [60, 13.920162, -6.960081, -13.920162],
    [61, 20.880243, -13.920162, 0.000000],
    [62, 20.880243, 13.920162, 0.000000],
    [63, 27.840324, -13.920162, -6.960081],
    [64, 27.840324, -6.960081, 13.920162],
    [65, 27.840324, 0.000000, -13.920162],
    [66, 27.840324, 0.000000, 0.000000],
    [67, 27.840324, 0.000000, 13.920162],
    [68, 27.840324, 6.960081, -13.920162],
    [69, 27.840324, 13.920162, 6.960081],
    [70, 13.920162, -13.920162, 34.800405],
    [71, 13.920162, 6.960081, 41.760486],
    [72, 20.880243, -13.920162, 27.840324],
    [73, 20.880243, 13.920162, 27.840324],
    [74, 27.840324, -13.920162, 20.880243],
    [75, 27.840324, -6.960081, 41.760486],
    [76, 27.840324, 0.000000, 27.840324],
    [77, 27.840324, 0.000000, 41.760486],
    [78, 27.840324, 6.960081, 13.920162],
    [79, 27.840324, 13.920162, 34.800405],
    [80, 13.920162, 20.880243, -13.920162],
    [81, 13.920162, 41.760486, -6.960081],
    [82, 20.880243, 41.760486, 0.000000],
    [83, 27.840324, 13.920162, -6.960081],
    [84, 27.840324, 20.880243, 13.920162],
    [85, 27.840324, 27.840324, -13.920162],
    [86, 27.840324, 27.840324, 0.000000],
    [87, 27.840324, 27.840324, 13.920162],
    [88, 27.840324, 34.800405, -13.920162],
    [89, 27.840324, 41.760486, 6.960081],
    [90, 13.920162, 34.800405, 41.760486],
    [91, 13.920162, 41.760486, 20.880243],
    [92, 20.880243, 41.760486, 27.840324],
    [93, 27.840324, 13.920162, 20.880243],
    [94, 27.840324, 20.880243, 41.760486],
    [95, 27.840324, 27.840324, 27.840324],
    [96, 27.840324, 27.840324, 41.760486],
    [97, 27.840324, 34.800405, 13.920162],
    [98, 27.840324, 41.760486, 34.800405],
    [99, 27.840324, -13.920162, 6.960081],
    [100, 27.840324, -6.960081, -13.920162],
    [101, 34.800405, -13.920162, 0.000000],
    [102, 34.800405, 13.920162, 0.000000],
    [103, 41.760486, -13.920162, -6.960081],
    [104, 41.760486, -6.960081, 13.920162],
    [105, 41.760486, 0.000000, -13.920162],
    [106, 41.760486, 0.000000, 0.000000],
    [107, 41.760486, 0.000000, 13.920162],
    [108, 41.760486, 6.960081, -13.920162],
    [109, 41.760486, 13.920162, 6.960081],
    [110, 27.840324, -13.920162, 34.800405],
    [111, 27.840324, 6.960081, 41.760486],
    [112, 34.800405, -13.920162, 27.840324],
    [113, 34.800405, 13.920162, 27.840324],
    [114, 41.760486, -13.920162, 20.880243],
    [115, 41.760486, -6.960081, 41.760486],
    [116, 41.760486, 0.000000, 27.840324],
    [117, 41.760486, 0.000000, 41.760486],
    [118, 41.760486, 6.960081, 13.920162],
    [119, 41.760486, 13.920162, 34.800405],
    [120, 27.840324, 20.880243, -13.920162],
    [121, 27.840324, 41.760486, -6.960081],
    [122, 34.800405, 41.760486, 0.000000],
    [123, 41.760486, 13.920162, -6.960081],
    [124, 41.760486, 20.880243, 13.920162],
    [125, 41.760486, 27.840324, -13.920162],
    [126, 41.760486, 27.840324, 0.000000],
    [127, 41.760486, 27.840324, 13.920162],
    [128, 41.760486, 34.800405, -13.920162],
    [129, 41.760486, 41.760486, 6.960081],
    [130, 27.840324, 34.800405, 41.760486],
    [131, 27.840324, 41.760486, 20.880243],
    [132, 34.800405, 41.760486, 27.840324],
    [133, 41.760486, 13.920162, 20.880243],
    [134, 41.760486, 20.880243, 41.760486],
    [135, 41.760486, 27.840324, 27.840324],
    [136, 41.760486, 27.840324, 41.760486],
    [137, 41.760486, 34.800405, 13.920162],
    [138, 41.760486, 41.760486, 34.800405],
    [139, 41.760486, -13.920162, 6.960081],
    [140, 41.760486, -6.960081, -13.920162],
    [141, 48.720567, -13.920162, 0.000000],
    [142, 48.720567, 13.920162, 0.000000],
    [143, 55.680648, -13.920162, -6.960081],
    [144, 55.680648, -6.960081, 13.920162],
    [145, 55.680648, 0.000000, -13.920162],
    [146, 55.680648, 0.000000, 0.000000],
    [147, 55.680648, 0.000000, 13.920162],
    [148, 55.680648, 6.960081, -13.920162],
    [149, 55.680648, 13.920162, 6.960081],
    [150, 41.760486, -13.920162, 34.800405],
    [151, 41.760486, 6.960081, 41.760486],
    [152, 48.720567, -13.920162, 27.840324],
    [153, 48.720567, 13.920162, 27.840324],
    [154, 55.680648, -13.920162, 20.880243],
    [155, 55.680648, -6.960081, 41.760486],
    [156, 55.680648, 0.000000, 27.840324],
    [157, 55.680648, 0.000000, 41.760486],
    [158, 55.680648, 6.960081, 13.920162],
    [159, 55.680648, 13.920162, 34.800405],
    [160, 41.760486, 20.880243, -13.920162],
    [161, 41.760486, 41.760486, -6.960081],
    [162, 48.720567, 41.760486, 0.000000],
    [163, 55.680648, 13.920162, -6.960081],
    [164, 55.680648, 20.880243, 13.920162],
    [165, 55.680648, 27.840324, -13.920162],
    [166, 55.680648, 27.840324, 0.000000],
    [167, 55.680648, 27.840324, 13.920162],
    [168, 55.680648, 34.800405, -13.920162],
    [169, 55.680648, 41.760486, 6.960081],
    [170, 41.760486, 34.800405, 41.760486],
    [171, 41.760486, 41.760486, 20.880243],
    [172, 48.720567, 41.760486, 27.840324],
    [173, 55.680648, 13.920162, 20.880243],
    [174, 55.680648, 20.880243, 41.760486],
    [175, 55.680648, 27.840324, 27.840324],
    [176, 55.680648, 27.840324, 41.760486],
    [177, 55.680648, 34.800405, 13.920162],
    [178, 55.680648, 41.760486, 34.800405],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 10],
    [2, 13],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 15],
    [5, 6],
    [6, 13],
    [6, 16],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 13],
    [9, 13],
    [9, 16],
    [10, 13],
    [11, 14],
    [12, 15],
    [13, 16],
    [17, 19],
    [17, 23],
    [17, 26],
    [18, 5],
    [18, 25],
    [18, 27],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 26],
    [19, 29],
    [20, 21],
    [21, 27],
    [21, 30],
    [22, 24],
    [22, 29],
    [23, 25],
    [23, 27],
    [24, 27],
    [24, 30],
    [25, 27],
    [26, 28],
    [14, 29],
    [27, 30],
    [31, 34],
    [31, 9],
    [31, 40],
    [32, 33],
    [32, 39],
    [32, 42],
    [34, 37],
    [34, 9],
    [34, 38],
    [34, 40],
    [34, 44],
    [35, 36],
    [36, 42],
    [36, 45],
    [37, 38],
    [37, 44],
    [9, 39],
    [9, 42],
    [38, 42],
    [38, 45],
    [39, 42],
    [40, 43],
    [41, 44],
    [42, 45],
    [46, 48],
    [46, 24],
    [46, 54],
    [47, 35],
    [47, 53],
    [47, 55],
    [48, 51],
    [48, 24],
    [48, 52],
    [48, 54],
    [48, 57],
    [49, 50],
    [50, 55],
    [50, 58],
    [51, 52],
    [51, 57],
    [24, 53],
    [24, 55],
    [52, 55],
    [52, 58],
    [53, 55],
    [54, 56],
    [43, 57],
    [55, 58],
    [59, 13],
    [59, 61],
    [59, 64],
    [60, 12],
    [60, 63],
    [60, 66],
    [13, 39],
    [13, 61],
    [13, 62],
    [13, 64],
    [13, 68],
    [29, 66],
    [29, 69],
    [39, 62],
    [39, 68],
    [61, 63],
    [61, 66],
    [62, 66],
    [62, 69],
    [63, 66],
    [64, 67],
    [65, 68],
    [66, 69],
    [70, 27],
    [70, 72],
    [70, 75],
    [11, 74],
    [11, 76],
    [27, 53],
    [27, 72],
    [27, 73],
    [27, 75],
    [27, 78],
    [28, 71],
    [71, 76],
    [71, 79],
    [53, 73],
    [53, 78],
    [72, 74],
    [72, 76],
    [73, 76],
    [73, 79],
    [74, 76],
    [75, 77],
    [67, 78],
    [76, 79],
    [16, 42],
    [16, 62],
    [16, 84],
    [80, 41],
    [80, 83],
    [80, 86],
    [42, 81],
    [42, 62],
    [42, 82],
    [42, 84],
    [42, 88],
    [57, 86],
    [57, 89],
    [81, 82],
    [81, 88],
    [62, 83],
    [62, 86],
    [82, 86],
    [82, 89],
    [83, 86],
    [84, 87],
    [85, 88],
    [86, 89],
    [30, 55],
    [30, 73],
    [30, 94],
    [40, 93],
    [40, 95],
    [55, 91],
    [55, 73],
    [55, 92],
    [55, 94],
    [55, 97],
    [56, 90],
    [90, 95],
    [90, 98],
    [91, 92],
    [91, 97],
    [73, 93],
    [73, 95],
    [92, 95],
    [92, 98],
    [93, 95],
    [94, 96],
    [87, 97],
    [95, 98],
    [99, 66],
    [99, 101],
    [99, 104],
    [100, 65],
    [100, 103],
    [100, 106],
    [66, 83],
    [66, 101],
