# ==========================================
# Data ID: 33519
# ==========================================
node_data = [
    [1, 0.000000, -17.070320, -4.267580],
    [2, 0.000000, -17.070320, 4.267580],
    [3, 0.000000, 0.000000, -17.070320],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.070320],
    [6, 0.000000, 17.070320, -4.267580],
    [7, 0.000000, 17.070320, 4.267580],
    [8, 8.535160, -12.802740, -17.070320],
    [9, 8.535160, -12.802740, 0.000000],
    [10, 8.535160, -12.802740, 17.070320],
    [11, 8.535160, 12.802740, -17.070320],
    [12, 8.535160, 12.802740, 0.000000],
    [13, 8.535160, 12.802740, 17.070320],
    [14, 17.070320, -17.070320, -4.267580],
    [15, 17.070320, -17.070320, 4.267580],
    [16, 17.070320, 0.000000, -17.070320],
    [17, 17.070320, 0.000000, 0.000000],
    [18, 17.070320, 0.000000, 17.070320],
    [19, 17.070320, 17.070320, -4.267580],
    [20, 17.070320, 17.070320, 4.267580],
    [21, 0.000000, -17.070320, 29.873060],
    [22, 0.000000, -17.070320, 38.408220],
    [23, 0.000000, 0.000000, 34.140640],
    [24, 0.000000, 0.000000, 51.210960],
    [25, 0.000000, 17.070320, 29.873060],
    [26, 0.000000, 17.070320, 38.408220],
    [27, 8.535160, -12.802740, 34.140640],
    [28, 8.535160, -12.802740, 51.210960],
    [29, 8.535160, 12.802740, 34.140640],
    [30, 8.535160, 12.802740, 51.210960],
    [31, 17.070320, -17.070320, 29.873060],
    [32, 17.070320, -17.070320, 38.408220],
    [33, 17.070320, 0.000000, 34.140640],
    [34, 17.070320, 0.000000, 51.210960],
    [35, 17.070320, 17.070320, 29.873060],
    [36, 17.070320, 17.070320, 38.408220],
    [37, 0.000000, 34.140640, -17.070320],
    [38, 0.000000, 34.140640, 0.000000],
    [39, 0.000000, 34.140640, 17.070320],
    [40, 0.000000, 51.210960, -4.267580],
    [41, 0.000000, 51.210960, 4.267580],
    [42, 8.535160, 21.337900, -17.070320],
    [43, 8.535160, 21.337900, 0.000000],
    [44, 8.535160, 21.337900, 17.070320],
    [45, 8.535160, 46.943380, -17.070320],
    [46, 8.535160, 46.943380, 0.000000],
    [47, 8.535160, 46.943380, 17.070320],
    [48, 17.070320, 34.140640, -17.070320],
    [49, 17.070320, 34.140640, 0.000000],
    [50, 17.070320, 34.140640, 17.070320],
    [51, 17.070320, 51.210960, -4.267580],
    [52, 17.070320, 51.210960, 4.267580],
    [53, 0.000000, 34.140640, 34.140640],
    [54, 0.000000, 34.140640, 51.210960],
    [55, 0.000000, 51.210960, 29.873060],
    [56, 0.000000, 51.210960, 38.408220],
    [57, 8.535160, 21.337900, 34.140640],
    [58, 8.535160, 21.337900, 51.210960],
    [59, 8.535160, 46.943380, 34.140640],
    [60, 8.535160, 46.943380, 51.210960],
    [61, 17.070320, 34.140640, 34.140640],
    [62, 17.070320, 34.140640, 51.210960],
    [63, 17.070320, 51.210960, 29.873060],
    [64, 17.070320, 51.210960, 38.408220],
    [65, 25.605480, -12.802740, -17.070320],
    [66, 25.605480, -12.802740, 0.000000],
    [67, 25.605480, -12.802740, 17.070320],
    [68, 25.605480, 12.802740, -17.070320],
    [69, 25.605480, 12.802740, 0.000000],
    [70, 25.605480, 12.802740, 17.070320],
    [71, 34.140640, -17.070320, -4.267580],
    [72, 34.140640, -17.070320, 4.267580],
    [73, 34.140640, 0.000000, -17.070320],
    [74, 34.140640, 0.000000, 0.000000],
    [75, 34.140640, 0.000000, 17.070320],
    [76, 34.140640, 17.070320, -4.267580],
    [77, 34.140640, 17.070320, 4.267580],
    [78, 25.605480, -12.802740, 34.140640],
    [79, 25.605480, -12.802740, 51.210960],
    [80, 25.605480, 12.802740, 34.140640],
    [81, 25.605480, 12.802740, 51.210960],
    [82, 34.140640, -17.070320, 29.873060],
    [83, 34.140640, -17.070320, 38.408220],
    [84, 34.140640, 0.000000, 34.140640],
    [85, 34.140640, 0.000000, 51.210960],
    [86, 34.140640, 17.070320, 29.873060],
    [87, 34.140640, 17.070320, 38.408220],
    [88, 25.605480, 21.337900, -17.070320],
    [89, 25.605480, 21.337900, 0.000000],
    [90, 25.605480, 21.337900, 17.070320],
    [91, 25.605480, 46.943380, -17.070320],
    [92, 25.605480, 46.943380, 0.000000],
    [93, 25.605480, 46.943380, 17.070320],
    [94, 34.140640, 34.140640, -17.070320],
    [95, 34.140640, 34.140640, 0.000000],
    [96, 34.140640, 34.140640, 17.070320],
    [97, 34.140640, 51.210960, -4.267580],
    [98, 34.140640, 51.210960, 4.267580],
    [99, 25.605480, 21.337900, 34.140640],
    [100, 25.605480, 21.337900, 51.210960],
    [101, 25.605480, 46.943380, 34.140640],
    [102, 25.605480, 46.943380, 51.210960],
    [103, 34.140640, 34.140640, 34.140640],
    [104, 34.140640, 34.140640, 51.210960],
    [105, 34.140640, 51.210960, 29.873060],
    [106, 34.140640, 51.210960, 38.408220],
    [107, 42.675800, -12.802740, -17.070320],
    [108, 42.675800, -12.802740, 0.000000],
    [109, 42.675800, -12.802740, 17.070320],
    [110, 42.675800, 12.802740, -17.070320],
    [111, 42.675800, 12.802740, 0.000000],
    [112, 42.675800, 12.802740, 17.070320],
    [113, 51.210960, -17.070320, -4.267580],
    [114, 51.210960, -17.070320, 4.267580],
    [115, 51.210960, 0.000000, -17.070320],
    [116, 51.210960, 0.000000, 0.000000],
    [117, 51.210960, 0.000000, 17.070320],
    [118, 51.210960, 17.070320, -4.267580],
    [119, 51.210960, 17.070320, 4.267580],
    [120, 42.675800, -12.802740, 34.140640],
    [121, 42.675800, -12.802740, 51.210960],
    [122, 42.675800, 12.802740, 34.140640],
    [123, 42.675800, 12.802740, 51.210960],
    [124, 51.210960, -17.070320, 29.873060],
    [125, 51.210960, -17.070320, 38.408220],
    [126, 51.210960, 0.000000, 34.140640],
    [127, 51.210960, 0.000000, 51.210960],
    [128, 51.210960, 17.070320, 29.873060],
    [129, 51.210960, 17.070320, 38.408220],
    [130, 42.675800, 21.337900, -17.070320],
    [131, 42.675800, 21.337900, 0.000000],
    [132, 42.675800, 21.337900, 17.070320],
    [133, 42.675800, 46.943380, -17.070320],
    [134, 42.675800, 46.943380, 0.000000],
    [135, 42.675800, 46.943380, 17.070320],
    [136, 51.210960, 34.140640, -17.070320],
    [137, 51.210960, 34.140640, 0.000000],
    [138, 51.210960, 34.140640, 17.070320],
    [139, 51.210960, 51.210960, -4.267580],
    [140, 51.210960, 51.210960, 4.267580],
    [141, 42.675800, 21.337900, 34.140640],
    [142, 42.675800, 21.337900, 51.210960],
    [143, 42.675800, 46.943380, 34.140640],
    [144, 42.675800, 46.943380, 51.210960],
    [145, 51.210960, 34.140640, 34.140640],
    [146, 51.210960, 34.140640, 51.210960],
    [147, 51.210960, 51.210960, 29.873060],
    [148, 51.210960, 51.210960, 38.408220],
    [149, 59.746120, -12.802740, -17.070320],
    [150, 59.746120, -12.802740, 0.000000],
    [151, 59.746120, -12.802740, 17.070320],
    [152, 59.746120, 12.802740, -17.070320],
    [153, 59.746120, 12.802740, 0.000000],
    [154, 59.746120, 12.802740, 17.070320],
    [155, 68.281280, -17.070320, -4.267580],
    [156, 68.281280, -17.070320, 4.267580],
    [157, 68.281280, 0.000000, -17.070320],
    [158, 68.281280, 0.000000, 0.000000],
    [159, 68.281280, 0.000000, 17.070320],
    [160, 68.281280, 17.070320, -4.267580],
    [161, 68.281280, 17.070320, 4.267580],
    [162, 59.746120, -12.802740, 34.140640],
    [163, 59.746120, -12.802740, 51.210960],
    [164, 59.746120, 12.802740, 34.140640],
    [165, 59.746120, 12.802740, 51.210960],
    [166, 68.281280, -17.070320, 29.873060],
    [167, 68.281280, -17.070320, 38.408220],
    [168, 68.281280, 0.000000, 34.140640],
    [169, 68.281280, 0.000000, 51.210960],
    [170, 68.281280, 17.070320, 29.873060],
    [171, 68.281280, 17.070320, 38.408220],
    [172, 59.746120, 21.337900, -17.070320],
    [173, 59.746120, 21.337900, 0.000000],
    [174, 59.746120, 21.337900, 17.070320],
    [175, 59.746120, 46.943380, -17.070320],
    [176, 59.746120, 46.943380, 0.000000],
    [177, 59.746120, 46.943380, 17.070320],
    [178, 68.281280, 34.140640, -17.070320],
    [179, 68.281280, 34.140640, 0.000000],
    [180, 68.281280, 34.140640, 17.070320],
    [181, 68.281280, 51.210960, -4.267580],
    [182, 68.281280, 51.210960, 4.267580],
    [183, 59.746120, 21.337900, 34.140640],
    [184, 59.746120, 21.337900, 51.210960],
    [185, 59.746120, 46.943380, 34.140640],
    [186, 59.746120, 46.943380, 51.210960],
    [187, 68.281280, 34.140640, 34.140640],
    [188, 68.281280, 34.140640, 51.210960],
    [189, 68.281280, 51.210960, 29.873060],
    [190, 68.281280, 51.210960, 38.408220],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 9],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 13],
    [5, 13],
    [6, 11],
    [6, 12],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 14],
    [9, 10],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 16],
    [11, 17],
    [11, 19],
    [12, 13],
    [12, 17],
    [12, 19],
    [12, 20],
    [13, 20],
    [15, 17],
    [16, 17],
    [17, 18],
    [17, 19],
    [21, 23],
    [21, 10],
    [21, 27],
    [22, 27],
    [22, 28],
    [5, 23],
    [5, 10],
    [23, 24],
    [23, 26],
    [23, 10],
    [23, 27],
    [23, 29],
    [23, 30],
    [24, 30],
    [25, 13],
    [25, 29],
    [26, 29],
    [26, 30],
    [10, 27],
    [10, 31],
    [27, 28],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 32],
    [28, 33],
    [28, 34],
    [13, 29],
    [13, 18],
    [13, 33],
    [13, 35],
    [29, 30],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 36],
    [32, 33],
    [18, 33],
    [33, 34],
    [33, 35],
    [6, 38],
    [6, 42],
    [6, 43],
    [7, 43],
    [7, 44],
    [37, 38],
    [37, 42],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 46],
    [38, 47],
    [39, 47],
    [40, 45],
    [40, 46],
    [41, 46],
    [41, 47],
    [42, 43],
    [42, 19],
    [43, 44],
    [43, 19],
    [43, 20],
    [43, 49],
    [44, 20],
    [44, 49],
    [44, 50],
    [45, 46],
    [45, 48],
    [45, 49],
    [45, 51],
    [46, 47],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 52],
    [20, 49],
    [48, 49],
    [49, 50],
    [49, 51],
    [25, 53],
    [25, 44],
    [25, 57],
    [26, 57],
    [26, 58],
    [39, 53],
    [39, 44],
    [53, 54],
    [53, 56],
    [53, 44],
    [53, 57],
    [53, 59],
    [53, 60],
    [54, 60],
    [55, 47],
    [55, 59],
    [56, 59],
    [56, 60],
    [44, 57],
    [44, 35],
    [57, 58],
    [57, 35],
    [57, 36],
    [57, 61],
    [58, 36],
    [58, 61],
    [58, 62],
    [47, 59],
    [47, 50],
    [47, 61],
    [47, 63],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 64],
    [36, 61],
    [50, 61],
    [61, 62],
    [61, 63],
    [14, 17],
    [14, 65],
    [14, 66],
    [15, 66],
