# ==========================================
# Data ID: 3511
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.936038],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.936038],
    [4, 8.968019, -17.936038, -17.936038],
    [5, 8.968019, -17.936038, 17.936038],
    [6, 8.968019, -4.484009, -17.936038],
    [7, 8.968019, -4.484009, 17.936038],
    [8, 8.968019, 0.000000, 0.000000],
    [9, 8.968019, 4.484009, -17.936038],
    [10, 8.968019, 4.484009, 17.936038],
    [11, 8.968019, 17.936038, -17.936038],
    [12, 8.968019, 17.936038, 17.936038],
    [13, 17.936038, 0.000000, -17.936038],
    [14, 17.936038, 0.000000, 0.000000],
    [15, 17.936038, 0.000000, 17.936038],
    [16, 0.000000, 0.000000, 35.872076],
    [17, 0.000000, 0.000000, 53.808114],
    [18, 8.968019, -17.936038, 53.808114],
    [19, 8.968019, -4.484009, 53.808114],
    [20, 8.968019, 0.000000, 35.872076],
    [21, 8.968019, 4.484009, 53.808114],
    [22, 8.968019, 17.936038, 53.808114],
    [23, 17.936038, 0.000000, 35.872076],
    [24, 17.936038, 0.000000, 53.808114],
    [25, 0.000000, 35.872076, -17.936038],
    [26, 0.000000, 35.872076, 0.000000],
    [27, 0.000000, 35.872076, 17.936038],
    [28, 8.968019, 31.388067, -17.936038],
    [29, 8.968019, 31.388067, 17.936038],
    [30, 8.968019, 35.872076, 0.000000],
    [31, 8.968019, 40.356085, -17.936038],
    [32, 8.968019, 40.356085, 17.936038],
    [33, 8.968019, 53.808114, -17.936038],
    [34, 8.968019, 53.808114, 17.936038],
    [35, 17.936038, 35.872076, -17.936038],
    [36, 17.936038, 35.872076, 0.000000],
    [37, 17.936038, 35.872076, 17.936038],
    [38, 0.000000, 35.872076, 35.872076],
    [39, 0.000000, 35.872076, 53.808114],
    [40, 8.968019, 31.388067, 53.808114],
    [41, 8.968019, 35.872076, 35.872076],
    [42, 8.968019, 40.356085, 53.808114],
    [43, 8.968019, 53.808114, 53.808114],
    [44, 17.936038, 35.872076, 35.872076],
    [45, 17.936038, 35.872076, 53.808114],
    [46, 26.904057, -17.936038, -17.936038],
    [47, 26.904057, -17.936038, 17.936038],
    [48, 26.904057, -4.484009, -17.936038],
    [49, 26.904057, -4.484009, 17.936038],
    [50, 26.904057, 0.000000, 0.000000],
    [51, 26.904057, 4.484009, -17.936038],
    [52, 26.904057, 4.484009, 17.936038],
    [53, 26.904057, 17.936038, -17.936038],
    [54, 26.904057, 17.936038, 17.936038],
    [55, 35.872076, 0.000000, -17.936038],
    [56, 35.872076, 0.000000, 0.000000],
    [57, 35.872076, 0.000000, 17.936038],
    [58, 26.904057, -17.936038, 53.808114],
    [59, 26.904057, -4.484009, 53.808114],
    [60, 26.904057, 0.000000, 35.872076],
    [61, 26.904057, 4.484009, 53.808114],
    [62, 26.904057, 17.936038, 53.808114],
    [63, 35.872076, 0.000000, 35.872076],
    [64, 35.872076, 0.000000, 53.808114],
    [65, 26.904057, 31.388067, -17.936038],
    [66, 26.904057, 31.388067, 17.936038],
    [67, 26.904057, 35.872076, 0.000000],
    [68, 26.904057, 40.356085, -17.936038],
    [69, 26.904057, 40.356085, 17.936038],
    [70, 26.904057, 53.808114, -17.936038],
    [71, 26.904057, 53.808114, 17.936038],
    [72, 35.872076, 35.872076, -17.936038],
    [73, 35.872076, 35.872076, 0.000000],
    [74, 35.872076, 35.872076, 17.936038],
    [75, 26.904057, 31.388067, 53.808114],
    [76, 26.904057, 35.872076, 35.872076],
