# ==========================================
# Data ID: 6718
# ==========================================
node_data = [
    [1, 0.000000, -16.993723, 0.000000],
    [2, 0.000000, 0.000000, -16.993723],
    [3, 0.000000, 0.000000, -4.248431],
    [4, 0.000000, 0.000000, 4.248431],
    [5, 0.000000, 0.000000, 16.993723],
    [6, 0.000000, 16.993723, 0.000000],
    [7, 8.496861, -16.993723, 0.000000],
    [8, 8.496861, -8.496861, -16.993723],
    [9, 8.496861, -8.496861, 16.993723],
    [10, 8.496861, 0.000000, -4.248431],
    [11, 8.496861, 0.000000, 4.248431],
    [12, 8.496861, 8.496861, -16.993723],
    [13, 8.496861, 8.496861, 16.993723],
    [14, 8.496861, 16.993723, 0.000000],
    [15, 16.993723, -16.993723, 0.000000],
    [16, 16.993723, 0.000000, -16.993723],
    [17, 16.993723, 0.000000, -4.248431],
    [18, 16.993723, 0.000000, 4.248431],
    [19, 16.993723, 0.000000, 16.993723],
    [20, 16.993723, 16.993723, 0.000000],
    [21, 0.000000, -16.993723, 33.987446],
    [22, 0.000000, 0.000000, 29.739015],
    [23, 0.000000, 0.000000, 38.235877],
    [24, 0.000000, 0.000000, 50.981169],
    [25, 0.000000, 16.993723, 33.987446],
    [26, 8.496861, -16.993723, 33.987446],
    [27, 8.496861, -8.496861, 50.981169],
    [28, 8.496861, 0.000000, 29.739015],
    [29, 8.496861, 0.000000, 38.235877],
    [30, 8.496861, 8.496861, 50.981169],
    [31, 8.496861, 16.993723, 33.987446],
    [32, 16.993723, -16.993723, 33.987446],
    [33, 16.993723, 0.000000, 29.739015],
    [34, 16.993723, 0.000000, 38.235877],
    [35, 16.993723, 0.000000, 50.981169],
    [36, 16.993723, 16.993723, 33.987446],
    [37, 0.000000, 33.987446, -16.993723],
    [38, 0.000000, 33.987446, -4.248431],
    [39, 0.000000, 33.987446, 4.248431],
    [40, 0.000000, 33.987446, 16.993723],
    [41, 0.000000, 50.981169, 0.000000],
    [42, 8.496861, 25.490585, -16.993723],
    [43, 8.496861, 25.490585, 16.993723],
    [44, 8.496861, 33.987446, -4.248431],
    [45, 8.496861, 33.987446, 4.248431],
    [46, 8.496861, 42.484307, -16.993723],
    [47, 8.496861, 42.484307, 16.993723],
    [48, 8.496861, 50.981169, 0.000000],
    [49, 16.993723, 33.987446, -16.993723],
    [50, 16.993723, 33.987446, -4.248431],
    [51, 16.993723, 33.987446, 4.248431],
    [52, 16.993723, 33.987446, 16.993723],
    [53, 16.993723, 50.981169, 0.000000],
    [54, 0.000000, 33.987446, 29.739015],
    [55, 0.000000, 33.987446, 38.235877],
    [56, 0.000000, 33.987446, 50.981169],
    [57, 0.000000, 50.981169, 33.987446],
    [58, 8.496861, 25.490585, 50.981169],
    [59, 8.496861, 33.987446, 29.739015],
    [60, 8.496861, 33.987446, 38.235877],
    [61, 8.496861, 42.484307, 50.981169],
    [62, 8.496861, 50.981169, 33.987446],
    [63, 16.993723, 33.987446, 29.739015],
    [64, 16.993723, 33.987446, 38.235877],
    [65, 16.993723, 33.987446, 50.981169],
    [66, 16.993723, 50.981169, 33.987446],
    [67, 25.490584, -16.993723, 0.000000],
    [68, 25.490584, -8.496861, -16.993723],
