# ==========================================
# Data ID: 42388
# ==========================================
node_data = [
    [1, 0.000000, -6.701878, -6.701878],
    [2, 0.000000, 0.000000, -13.403755],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.403755],
    [5, 0.000000, 6.701878, 6.701878],
    [6, 6.701878, -13.403755, -3.350939],
    [7, 6.701878, -13.403755, 3.350939],
    [8, 6.701878, 0.000000, -13.403755],
    [9, 6.701878, 0.000000, 13.403755],
    [10, 6.701878, 13.403755, -3.350939],
    [11, 6.701878, 13.403755, 3.350939],
    [12, 13.403755, -6.701878, 6.701878],
    [13, 13.403755, 0.000000, -13.403755],
    [14, 13.403755, 0.000000, 0.000000],
    [15, 13.403755, 0.000000, 13.403755],
    [16, 13.403755, 6.701878, -6.701878],
    [17, 0.000000, -6.701878, 20.105632],
    [18, 0.000000, 0.000000, 26.807510],
    [19, 0.000000, 0.000000, 40.211265],
    [20, 0.000000, 6.701878, 33.509388],
    [21, 6.701878, -13.403755, 23.456571],
    [22, 6.701878, -13.403755, 30.158449],
    [23, 6.701878, 0.000000, 40.211265],
    [24, 6.701878, 13.403755, 23.456571],
    [25, 6.701878, 13.403755, 30.158449],
    [26, 13.403755, -6.701878, 33.509388],
    [27, 13.403755, 0.000000, 26.807510],
    [28, 13.403755, 0.000000, 40.211265],
    [29, 13.403755, 6.701878, 20.105632],
    [30, 0.000000, 20.105632, -6.701878],
    [31, 0.000000, 26.807510, -13.403755],
    [32, 0.000000, 26.807510, 0.000000],
    [33, 0.000000, 26.807510, 13.403755],
    [34, 0.000000, 33.509388, 6.701878],
    [35, 6.701878, 26.807510, -13.403755],
    [36, 6.701878, 26.807510, 13.403755],
    [37, 6.701878, 40.211265, -3.350939],
    [38, 6.701878, 40.211265, 3.350939],
    [39, 13.403755, 20.105632, 6.701878],
    [40, 13.403755, 26.807510, -13.403755],
    [41, 13.403755, 26.807510, 0.000000],
    [42, 13.403755, 26.807510, 13.403755],
    [43, 13.403755, 33.509388, -6.701878],
    [44, 0.000000, 20.105632, 20.105632],
    [45, 0.000000, 26.807510, 26.807510],
    [46, 0.000000, 26.807510, 40.211265],
    [47, 0.000000, 33.509388, 33.509388],
    [48, 6.701878, 26.807510, 40.211265],
    [49, 6.701878, 40.211265, 23.456571],
    [50, 6.701878, 40.211265, 30.158449],
    [51, 13.403755, 20.105632, 33.509388],
    [52, 13.403755, 26.807510, 26.807510],
    [53, 13.403755, 26.807510, 40.211265],
    [54, 13.403755, 33.509388, 20.105632],
    [55, 13.403755, -6.701878, -6.701878],
    [56, 13.403755, 6.701878, 6.701878],
    [57, 20.105633, -13.403755, -3.350939],
    [58, 20.105633, -13.403755, 3.350939],
    [59, 20.105633, 0.000000, -13.403755],
    [60, 20.105633, 0.000000, 13.403755],
    [61, 20.105633, 13.403755, -3.350939],
    [62, 20.105633, 13.403755, 3.350939],
    [63, 26.807510, -6.701878, 6.701878],
    [64, 26.807510, 0.000000, -13.403755],
    [65, 26.807510, 0.000000, 0.000000],
    [66, 26.807510, 0.000000, 13.403755],
    [67, 26.807510, 6.701878, -6.701878],
    [68, 13.403755, -6.701878, 20.105632],
    [69, 13.403755, 6.701878, 33.509388],
    [70, 20.105633, -13.403755, 23.456571],
    [71, 20.105633, -13.403755, 30.158449],
    [72, 20.105633, 0.000000, 40.211265],
    [73, 20.105633, 13.403755, 23.456571],
    [74, 20.105633, 13.403755, 30.158449],
    [75, 26.807510, -6.701878, 33.509388],
    [76, 26.807510, 0.000000, 26.807510],
    [77, 26.807510, 0.000000, 40.211265],
    [78, 26.807510, 6.701878, 20.105632],
    [79, 13.403755, 20.105632, -6.701878],
    [80, 13.403755, 33.509388, 6.701878],
    [81, 20.105633, 26.807510, -13.403755],
    [82, 20.105633, 26.807510, 13.403755],
    [83, 20.105633, 40.211265, -3.350939],
    [84, 20.105633, 40.211265, 3.350939],
    [85, 26.807510, 20.105632, 6.701878],
    [86, 26.807510, 26.807510, -13.403755],
    [87, 26.807510, 26.807510, 0.000000],
    [88, 26.807510, 26.807510, 13.403755],
    [89, 26.807510, 33.509388, -6.701878],
    [90, 13.403755, 20.105632, 20.105632],
    [91, 13.403755, 33.509388, 33.509388],
    [92, 20.105633, 26.807510, 40.211265],
    [93, 20.105633, 40.211265, 23.456571],
    [94, 20.105633, 40.211265, 30.158449],
    [95, 26.807510, 20.105632, 33.509388],
    [96, 26.807510, 26.807510, 26.807510],
    [97, 26.807510, 26.807510, 40.211265],
    [98, 26.807510, 33.509388, 20.105632],
    [99, 26.807510, -6.701878, -6.701878],
    [100, 26.807510, 6.701878, 6.701878],
    [101, 33.509388, -13.403755, -3.350939],
    [102, 33.509388, -13.403755, 3.350939],
    [103, 33.509388, 0.000000, -13.403755],
    [104, 33.509388, 0.000000, 13.403755],
    [105, 33.509388, 13.403755, -3.350939],
    [106, 33.509388, 13.403755, 3.350939],
    [107, 40.211265, -6.701878, 6.701878],
    [108, 40.211265, 0.000000, -13.403755],
    [109, 40.211265, 0.000000, 0.000000],
    [110, 40.211265, 0.000000, 13.403755],
    [111, 40.211265, 6.701878, -6.701878],
    [112, 26.807510, -6.701878, 20.105632],
    [113, 26.807510, 6.701878, 33.509388],
    [114, 33.509388, -13.403755, 23.456571],
    [115, 33.509388, -13.403755, 30.158449],
    [116, 33.509388, 0.000000, 40.211265],
    [117, 33.509388, 13.403755, 23.456571],
    [118, 33.509388, 13.403755, 30.158449],
    [119, 40.211265, -6.701878, 33.509388],
    [120, 40.211265, 0.000000, 26.807510],
    [121, 40.211265, 0.000000, 40.211265],
    [122, 40.211265, 6.701878, 20.105632],
    [123, 26.807510, 20.105632, -6.701878],
    [124, 26.807510, 33.509388, 6.701878],
    [125, 33.509388, 26.807510, -13.403755],
    [126, 33.509388, 26.807510, 13.403755],
    [127, 33.509388, 40.211265, -3.350939],
    [128, 33.509388, 40.211265, 3.350939],
    [129, 40.211265, 20.105632, 6.701878],
    [130, 40.211265, 26.807510, -13.403755],
    [131, 40.211265, 26.807510, 0.000000],
    [132, 40.211265, 26.807510, 13.403755],
    [133, 40.211265, 33.509388, -6.701878],
    [134, 26.807510, 20.105632, 20.105632],
    [135, 26.807510, 33.509388, 33.509388],
    [136, 33.509388, 26.807510, 40.211265],
    [137, 33.509388, 40.211265, 23.456571],
    [138, 33.509388, 40.211265, 30.158449],
    [139, 40.211265, 20.105632, 33.509388],
    [140, 40.211265, 26.807510, 26.807510],
    [141, 40.211265, 26.807510, 40.211265],
    [142, 40.211265, 33.509388, 20.105632],
    [143, 40.211265, -6.701878, -6.701878],
    [144, 40.211265, 6.701878, 6.701878],
    [145, 46.913143, -13.403755, -3.350939],
    [146, 46.913143, -13.403755, 3.350939],
    [147, 46.913143, 0.000000, -13.403755],
    [148, 46.913143, 0.000000, 13.403755],
    [149, 46.913143, 13.403755, -3.350939],
    [150, 46.913143, 13.403755, 3.350939],
    [151, 53.615020, -6.701878, 6.701878],
    [152, 53.615020, 0.000000, -13.403755],
    [153, 53.615020, 0.000000, 0.000000],
    [154, 53.615020, 0.000000, 13.403755],
    [155, 53.615020, 6.701878, -6.701878],
    [156, 40.211265, -6.701878, 20.105632],
    [157, 40.211265, 6.701878, 33.509388],
    [158, 46.913143, -13.403755, 23.456571],
    [159, 46.913143, -13.403755, 30.158449],
    [160, 46.913143, 0.000000, 40.211265],
    [161, 46.913143, 13.403755, 23.456571],
    [162, 46.913143, 13.403755, 30.158449],
    [163, 53.615020, -6.701878, 33.509388],
    [164, 53.615020, 0.000000, 26.807510],
    [165, 53.615020, 0.000000, 40.211265],
    [166, 53.615020, 6.701878, 20.105632],
    [167, 40.211265, 20.105632, -6.701878],
