# ==========================================
# Data ID: 9009
# ==========================================
node_data = [
    [1, 0.000000, -17.755767, -4.438942],
    [2, 0.000000, -17.755767, 4.438942],
    [3, 0.000000, 0.000000, -17.755767],
    [4, 0.000000, 0.000000, 17.755767],
    [5, 0.000000, 17.755767, -4.438942],
    [6, 0.000000, 17.755767, 4.438942],
    [7, 8.877883, -17.755767, -17.755767],
    [8, 8.877883, -17.755767, 0.000000],
    [9, 8.877883, -17.755767, 17.755767],
    [10, 8.877883, 0.000000, 0.000000],
    [11, 8.877883, 17.755767, -17.755767],
    [12, 8.877883, 17.755767, 0.000000],
    [13, 8.877883, 17.755767, 17.755767],
    [14, 17.755767, -17.755767, -4.438942],
    [15, 17.755767, -17.755767, 4.438942],
    [16, 17.755767, 0.000000, -17.755767],
    [17, 17.755767, 0.000000, 17.755767],
    [18, 17.755767, 17.755767, -4.438942],
    [19, 17.755767, 17.755767, 4.438942],
    [20, 0.000000, -17.755767, 31.072592],
    [21, 0.000000, -17.755767, 39.950476],
    [22, 0.000000, 0.000000, 53.267301],
    [23, 0.000000, 17.755767, 31.072592],
    [24, 0.000000, 17.755767, 39.950476],
    [25, 8.877883, -17.755767, 35.511534],
    [26, 8.877883, -17.755767, 53.267301],
    [27, 8.877883, 0.000000, 35.511534],
    [28, 8.877883, 17.755767, 35.511534],
    [29, 8.877883, 17.755767, 53.267301],
    [30, 17.755767, -17.755767, 31.072592],
    [31, 17.755767, -17.755767, 39.950476],
    [32, 17.755767, 0.000000, 53.267301],
    [33, 17.755767, 17.755767, 31.072592],
    [34, 17.755767, 17.755767, 39.950476],
    [35, 0.000000, 35.511534, -17.755767],
    [36, 0.000000, 35.511534, 17.755767],
    [37, 0.000000, 53.267301, -4.438942],
    [38, 0.000000, 53.267301, 4.438942],
    [39, 8.877883, 35.511534, 0.000000],
    [40, 8.877883, 53.267301, -17.755767],
    [41, 8.877883, 53.267301, 0.000000],
    [42, 8.877883, 53.267301, 17.755767],
    [43, 17.755767, 35.511534, -17.755767],
    [44, 17.755767, 35.511534, 17.755767],
    [45, 17.755767, 53.267301, -4.438942],
    [46, 17.755767, 53.267301, 4.438942],
    [47, 0.000000, 35.511534, 53.267301],
    [48, 0.000000, 53.267301, 31.072592],
    [49, 0.000000, 53.267301, 39.950476],
    [50, 8.877883, 35.511534, 35.511534],
    [51, 8.877883, 53.267301, 35.511534],
    [52, 8.877883, 53.267301, 53.267301],
    [53, 17.755767, 35.511534, 53.267301],
    [54, 17.755767, 53.267301, 31.072592],
    [55, 17.755767, 53.267301, 39.950476],
    [56, 26.633650, -17.755767, -17.755767],
    [57, 26.633650, -17.755767, 0.000000],
    [58, 26.633650, -17.755767, 17.755767],
    [59, 26.633650, 0.000000, 0.000000],
